
[                                        ] | 0% Completed | 203.80 us
[############################            ] | 70% Completed | 2.13 s
[#############################           ] | 73% Completed | 2.23 s
[##############################          ] | 77% Completed | 2.33 s
[################################        ] | 80% Completed | 2.43 s
[#################################       ] | 83% Completed | 2.54 s
[##################################      ] | 87% Completed | 2.64 s
[####################################    ] | 90% Completed | 2.74 s
[#####################################   ] | 93% Completed | 2.84 s
[######################################  ] | 96% Completed | 2.95 s
[########################################] | 100% Completed | 3.05 s
