
[                                        ] | 0% Completed | 218.75 us
[########################                ] | 61% Completed | 18.85 s
[########################                ] | 61% Completed | 19.13 s
[########################                ] | 61% Completed | 19.26 s
[########################                ] | 61% Completed | 19.39 s
[#########################               ] | 64% Completed | 19.89 s
[#########################               ] | 64% Completed | 20.03 s
[#########################               ] | 64% Completed | 20.26 s
[##########################              ] | 66% Completed | 20.83 s
[###########################             ] | 67% Completed | 21.01 s
[###########################             ] | 69% Completed | 21.19 s
[###########################             ] | 69% Completed | 21.43 s
[###########################             ] | 69% Completed | 21.62 s
[###########################             ] | 69% Completed | 21.75 s
[###########################             ] | 69% Completed | 21.96 s
[############################            ] | 71% Completed | 22.13 s
[#############################           ] | 73% Completed | 22.33 s
[#############################           ] | 73% Completed | 22.82 s
[#############################           ] | 73% Completed | 22.99 s
[#############################           ] | 74% Completed | 23.17 s
[##############################          ] | 77% Completed | 23.35 s
[##############################          ] | 77% Completed | 23.52 s
[###############################         ] | 78% Completed | 24.02 s
[###############################         ] | 78% Completed | 24.25 s
[###############################         ] | 78% Completed | 24.39 s
[###############################         ] | 78% Completed | 24.61 s
[###############################         ] | 78% Completed | 24.73 s
[################################        ] | 81% Completed | 24.96 s
[################################        ] | 81% Completed | 25.28 s
[################################        ] | 81% Completed | 25.55 s
[#################################       ] | 83% Completed | 26.01 s
[#################################       ] | 84% Completed | 26.22 s
[##################################      ] | 85% Completed | 26.37 s
[##################################      ] | 87% Completed | 26.78 s
[##################################      ] | 87% Completed | 26.98 s
[##################################      ] | 87% Completed | 27.44 s
[####################################    ] | 90% Completed | 27.66 s
[####################################    ] | 91% Completed | 27.86 s
[#####################################   ] | 92% Completed | 28.30 s
[#####################################   ] | 92% Completed | 28.56 s
[#####################################   ] | 92% Completed | 28.69 s
[#####################################   ] | 94% Completed | 28.85 s
[#####################################   ] | 94% Completed | 28.96 s
[######################################  ] | 95% Completed | 29.36 s
[######################################  ] | 97% Completed | 29.47 s
[######################################  ] | 97% Completed | 29.58 s
[######################################  ] | 97% Completed | 29.82 s
[########################################] | 100% Completed | 29.92 s

[                                        ] | 0% Completed | 137.14 us
[                                        ] | 0% Completed | 100.53 ms
[                                        ] | 0% Completed | 290.61 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 2.05 s
[                                        ] | 0% Completed | 2.29 s
[                                        ] | 0% Completed | 2.47 s
[########################################] | 100% Completed | 2.58 s
