
[                                        ] | 0% Completed | 179.60 us
[##########                              ] | 25% Completed | 5.21 s
[##########                              ] | 25% Completed | 5.33 s
[############                            ] | 30% Completed | 6.00 s
[#############                           ] | 32% Completed | 6.13 s
[##############                          ] | 35% Completed | 6.33 s
[##############                          ] | 35% Completed | 6.47 s
[##############                          ] | 35% Completed | 6.84 s
[##############                          ] | 35% Completed | 7.35 s
[################                        ] | 40% Completed | 7.81 s
[##################                      ] | 45% Completed | 7.97 s
[##################                      ] | 45% Completed | 8.35 s
[##################                      ] | 45% Completed | 8.48 s
[##################                      ] | 45% Completed | 8.81 s
[####################                    ] | 50% Completed | 8.94 s
[####################                    ] | 50% Completed | 9.49 s
[####################                    ] | 50% Completed | 9.60 s
[####################                    ] | 50% Completed | 9.92 s
[######################                  ] | 55% Completed | 10.31 s
[#######################                 ] | 57% Completed | 10.45 s
[#######################                 ] | 57% Completed | 10.68 s
[#######################                 ] | 57% Completed | 11.13 s
[#######################                 ] | 57% Completed | 11.36 s
[#########################               ] | 62% Completed | 11.77 s
[#########################               ] | 62% Completed | 12.03 s
[#########################               ] | 62% Completed | 12.24 s
[##########################              ] | 65% Completed | 12.48 s
[#############################           ] | 72% Completed | 12.89 s
[#############################           ] | 72% Completed | 13.74 s
[###############################         ] | 77% Completed | 13.98 s
[###############################         ] | 77% Completed | 14.19 s
[################################        ] | 80% Completed | 14.76 s
[#################################       ] | 82% Completed | 14.95 s
[###################################     ] | 87% Completed | 15.50 s
[###################################     ] | 87% Completed | 16.22 s
[###################################     ] | 87% Completed | 16.61 s
[###################################     ] | 87% Completed | 16.72 s
[####################################### ] | 97% Completed | 16.85 s
[####################################### ] | 97% Completed | 16.96 s
[####################################### ] | 97% Completed | 17.07 s
[########################################] | 100% Completed | 17.17 s

[                                        ] | 0% Completed | 138.85 us
[                                        ] | 0% Completed | 151.67 ms
[                                        ] | 0% Completed | 849.85 ms
[                                        ] | 0% Completed | 955.21 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.18 s
[########################################] | 100% Completed | 1.28 s
