
[                                        ] | 0% Completed | 171.08 us
[#####################                   ] | 54% Completed | 24.37 s
[#####################                   ] | 54% Completed | 24.92 s
[#####################                   ] | 54% Completed | 25.04 s
[#####################                   ] | 54% Completed | 25.25 s
[######################                  ] | 56% Completed | 25.79 s
[######################                  ] | 56% Completed | 26.41 s
[#######################                 ] | 59% Completed | 27.25 s
[########################                ] | 61% Completed | 27.43 s
[########################                ] | 61% Completed | 27.55 s
[########################                ] | 61% Completed | 27.88 s
[#########################               ] | 62% Completed | 28.05 s
[#########################               ] | 62% Completed | 28.30 s
[#########################               ] | 62% Completed | 28.41 s
[#########################               ] | 62% Completed | 28.64 s
[#########################               ] | 64% Completed | 28.84 s
[#########################               ] | 64% Completed | 29.47 s
[#########################               ] | 64% Completed | 29.65 s
[##########################              ] | 65% Completed | 29.86 s
[##########################              ] | 65% Completed | 30.00 s
[##########################              ] | 66% Completed | 30.48 s
[##########################              ] | 66% Completed | 30.62 s
[###########################             ] | 69% Completed | 31.58 s
[###########################             ] | 69% Completed | 31.70 s
[############################            ] | 70% Completed | 31.83 s
[############################            ] | 70% Completed | 31.98 s
[############################            ] | 70% Completed | 32.10 s
[############################            ] | 70% Completed | 32.21 s
[############################            ] | 71% Completed | 32.37 s
[############################            ] | 71% Completed | 32.52 s
[############################            ] | 71% Completed | 32.66 s
[#############################           ] | 72% Completed | 32.93 s
[#############################           ] | 74% Completed | 33.25 s
[#############################           ] | 74% Completed | 33.39 s
[##############################          ] | 75% Completed | 34.34 s
[##############################          ] | 75% Completed | 34.47 s
[##############################          ] | 76% Completed | 34.69 s
[##############################          ] | 76% Completed | 34.84 s
[###############################         ] | 77% Completed | 34.99 s
[###############################         ] | 77% Completed | 35.10 s
[###############################         ] | 77% Completed | 35.50 s
[###############################         ] | 77% Completed | 35.61 s
[###############################         ] | 78% Completed | 35.79 s
[###############################         ] | 79% Completed | 35.95 s
[###############################         ] | 79% Completed | 36.09 s
[################################        ] | 81% Completed | 36.31 s
[################################        ] | 81% Completed | 36.73 s
[#################################       ] | 83% Completed | 37.25 s
[#################################       ] | 83% Completed | 37.36 s
[#################################       ] | 83% Completed | 37.58 s
[#################################       ] | 83% Completed | 37.91 s
[#################################       ] | 83% Completed | 38.38 s
[#################################       ] | 84% Completed | 38.57 s
[##################################      ] | 86% Completed | 39.00 s
[##################################      ] | 86% Completed | 39.12 s
[##################################      ] | 86% Completed | 39.31 s
[##################################      ] | 86% Completed | 39.46 s
[###################################     ] | 87% Completed | 39.64 s
[###################################     ] | 88% Completed | 39.76 s
[###################################     ] | 88% Completed | 40.21 s
[###################################     ] | 89% Completed | 40.54 s
[###################################     ] | 89% Completed | 40.72 s
[###################################     ] | 89% Completed | 40.98 s
[####################################    ] | 90% Completed | 41.12 s
[#####################################   ] | 92% Completed | 41.32 s
[#####################################   ] | 92% Completed | 41.50 s
[#####################################   ] | 93% Completed | 42.13 s
[######################################  ] | 95% Completed | 42.34 s
[######################################  ] | 95% Completed | 42.89 s
[######################################  ] | 95% Completed | 43.04 s
[######################################  ] | 95% Completed | 43.24 s
[######################################  ] | 95% Completed | 43.52 s
[######################################  ] | 95% Completed | 43.85 s
[######################################  ] | 95% Completed | 43.96 s
[####################################### ] | 97% Completed | 44.06 s
[########################################] | 100% Completed | 44.17 s

[                                        ] | 0% Completed | 140.00 us
[                                        ] | 0% Completed | 108.84 ms
[                                        ] | 0% Completed | 293.84 ms
[                                        ] | 0% Completed | 771.92 ms
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 2.48 s
[                                        ] | 0% Completed | 2.58 s
[                                        ] | 0% Completed | 3.04 s
[                                        ] | 0% Completed | 3.44 s
[########################################] | 100% Completed | 3.54 s
