
[                                        ] | 0% Completed | 242.30 us
[####################                    ] | 50% Completed | 9.80 s
[####################                    ] | 50% Completed | 9.90 s
[####################                    ] | 50% Completed | 10.01 s
[#####################                   ] | 52% Completed | 10.12 s
[#####################                   ] | 52% Completed | 10.24 s
[#####################                   ] | 52% Completed | 10.35 s
[######################                  ] | 55% Completed | 10.46 s
[#######################                 ] | 57% Completed | 10.57 s
[#######################                 ] | 57% Completed | 10.67 s
[#######################                 ] | 57% Completed | 10.86 s
[#######################                 ] | 57% Completed | 10.96 s
[#######################                 ] | 57% Completed | 11.07 s
[#######################                 ] | 57% Completed | 11.18 s
[#######################                 ] | 57% Completed | 11.30 s
[########################                ] | 60% Completed | 11.41 s
[########################                ] | 60% Completed | 11.53 s
[########################                ] | 60% Completed | 11.64 s
[########################                ] | 60% Completed | 11.75 s
[#########################               ] | 62% Completed | 11.85 s
[##########################              ] | 65% Completed | 11.96 s
[##########################              ] | 65% Completed | 12.20 s
[##########################              ] | 65% Completed | 12.43 s
[##########################              ] | 65% Completed | 12.54 s
[##########################              ] | 65% Completed | 12.64 s
[###########################             ] | 67% Completed | 12.75 s
[###########################             ] | 67% Completed | 12.86 s
[###########################             ] | 67% Completed | 12.97 s
[############################            ] | 70% Completed | 13.08 s
[############################            ] | 70% Completed | 13.19 s
[############################            ] | 70% Completed | 13.30 s
[#############################           ] | 72% Completed | 13.41 s
[#############################           ] | 72% Completed | 13.52 s
[#############################           ] | 72% Completed | 13.63 s
[#############################           ] | 72% Completed | 13.73 s
[##############################          ] | 75% Completed | 13.84 s
[##############################          ] | 75% Completed | 14.03 s
[##############################          ] | 75% Completed | 14.15 s
[##############################          ] | 75% Completed | 14.26 s
[###############################         ] | 77% Completed | 14.38 s
[###############################         ] | 77% Completed | 14.50 s
[###############################         ] | 77% Completed | 14.61 s
[#################################       ] | 82% Completed | 14.72 s
[#################################       ] | 82% Completed | 15.45 s
[###################################     ] | 87% Completed | 15.56 s
[###################################     ] | 87% Completed | 15.67 s
[###################################     ] | 87% Completed | 15.78 s
[###################################     ] | 87% Completed | 15.88 s
[###################################     ] | 87% Completed | 15.99 s
[###################################     ] | 87% Completed | 16.10 s
[###################################     ] | 87% Completed | 16.21 s
[####################################    ] | 90% Completed | 16.32 s
[####################################    ] | 90% Completed | 16.43 s
[####################################    ] | 90% Completed | 16.53 s
[####################################    ] | 90% Completed | 16.64 s
[########################################] | 100% Completed | 16.75 s

[                                        ] | 0% Completed | 161.20 us
[                                        ] | 0% Completed | 131.57 ms
[                                        ] | 0% Completed | 292.14 ms
[                                        ] | 0% Completed | 822.94 ms
[                                        ] | 0% Completed | 930.39 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 0% Completed | 1.85 s
[                                        ] | 0% Completed | 1.99 s
[                                        ] | 0% Completed | 2.10 s
[                                        ] | 0% Completed | 2.21 s
[                                        ] | 0% Completed | 2.32 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.54 s
[########################################] | 100% Completed | 2.64 s

[                                        ] | 0% Completed | 176.34 us
[                                        ] | 0% Completed | 241.22 ms
[                                        ] | 0% Completed | 479.92 ms
[                                        ] | 0% Completed | 586.58 ms
[                                        ] | 0% Completed | 810.43 ms
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 1% Completed | 1.60 s
[#                                       ] | 4% Completed | 1.91 s
[#                                       ] | 4% Completed | 2.17 s
[##                                      ] | 5% Completed | 2.39 s
[##                                      ] | 5% Completed | 2.63 s
[##                                      ] | 5% Completed | 2.83 s
[##                                      ] | 7% Completed | 3.29 s
[###                                     ] | 8% Completed | 3.48 s
[###                                     ] | 9% Completed | 3.60 s
[###                                     ] | 9% Completed | 3.74 s
[###                                     ] | 9% Completed | 4.15 s
[#####                                   ] | 12% Completed | 4.37 s
[#####                                   ] | 12% Completed | 4.68 s
[######                                  ] | 15% Completed | 4.94 s
[######                                  ] | 15% Completed | 5.15 s
[######                                  ] | 15% Completed | 5.90 s
[######                                  ] | 16% Completed | 6.40 s
[#######                                 ] | 19% Completed | 6.59 s
[#######                                 ] | 19% Completed | 6.72 s
[#######                                 ] | 19% Completed | 7.13 s
[########                                ] | 21% Completed | 7.29 s
[#########                               ] | 23% Completed | 7.63 s
[#########                               ] | 23% Completed | 7.87 s
[#########                               ] | 23% Completed | 8.41 s
[#########                               ] | 23% Completed | 8.69 s
[##########                              ] | 25% Completed | 8.91 s
[###########                             ] | 29% Completed | 9.14 s
[###########                             ] | 29% Completed | 9.25 s
[###########                             ] | 29% Completed | 9.63 s
[###########                             ] | 29% Completed | 9.93 s
[###########                             ] | 29% Completed | 10.03 s
[###########                             ] | 29% Completed | 10.16 s
[############                            ] | 30% Completed | 10.40 s
[############                            ] | 30% Completed | 10.52 s
[#############                           ] | 33% Completed | 10.65 s
[#############                           ] | 33% Completed | 11.10 s
[#############                           ] | 33% Completed | 11.37 s
[#############                           ] | 33% Completed | 11.49 s
[##############                          ] | 36% Completed | 11.84 s
[###############                         ] | 39% Completed | 12.18 s
[###############                         ] | 39% Completed | 12.52 s
[###############                         ] | 39% Completed | 12.74 s
[###############                         ] | 39% Completed | 12.89 s
[################                        ] | 42% Completed | 13.12 s
[################                        ] | 42% Completed | 13.54 s
[################                        ] | 42% Completed | 13.66 s
[################                        ] | 42% Completed | 14.20 s
[##################                      ] | 46% Completed | 14.50 s
[###################                     ] | 47% Completed | 15.16 s
[###################                     ] | 47% Completed | 15.28 s
[###################                     ] | 49% Completed | 15.66 s
[####################                    ] | 50% Completed | 15.80 s
[####################                    ] | 50% Completed | 16.01 s
[####################                    ] | 50% Completed | 16.21 s
[####################                    ] | 50% Completed | 16.34 s
[####################                    ] | 52% Completed | 16.58 s
[####################                    ] | 52% Completed | 16.76 s
[#####################                   ] | 53% Completed | 17.12 s
[######################                  ] | 56% Completed | 17.44 s
[######################                  ] | 56% Completed | 17.84 s
[######################                  ] | 56% Completed | 18.10 s
[#######################                 ] | 59% Completed | 18.31 s
[#######################                 ] | 59% Completed | 18.52 s
[#######################                 ] | 59% Completed | 18.81 s
[########################                ] | 60% Completed | 19.10 s
[########################                ] | 61% Completed | 19.41 s
[########################                ] | 61% Completed | 19.85 s
[#########################               ] | 64% Completed | 20.60 s
[#########################               ] | 64% Completed | 20.83 s
[###########################             ] | 67% Completed | 20.95 s
[###########################             ] | 67% Completed | 21.11 s
[###########################             ] | 67% Completed | 21.42 s
[###########################             ] | 67% Completed | 21.58 s
[###########################             ] | 69% Completed | 21.77 s
[############################            ] | 70% Completed | 22.21 s
[############################            ] | 70% Completed | 22.46 s
[############################            ] | 71% Completed | 22.68 s
[############################            ] | 71% Completed | 22.80 s
[#############################           ] | 74% Completed | 23.34 s
[#############################           ] | 74% Completed | 23.47 s
[#############################           ] | 74% Completed | 23.64 s
[##############################          ] | 76% Completed | 23.85 s
[##############################          ] | 76% Completed | 24.00 s
[###############################         ] | 78% Completed | 24.35 s
[###############################         ] | 78% Completed | 24.60 s
[################################        ] | 80% Completed | 24.87 s
[################################        ] | 80% Completed | 25.39 s
[#################################       ] | 83% Completed | 25.54 s
[#################################       ] | 83% Completed | 25.76 s
[#################################       ] | 83% Completed | 25.93 s
[#################################       ] | 83% Completed | 26.14 s
[#################################       ] | 84% Completed | 26.38 s
[#################################       ] | 84% Completed | 26.68 s
[##################################      ] | 85% Completed | 26.86 s
[##################################      ] | 85% Completed | 27.18 s
[###################################     ] | 88% Completed | 27.35 s
[###################################     ] | 88% Completed | 27.65 s
[###################################     ] | 88% Completed | 27.90 s
[####################################    ] | 90% Completed | 28.17 s
[####################################    ] | 90% Completed | 28.32 s
[####################################    ] | 91% Completed | 28.50 s
[####################################    ] | 91% Completed | 28.75 s
[######################################  ] | 95% Completed | 29.40 s
[######################################  ] | 95% Completed | 29.96 s
[########################################] | 100% Completed | 30.07 s

[                                        ] | 0% Completed | 150.31 us
[                                        ] | 0% Completed | 102.88 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 1.86 s
[                                        ] | 0% Completed | 2.05 s
[                                        ] | 0% Completed | 2.64 s
[########################################] | 100% Completed | 2.75 s
