
[                                        ] | 0% Completed | 157.14 us
[############################            ] | 71% Completed | 32.62 s
[#############################           ] | 73% Completed | 32.89 s
[#############################           ] | 73% Completed | 33.41 s
[#############################           ] | 74% Completed | 33.57 s
[##############################          ] | 75% Completed | 33.72 s
[##############################          ] | 75% Completed | 33.86 s
[##############################          ] | 75% Completed | 34.07 s
[##############################          ] | 76% Completed | 34.28 s
[###############################         ] | 77% Completed | 34.47 s
[###############################         ] | 77% Completed | 34.57 s
[###############################         ] | 78% Completed | 34.85 s
[###############################         ] | 78% Completed | 35.06 s
[###############################         ] | 79% Completed | 35.41 s
[################################        ] | 80% Completed | 35.61 s
[################################        ] | 81% Completed | 35.82 s
[################################        ] | 81% Completed | 36.33 s
[#################################       ] | 82% Completed | 36.98 s
[#################################       ] | 83% Completed | 37.54 s
[#################################       ] | 84% Completed | 37.81 s
[##################################      ] | 86% Completed | 38.07 s
[##################################      ] | 86% Completed | 38.49 s
[##################################      ] | 86% Completed | 38.63 s
[###################################     ] | 87% Completed | 38.79 s
[###################################     ] | 88% Completed | 38.97 s
[###################################     ] | 88% Completed | 39.22 s
[###################################     ] | 88% Completed | 39.48 s
[###################################     ] | 89% Completed | 39.59 s
[###################################     ] | 89% Completed | 39.80 s
[###################################     ] | 89% Completed | 40.06 s
[####################################    ] | 90% Completed | 40.69 s
[####################################    ] | 90% Completed | 40.94 s
[#####################################   ] | 92% Completed | 41.06 s
[#####################################   ] | 92% Completed | 41.43 s
[#####################################   ] | 93% Completed | 41.85 s
[#####################################   ] | 94% Completed | 42.23 s
[######################################  ] | 95% Completed | 42.76 s
[####################################### ] | 97% Completed | 42.92 s
[####################################### ] | 97% Completed | 43.06 s
[####################################### ] | 98% Completed | 43.17 s
[####################################### ] | 98% Completed | 43.28 s
[########################################] | 100% Completed | 43.39 s

[                                        ] | 0% Completed | 125.91 us
[                                        ] | 0% Completed | 792.85 ms
[                                        ] | 0% Completed | 1.78 s
[                                        ] | 0% Completed | 2.37 s
[                                        ] | 0% Completed | 2.47 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 2.69 s
[                                        ] | 0% Completed | 2.82 s
[                                        ] | 0% Completed | 3.06 s
[####################                    ] | 50% Completed | 3.44 s
[########################################] | 100% Completed | 3.54 s
