
[                                        ] | 0% Completed | 183.19 us
[###################                     ] | 47% Completed | 16.90 s
[####################                    ] | 52% Completed | 17.72 s
[####################                    ] | 52% Completed | 18.20 s
[#####################                   ] | 53% Completed | 18.62 s
[######################                  ] | 56% Completed | 18.91 s
[#######################                 ] | 57% Completed | 19.74 s
[#######################                 ] | 57% Completed | 19.94 s
[########################                ] | 60% Completed | 20.04 s
[########################                ] | 60% Completed | 20.40 s
[########################                ] | 60% Completed | 20.82 s
[########################                ] | 61% Completed | 21.11 s
[#########################               ] | 63% Completed | 21.49 s
[#########################               ] | 64% Completed | 21.99 s
[#########################               ] | 64% Completed | 22.10 s
[##########################              ] | 66% Completed | 22.65 s
[##########################              ] | 66% Completed | 22.99 s
[############################            ] | 71% Completed | 23.33 s
[############################            ] | 71% Completed | 23.83 s
[############################            ] | 71% Completed | 24.10 s
[############################            ] | 71% Completed | 24.52 s
[############################            ] | 71% Completed | 24.71 s
[############################            ] | 71% Completed | 24.82 s
[############################            ] | 71% Completed | 24.96 s
[#############################           ] | 74% Completed | 25.07 s
[##############################          ] | 77% Completed | 25.54 s
[##############################          ] | 77% Completed | 25.95 s
[##############################          ] | 77% Completed | 26.27 s
[################################        ] | 80% Completed | 26.71 s
[################################        ] | 81% Completed | 26.96 s
[################################        ] | 81% Completed | 27.27 s
[#################################       ] | 83% Completed | 27.66 s
[#################################       ] | 83% Completed | 28.15 s
[##################################      ] | 85% Completed | 28.42 s
[##################################      ] | 85% Completed | 28.60 s
[##################################      ] | 85% Completed | 28.82 s
[##################################      ] | 85% Completed | 29.03 s
[##################################      ] | 87% Completed | 29.27 s
[####################################    ] | 90% Completed | 30.27 s
[####################################    ] | 90% Completed | 30.49 s
[####################################    ] | 91% Completed | 30.64 s
[#####################################   ] | 94% Completed | 30.77 s
[#####################################   ] | 94% Completed | 31.03 s
[#####################################   ] | 94% Completed | 31.23 s
[#####################################   ] | 94% Completed | 31.79 s
[#####################################   ] | 94% Completed | 31.98 s
[######################################  ] | 97% Completed | 32.30 s
[########################################] | 100% Completed | 32.42 s

[                                        ] | 0% Completed | 118.34 us
[                                        ] | 0% Completed | 107.50 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.82 s
[########################################] | 100% Completed | 1.92 s

[                                        ] | 0% Completed | 150.60 us
[                                        ] | 0% Completed | 408.01 ms
[                                        ] | 0% Completed | 635.07 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.30 s
[#                                       ] | 2% Completed | 1.54 s
[###                                     ] | 7% Completed | 1.79 s
[###                                     ] | 7% Completed | 2.10 s
[###                                     ] | 7% Completed | 2.25 s
[###                                     ] | 7% Completed | 2.52 s
[###                                     ] | 7% Completed | 2.79 s
[###                                     ] | 7% Completed | 2.93 s
[#####                                   ] | 12% Completed | 3.13 s
[#####                                   ] | 12% Completed | 3.26 s
[######                                  ] | 15% Completed | 3.47 s
[######                                  ] | 15% Completed | 3.62 s
[#######                                 ] | 17% Completed | 4.45 s
[#######                                 ] | 17% Completed | 4.68 s
[##########                              ] | 25% Completed | 5.09 s
[##########                              ] | 25% Completed | 5.25 s
[##########                              ] | 25% Completed | 5.42 s
[###########                             ] | 27% Completed | 5.91 s
[############                            ] | 30% Completed | 6.14 s
[############                            ] | 30% Completed | 6.70 s
[#############                           ] | 32% Completed | 6.96 s
[#############                           ] | 32% Completed | 7.16 s
[#############                           ] | 32% Completed | 7.37 s
[###############                         ] | 37% Completed | 7.80 s
[###############                         ] | 37% Completed | 7.91 s
[################                        ] | 40% Completed | 8.14 s
[#################                       ] | 42% Completed | 8.64 s
[##################                      ] | 45% Completed | 8.75 s
[##################                      ] | 45% Completed | 9.05 s
[##################                      ] | 45% Completed | 9.32 s
[##################                      ] | 45% Completed | 9.61 s
[###################                     ] | 47% Completed | 9.75 s
[#####################                   ] | 52% Completed | 10.08 s
[#####################                   ] | 52% Completed | 10.22 s
[######################                  ] | 55% Completed | 10.48 s
[######################                  ] | 55% Completed | 11.11 s
[#######################                 ] | 57% Completed | 11.76 s
[########################                ] | 60% Completed | 12.22 s
[##########################              ] | 65% Completed | 12.59 s
[###########################             ] | 67% Completed | 13.15 s
[###########################             ] | 67% Completed | 13.33 s
[###########################             ] | 67% Completed | 13.58 s
[###########################             ] | 67% Completed | 13.78 s
[#############################           ] | 72% Completed | 14.09 s
[#############################           ] | 72% Completed | 14.22 s
[#############################           ] | 72% Completed | 14.43 s
[##############################          ] | 75% Completed | 14.95 s
[###############################         ] | 77% Completed | 15.12 s
[###############################         ] | 77% Completed | 15.26 s
[##################################      ] | 85% Completed | 15.63 s
[##################################      ] | 85% Completed | 15.97 s
[##################################      ] | 85% Completed | 16.24 s
[##################################      ] | 85% Completed | 16.58 s
[##################################      ] | 85% Completed | 16.78 s
[####################################    ] | 90% Completed | 16.97 s
[####################################    ] | 90% Completed | 17.42 s
[#####################################   ] | 92% Completed | 17.65 s
[#####################################   ] | 92% Completed | 17.76 s
[######################################  ] | 95% Completed | 18.22 s
[########################################] | 100% Completed | 18.33 s

[                                        ] | 0% Completed | 123.27 us
[                                        ] | 0% Completed | 124.89 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.47 s
[########################################] | 100% Completed | 1.57 s
