
[                                        ] | 0% Completed | 262.90 us
[############                            ] | 32% Completed | 20.72 s
[############                            ] | 32% Completed | 20.84 s
[############                            ] | 32% Completed | 20.96 s
[############                            ] | 32% Completed | 21.08 s
[############                            ] | 32% Completed | 21.19 s
[############                            ] | 32% Completed | 21.30 s
[#############                           ] | 34% Completed | 21.41 s
[#############                           ] | 34% Completed | 21.52 s
[#############                           ] | 34% Completed | 21.64 s
[#############                           ] | 34% Completed | 21.76 s
[#############                           ] | 34% Completed | 21.87 s
[#############                           ] | 34% Completed | 21.98 s
[#############                           ] | 34% Completed | 22.14 s
[#############                           ] | 34% Completed | 22.45 s
[##############                          ] | 36% Completed | 22.56 s
[##############                          ] | 36% Completed | 22.67 s
[##############                          ] | 36% Completed | 22.78 s
[##############                          ] | 36% Completed | 22.89 s
[##############                          ] | 36% Completed | 23.13 s
[##############                          ] | 36% Completed | 23.24 s
[##############                          ] | 36% Completed | 23.35 s
[##############                          ] | 36% Completed | 23.50 s
[##############                          ] | 36% Completed | 23.62 s
[##############                          ] | 37% Completed | 23.73 s
[###############                         ] | 38% Completed | 24.23 s
[###############                         ] | 38% Completed | 24.34 s
[###############                         ] | 38% Completed | 24.45 s
[###############                         ] | 38% Completed | 24.59 s
[###############                         ] | 38% Completed | 24.69 s
[###############                         ] | 38% Completed | 24.82 s
[###############                         ] | 38% Completed | 24.93 s
[###############                         ] | 38% Completed | 25.04 s
[###############                         ] | 38% Completed | 25.24 s
[###############                         ] | 39% Completed | 25.35 s
[################                        ] | 40% Completed | 25.48 s
[################                        ] | 40% Completed | 25.59 s
[################                        ] | 40% Completed | 25.70 s
[################                        ] | 40% Completed | 25.82 s
[################                        ] | 40% Completed | 26.02 s
[################                        ] | 40% Completed | 26.40 s
[################                        ] | 41% Completed | 26.54 s
[################                        ] | 42% Completed | 26.65 s
[################                        ] | 42% Completed | 26.76 s
[################                        ] | 42% Completed | 26.90 s
[################                        ] | 42% Completed | 27.04 s
[################                        ] | 42% Completed | 27.25 s
[################                        ] | 42% Completed | 27.41 s
[################                        ] | 42% Completed | 27.59 s
[#################                       ] | 43% Completed | 27.71 s
[#################                       ] | 44% Completed | 27.82 s
[#################                       ] | 44% Completed | 27.99 s
[#################                       ] | 44% Completed | 28.11 s
[#################                       ] | 44% Completed | 28.21 s
[#################                       ] | 44% Completed | 28.34 s
[#################                       ] | 44% Completed | 28.45 s
[#################                       ] | 44% Completed | 28.57 s
[#################                       ] | 44% Completed | 28.68 s
[#################                       ] | 44% Completed | 28.79 s
[##################                      ] | 46% Completed | 29.05 s
[##################                      ] | 46% Completed | 29.31 s
[##################                      ] | 46% Completed | 29.75 s
[##################                      ] | 46% Completed | 30.40 s
[###################                     ] | 48% Completed | 30.56 s
[###################                     ] | 48% Completed | 30.68 s
[###################                     ] | 48% Completed | 31.38 s
[###################                     ] | 48% Completed | 31.51 s
[###################                     ] | 48% Completed | 31.63 s
[####################                    ] | 50% Completed | 31.75 s
[####################                    ] | 50% Completed | 31.86 s
[####################                    ] | 50% Completed | 31.99 s
[####################                    ] | 50% Completed | 32.10 s
[####################                    ] | 50% Completed | 32.22 s
[####################                    ] | 50% Completed | 32.35 s
[####################                    ] | 50% Completed | 32.46 s
[####################                    ] | 50% Completed | 32.58 s
[####################                    ] | 50% Completed | 32.81 s
[#####################                   ] | 52% Completed | 33.00 s
[#####################                   ] | 52% Completed | 33.12 s
[#####################                   ] | 52% Completed | 33.39 s
[#####################                   ] | 52% Completed | 33.53 s
[#####################                   ] | 52% Completed | 33.65 s
[#####################                   ] | 52% Completed | 33.98 s
[#####################                   ] | 54% Completed | 34.12 s
[#####################                   ] | 54% Completed | 34.38 s
[#####################                   ] | 54% Completed | 34.52 s
[#####################                   ] | 54% Completed | 34.90 s
[#####################                   ] | 54% Completed | 35.08 s
[#####################                   ] | 54% Completed | 35.19 s
[######################                  ] | 56% Completed | 35.54 s
[######################                  ] | 56% Completed | 35.66 s
[######################                  ] | 56% Completed | 35.77 s
[######################                  ] | 56% Completed | 35.88 s
[######################                  ] | 56% Completed | 35.99 s
[######################                  ] | 56% Completed | 36.10 s
[######################                  ] | 56% Completed | 36.21 s
[######################                  ] | 56% Completed | 36.33 s
[#######################                 ] | 58% Completed | 36.46 s
[#######################                 ] | 58% Completed | 36.99 s
[#######################                 ] | 58% Completed | 37.11 s
[#######################                 ] | 58% Completed | 37.29 s
[#######################                 ] | 58% Completed | 37.91 s
[########################                ] | 60% Completed | 38.01 s
[########################                ] | 60% Completed | 38.12 s
[########################                ] | 60% Completed | 38.26 s
[########################                ] | 60% Completed | 38.53 s
[########################                ] | 60% Completed | 38.98 s
[########################                ] | 60% Completed | 39.16 s
[#########################               ] | 62% Completed | 39.27 s
[#########################               ] | 62% Completed | 39.40 s
[#########################               ] | 62% Completed | 39.52 s
[#########################               ] | 62% Completed | 39.69 s
[#########################               ] | 62% Completed | 39.81 s
[#########################               ] | 62% Completed | 39.93 s
[#########################               ] | 62% Completed | 40.05 s
[#########################               ] | 62% Completed | 40.16 s
[#########################               ] | 62% Completed | 40.28 s
[#########################               ] | 64% Completed | 40.39 s
[#########################               ] | 64% Completed | 40.50 s
[#########################               ] | 64% Completed | 40.61 s
[#########################               ] | 64% Completed | 40.77 s
[#########################               ] | 64% Completed | 40.89 s
[#########################               ] | 64% Completed | 41.02 s
[#########################               ] | 64% Completed | 41.16 s
[#########################               ] | 64% Completed | 41.27 s
[#########################               ] | 64% Completed | 41.43 s
[##########################              ] | 65% Completed | 41.54 s
[##########################              ] | 66% Completed | 41.65 s
[##########################              ] | 66% Completed | 41.78 s
[##########################              ] | 66% Completed | 41.93 s
[##########################              ] | 66% Completed | 42.05 s
[##########################              ] | 66% Completed | 42.18 s
[##########################              ] | 66% Completed | 42.31 s
[##########################              ] | 66% Completed | 42.48 s
[##########################              ] | 66% Completed | 42.68 s
[###########################             ] | 68% Completed | 42.80 s
[###########################             ] | 68% Completed | 43.28 s
[###########################             ] | 68% Completed | 43.40 s
[###########################             ] | 68% Completed | 43.51 s
[###########################             ] | 68% Completed | 43.62 s
[###########################             ] | 68% Completed | 44.16 s
[###########################             ] | 68% Completed | 44.30 s
[############################            ] | 70% Completed | 44.42 s
[############################            ] | 70% Completed | 44.73 s
[############################            ] | 70% Completed | 44.92 s
[############################            ] | 70% Completed | 45.14 s
[############################            ] | 70% Completed | 45.44 s
[#############################           ] | 72% Completed | 45.75 s
[#############################           ] | 72% Completed | 45.97 s
[#############################           ] | 72% Completed | 46.08 s
[#############################           ] | 72% Completed | 46.18 s
[#############################           ] | 72% Completed | 46.30 s
[#############################           ] | 72% Completed | 46.41 s
[#############################           ] | 72% Completed | 46.56 s
[#############################           ] | 72% Completed | 46.67 s
[#############################           ] | 74% Completed | 47.04 s
[#############################           ] | 74% Completed | 47.17 s
[#############################           ] | 74% Completed | 47.40 s
[#############################           ] | 74% Completed | 47.52 s
[#############################           ] | 74% Completed | 47.75 s
[##############################          ] | 76% Completed | 47.86 s
[##############################          ] | 76% Completed | 47.97 s
[##############################          ] | 76% Completed | 48.09 s
[##############################          ] | 76% Completed | 48.21 s
[##############################          ] | 76% Completed | 48.33 s
[##############################          ] | 76% Completed | 48.50 s
[##############################          ] | 76% Completed | 48.71 s
[##############################          ] | 76% Completed | 49.00 s
[###############################         ] | 78% Completed | 49.54 s
[###############################         ] | 78% Completed | 49.67 s
[###############################         ] | 78% Completed | 49.82 s
[###############################         ] | 78% Completed | 49.94 s
[###############################         ] | 78% Completed | 50.07 s
[###############################         ] | 78% Completed | 50.20 s
[###############################         ] | 78% Completed | 50.61 s
[################################        ] | 80% Completed | 50.72 s
[################################        ] | 80% Completed | 51.06 s
[################################        ] | 80% Completed | 51.17 s
[################################        ] | 80% Completed | 51.41 s
[################################        ] | 80% Completed | 51.69 s
[################################        ] | 81% Completed | 51.81 s
[#################################       ] | 82% Completed | 51.92 s
[#################################       ] | 82% Completed | 52.06 s
[#################################       ] | 82% Completed | 52.18 s
[#################################       ] | 82% Completed | 52.28 s
[#################################       ] | 82% Completed | 52.40 s
[#################################       ] | 82% Completed | 52.50 s
[#################################       ] | 82% Completed | 52.61 s
[#################################       ] | 82% Completed | 52.73 s
[#################################       ] | 82% Completed | 52.85 s
[#################################       ] | 83% Completed | 52.97 s
[#################################       ] | 84% Completed | 53.08 s
[#################################       ] | 84% Completed | 53.18 s
[#################################       ] | 84% Completed | 53.30 s
[#################################       ] | 84% Completed | 53.50 s
[#################################       ] | 84% Completed | 53.61 s
[#################################       ] | 84% Completed | 53.72 s
[#################################       ] | 84% Completed | 53.83 s
[#################################       ] | 84% Completed | 53.95 s
[#################################       ] | 84% Completed | 54.07 s
[##################################      ] | 85% Completed | 54.20 s
[##################################      ] | 86% Completed | 54.37 s
[##################################      ] | 86% Completed | 54.50 s
[##################################      ] | 86% Completed | 54.62 s
[##################################      ] | 86% Completed | 54.73 s
[##################################      ] | 86% Completed | 54.84 s
[##################################      ] | 86% Completed | 54.95 s
[##################################      ] | 86% Completed | 55.08 s
[##################################      ] | 86% Completed | 55.21 s
[##################################      ] | 86% Completed | 55.71 s
[###################################     ] | 87% Completed | 55.82 s
[###################################     ] | 88% Completed | 56.38 s
[###################################     ] | 88% Completed | 56.50 s
[###################################     ] | 88% Completed | 56.62 s
[###################################     ] | 88% Completed | 56.76 s
[###################################     ] | 88% Completed | 56.88 s
[###################################     ] | 89% Completed | 56.99 s
[####################################    ] | 90% Completed | 57.21 s
[####################################    ] | 90% Completed | 57.35 s
[####################################    ] | 90% Completed | 57.50 s
[####################################    ] | 90% Completed | 57.65 s
[####################################    ] | 90% Completed | 58.06 s
[####################################    ] | 91% Completed | 58.17 s
[#####################################   ] | 92% Completed | 58.50 s
[#####################################   ] | 92% Completed | 58.66 s
[#####################################   ] | 92% Completed | 58.84 s
[#####################################   ] | 92% Completed | 59.02 s
[#####################################   ] | 92% Completed | 59.18 s
[#####################################   ] | 92% Completed | 59.30 s
[#####################################   ] | 94% Completed | 59.41 s
[#####################################   ] | 94% Completed | 59.51 s
[#####################################   ] | 94% Completed | 59.63 s
[#####################################   ] | 94% Completed | 59.74 s
[#####################################   ] | 94% Completed | 59.85 s
[#####################################   ] | 94% Completed | 59.99 s
[#####################################   ] | 94% Completed | 60.13 s
[#####################################   ] | 94% Completed | 60.25 s
[#####################################   ] | 94% Completed | 60.35 s
[#####################################   ] | 94% Completed | 60.48 s
[######################################  ] | 96% Completed | 60.58 s
[######################################  ] | 96% Completed | 60.69 s
[######################################  ] | 96% Completed | 60.80 s
[######################################  ] | 96% Completed | 61.20 s
[######################################  ] | 96% Completed | 61.34 s
[######################################  ] | 96% Completed | 61.50 s
[######################################  ] | 96% Completed | 61.67 s
[####################################### ] | 98% Completed | 61.78 s
[####################################### ] | 98% Completed | 62.30 s
[####################################### ] | 98% Completed | 62.41 s
[####################################### ] | 98% Completed | 62.52 s
[####################################### ] | 98% Completed | 62.64 s
[########################################] | 100% Completed | 62.74 s

[                                        ] | 0% Completed | 205.60 us
[                                        ] | 0% Completed | 104.47 ms
[                                        ] | 0% Completed | 258.60 ms
[                                        ] | 0% Completed | 373.56 ms
[                                        ] | 0% Completed | 624.77 ms
[                                        ] | 0% Completed | 1.76 s
[                                        ] | 0% Completed | 3.17 s
[                                        ] | 0% Completed | 3.27 s
[                                        ] | 0% Completed | 3.37 s
[                                        ] | 0% Completed | 3.47 s
[                                        ] | 0% Completed | 3.58 s
[                                        ] | 0% Completed | 3.69 s
[                                        ] | 0% Completed | 3.85 s
[                                        ] | 0% Completed | 3.96 s
[                                        ] | 0% Completed | 4.07 s
[                                        ] | 0% Completed | 4.63 s
[########################################] | 100% Completed | 4.73 s
