
[                                        ] | 0% Completed | 245.06 us
[##############################          ] | 77% Completed | 25.77 s
[##############################          ] | 77% Completed | 25.94 s
[##############################          ] | 77% Completed | 26.31 s
[##############################          ] | 77% Completed | 26.42 s
[##############################          ] | 77% Completed | 26.65 s
[##############################          ] | 77% Completed | 26.83 s
[##############################          ] | 77% Completed | 27.07 s
[#################################       ] | 83% Completed | 27.62 s
[#################################       ] | 83% Completed | 28.15 s
[#################################       ] | 83% Completed | 28.25 s
[#################################       ] | 83% Completed | 28.40 s
[#################################       ] | 83% Completed | 28.73 s
[#################################       ] | 84% Completed | 28.90 s
[##################################      ] | 85% Completed | 29.03 s
[##################################      ] | 87% Completed | 29.24 s
[##################################      ] | 87% Completed | 29.50 s
[##################################      ] | 87% Completed | 29.90 s
[###################################     ] | 88% Completed | 30.11 s
[###################################     ] | 88% Completed | 30.24 s
[####################################    ] | 90% Completed | 30.42 s
[####################################    ] | 90% Completed | 30.60 s
[####################################    ] | 90% Completed | 30.92 s
[#####################################   ] | 92% Completed | 31.26 s
[#####################################   ] | 92% Completed | 31.61 s
[#####################################   ] | 92% Completed | 31.81 s
[######################################  ] | 95% Completed | 31.93 s
[######################################  ] | 95% Completed | 32.05 s
[######################################  ] | 95% Completed | 32.51 s
[######################################  ] | 95% Completed | 32.62 s
[####################################### ] | 98% Completed | 32.75 s
[########################################] | 100% Completed | 32.85 s

[                                        ] | 0% Completed | 147.46 us
[                                        ] | 0% Completed | 168.30 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.76 s
[########################################] | 100% Completed | 1.86 s

[                                        ] | 0% Completed | 175.35 us
[                                        ] | 0% Completed | 569.25 ms
[                                        ] | 0% Completed | 909.29 ms
[                                        ] | 0% Completed | 1.33 s
[##                                      ] | 5% Completed | 1.47 s
[##                                      ] | 5% Completed | 1.58 s
[##                                      ] | 5% Completed | 1.83 s
[###                                     ] | 7% Completed | 2.08 s
[###                                     ] | 7% Completed | 2.24 s
[###                                     ] | 7% Completed | 2.36 s
[####                                    ] | 10% Completed | 2.71 s
[#####                                   ] | 12% Completed | 2.94 s
[#######                                 ] | 17% Completed | 3.73 s
[#######                                 ] | 17% Completed | 3.90 s
[#######                                 ] | 17% Completed | 4.03 s
[########                                ] | 20% Completed | 4.74 s
[########                                ] | 20% Completed | 4.96 s
[########                                ] | 20% Completed | 5.10 s
[#########                               ] | 22% Completed | 5.24 s
[##########                              ] | 25% Completed | 5.43 s
[##########                              ] | 25% Completed | 5.67 s
[###########                             ] | 27% Completed | 5.93 s
[###########                             ] | 27% Completed | 6.14 s
[###########                             ] | 27% Completed | 6.32 s
[############                            ] | 30% Completed | 6.56 s
[############                            ] | 30% Completed | 6.83 s
[#############                           ] | 32% Completed | 7.26 s
[#############                           ] | 32% Completed | 7.41 s
[###############                         ] | 37% Completed | 8.18 s
[###############                         ] | 37% Completed | 8.32 s
[#################                       ] | 42% Completed | 8.46 s
[#################                       ] | 42% Completed | 8.61 s
[##################                      ] | 45% Completed | 8.72 s
[##################                      ] | 45% Completed | 9.09 s
[##################                      ] | 45% Completed | 9.58 s
[##################                      ] | 45% Completed | 9.84 s
[#####################                   ] | 52% Completed | 10.33 s
[#####################                   ] | 52% Completed | 10.63 s
[#####################                   ] | 52% Completed | 10.75 s
[#####################                   ] | 52% Completed | 10.87 s
[#######################                 ] | 57% Completed | 11.29 s
[#######################                 ] | 57% Completed | 11.43 s
[########################                ] | 60% Completed | 11.70 s
[########################                ] | 60% Completed | 12.22 s
[#########################               ] | 62% Completed | 12.48 s
[##########################              ] | 65% Completed | 12.63 s
[##########################              ] | 65% Completed | 12.78 s
[##########################              ] | 65% Completed | 12.93 s
[##########################              ] | 65% Completed | 13.13 s
[##########################              ] | 65% Completed | 13.33 s
[###########################             ] | 67% Completed | 13.77 s
[#############################           ] | 72% Completed | 13.88 s
[##############################          ] | 75% Completed | 14.17 s
[##############################          ] | 75% Completed | 14.28 s
[##############################          ] | 75% Completed | 14.48 s
[##############################          ] | 75% Completed | 14.59 s
[##############################          ] | 75% Completed | 14.96 s
[##############################          ] | 75% Completed | 15.20 s
[##############################          ] | 75% Completed | 15.33 s
[################################        ] | 80% Completed | 16.22 s
[################################        ] | 80% Completed | 16.36 s
[#################################       ] | 82% Completed | 16.49 s
[####################################    ] | 90% Completed | 16.78 s
[####################################    ] | 90% Completed | 17.29 s
[####################################    ] | 90% Completed | 17.58 s
[####################################    ] | 90% Completed | 17.95 s
[####################################    ] | 90% Completed | 18.08 s
[####################################### ] | 97% Completed | 18.19 s
[####################################### ] | 97% Completed | 18.30 s
[########################################] | 100% Completed | 18.41 s

[                                        ] | 0% Completed | 131.56 us
[                                        ] | 0% Completed | 102.76 ms
[                                        ] | 0% Completed | 617.30 ms
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.67 s
[########################################] | 100% Completed | 1.77 s
