
[                                        ] | 0% Completed | 203.93 us
[#################################       ] | 82% Completed | 15.48 s
[#################################       ] | 82% Completed | 15.63 s
[##################################      ] | 85% Completed | 16.55 s
[####################################    ] | 90% Completed | 16.81 s
[####################################    ] | 90% Completed | 17.03 s
[######################################  ] | 95% Completed | 17.34 s
[######################################  ] | 95% Completed | 17.63 s
[########################################] | 100% Completed | 17.74 s

[                                        ] | 0% Completed | 128.55 us
[                                        ] | 0% Completed | 167.59 ms
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 1.92 s
[########################################] | 100% Completed | 2.03 s

[                                        ] | 0% Completed | 185.42 us
[                                        ] | 0% Completed | 602.75 ms
[                                        ] | 0% Completed | 996.70 ms
[                                        ] | 1% Completed | 1.21 s
[                                        ] | 1% Completed | 1.44 s
[#                                       ] | 2% Completed | 2.08 s
[##                                      ] | 5% Completed | 2.61 s
[###                                     ] | 8% Completed | 3.50 s
[###                                     ] | 8% Completed | 3.70 s
[###                                     ] | 8% Completed | 4.05 s
[###                                     ] | 9% Completed | 4.29 s
[#####                                   ] | 12% Completed | 4.90 s
[######                                  ] | 15% Completed | 5.39 s
[######                                  ] | 15% Completed | 5.65 s
[######                                  ] | 15% Completed | 5.87 s
[######                                  ] | 15% Completed | 6.04 s
[#######                                 ] | 18% Completed | 6.52 s
[#######                                 ] | 18% Completed | 6.64 s
[#######                                 ] | 19% Completed | 6.76 s
[#######                                 ] | 19% Completed | 7.06 s
[#######                                 ] | 19% Completed | 7.25 s
[########                                ] | 21% Completed | 7.74 s
[#########                               ] | 22% Completed | 8.26 s
[#########                               ] | 23% Completed | 8.49 s
[#########                               ] | 23% Completed | 8.81 s
[##########                              ] | 26% Completed | 9.06 s
[##########                              ] | 26% Completed | 9.23 s
[###########                             ] | 28% Completed | 9.83 s
[###########                             ] | 28% Completed | 9.97 s
[###########                             ] | 28% Completed | 10.14 s
[###########                             ] | 28% Completed | 10.30 s
[###########                             ] | 29% Completed | 10.43 s
[############                            ] | 30% Completed | 10.93 s
[############                            ] | 30% Completed | 11.05 s
[#############                           ] | 33% Completed | 11.53 s
[#############                           ] | 33% Completed | 11.67 s
[#############                           ] | 33% Completed | 11.82 s
[#############                           ] | 33% Completed | 12.09 s
[#############                           ] | 33% Completed | 12.20 s
[##############                          ] | 36% Completed | 12.42 s
[##############                          ] | 36% Completed | 12.57 s
[###############                         ] | 38% Completed | 12.76 s
[###############                         ] | 38% Completed | 12.95 s
[###############                         ] | 38% Completed | 13.06 s
[###############                         ] | 38% Completed | 13.24 s
[###############                         ] | 39% Completed | 13.36 s
[###############                         ] | 39% Completed | 14.00 s
[###############                         ] | 39% Completed | 14.12 s
[################                        ] | 42% Completed | 14.29 s
[#################                       ] | 43% Completed | 14.67 s
[##################                      ] | 45% Completed | 15.02 s
[##################                      ] | 45% Completed | 15.45 s
[##################                      ] | 45% Completed | 15.61 s
[##################                      ] | 46% Completed | 15.78 s
[###################                     ] | 47% Completed | 15.91 s
[###################                     ] | 47% Completed | 16.09 s
[###################                     ] | 47% Completed | 16.40 s
[###################                     ] | 49% Completed | 16.67 s
[####################                    ] | 50% Completed | 17.09 s
[####################                    ] | 52% Completed | 17.43 s
[####################                    ] | 52% Completed | 17.78 s
[#####################                   ] | 53% Completed | 18.04 s
[#####################                   ] | 54% Completed | 18.41 s
[#####################                   ] | 54% Completed | 18.67 s
[######################                  ] | 56% Completed | 18.90 s
[######################                  ] | 56% Completed | 19.03 s
[#######################                 ] | 59% Completed | 19.28 s
[#######################                 ] | 59% Completed | 19.55 s
[#######################                 ] | 59% Completed | 20.08 s
[#######################                 ] | 59% Completed | 20.31 s
[########################                ] | 60% Completed | 20.45 s
[#########################               ] | 63% Completed | 20.82 s
[#########################               ] | 63% Completed | 21.05 s
[#########################               ] | 64% Completed | 21.43 s
[##########################              ] | 66% Completed | 21.72 s
[###########################             ] | 67% Completed | 22.04 s
[###########################             ] | 67% Completed | 22.33 s
[###########################             ] | 69% Completed | 22.65 s
[###########################             ] | 69% Completed | 22.82 s
[###########################             ] | 69% Completed | 23.04 s
[############################            ] | 70% Completed | 23.29 s
[############################            ] | 70% Completed | 23.60 s
[############################            ] | 71% Completed | 23.73 s
[#############################           ] | 73% Completed | 23.90 s
[#############################           ] | 73% Completed | 24.07 s
[#############################           ] | 73% Completed | 24.51 s
[#############################           ] | 73% Completed | 24.64 s
[#############################           ] | 74% Completed | 24.90 s
[##############################          ] | 76% Completed | 25.07 s
[##############################          ] | 76% Completed | 25.25 s
[##############################          ] | 76% Completed | 25.65 s
[##############################          ] | 76% Completed | 25.78 s
[################################        ] | 80% Completed | 25.91 s
[################################        ] | 80% Completed | 26.05 s
[################################        ] | 80% Completed | 26.51 s
[################################        ] | 80% Completed | 26.79 s
[################################        ] | 81% Completed | 26.98 s
[################################        ] | 81% Completed | 27.11 s
[################################        ] | 81% Completed | 27.28 s
[#################################       ] | 84% Completed | 27.59 s
[#################################       ] | 84% Completed | 27.75 s
[##################################      ] | 85% Completed | 27.89 s
[##################################      ] | 85% Completed | 28.34 s
[##################################      ] | 85% Completed | 28.48 s
[##################################      ] | 85% Completed | 28.60 s
[##################################      ] | 87% Completed | 28.74 s
[##################################      ] | 87% Completed | 29.41 s
[###################################     ] | 88% Completed | 29.53 s
[####################################    ] | 91% Completed | 29.87 s
[#####################################   ] | 92% Completed | 30.22 s
[#####################################   ] | 92% Completed | 30.56 s
[#####################################   ] | 92% Completed | 30.82 s
[#####################################   ] | 94% Completed | 31.13 s
[######################################  ] | 97% Completed | 31.38 s
[######################################  ] | 97% Completed | 31.64 s
[####################################### ] | 98% Completed | 31.75 s
[########################################] | 100% Completed | 31.86 s

[                                        ] | 0% Completed | 144.66 us
[                                        ] | 0% Completed | 110.19 ms
[                                        ] | 0% Completed | 541.89 ms
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.57 s
[########################################] | 100% Completed | 1.68 s
