
[                                        ] | 0% Completed | 220.41 us
[#############################           ] | 73% Completed | 23.94 s
[#############################           ] | 73% Completed | 24.19 s
[##############################          ] | 76% Completed | 24.32 s
[##############################          ] | 76% Completed | 24.61 s
[##############################          ] | 77% Completed | 25.52 s
[###############################         ] | 78% Completed | 25.77 s
[################################        ] | 80% Completed | 25.91 s
[################################        ] | 81% Completed | 26.05 s
[################################        ] | 81% Completed | 26.18 s
[################################        ] | 81% Completed | 26.34 s
[################################        ] | 81% Completed | 26.53 s
[#################################       ] | 84% Completed | 27.04 s
[#################################       ] | 84% Completed | 27.41 s
[#################################       ] | 84% Completed | 27.65 s
[##################################      ] | 85% Completed | 27.82 s
[##################################      ] | 87% Completed | 28.28 s
[####################################    ] | 90% Completed | 28.68 s
[####################################    ] | 90% Completed | 28.98 s
[####################################    ] | 91% Completed | 29.39 s
[####################################    ] | 91% Completed | 29.69 s
[####################################    ] | 91% Completed | 30.17 s
[######################################  ] | 95% Completed | 31.01 s
[######################################  ] | 95% Completed | 31.17 s
[########################################] | 100% Completed | 31.29 s

[                                        ] | 0% Completed | 124.01 us
[                                        ] | 0% Completed | 160.53 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.74 s
[########################################] | 100% Completed | 1.85 s

[                                        ] | 0% Completed | 177.76 us
[                                        ] | 0% Completed | 209.83 ms
[                                        ] | 0% Completed | 372.91 ms
[                                        ] | 0% Completed | 1.07 s
[#                                       ] | 2% Completed | 1.79 s
[###                                     ] | 7% Completed | 1.95 s
[###                                     ] | 7% Completed | 2.07 s
[####                                    ] | 10% Completed | 2.80 s
[######                                  ] | 15% Completed | 3.84 s
[######                                  ] | 15% Completed | 4.04 s
[#######                                 ] | 17% Completed | 4.23 s
[#######                                 ] | 17% Completed | 4.36 s
[#########                               ] | 22% Completed | 4.49 s
[#########                               ] | 22% Completed | 5.03 s
[##########                              ] | 25% Completed | 5.34 s
[##########                              ] | 25% Completed | 5.50 s
[##########                              ] | 25% Completed | 5.80 s
[############                            ] | 30% Completed | 5.99 s
[#############                           ] | 32% Completed | 6.16 s
[#############                           ] | 32% Completed | 6.37 s
[#############                           ] | 32% Completed | 6.54 s
[#############                           ] | 32% Completed | 6.86 s
[###############                         ] | 37% Completed | 6.98 s
[################                        ] | 40% Completed | 8.55 s
[###################                     ] | 47% Completed | 9.66 s
[###################                     ] | 47% Completed | 9.79 s
[#####################                   ] | 52% Completed | 9.97 s
[#####################                   ] | 52% Completed | 10.72 s
[#######################                 ] | 57% Completed | 11.28 s
[#########################               ] | 62% Completed | 11.46 s
[#########################               ] | 62% Completed | 12.11 s
[##########################              ] | 65% Completed | 12.41 s
[##########################              ] | 65% Completed | 12.53 s
[##########################              ] | 65% Completed | 12.86 s
[############################            ] | 70% Completed | 13.25 s
[##############################          ] | 75% Completed | 14.56 s
[################################        ] | 80% Completed | 14.81 s
[################################        ] | 80% Completed | 15.02 s
[##################################      ] | 85% Completed | 15.27 s
[##################################      ] | 85% Completed | 16.01 s
[##################################      ] | 85% Completed | 16.16 s
[####################################    ] | 90% Completed | 16.31 s
[####################################    ] | 90% Completed | 16.78 s
[####################################    ] | 90% Completed | 16.97 s
[######################################  ] | 95% Completed | 17.46 s
[####################################### ] | 97% Completed | 17.57 s
[########################################] | 100% Completed | 17.67 s

[                                        ] | 0% Completed | 121.85 us
[                                        ] | 0% Completed | 171.49 ms
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.62 s
[########################################] | 100% Completed | 1.72 s
