
[                                        ] | 0% Completed | 272.00 us
[                                        ] | 0% Completed | 6.44 s
[                                        ] | 0% Completed | 6.54 s
[                                        ] | 0% Completed | 6.64 s
[                                        ] | 0% Completed | 6.74 s
[                                        ] | 0% Completed | 6.84 s
[                                        ] | 0% Completed | 6.94 s
[                                        ] | 0% Completed | 7.05 s
[                                        ] | 0% Completed | 7.15 s
[                                        ] | 0% Completed | 7.25 s
[                                        ] | 0% Completed | 7.35 s
[                                        ] | 0% Completed | 7.48 s
[                                        ] | 0% Completed | 7.58 s
[                                        ] | 0% Completed | 7.68 s
[                                        ] | 0% Completed | 7.78 s
[                                        ] | 0% Completed | 7.88 s
[                                        ] | 0% Completed | 7.99 s
[                                        ] | 0% Completed | 8.09 s
[                                        ] | 0% Completed | 8.19 s
[                                        ] | 0% Completed | 8.31 s
[                                        ] | 0% Completed | 8.41 s
[                                        ] | 0% Completed | 8.51 s
[                                        ] | 0% Completed | 8.61 s
[                                        ] | 0% Completed | 8.72 s
[                                        ] | 0% Completed | 8.82 s
[                                        ] | 0% Completed | 8.92 s
[                                        ] | 0% Completed | 9.02 s
[                                        ] | 0% Completed | 9.12 s
[                                        ] | 0% Completed | 9.22 s
[                                        ] | 0% Completed | 9.34 s
[                                        ] | 0% Completed | 9.44 s
[                                        ] | 0% Completed | 9.54 s
[                                        ] | 1% Completed | 9.64 s
[#                                       ] | 2% Completed | 9.74 s
[#                                       ] | 4% Completed | 9.84 s
[##                                      ] | 5% Completed | 9.94 s
[##                                      ] | 7% Completed | 10.04 s
[###                                     ] | 8% Completed | 10.15 s
[###                                     ] | 9% Completed | 10.25 s
[####                                    ] | 11% Completed | 10.35 s
[#####                                   ] | 12% Completed | 10.45 s
[#####                                   ] | 13% Completed | 10.55 s
[######                                  ] | 15% Completed | 10.65 s
[######                                  ] | 16% Completed | 10.75 s
[#######                                 ] | 18% Completed | 10.85 s
[#######                                 ] | 19% Completed | 10.95 s
[########                                ] | 21% Completed | 11.06 s
[########                                ] | 22% Completed | 11.16 s
[#########                               ] | 24% Completed | 11.26 s
[##########                              ] | 25% Completed | 11.36 s
[##########                              ] | 26% Completed | 11.46 s
[###########                             ] | 28% Completed | 11.56 s
[###########                             ] | 29% Completed | 11.66 s
[############                            ] | 31% Completed | 11.76 s
[#############                           ] | 32% Completed | 11.87 s
[#############                           ] | 34% Completed | 11.97 s
[##############                          ] | 35% Completed | 12.07 s
[##############                          ] | 37% Completed | 12.17 s
[###############                         ] | 38% Completed | 12.27 s
[###############                         ] | 39% Completed | 12.37 s
[################                        ] | 41% Completed | 12.47 s
[#################                       ] | 42% Completed | 12.57 s
[#################                       ] | 43% Completed | 12.67 s
[##################                      ] | 45% Completed | 12.77 s
[##################                      ] | 46% Completed | 12.87 s
[###################                     ] | 47% Completed | 12.98 s
[###################                     ] | 49% Completed | 13.08 s
[####################                    ] | 50% Completed | 13.18 s
[####################                    ] | 52% Completed | 13.28 s
[#####################                   ] | 53% Completed | 13.38 s
[######################                  ] | 55% Completed | 13.48 s
[######################                  ] | 56% Completed | 13.58 s
[#######################                 ] | 58% Completed | 13.68 s
[#######################                 ] | 59% Completed | 13.78 s
[########################                ] | 60% Completed | 13.88 s
[########################                ] | 61% Completed | 13.99 s
[#########################               ] | 63% Completed | 14.09 s
[#########################               ] | 64% Completed | 14.19 s
[##########################              ] | 66% Completed | 14.29 s
[###########################             ] | 67% Completed | 14.39 s
[###########################             ] | 69% Completed | 14.49 s
[############################            ] | 70% Completed | 14.59 s
[############################            ] | 72% Completed | 14.69 s
[#############################           ] | 73% Completed | 14.79 s
[##############################          ] | 75% Completed | 14.89 s
[##############################          ] | 76% Completed | 14.99 s
[###############################         ] | 77% Completed | 15.09 s
[###############################         ] | 79% Completed | 15.19 s
[################################        ] | 80% Completed | 15.30 s
[################################        ] | 82% Completed | 15.40 s
[#################################       ] | 83% Completed | 15.50 s
[##################################      ] | 85% Completed | 15.60 s
[##################################      ] | 86% Completed | 15.70 s
[###################################     ] | 87% Completed | 15.80 s
[###################################     ] | 89% Completed | 15.90 s
[####################################    ] | 90% Completed | 16.00 s
[####################################    ] | 91% Completed | 16.10 s
[#####################################   ] | 93% Completed | 16.20 s
[#####################################   ] | 94% Completed | 16.31 s
[######################################  ] | 95% Completed | 16.41 s
[######################################  ] | 97% Completed | 16.51 s
[####################################### ] | 98% Completed | 16.61 s
[########################################] | 100% Completed | 16.71 s

[                                        ] | 0% Completed | 284.60 us
[                                        ] | 1% Completed | 107.12 ms
[#                                       ] | 4% Completed | 210.36 ms
[##                                      ] | 6% Completed | 312.41 ms
[###                                     ] | 8% Completed | 413.94 ms
[####                                    ] | 11% Completed | 517.67 ms
[#####                                   ] | 13% Completed | 617.95 ms
[######                                  ] | 16% Completed | 718.18 ms
[#######                                 ] | 18% Completed | 818.41 ms
[########                                ] | 21% Completed | 918.64 ms
[#########                               ] | 23% Completed | 1.02 s
[##########                              ] | 25% Completed | 1.12 s
[###########                             ] | 27% Completed | 1.22 s
[############                            ] | 30% Completed | 1.33 s
[#############                           ] | 32% Completed | 1.43 s
[#############                           ] | 34% Completed | 1.54 s
[##############                          ] | 37% Completed | 1.64 s
[###############                         ] | 39% Completed | 1.74 s
[################                        ] | 42% Completed | 1.85 s
[#################                       ] | 44% Completed | 1.95 s
[##################                      ] | 46% Completed | 2.05 s
[###################                     ] | 48% Completed | 2.16 s
[####################                    ] | 51% Completed | 2.26 s
[#####################                   ] | 53% Completed | 2.36 s
[######################                  ] | 55% Completed | 2.46 s
[#######################                 ] | 58% Completed | 2.56 s
[########################                ] | 60% Completed | 2.66 s
[#########################               ] | 63% Completed | 2.76 s
[##########################              ] | 65% Completed | 2.86 s
[###########################             ] | 67% Completed | 2.97 s
[############################            ] | 70% Completed | 3.07 s
[############################            ] | 72% Completed | 3.17 s
[#############################           ] | 74% Completed | 3.27 s
[##############################          ] | 77% Completed | 3.37 s
[###############################         ] | 79% Completed | 3.47 s
[#################################       ] | 82% Completed | 3.57 s
[#################################       ] | 84% Completed | 3.67 s
[##################################      ] | 86% Completed | 3.77 s
[###################################     ] | 89% Completed | 3.87 s
[####################################    ] | 91% Completed | 3.97 s
[#####################################   ] | 93% Completed | 4.08 s
[######################################  ] | 95% Completed | 4.18 s
[####################################### ] | 97% Completed | 4.28 s
[########################################] | 100% Completed | 4.38 s

[                                        ] | 0% Completed | 275.70 us
[#                                       ] | 3% Completed | 105.69 ms
[##                                      ] | 6% Completed | 205.90 ms
[###                                     ] | 9% Completed | 307.24 ms
[####                                    ] | 12% Completed | 407.63 ms
[######                                  ] | 16% Completed | 507.86 ms
[#######                                 ] | 19% Completed | 610.49 ms
[#########                               ] | 22% Completed | 710.86 ms
[##########                              ] | 26% Completed | 813.37 ms
[###########                             ] | 29% Completed | 915.12 ms
[#############                           ] | 32% Completed | 1.02 s
[##############                          ] | 35% Completed | 1.12 s
[###############                         ] | 38% Completed | 1.22 s
[################                        ] | 42% Completed | 1.32 s
[##################                      ] | 45% Completed | 1.42 s
[###################                     ] | 49% Completed | 1.52 s
[####################                    ] | 52% Completed | 1.62 s
[######################                  ] | 55% Completed | 1.72 s
[#######################                 ] | 59% Completed | 1.82 s
[#########################               ] | 62% Completed | 1.92 s
[##########################              ] | 66% Completed | 2.02 s
[###########################             ] | 68% Completed | 2.12 s
[#############################           ] | 72% Completed | 2.22 s
[#############################           ] | 74% Completed | 2.33 s
[###############################         ] | 77% Completed | 2.43 s
[################################        ] | 81% Completed | 2.53 s
[#################################       ] | 84% Completed | 2.63 s
[##################################      ] | 87% Completed | 2.73 s
[####################################    ] | 91% Completed | 2.83 s
[#####################################   ] | 94% Completed | 2.93 s
[####################################### ] | 97% Completed | 3.03 s
[########################################] | 100% Completed | 3.13 s
