
[                                        ] | 0% Completed | 216.35 us
[######                                  ] | 15% Completed | 5.47 s
[######                                  ] | 15% Completed | 5.58 s
[######                                  ] | 15% Completed | 5.82 s
[######                                  ] | 15% Completed | 5.93 s
[######                                  ] | 15% Completed | 6.11 s
[######                                  ] | 16% Completed | 6.23 s
[#######                                 ] | 19% Completed | 6.33 s
[#######                                 ] | 19% Completed | 6.62 s
[#######                                 ] | 19% Completed | 6.76 s
[#######                                 ] | 19% Completed | 6.88 s
[########                                ] | 21% Completed | 7.55 s
[#########                               ] | 22% Completed | 7.80 s
[#########                               ] | 23% Completed | 8.20 s
[#########                               ] | 23% Completed | 8.40 s
[#########                               ] | 23% Completed | 8.67 s
[##########                              ] | 25% Completed | 8.93 s
[###########                             ] | 29% Completed | 9.46 s
[###########                             ] | 29% Completed | 9.57 s
[###########                             ] | 29% Completed | 9.74 s
[###########                             ] | 29% Completed | 9.91 s
[###########                             ] | 29% Completed | 10.10 s
[###########                             ] | 29% Completed | 10.23 s
[############                            ] | 30% Completed | 10.46 s
[############                            ] | 30% Completed | 10.68 s
[#############                           ] | 33% Completed | 10.83 s
[##############                          ] | 35% Completed | 11.24 s
[##############                          ] | 35% Completed | 11.36 s
[##############                          ] | 35% Completed | 11.57 s
[##############                          ] | 35% Completed | 11.68 s
[##############                          ] | 36% Completed | 11.85 s
[###############                         ] | 38% Completed | 11.96 s
[###############                         ] | 38% Completed | 12.10 s
[###############                         ] | 38% Completed | 12.71 s
[################                        ] | 40% Completed | 13.15 s
[#################                       ] | 43% Completed | 13.26 s
[#################                       ] | 43% Completed | 13.59 s
[#################                       ] | 43% Completed | 13.82 s
[#################                       ] | 43% Completed | 13.95 s
[#################                       ] | 43% Completed | 14.16 s
[#################                       ] | 43% Completed | 14.50 s
[##################                      ] | 45% Completed | 14.87 s
[###################                     ] | 47% Completed | 15.11 s
[###################                     ] | 49% Completed | 15.65 s
[###################                     ] | 49% Completed | 15.83 s
[###################                     ] | 49% Completed | 16.08 s
[####################                    ] | 52% Completed | 16.37 s
[####################                    ] | 52% Completed | 16.63 s
[####################                    ] | 52% Completed | 16.94 s
[####################                    ] | 52% Completed | 17.08 s
[#####################                   ] | 54% Completed | 17.24 s
[#####################                   ] | 54% Completed | 17.35 s
[#####################                   ] | 54% Completed | 17.60 s
[#####################                   ] | 54% Completed | 17.72 s
[#######################                 ] | 57% Completed | 17.89 s
[#######################                 ] | 57% Completed | 18.09 s
[#######################                 ] | 59% Completed | 18.33 s
[#######################                 ] | 59% Completed | 18.67 s
[#######################                 ] | 59% Completed | 19.20 s
[#########################               ] | 63% Completed | 19.54 s
[#########################               ] | 63% Completed | 19.70 s
[#########################               ] | 63% Completed | 19.96 s
[#########################               ] | 63% Completed | 20.18 s
[#########################               ] | 64% Completed | 20.83 s
[##########################              ] | 66% Completed | 21.18 s
[############################            ] | 70% Completed | 21.90 s
[############################            ] | 70% Completed | 22.13 s
[############################            ] | 71% Completed | 22.47 s
[############################            ] | 71% Completed | 22.59 s
[############################            ] | 71% Completed | 22.83 s
[############################            ] | 71% Completed | 23.00 s
[#############################           ] | 74% Completed | 23.25 s
[##############################          ] | 76% Completed | 23.47 s
[##############################          ] | 76% Completed | 23.84 s
[##############################          ] | 76% Completed | 24.17 s
[##############################          ] | 76% Completed | 24.32 s
[###############################         ] | 78% Completed | 24.51 s
[###############################         ] | 78% Completed | 24.79 s
[###############################         ] | 78% Completed | 24.95 s
[################################        ] | 80% Completed | 25.13 s
[################################        ] | 80% Completed | 25.37 s
[################################        ] | 81% Completed | 25.64 s
[#################################       ] | 83% Completed | 25.76 s
[#################################       ] | 83% Completed | 26.15 s
[#################################       ] | 83% Completed | 26.52 s
[#################################       ] | 84% Completed | 26.73 s
[##################################      ] | 85% Completed | 26.88 s
[##################################      ] | 85% Completed | 26.99 s
[##################################      ] | 87% Completed | 27.17 s
[###################################     ] | 88% Completed | 27.36 s
[###################################     ] | 88% Completed | 27.51 s
[###################################     ] | 88% Completed | 28.03 s
[###################################     ] | 88% Completed | 28.14 s
[###################################     ] | 88% Completed | 28.36 s
[####################################    ] | 91% Completed | 28.51 s
[####################################    ] | 91% Completed | 28.77 s
[#####################################   ] | 94% Completed | 29.19 s
[######################################  ] | 95% Completed | 29.86 s
[######################################  ] | 97% Completed | 30.15 s
[####################################### ] | 98% Completed | 30.26 s
[########################################] | 100% Completed | 30.37 s

[                                        ] | 0% Completed | 137.52 us
[                                        ] | 0% Completed | 931.63 ms
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 1.90 s
[                                        ] | 0% Completed | 2.25 s
[                                        ] | 0% Completed | 2.43 s
[########################################] | 100% Completed | 2.55 s
