
[                                        ] | 0% Completed | 178.47 us
[#####################################   ] | 94% Completed | 43.11 s
[######################################  ] | 95% Completed | 43.28 s
[######################################  ] | 95% Completed | 43.63 s
[######################################  ] | 95% Completed | 43.86 s
[######################################  ] | 96% Completed | 44.03 s
[####################################### ] | 98% Completed | 44.14 s
[####################################### ] | 98% Completed | 44.25 s
[########################################] | 100% Completed | 44.35 s

[                                        ] | 0% Completed | 145.49 us
[                                        ] | 0% Completed | 107.85 ms
[                                        ] | 0% Completed | 281.23 ms
[                                        ] | 0% Completed | 422.89 ms
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 2.42 s
[                                        ] | 0% Completed | 2.52 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 2.73 s
[                                        ] | 0% Completed | 2.85 s
[                                        ] | 0% Completed | 3.08 s
[                                        ] | 0% Completed | 3.31 s
[                                        ] | 0% Completed | 3.91 s
[########################################] | 100% Completed | 4.01 s
