
[                                        ] | 0% Completed | 172.57 us
[##############                          ] | 36% Completed | 17.08 s
[##############                          ] | 37% Completed | 17.59 s
[###############                         ] | 38% Completed | 18.04 s
[###############                         ] | 38% Completed | 18.26 s
[###############                         ] | 38% Completed | 18.37 s
[################                        ] | 40% Completed | 18.54 s
[################                        ] | 41% Completed | 19.52 s
[################                        ] | 41% Completed | 19.84 s
[################                        ] | 42% Completed | 20.07 s
[#################                       ] | 43% Completed | 20.31 s
[#################                       ] | 44% Completed | 20.57 s
[#################                       ] | 44% Completed | 20.83 s
[#################                       ] | 44% Completed | 20.94 s
[#################                       ] | 44% Completed | 21.08 s
[#################                       ] | 44% Completed | 21.23 s
[##################                      ] | 46% Completed | 21.38 s
[##################                      ] | 47% Completed | 21.50 s
[##################                      ] | 47% Completed | 21.91 s
[##################                      ] | 47% Completed | 22.21 s
[###################                     ] | 48% Completed | 22.40 s
[####################                    ] | 50% Completed | 22.97 s
[####################                    ] | 50% Completed | 23.26 s
[####################                    ] | 50% Completed | 23.49 s
[####################                    ] | 50% Completed | 24.17 s
[####################                    ] | 51% Completed | 24.39 s
[#####################                   ] | 53% Completed | 24.52 s
[#####################                   ] | 53% Completed | 24.85 s
[#####################                   ] | 54% Completed | 25.26 s
[#####################                   ] | 54% Completed | 25.52 s
[######################                  ] | 55% Completed | 25.93 s
[######################                  ] | 56% Completed | 26.37 s
[#######################                 ] | 58% Completed | 26.69 s
[#######################                 ] | 58% Completed | 26.96 s
[#######################                 ] | 59% Completed | 27.26 s
[########################                ] | 60% Completed | 28.01 s
[#########################               ] | 63% Completed | 28.23 s
[#########################               ] | 63% Completed | 29.17 s
[#########################               ] | 63% Completed | 29.47 s
[#########################               ] | 64% Completed | 29.58 s
[#########################               ] | 64% Completed | 29.84 s
[##########################              ] | 65% Completed | 30.39 s
[###########################             ] | 67% Completed | 30.71 s
[###########################             ] | 67% Completed | 31.58 s
[###########################             ] | 69% Completed | 32.00 s
[############################            ] | 70% Completed | 32.23 s
[############################            ] | 71% Completed | 32.51 s
[#############################           ] | 72% Completed | 33.30 s
[#############################           ] | 72% Completed | 33.58 s
[#############################           ] | 72% Completed | 33.77 s
[#############################           ] | 74% Completed | 34.04 s
[#############################           ] | 74% Completed | 34.21 s
[##############################          ] | 75% Completed | 34.62 s
[##############################          ] | 75% Completed | 34.74 s
[###############################         ] | 77% Completed | 35.08 s
[###############################         ] | 78% Completed | 35.35 s
[###############################         ] | 78% Completed | 35.80 s
[###############################         ] | 78% Completed | 35.91 s
[###############################         ] | 79% Completed | 36.19 s
[###############################         ] | 79% Completed | 36.31 s
[################################        ] | 80% Completed | 36.91 s
[################################        ] | 81% Completed | 37.26 s
[#################################       ] | 82% Completed | 37.74 s
[#################################       ] | 83% Completed | 37.97 s
[#################################       ] | 83% Completed | 38.43 s
[#################################       ] | 84% Completed | 38.65 s
[##################################      ] | 85% Completed | 38.80 s
[##################################      ] | 85% Completed | 38.93 s
[##################################      ] | 85% Completed | 39.10 s
[##################################      ] | 86% Completed | 39.35 s
[##################################      ] | 86% Completed | 39.62 s
[###################################     ] | 88% Completed | 39.74 s
[###################################     ] | 88% Completed | 39.93 s
[###################################     ] | 88% Completed | 40.24 s
[###################################     ] | 88% Completed | 40.45 s
[###################################     ] | 88% Completed | 40.61 s
[###################################     ] | 88% Completed | 40.75 s
[###################################     ] | 89% Completed | 40.92 s
[###################################     ] | 89% Completed | 41.03 s
[####################################    ] | 91% Completed | 42.25 s
[####################################    ] | 91% Completed | 42.39 s
[#####################################   ] | 94% Completed | 42.74 s
[#####################################   ] | 94% Completed | 43.42 s
[######################################  ] | 96% Completed | 43.60 s
[######################################  ] | 96% Completed | 43.75 s
[####################################### ] | 97% Completed | 43.87 s
[####################################### ] | 97% Completed | 44.14 s
[####################################### ] | 98% Completed | 44.25 s
[########################################] | 100% Completed | 44.36 s

[                                        ] | 0% Completed | 139.71 us
[                                        ] | 0% Completed | 178.84 ms
[                                        ] | 0% Completed | 460.08 ms
[                                        ] | 0% Completed | 1.80 s
[                                        ] | 0% Completed | 2.41 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.61 s
[                                        ] | 0% Completed | 2.74 s
[                                        ] | 0% Completed | 2.91 s
[                                        ] | 0% Completed | 3.49 s
[########################################] | 100% Completed | 3.59 s
