
[                                        ] | 0% Completed | 167.27 us
[##############                          ] | 35% Completed | 16.63 s
[##############                          ] | 35% Completed | 16.86 s
[##############                          ] | 36% Completed | 17.03 s
[##############                          ] | 37% Completed | 17.17 s
[##############                          ] | 37% Completed | 17.34 s
[##############                          ] | 37% Completed | 17.61 s
[################                        ] | 41% Completed | 18.49 s
[################                        ] | 41% Completed | 18.62 s
[#################                       ] | 43% Completed | 19.04 s
[#################                       ] | 43% Completed | 19.49 s
[#################                       ] | 43% Completed | 19.76 s
[#################                       ] | 43% Completed | 20.07 s
[#################                       ] | 43% Completed | 20.21 s
[#################                       ] | 43% Completed | 20.35 s
[##################                      ] | 45% Completed | 20.56 s
[##################                      ] | 45% Completed | 20.74 s
[##################                      ] | 45% Completed | 20.89 s
[##################                      ] | 45% Completed | 21.02 s
[##################                      ] | 47% Completed | 21.21 s
[##################                      ] | 47% Completed | 21.69 s
[##################                      ] | 47% Completed | 21.85 s
[###################                     ] | 48% Completed | 22.43 s
[####################                    ] | 51% Completed | 22.85 s
[####################                    ] | 51% Completed | 23.05 s
[#####################                   ] | 52% Completed | 23.27 s
[#####################                   ] | 52% Completed | 23.71 s
[#####################                   ] | 52% Completed | 24.20 s
[#####################                   ] | 52% Completed | 24.44 s
[#####################                   ] | 53% Completed | 24.59 s
[######################                  ] | 55% Completed | 24.93 s
[######################                  ] | 55% Completed | 25.15 s
[######################                  ] | 56% Completed | 25.37 s
[######################                  ] | 56% Completed | 25.72 s
[######################                  ] | 56% Completed | 25.97 s
[######################                  ] | 56% Completed | 26.14 s
[#######################                 ] | 57% Completed | 26.27 s
[#######################                 ] | 59% Completed | 26.51 s
[#######################                 ] | 59% Completed | 26.74 s
[########################                ] | 60% Completed | 27.28 s
[########################                ] | 60% Completed | 27.49 s
[########################                ] | 61% Completed | 28.07 s
[########################                ] | 61% Completed | 28.53 s
[#########################               ] | 64% Completed | 28.81 s
[#########################               ] | 64% Completed | 28.98 s
[##########################              ] | 65% Completed | 29.36 s
[##########################              ] | 65% Completed | 29.62 s
[##########################              ] | 65% Completed | 29.77 s
[##########################              ] | 66% Completed | 30.28 s
[##########################              ] | 66% Completed | 30.47 s
[###########################             ] | 68% Completed | 30.58 s
[###########################             ] | 68% Completed | 30.71 s
[###########################             ] | 68% Completed | 30.83 s
[###########################             ] | 68% Completed | 30.94 s
[############################            ] | 70% Completed | 31.42 s
[############################            ] | 70% Completed | 31.76 s
[############################            ] | 70% Completed | 32.01 s
[############################            ] | 71% Completed | 32.91 s
[#############################           ] | 74% Completed | 33.13 s
[#############################           ] | 74% Completed | 33.46 s
[#############################           ] | 74% Completed | 33.86 s
[#############################           ] | 74% Completed | 33.98 s
[##############################          ] | 75% Completed | 34.34 s
[###############################         ] | 78% Completed | 34.47 s
[###############################         ] | 78% Completed | 34.65 s
[###############################         ] | 78% Completed | 35.02 s
[###############################         ] | 78% Completed | 35.37 s
[###############################         ] | 78% Completed | 35.56 s
[###############################         ] | 79% Completed | 35.76 s
[################################        ] | 80% Completed | 35.89 s
[################################        ] | 80% Completed | 36.04 s
[################################        ] | 81% Completed | 36.68 s
[################################        ] | 81% Completed | 37.26 s
[#################################       ] | 83% Completed | 37.42 s
[#################################       ] | 83% Completed | 37.77 s
[#################################       ] | 84% Completed | 38.13 s
[#################################       ] | 84% Completed | 38.39 s
[#################################       ] | 84% Completed | 38.50 s
[##################################      ] | 85% Completed | 38.76 s
[##################################      ] | 85% Completed | 38.98 s
[##################################      ] | 86% Completed | 39.17 s
[###################################     ] | 88% Completed | 39.41 s
[###################################     ] | 88% Completed | 39.84 s
[###################################     ] | 88% Completed | 39.98 s
[####################################    ] | 90% Completed | 40.23 s
[####################################    ] | 90% Completed | 40.44 s
[####################################    ] | 90% Completed | 40.61 s
[#####################################   ] | 92% Completed | 41.66 s
[#####################################   ] | 92% Completed | 41.97 s
[#####################################   ] | 92% Completed | 42.09 s
[#####################################   ] | 94% Completed | 42.37 s
[######################################  ] | 96% Completed | 43.14 s
[######################################  ] | 96% Completed | 43.40 s
[####################################### ] | 98% Completed | 43.52 s
[####################################### ] | 98% Completed | 43.64 s
[########################################] | 100% Completed | 43.74 s

[                                        ] | 0% Completed | 167.03 us
[                                        ] | 0% Completed | 123.35 ms
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 2.17 s
[                                        ] | 0% Completed | 2.52 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 2.92 s
[                                        ] | 0% Completed | 3.35 s
[                                        ] | 0% Completed | 3.48 s
[########################################] | 100% Completed | 3.59 s
