
[                                        ] | 0% Completed | 288.80 us
[############################            ] | 71% Completed | 15.22 s
[#############################           ] | 73% Completed | 15.33 s
[#############################           ] | 74% Completed | 15.43 s
[##############################          ] | 76% Completed | 15.53 s
[###############################         ] | 77% Completed | 15.63 s
[###############################         ] | 79% Completed | 15.73 s
[################################        ] | 80% Completed | 15.83 s
[################################        ] | 82% Completed | 15.93 s
[#################################       ] | 83% Completed | 16.03 s
[#################################       ] | 84% Completed | 16.13 s
[##################################      ] | 85% Completed | 16.24 s
[##################################      ] | 86% Completed | 16.34 s
[###################################     ] | 88% Completed | 16.44 s
[###################################     ] | 89% Completed | 16.54 s
[####################################    ] | 91% Completed | 16.64 s
[#####################################   ] | 92% Completed | 16.74 s
[#####################################   ] | 94% Completed | 16.84 s
[######################################  ] | 95% Completed | 16.94 s
[######################################  ] | 97% Completed | 17.04 s
[####################################### ] | 98% Completed | 17.14 s
[########################################] | 100% Completed | 17.24 s

[                                        ] | 0% Completed | 1.92 ms
[                                        ] | 1% Completed | 110.87 ms
[#                                       ] | 4% Completed | 215.26 ms
[##                                      ] | 6% Completed | 315.49 ms
[###                                     ] | 8% Completed | 415.70 ms
[####                                    ] | 11% Completed | 515.91 ms
[#####                                   ] | 13% Completed | 616.12 ms
[######                                  ] | 15% Completed | 716.33 ms
[#######                                 ] | 17% Completed | 816.55 ms
[########                                ] | 20% Completed | 916.77 ms
[#########                               ] | 22% Completed | 1.02 s
[#########                               ] | 24% Completed | 1.12 s
[##########                              ] | 27% Completed | 1.22 s
[###########                             ] | 29% Completed | 1.32 s
[############                            ] | 31% Completed | 1.42 s
[#############                           ] | 34% Completed | 1.52 s
[##############                          ] | 36% Completed | 1.62 s
[###############                         ] | 38% Completed | 1.72 s
[################                        ] | 41% Completed | 1.82 s
[#################                       ] | 43% Completed | 1.92 s
[##################                      ] | 46% Completed | 2.02 s
[###################                     ] | 48% Completed | 2.12 s
[####################                    ] | 51% Completed | 2.22 s
[#####################                   ] | 53% Completed | 2.33 s
[######################                  ] | 55% Completed | 2.43 s
[######################                  ] | 57% Completed | 2.53 s
[#######################                 ] | 58% Completed | 2.63 s
[########################                ] | 61% Completed | 2.74 s
[#########################               ] | 63% Completed | 2.84 s
[##########################              ] | 65% Completed | 2.94 s
[###########################             ] | 68% Completed | 3.04 s
[############################            ] | 70% Completed | 3.14 s
[#############################           ] | 72% Completed | 3.24 s
[#############################           ] | 74% Completed | 3.34 s
[###############################         ] | 77% Completed | 3.44 s
[################################        ] | 80% Completed | 3.55 s
[#################################       ] | 82% Completed | 3.65 s
[##################################      ] | 85% Completed | 3.75 s
[##################################      ] | 87% Completed | 3.85 s
[###################################     ] | 89% Completed | 3.95 s
[####################################    ] | 91% Completed | 4.05 s
[#####################################   ] | 93% Completed | 4.15 s
[######################################  ] | 96% Completed | 4.25 s
[####################################### ] | 98% Completed | 4.35 s
[########################################] | 100% Completed | 4.45 s

[                                        ] | 0% Completed | 269.80 us
[#                                       ] | 2% Completed | 107.62 ms
[##                                      ] | 6% Completed | 209.27 ms
[###                                     ] | 9% Completed | 309.49 ms
[####                                    ] | 12% Completed | 409.79 ms
[######                                  ] | 15% Completed | 510.40 ms
[#######                                 ] | 19% Completed | 610.64 ms
[#########                               ] | 22% Completed | 713.51 ms
[##########                              ] | 25% Completed | 813.74 ms
[###########                             ] | 28% Completed | 913.96 ms
[############                            ] | 31% Completed | 1.01 s
[#############                           ] | 34% Completed | 1.12 s
[##############                          ] | 37% Completed | 1.22 s
[################                        ] | 40% Completed | 1.32 s
[#################                       ] | 44% Completed | 1.42 s
[##################                      ] | 47% Completed | 1.52 s
[####################                    ] | 50% Completed | 1.62 s
[#####################                   ] | 53% Completed | 1.72 s
[######################                  ] | 56% Completed | 1.82 s
[#######################                 ] | 59% Completed | 1.92 s
[#########################               ] | 62% Completed | 2.02 s
[##########################              ] | 66% Completed | 2.12 s
[###########################             ] | 69% Completed | 2.23 s
[#############################           ] | 73% Completed | 2.33 s
[##############################          ] | 76% Completed | 2.43 s
[###############################         ] | 79% Completed | 2.53 s
[#################################       ] | 82% Completed | 2.63 s
[##################################      ] | 85% Completed | 2.73 s
[###################################     ] | 89% Completed | 2.83 s
[#####################################   ] | 92% Completed | 2.93 s
[######################################  ] | 95% Completed | 3.03 s
[########################################] | 100% Completed | 3.13 s
