
[                                        ] | 0% Completed | 303.91 us
[###########                             ] | 27% Completed | 11.45 s
[###########                             ] | 28% Completed | 11.55 s
[############                            ] | 30% Completed | 11.65 s
[############                            ] | 31% Completed | 11.75 s
[#############                           ] | 33% Completed | 11.85 s
[#############                           ] | 34% Completed | 11.96 s
[##############                          ] | 35% Completed | 12.06 s
[##############                          ] | 37% Completed | 12.16 s
[###############                         ] | 38% Completed | 12.26 s
[################                        ] | 40% Completed | 12.36 s
[################                        ] | 41% Completed | 12.46 s
[#################                       ] | 43% Completed | 12.56 s
[#################                       ] | 44% Completed | 12.66 s
[##################                      ] | 45% Completed | 12.76 s
[##################                      ] | 47% Completed | 12.86 s
[###################                     ] | 48% Completed | 12.96 s
[###################                     ] | 49% Completed | 13.07 s
[####################                    ] | 50% Completed | 13.17 s
[#####################                   ] | 52% Completed | 13.27 s
[#####################                   ] | 53% Completed | 13.37 s
[######################                  ] | 55% Completed | 13.47 s
[######################                  ] | 56% Completed | 13.57 s
[#######################                 ] | 58% Completed | 13.67 s
[#######################                 ] | 59% Completed | 13.77 s
[########################                ] | 61% Completed | 13.87 s
[#########################               ] | 62% Completed | 13.97 s
[#########################               ] | 63% Completed | 14.07 s
[#########################               ] | 64% Completed | 14.17 s
[##########################              ] | 66% Completed | 14.27 s
[###########################             ] | 67% Completed | 14.38 s
[###########################             ] | 69% Completed | 14.48 s
[############################            ] | 70% Completed | 14.58 s
[############################            ] | 72% Completed | 14.68 s
[#############################           ] | 73% Completed | 14.78 s
[##############################          ] | 75% Completed | 14.88 s
[##############################          ] | 75% Completed | 14.99 s
[##############################          ] | 76% Completed | 15.09 s
[###############################         ] | 78% Completed | 15.19 s
[###############################         ] | 79% Completed | 15.29 s
[################################        ] | 81% Completed | 15.39 s
[#################################       ] | 82% Completed | 15.49 s
[#################################       ] | 84% Completed | 15.59 s
[##################################      ] | 85% Completed | 15.69 s
[##################################      ] | 87% Completed | 15.79 s
[###################################     ] | 88% Completed | 15.89 s
[####################################    ] | 90% Completed | 15.99 s
[####################################    ] | 91% Completed | 16.09 s
[#####################################   ] | 93% Completed | 16.19 s
[#####################################   ] | 94% Completed | 16.29 s
[######################################  ] | 95% Completed | 16.39 s
[######################################  ] | 97% Completed | 16.49 s
[####################################### ] | 98% Completed | 16.60 s
[########################################] | 100% Completed | 16.70 s

[                                        ] | 0% Completed | 271.70 us
[                                        ] | 1% Completed | 106.68 ms
[#                                       ] | 4% Completed | 210.36 ms
[##                                      ] | 6% Completed | 313.63 ms
[###                                     ] | 9% Completed | 413.89 ms
[####                                    ] | 11% Completed | 514.10 ms
[#####                                   ] | 12% Completed | 614.36 ms
[######                                  ] | 15% Completed | 716.23 ms
[#######                                 ] | 17% Completed | 818.12 ms
[########                                ] | 20% Completed | 918.37 ms
[#########                               ] | 22% Completed | 1.02 s
[##########                              ] | 25% Completed | 1.13 s
[###########                             ] | 27% Completed | 1.23 s
[############                            ] | 30% Completed | 1.33 s
[############                            ] | 32% Completed | 1.43 s
[#############                           ] | 34% Completed | 1.53 s
[##############                          ] | 37% Completed | 1.63 s
[###############                         ] | 39% Completed | 1.73 s
[################                        ] | 42% Completed | 1.83 s
[#################                       ] | 44% Completed | 1.94 s
[##################                      ] | 46% Completed | 2.04 s
[###################                     ] | 49% Completed | 2.14 s
[####################                    ] | 51% Completed | 2.24 s
[#####################                   ] | 53% Completed | 2.34 s
[######################                  ] | 56% Completed | 2.44 s
[#######################                 ] | 58% Completed | 2.54 s
[########################                ] | 60% Completed | 2.64 s
[#########################               ] | 63% Completed | 2.74 s
[##########################              ] | 65% Completed | 2.84 s
[##########################              ] | 66% Completed | 2.94 s
[###########################             ] | 69% Completed | 3.04 s
[############################            ] | 71% Completed | 3.15 s
[#############################           ] | 73% Completed | 3.25 s
[##############################          ] | 75% Completed | 3.35 s
[###############################         ] | 78% Completed | 3.45 s
[################################        ] | 80% Completed | 3.55 s
[#################################       ] | 82% Completed | 3.65 s
[##################################      ] | 85% Completed | 3.75 s
[###################################     ] | 87% Completed | 3.85 s
[####################################    ] | 90% Completed | 3.95 s
[####################################    ] | 92% Completed | 4.05 s
[######################################  ] | 95% Completed | 4.15 s
[######################################  ] | 97% Completed | 4.25 s
[########################################] | 100% Completed | 4.35 s

[                                        ] | 0% Completed | 265.11 us
[#                                       ] | 3% Completed | 106.32 ms
[##                                      ] | 6% Completed | 208.84 ms
[###                                     ] | 9% Completed | 310.61 ms
[#####                                   ] | 12% Completed | 411.54 ms
[######                                  ] | 16% Completed | 512.15 ms
[########                                ] | 20% Completed | 612.36 ms
[#########                               ] | 23% Completed | 712.66 ms
[##########                              ] | 27% Completed | 812.95 ms
[############                            ] | 30% Completed | 915.15 ms
[#############                           ] | 34% Completed | 1.02 s
[##############                          ] | 37% Completed | 1.12 s
[################                        ] | 40% Completed | 1.22 s
[#################                       ] | 43% Completed | 1.32 s
[##################                      ] | 46% Completed | 1.42 s
[####################                    ] | 50% Completed | 1.52 s
[#####################                   ] | 53% Completed | 1.62 s
[######################                  ] | 56% Completed | 1.72 s
[########################                ] | 61% Completed | 1.82 s
[#########################               ] | 63% Completed | 1.92 s
[##########################              ] | 67% Completed | 2.02 s
[###########################             ] | 69% Completed | 2.12 s
[############################            ] | 72% Completed | 2.22 s
[##############################          ] | 75% Completed | 2.32 s
[###############################         ] | 79% Completed | 2.42 s
[#################################       ] | 82% Completed | 2.52 s
[##################################      ] | 85% Completed | 2.63 s
[###################################     ] | 88% Completed | 2.73 s
[####################################    ] | 92% Completed | 2.83 s
[#####################################   ] | 94% Completed | 2.93 s
[####################################### ] | 98% Completed | 3.04 s
[########################################] | 100% Completed | 3.14 s
