
[                                        ] | 0% Completed | 335.01 us
[#####################################   ] | 93% Completed | 24.40 s
[#####################################   ] | 93% Completed | 24.50 s
[#####################################   ] | 93% Completed | 24.60 s
[#####################################   ] | 93% Completed | 24.70 s
[#####################################   ] | 93% Completed | 24.80 s
[#####################################   ] | 93% Completed | 24.90 s
[#####################################   ] | 93% Completed | 25.00 s
[#####################################   ] | 93% Completed | 25.10 s
[#####################################   ] | 93% Completed | 25.20 s
[#####################################   ] | 93% Completed | 25.30 s
[#####################################   ] | 93% Completed | 25.41 s
[#####################################   ] | 93% Completed | 25.51 s
[#####################################   ] | 93% Completed | 25.61 s
[#####################################   ] | 93% Completed | 25.71 s
[#####################################   ] | 93% Completed | 25.81 s
[######################################  ] | 96% Completed | 25.91 s
[######################################  ] | 96% Completed | 26.01 s
[######################################  ] | 96% Completed | 26.11 s
[######################################  ] | 96% Completed | 26.21 s
[######################################  ] | 96% Completed | 26.31 s
[######################################  ] | 96% Completed | 26.41 s
[######################################  ] | 96% Completed | 26.51 s
[######################################  ] | 96% Completed | 26.61 s
[######################################  ] | 96% Completed | 26.71 s
[######################################  ] | 96% Completed | 26.81 s
[######################################  ] | 96% Completed | 26.91 s
[######################################  ] | 96% Completed | 27.01 s
[######################################  ] | 96% Completed | 27.11 s
[######################################  ] | 96% Completed | 27.21 s
[######################################  ] | 96% Completed | 27.31 s
[######################################  ] | 96% Completed | 27.41 s
[######################################  ] | 96% Completed | 27.51 s
[######################################  ] | 96% Completed | 27.61 s
[######################################  ] | 96% Completed | 27.71 s
[######################################  ] | 96% Completed | 27.81 s
[######################################  ] | 96% Completed | 27.91 s
[######################################  ] | 96% Completed | 28.02 s
[######################################  ] | 96% Completed | 28.12 s
[######################################  ] | 96% Completed | 28.22 s
[######################################  ] | 96% Completed | 28.32 s
[########################################] | 100% Completed | 28.42 s
