
[                                        ] | 0% Completed | 286.11 us
[##############                          ] | 35% Completed | 31.47 s
[##############                          ] | 35% Completed | 31.98 s
[##############                          ] | 35% Completed | 32.11 s
[##############                          ] | 35% Completed | 32.22 s
[##############                          ] | 35% Completed | 32.33 s
[##############                          ] | 35% Completed | 32.59 s
[##############                          ] | 35% Completed | 32.73 s
[##############                          ] | 36% Completed | 33.19 s
[##############                          ] | 36% Completed | 33.31 s
[##############                          ] | 37% Completed | 33.44 s
[##############                          ] | 37% Completed | 33.59 s
[##############                          ] | 37% Completed | 33.78 s
[###############                         ] | 37% Completed | 33.98 s
[###############                         ] | 37% Completed | 34.11 s
[###############                         ] | 37% Completed | 34.26 s
[###############                         ] | 37% Completed | 34.37 s
[###############                         ] | 38% Completed | 34.58 s
[###############                         ] | 38% Completed | 34.69 s
[###############                         ] | 38% Completed | 34.80 s
[###############                         ] | 38% Completed | 34.92 s
[###############                         ] | 39% Completed | 35.04 s
[###############                         ] | 39% Completed | 35.16 s
[###############                         ] | 39% Completed | 35.49 s
[################                        ] | 40% Completed | 35.61 s
[################                        ] | 40% Completed | 35.72 s
[################                        ] | 40% Completed | 35.83 s
[################                        ] | 40% Completed | 36.02 s
[################                        ] | 40% Completed | 36.16 s
[################                        ] | 40% Completed | 36.26 s
[################                        ] | 41% Completed | 36.65 s
[################                        ] | 41% Completed | 36.83 s
[################                        ] | 41% Completed | 37.15 s
[################                        ] | 42% Completed | 37.26 s
[################                        ] | 42% Completed | 37.38 s
[################                        ] | 42% Completed | 37.49 s
[################                        ] | 42% Completed | 37.61 s
[################                        ] | 42% Completed | 37.72 s
[#################                       ] | 42% Completed | 37.84 s
[#################                       ] | 42% Completed | 37.98 s
[#################                       ] | 42% Completed | 38.64 s
[#################                       ] | 42% Completed | 38.76 s
[#################                       ] | 43% Completed | 38.89 s
[#################                       ] | 43% Completed | 39.01 s
[#################                       ] | 43% Completed | 39.12 s
[#################                       ] | 43% Completed | 39.24 s
[#################                       ] | 43% Completed | 39.35 s
[#################                       ] | 44% Completed | 39.46 s
[#################                       ] | 44% Completed | 39.57 s
[#################                       ] | 44% Completed | 39.70 s
[#################                       ] | 44% Completed | 39.81 s
[#################                       ] | 44% Completed | 39.97 s
[#################                       ] | 44% Completed | 40.09 s
[#################                       ] | 44% Completed | 40.21 s
[#################                       ] | 44% Completed | 40.32 s
[##################                      ] | 45% Completed | 40.44 s
[##################                      ] | 45% Completed | 40.54 s
[##################                      ] | 45% Completed | 40.89 s
[##################                      ] | 45% Completed | 40.99 s
[##################                      ] | 45% Completed | 41.11 s
[##################                      ] | 46% Completed | 41.35 s
[##################                      ] | 46% Completed | 41.47 s
[##################                      ] | 46% Completed | 41.59 s
[##################                      ] | 46% Completed | 41.80 s
[##################                      ] | 46% Completed | 41.94 s
[##################                      ] | 46% Completed | 42.09 s
[##################                      ] | 47% Completed | 42.25 s
[##################                      ] | 47% Completed | 42.36 s
[##################                      ] | 47% Completed | 42.49 s
[##################                      ] | 47% Completed | 42.60 s
[###################                     ] | 47% Completed | 42.82 s
[###################                     ] | 48% Completed | 43.26 s
[###################                     ] | 48% Completed | 43.37 s
[###################                     ] | 48% Completed | 43.48 s
[###################                     ] | 48% Completed | 43.61 s
[###################                     ] | 48% Completed | 43.72 s
[###################                     ] | 49% Completed | 43.83 s
[###################                     ] | 49% Completed | 43.97 s
[###################                     ] | 49% Completed | 44.12 s
[###################                     ] | 49% Completed | 44.35 s
[###################                     ] | 49% Completed | 44.52 s
[####################                    ] | 50% Completed | 45.33 s
[####################                    ] | 50% Completed | 45.45 s
[####################                    ] | 50% Completed | 45.57 s
[####################                    ] | 50% Completed | 45.68 s
[####################                    ] | 50% Completed | 45.79 s
[####################                    ] | 50% Completed | 45.90 s
[####################                    ] | 51% Completed | 46.01 s
[####################                    ] | 51% Completed | 46.12 s
[####################                    ] | 51% Completed | 46.24 s
[####################                    ] | 51% Completed | 46.38 s
[####################                    ] | 51% Completed | 46.57 s
[####################                    ] | 51% Completed | 46.69 s
[####################                    ] | 51% Completed | 46.80 s
[####################                    ] | 52% Completed | 46.98 s
[#####################                   ] | 52% Completed | 47.08 s
[#####################                   ] | 52% Completed | 47.23 s
[#####################                   ] | 52% Completed | 47.34 s
[#####################                   ] | 52% Completed | 47.48 s
[#####################                   ] | 53% Completed | 47.59 s
[#####################                   ] | 53% Completed | 47.71 s
[#####################                   ] | 53% Completed | 47.83 s
[#####################                   ] | 53% Completed | 47.94 s
[#####################                   ] | 53% Completed | 48.05 s
[#####################                   ] | 53% Completed | 48.16 s
[#####################                   ] | 53% Completed | 48.38 s
[#####################                   ] | 53% Completed | 48.50 s
[#####################                   ] | 54% Completed | 48.62 s
[#####################                   ] | 54% Completed | 48.82 s
[#####################                   ] | 54% Completed | 48.95 s
[#####################                   ] | 54% Completed | 49.07 s
[#####################                   ] | 54% Completed | 49.24 s
[######################                  ] | 55% Completed | 49.36 s
[######################                  ] | 55% Completed | 49.48 s
[######################                  ] | 55% Completed | 49.59 s
[######################                  ] | 55% Completed | 49.70 s
[######################                  ] | 55% Completed | 49.82 s
[######################                  ] | 55% Completed | 49.93 s
[######################                  ] | 55% Completed | 50.04 s
[######################                  ] | 55% Completed | 50.15 s
[######################                  ] | 56% Completed | 50.27 s
[######################                  ] | 56% Completed | 50.37 s
[######################                  ] | 56% Completed | 50.48 s
[######################                  ] | 56% Completed | 50.76 s
[######################                  ] | 56% Completed | 50.89 s
[######################                  ] | 57% Completed | 50.99 s
[######################                  ] | 57% Completed | 51.32 s
[#######################                 ] | 57% Completed | 51.92 s
[#######################                 ] | 57% Completed | 52.03 s
[#######################                 ] | 57% Completed | 52.35 s
[#######################                 ] | 58% Completed | 52.46 s
[#######################                 ] | 58% Completed | 52.56 s
[#######################                 ] | 58% Completed | 52.67 s
[#######################                 ] | 58% Completed | 52.78 s
[#######################                 ] | 58% Completed | 52.90 s
[#######################                 ] | 58% Completed | 53.09 s
[#######################                 ] | 59% Completed | 53.30 s
[#######################                 ] | 59% Completed | 53.44 s
[#######################                 ] | 59% Completed | 53.55 s
[#######################                 ] | 59% Completed | 53.66 s
[########################                ] | 60% Completed | 53.78 s
[########################                ] | 60% Completed | 53.89 s
[########################                ] | 60% Completed | 54.02 s
[########################                ] | 60% Completed | 54.19 s
[########################                ] | 60% Completed | 54.38 s
[########################                ] | 60% Completed | 54.50 s
[########################                ] | 61% Completed | 54.61 s
[########################                ] | 61% Completed | 54.75 s
[########################                ] | 61% Completed | 54.89 s
[########################                ] | 61% Completed | 55.00 s
[########################                ] | 61% Completed | 55.12 s
[########################                ] | 61% Completed | 55.31 s
[########################                ] | 62% Completed | 55.43 s
[########################                ] | 62% Completed | 55.71 s
[########################                ] | 62% Completed | 55.84 s
[#########################               ] | 62% Completed | 55.97 s
[#########################               ] | 62% Completed | 56.14 s
[#########################               ] | 62% Completed | 56.33 s
[#########################               ] | 63% Completed | 56.49 s
[#########################               ] | 63% Completed | 56.66 s
[#########################               ] | 63% Completed | 56.78 s
[#########################               ] | 63% Completed | 56.90 s
[#########################               ] | 63% Completed | 57.04 s
[#########################               ] | 64% Completed | 57.15 s
[#########################               ] | 64% Completed | 57.28 s
[#########################               ] | 64% Completed | 57.39 s
[#########################               ] | 64% Completed | 57.50 s
[#########################               ] | 64% Completed | 57.61 s
[#########################               ] | 64% Completed | 58.45 s
[##########################              ] | 65% Completed | 58.59 s
[##########################              ] | 65% Completed | 58.70 s
[##########################              ] | 65% Completed | 58.83 s
[##########################              ] | 65% Completed | 58.94 s
[##########################              ] | 65% Completed | 59.06 s
[##########################              ] | 65% Completed | 59.18 s
[##########################              ] | 66% Completed | 59.35 s
[##########################              ] | 66% Completed | 59.47 s
[##########################              ] | 66% Completed | 59.58 s
[##########################              ] | 66% Completed | 59.73 s
[##########################              ] | 66% Completed | 59.83 s
[##########################              ] | 66% Completed | 59.96 s
[##########################              ] | 66% Completed | 60.07 s
[##########################              ] | 66% Completed | 60.18 s
[##########################              ] | 67% Completed | 60.31 s
[##########################              ] | 67% Completed | 60.43 s
[##########################              ] | 67% Completed | 60.54 s
[##########################              ] | 67% Completed | 60.68 s
[###########################             ] | 67% Completed | 60.79 s
[###########################             ] | 67% Completed | 60.91 s
[###########################             ] | 68% Completed | 61.17 s
[###########################             ] | 68% Completed | 61.32 s
[###########################             ] | 68% Completed | 61.43 s
[###########################             ] | 68% Completed | 61.54 s
[###########################             ] | 69% Completed | 62.01 s
[###########################             ] | 69% Completed | 62.14 s
[###########################             ] | 69% Completed | 62.32 s
[###########################             ] | 69% Completed | 62.50 s
[############################            ] | 70% Completed | 62.76 s
[############################            ] | 70% Completed | 62.89 s
[############################            ] | 70% Completed | 63.04 s
[############################            ] | 70% Completed | 63.17 s
[############################            ] | 70% Completed | 63.63 s
[############################            ] | 71% Completed | 64.06 s
[############################            ] | 71% Completed | 64.18 s
[############################            ] | 72% Completed | 64.37 s
[############################            ] | 72% Completed | 65.05 s
[############################            ] | 72% Completed | 65.16 s
[#############################           ] | 72% Completed | 65.29 s
[#############################           ] | 72% Completed | 65.41 s
[#############################           ] | 72% Completed | 65.52 s
[#############################           ] | 72% Completed | 65.80 s
[#############################           ] | 73% Completed | 66.05 s
[#############################           ] | 73% Completed | 66.22 s
[#############################           ] | 73% Completed | 66.35 s
[#############################           ] | 74% Completed | 66.46 s
[#############################           ] | 74% Completed | 66.57 s
[#############################           ] | 74% Completed | 66.68 s
[#############################           ] | 74% Completed | 66.82 s
[#############################           ] | 74% Completed | 66.93 s
[#############################           ] | 74% Completed | 67.03 s
[#############################           ] | 74% Completed | 67.14 s
[#############################           ] | 74% Completed | 67.28 s
[#############################           ] | 74% Completed | 67.40 s
[##############################          ] | 75% Completed | 67.51 s
[##############################          ] | 75% Completed | 67.71 s
[##############################          ] | 75% Completed | 67.89 s
[##############################          ] | 75% Completed | 68.00 s
[##############################          ] | 76% Completed | 68.13 s
[##############################          ] | 76% Completed | 68.24 s
[##############################          ] | 76% Completed | 68.57 s
[##############################          ] | 76% Completed | 68.68 s
[##############################          ] | 76% Completed | 68.81 s
[##############################          ] | 76% Completed | 68.99 s
[##############################          ] | 76% Completed | 69.12 s
[###############################         ] | 77% Completed | 69.33 s
[###############################         ] | 77% Completed | 69.45 s
[###############################         ] | 77% Completed | 69.56 s
[###############################         ] | 77% Completed | 69.68 s
[###############################         ] | 78% Completed | 69.78 s
[###############################         ] | 78% Completed | 69.90 s
[###############################         ] | 78% Completed | 70.05 s
[###############################         ] | 78% Completed | 70.16 s
[###############################         ] | 78% Completed | 70.27 s
[###############################         ] | 78% Completed | 70.38 s
[###############################         ] | 78% Completed | 70.49 s
[###############################         ] | 78% Completed | 70.62 s
[###############################         ] | 78% Completed | 70.74 s
[###############################         ] | 78% Completed | 70.86 s
[###############################         ] | 79% Completed | 71.51 s
[###############################         ] | 79% Completed | 71.62 s
[###############################         ] | 79% Completed | 71.73 s
[###############################         ] | 79% Completed | 71.84 s
[################################        ] | 80% Completed | 71.95 s
[################################        ] | 80% Completed | 72.12 s
[################################        ] | 80% Completed | 72.24 s
[################################        ] | 80% Completed | 72.34 s
[################################        ] | 80% Completed | 72.45 s
[################################        ] | 81% Completed | 72.56 s
[################################        ] | 81% Completed | 72.70 s
[################################        ] | 81% Completed | 72.81 s
[################################        ] | 81% Completed | 72.92 s
[################################        ] | 81% Completed | 73.03 s
[################################        ] | 81% Completed | 73.16 s
[################################        ] | 81% Completed | 73.27 s
[################################        ] | 81% Completed | 73.38 s
[################################        ] | 81% Completed | 73.52 s
[################################        ] | 82% Completed | 73.62 s
[################################        ] | 82% Completed | 73.92 s
[################################        ] | 82% Completed | 74.03 s
[#################################       ] | 82% Completed | 74.18 s
[#################################       ] | 83% Completed | 74.30 s
[#################################       ] | 83% Completed | 74.41 s
[#################################       ] | 83% Completed | 74.59 s
[#################################       ] | 83% Completed | 74.73 s
[#################################       ] | 83% Completed | 74.84 s
[#################################       ] | 83% Completed | 74.96 s
[#################################       ] | 83% Completed | 75.07 s
[#################################       ] | 83% Completed | 75.18 s
[#################################       ] | 84% Completed | 75.31 s
[#################################       ] | 84% Completed | 75.42 s
[#################################       ] | 84% Completed | 75.56 s
[#################################       ] | 84% Completed | 75.66 s
[#################################       ] | 84% Completed | 75.77 s
[#################################       ] | 84% Completed | 75.88 s
[##################################      ] | 85% Completed | 76.00 s
[##################################      ] | 85% Completed | 76.11 s
[##################################      ] | 85% Completed | 76.22 s
[##################################      ] | 85% Completed | 76.34 s
[##################################      ] | 85% Completed | 76.46 s
[##################################      ] | 85% Completed | 76.88 s
[##################################      ] | 86% Completed | 77.00 s
[##################################      ] | 86% Completed | 77.41 s
[##################################      ] | 86% Completed | 77.57 s
[##################################      ] | 87% Completed | 77.69 s
[##################################      ] | 87% Completed | 78.17 s
[##################################      ] | 87% Completed | 78.28 s
[##################################      ] | 87% Completed | 78.41 s
[##################################      ] | 87% Completed | 78.51 s
[##################################      ] | 87% Completed | 78.63 s
[###################################     ] | 87% Completed | 78.77 s
[###################################     ] | 87% Completed | 78.92 s
[###################################     ] | 87% Completed | 79.04 s
[###################################     ] | 88% Completed | 79.18 s
[###################################     ] | 88% Completed | 79.29 s
[###################################     ] | 88% Completed | 79.40 s
[###################################     ] | 88% Completed | 79.52 s
[###################################     ] | 88% Completed | 79.62 s
[###################################     ] | 88% Completed | 79.75 s
[###################################     ] | 89% Completed | 79.87 s
[###################################     ] | 89% Completed | 79.98 s
[###################################     ] | 89% Completed | 80.12 s
[###################################     ] | 89% Completed | 80.24 s
[###################################     ] | 89% Completed | 80.35 s
[###################################     ] | 89% Completed | 80.47 s
[###################################     ] | 89% Completed | 80.72 s
[####################################    ] | 90% Completed | 80.84 s
[####################################    ] | 90% Completed | 80.98 s
[####################################    ] | 90% Completed | 81.10 s
[####################################    ] | 90% Completed | 81.22 s
[####################################    ] | 90% Completed | 81.33 s
[####################################    ] | 91% Completed | 81.45 s
[####################################    ] | 91% Completed | 81.66 s
[####################################    ] | 91% Completed | 81.78 s
[####################################    ] | 91% Completed | 81.99 s
[####################################    ] | 91% Completed | 82.11 s
[####################################    ] | 91% Completed | 82.24 s
[####################################    ] | 91% Completed | 82.35 s
[####################################    ] | 92% Completed | 82.55 s
[#####################################   ] | 92% Completed | 82.70 s
[#####################################   ] | 92% Completed | 82.93 s
[#####################################   ] | 92% Completed | 83.06 s
[#####################################   ] | 93% Completed | 83.17 s
[#####################################   ] | 93% Completed | 83.29 s
[#####################################   ] | 93% Completed | 83.41 s
[#####################################   ] | 93% Completed | 83.53 s
[#####################################   ] | 93% Completed | 83.68 s
[#####################################   ] | 93% Completed | 83.92 s
[#####################################   ] | 93% Completed | 84.08 s
[#####################################   ] | 93% Completed | 84.57 s
[#####################################   ] | 94% Completed | 84.69 s
[#####################################   ] | 94% Completed | 84.80 s
[#####################################   ] | 94% Completed | 84.91 s
[#####################################   ] | 94% Completed | 85.02 s
[#####################################   ] | 94% Completed | 85.14 s
[#####################################   ] | 94% Completed | 85.30 s
[######################################  ] | 95% Completed | 85.47 s
[######################################  ] | 95% Completed | 85.58 s
[######################################  ] | 95% Completed | 85.72 s
[######################################  ] | 95% Completed | 85.87 s
[######################################  ] | 95% Completed | 85.98 s
[######################################  ] | 95% Completed | 86.10 s
[######################################  ] | 95% Completed | 86.20 s
[######################################  ] | 96% Completed | 86.38 s
[######################################  ] | 96% Completed | 86.57 s
[######################################  ] | 96% Completed | 86.70 s
[######################################  ] | 96% Completed | 86.83 s
[######################################  ] | 96% Completed | 86.94 s
[######################################  ] | 97% Completed | 87.06 s
[######################################  ] | 97% Completed | 87.17 s
[######################################  ] | 97% Completed | 87.32 s
[####################################### ] | 97% Completed | 87.44 s
[####################################### ] | 97% Completed | 87.56 s
[####################################### ] | 97% Completed | 87.73 s
[####################################### ] | 97% Completed | 87.96 s
[####################################### ] | 98% Completed | 88.14 s
[####################################### ] | 98% Completed | 88.25 s
[####################################### ] | 98% Completed | 88.36 s
[####################################### ] | 98% Completed | 88.53 s
[####################################### ] | 98% Completed | 88.65 s
[####################################### ] | 99% Completed | 88.76 s
[####################################### ] | 99% Completed | 88.89 s
[####################################### ] | 99% Completed | 89.00 s
[####################################### ] | 99% Completed | 89.12 s
[########################################] | 100% Completed | 89.22 s

[                                        ] | 0% Completed | 269.20 us
[                                        ] | 0% Completed | 109.30 ms
[                                        ] | 0% Completed | 218.01 ms
[                                        ] | 0% Completed | 320.87 ms
[                                        ] | 0% Completed | 434.57 ms
[                                        ] | 0% Completed | 548.38 ms
[                                        ] | 0% Completed | 661.88 ms
[                                        ] | 0% Completed | 810.97 ms
[                                        ] | 0% Completed | 939.28 ms
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 0% Completed | 2.11 s
[                                        ] | 0% Completed | 2.24 s
[                                        ] | 0% Completed | 2.36 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.78 s
[                                        ] | 0% Completed | 3.08 s
[                                        ] | 0% Completed | 3.20 s
[                                        ] | 0% Completed | 3.78 s
[                                        ] | 0% Completed | 3.88 s
[                                        ] | 0% Completed | 3.98 s
[                                        ] | 0% Completed | 4.08 s
[                                        ] | 0% Completed | 4.19 s
[                                        ] | 0% Completed | 4.39 s
[                                        ] | 0% Completed | 4.65 s
[########################################] | 100% Completed | 4.77 s
