
[                                        ] | 0% Completed | 233.16 us
[###################                     ] | 47% Completed | 10.17 s
[###################                     ] | 47% Completed | 10.29 s
[####################                    ] | 50% Completed | 10.48 s
[####################                    ] | 50% Completed | 10.81 s
[#####################                   ] | 52% Completed | 11.17 s
[######################                  ] | 55% Completed | 11.29 s
[######################                  ] | 55% Completed | 11.44 s
[######################                  ] | 55% Completed | 11.73 s
[#######################                 ] | 57% Completed | 11.95 s
[#######################                 ] | 57% Completed | 12.06 s
[#######################                 ] | 57% Completed | 12.36 s
[#######################                 ] | 57% Completed | 12.49 s
[#########################               ] | 62% Completed | 13.00 s
[###########################             ] | 67% Completed | 13.59 s
[###########################             ] | 67% Completed | 13.80 s
[###########################             ] | 67% Completed | 14.03 s
[############################            ] | 70% Completed | 14.22 s
[############################            ] | 70% Completed | 14.37 s
[#############################           ] | 72% Completed | 14.62 s
[#############################           ] | 72% Completed | 15.11 s
[###############################         ] | 77% Completed | 15.44 s
[###############################         ] | 77% Completed | 15.60 s
[###############################         ] | 77% Completed | 15.71 s
[###############################         ] | 77% Completed | 16.03 s
[###############################         ] | 77% Completed | 16.16 s
[###############################         ] | 77% Completed | 16.40 s
[###############################         ] | 77% Completed | 16.55 s
[################################        ] | 80% Completed | 16.72 s
[#################################       ] | 82% Completed | 17.04 s
[##################################      ] | 85% Completed | 17.15 s
[###################################     ] | 87% Completed | 17.55 s
[###################################     ] | 87% Completed | 17.80 s
[###################################     ] | 87% Completed | 17.99 s
[###################################     ] | 87% Completed | 18.40 s
[####################################    ] | 90% Completed | 18.91 s
[#####################################   ] | 92% Completed | 19.06 s
[######################################  ] | 95% Completed | 19.27 s
[########################################] | 100% Completed | 19.37 s

[                                        ] | 0% Completed | 135.77 us
[                                        ] | 0% Completed | 101.87 ms
[                                        ] | 0% Completed | 580.87 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.34 s
[########################################] | 100% Completed | 1.45 s
