
[                                        ] | 0% Completed | 171.21 us
[##############################          ] | 76% Completed | 35.38 s
[##############################          ] | 76% Completed | 35.48 s
[##############################          ] | 76% Completed | 35.61 s
[###############################         ] | 78% Completed | 35.71 s
[###############################         ] | 78% Completed | 36.08 s
[###############################         ] | 78% Completed | 36.33 s
[###############################         ] | 78% Completed | 36.76 s
[################################        ] | 80% Completed | 36.87 s
[################################        ] | 80% Completed | 37.05 s
[#################################       ] | 82% Completed | 37.49 s
[#################################       ] | 82% Completed | 38.04 s
[#################################       ] | 83% Completed | 38.36 s
[#################################       ] | 83% Completed | 38.48 s
[#################################       ] | 83% Completed | 38.58 s
[#################################       ] | 83% Completed | 38.72 s
[#################################       ] | 83% Completed | 38.86 s
[##################################      ] | 86% Completed | 39.10 s
[##################################      ] | 86% Completed | 39.39 s
[##################################      ] | 86% Completed | 39.97 s
[##################################      ] | 86% Completed | 40.20 s
[###################################     ] | 88% Completed | 40.57 s
[###################################     ] | 88% Completed | 40.78 s
[###################################     ] | 89% Completed | 41.03 s
[###################################     ] | 89% Completed | 41.23 s
[###################################     ] | 89% Completed | 41.74 s
[####################################    ] | 91% Completed | 41.93 s
[####################################    ] | 91% Completed | 42.12 s
[#####################################   ] | 92% Completed | 42.36 s
[#####################################   ] | 92% Completed | 42.66 s
[#####################################   ] | 92% Completed | 42.83 s
[#####################################   ] | 93% Completed | 43.10 s
[#####################################   ] | 94% Completed | 43.26 s
[#####################################   ] | 94% Completed | 43.37 s
[######################################  ] | 95% Completed | 43.53 s
[######################################  ] | 96% Completed | 43.75 s
[######################################  ] | 96% Completed | 44.04 s
[####################################### ] | 97% Completed | 44.71 s
[####################################### ] | 98% Completed | 44.82 s
[####################################### ] | 98% Completed | 44.93 s
[########################################] | 100% Completed | 45.04 s

[                                        ] | 0% Completed | 150.52 us
[                                        ] | 0% Completed | 122.74 ms
[                                        ] | 0% Completed | 288.62 ms
[                                        ] | 0% Completed | 414.07 ms
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 0% Completed | 1.78 s
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 2.77 s
[                                        ] | 0% Completed | 3.41 s
[                                        ] | 0% Completed | 3.53 s
[########################################] | 100% Completed | 3.63 s
