
[                                        ] | 0% Completed | 264.41 us
[#####################                   ] | 53% Completed | 35.28 s
[#####################                   ] | 53% Completed | 35.44 s
[#####################                   ] | 54% Completed | 35.55 s
[#####################                   ] | 54% Completed | 35.88 s
[#####################                   ] | 54% Completed | 36.07 s
[#####################                   ] | 54% Completed | 36.29 s
[#####################                   ] | 54% Completed | 36.39 s
[######################                  ] | 55% Completed | 36.56 s
[######################                  ] | 55% Completed | 36.70 s
[######################                  ] | 56% Completed | 36.82 s
[######################                  ] | 56% Completed | 36.97 s
[######################                  ] | 56% Completed | 37.09 s
[######################                  ] | 56% Completed | 37.20 s
[######################                  ] | 56% Completed | 37.36 s
[######################                  ] | 56% Completed | 37.48 s
[######################                  ] | 56% Completed | 37.62 s
[#######################                 ] | 57% Completed | 37.75 s
[#######################                 ] | 57% Completed | 37.87 s
[#######################                 ] | 58% Completed | 37.99 s
[#######################                 ] | 58% Completed | 38.35 s
[#######################                 ] | 58% Completed | 38.56 s
[#######################                 ] | 59% Completed | 38.90 s
[#######################                 ] | 59% Completed | 39.40 s
[#######################                 ] | 59% Completed | 39.52 s
[########################                ] | 60% Completed | 39.65 s
[########################                ] | 60% Completed | 39.77 s
[########################                ] | 60% Completed | 39.91 s
[########################                ] | 60% Completed | 40.05 s
[########################                ] | 60% Completed | 40.16 s
[########################                ] | 60% Completed | 40.51 s
[########################                ] | 61% Completed | 40.66 s
[#########################               ] | 62% Completed | 40.77 s
[#########################               ] | 62% Completed | 40.97 s
[#########################               ] | 62% Completed | 41.10 s
[#########################               ] | 62% Completed | 41.40 s
[#########################               ] | 62% Completed | 41.50 s
[#########################               ] | 62% Completed | 41.66 s
[#########################               ] | 62% Completed | 41.76 s
[#########################               ] | 63% Completed | 41.95 s
[#########################               ] | 64% Completed | 42.07 s
[#########################               ] | 64% Completed | 42.20 s
[#########################               ] | 64% Completed | 42.31 s
[#########################               ] | 64% Completed | 42.44 s
[#########################               ] | 64% Completed | 42.55 s
[#########################               ] | 64% Completed | 42.68 s
[#########################               ] | 64% Completed | 42.95 s
[##########################              ] | 65% Completed | 43.13 s
[##########################              ] | 66% Completed | 43.32 s
[##########################              ] | 66% Completed | 43.64 s
[##########################              ] | 66% Completed | 43.82 s
[##########################              ] | 66% Completed | 43.98 s
[##########################              ] | 66% Completed | 44.18 s
[###########################             ] | 67% Completed | 44.34 s
[###########################             ] | 68% Completed | 44.51 s
[###########################             ] | 68% Completed | 44.66 s
[###########################             ] | 68% Completed | 44.89 s
[###########################             ] | 68% Completed | 45.02 s
[###########################             ] | 68% Completed | 45.30 s
[###########################             ] | 68% Completed | 45.42 s
[###########################             ] | 69% Completed | 45.93 s
[###########################             ] | 69% Completed | 46.06 s
[############################            ] | 70% Completed | 46.22 s
[############################            ] | 70% Completed | 46.44 s
[############################            ] | 70% Completed | 46.76 s
[############################            ] | 70% Completed | 46.86 s
[############################            ] | 70% Completed | 47.07 s
[############################            ] | 71% Completed | 47.19 s
[#############################           ] | 72% Completed | 47.36 s
[#############################           ] | 72% Completed | 47.54 s
[#############################           ] | 72% Completed | 48.04 s
[#############################           ] | 72% Completed | 48.29 s
[#############################           ] | 73% Completed | 48.45 s
[#############################           ] | 74% Completed | 48.57 s
[#############################           ] | 74% Completed | 48.68 s
[#############################           ] | 74% Completed | 48.81 s
[#############################           ] | 74% Completed | 48.96 s
[#############################           ] | 74% Completed | 49.08 s
[#############################           ] | 74% Completed | 49.24 s
[#############################           ] | 74% Completed | 49.51 s
[##############################          ] | 75% Completed | 49.63 s
[##############################          ] | 76% Completed | 49.81 s
[##############################          ] | 76% Completed | 50.06 s
[##############################          ] | 76% Completed | 50.17 s
[##############################          ] | 76% Completed | 50.29 s
[##############################          ] | 76% Completed | 50.40 s
[##############################          ] | 76% Completed | 50.55 s
[##############################          ] | 76% Completed | 50.72 s
[###############################         ] | 77% Completed | 50.83 s
[###############################         ] | 78% Completed | 50.94 s
[###############################         ] | 78% Completed | 51.07 s
[###############################         ] | 78% Completed | 51.18 s
[###############################         ] | 78% Completed | 51.29 s
[###############################         ] | 78% Completed | 51.39 s
[###############################         ] | 78% Completed | 51.56 s
[###############################         ] | 78% Completed | 51.68 s
[###############################         ] | 78% Completed | 52.37 s
[###############################         ] | 79% Completed | 52.49 s
[################################        ] | 80% Completed | 52.62 s
[################################        ] | 80% Completed | 52.73 s
[################################        ] | 80% Completed | 52.84 s
[################################        ] | 80% Completed | 52.96 s
[################################        ] | 80% Completed | 53.09 s
[################################        ] | 80% Completed | 53.23 s
[################################        ] | 80% Completed | 53.33 s
[################################        ] | 80% Completed | 53.59 s
[################################        ] | 81% Completed | 53.70 s
[#################################       ] | 82% Completed | 53.80 s
[#################################       ] | 82% Completed | 53.93 s
[#################################       ] | 82% Completed | 54.14 s
[#################################       ] | 82% Completed | 54.25 s
[#################################       ] | 82% Completed | 54.43 s
[#################################       ] | 82% Completed | 54.55 s
[#################################       ] | 82% Completed | 54.77 s
[#################################       ] | 83% Completed | 54.96 s
[#################################       ] | 84% Completed | 55.09 s
[#################################       ] | 84% Completed | 55.21 s
[#################################       ] | 84% Completed | 55.52 s
[#################################       ] | 84% Completed | 55.66 s
[#################################       ] | 84% Completed | 55.83 s
[#################################       ] | 84% Completed | 55.96 s
[##################################      ] | 85% Completed | 56.11 s
[##################################      ] | 86% Completed | 56.32 s
[##################################      ] | 86% Completed | 56.52 s
[##################################      ] | 86% Completed | 56.68 s
[##################################      ] | 86% Completed | 57.09 s
[###################################     ] | 87% Completed | 57.21 s
[###################################     ] | 87% Completed | 57.34 s
[###################################     ] | 88% Completed | 57.45 s
[###################################     ] | 88% Completed | 57.60 s
[###################################     ] | 88% Completed | 57.70 s
[###################################     ] | 88% Completed | 57.82 s
[###################################     ] | 88% Completed | 57.92 s
[###################################     ] | 88% Completed | 58.05 s
[###################################     ] | 88% Completed | 58.30 s
[###################################     ] | 89% Completed | 58.43 s
[###################################     ] | 89% Completed | 58.94 s
[###################################     ] | 89% Completed | 59.05 s
[####################################    ] | 90% Completed | 59.18 s
[####################################    ] | 90% Completed | 59.37 s
[####################################    ] | 90% Completed | 59.48 s
[####################################    ] | 90% Completed | 59.60 s
[####################################    ] | 90% Completed | 59.73 s
[####################################    ] | 90% Completed | 59.84 s
[####################################    ] | 91% Completed | 59.97 s
[####################################    ] | 91% Completed | 60.08 s
[####################################    ] | 91% Completed | 60.28 s
[#####################################   ] | 92% Completed | 60.54 s
[#####################################   ] | 92% Completed | 60.66 s
[#####################################   ] | 92% Completed | 60.78 s
[#####################################   ] | 92% Completed | 60.90 s
[#####################################   ] | 92% Completed | 61.04 s
[#####################################   ] | 92% Completed | 61.15 s
[#####################################   ] | 93% Completed | 61.34 s
[#####################################   ] | 93% Completed | 61.47 s
[#####################################   ] | 94% Completed | 61.63 s
[#####################################   ] | 94% Completed | 61.76 s
[#####################################   ] | 94% Completed | 61.95 s
[#####################################   ] | 94% Completed | 62.35 s
[######################################  ] | 95% Completed | 62.50 s
[######################################  ] | 95% Completed | 62.70 s
[######################################  ] | 96% Completed | 62.94 s
[######################################  ] | 96% Completed | 63.17 s
[######################################  ] | 96% Completed | 63.30 s
[######################################  ] | 96% Completed | 63.55 s
[####################################### ] | 97% Completed | 63.68 s
[####################################### ] | 97% Completed | 63.88 s
[####################################### ] | 98% Completed | 64.00 s
[####################################### ] | 98% Completed | 64.11 s
[####################################### ] | 98% Completed | 64.22 s
[####################################### ] | 98% Completed | 64.33 s
[########################################] | 100% Completed | 64.44 s

[                                        ] | 0% Completed | 266.31 us
[                                        ] | 0% Completed | 104.28 ms
[                                        ] | 0% Completed | 205.46 ms
[                                        ] | 0% Completed | 374.81 ms
[                                        ] | 0% Completed | 586.02 ms
[                                        ] | 0% Completed | 765.29 ms
[                                        ] | 0% Completed | 1.86 s
[                                        ] | 0% Completed | 2.25 s
[                                        ] | 0% Completed | 2.37 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 3.17 s
[                                        ] | 0% Completed | 3.27 s
[                                        ] | 0% Completed | 3.37 s
[                                        ] | 0% Completed | 3.48 s
[                                        ] | 0% Completed | 3.61 s
[                                        ] | 0% Completed | 3.74 s
[                                        ] | 0% Completed | 4.25 s
[                                        ] | 0% Completed | 4.40 s
[                                        ] | 0% Completed | 4.52 s
[                                        ] | 0% Completed | 4.62 s
[                                        ] | 0% Completed | 4.76 s
[                                        ] | 0% Completed | 4.88 s
[                                        ] | 0% Completed | 5.14 s
[########################################] | 100% Completed | 5.24 s
