
[                                        ] | 0% Completed | 205.70 us
[################################        ] | 81% Completed | 23.34 s
[################################        ] | 81% Completed | 23.52 s
[################################        ] | 81% Completed | 23.74 s
[#################################       ] | 84% Completed | 24.01 s
[#################################       ] | 84% Completed | 24.27 s
[#################################       ] | 84% Completed | 24.39 s
[#################################       ] | 84% Completed | 24.65 s
[#################################       ] | 84% Completed | 24.85 s
[##################################      ] | 87% Completed | 24.99 s
[##################################      ] | 87% Completed | 25.16 s
[###################################     ] | 88% Completed | 25.42 s
[###################################     ] | 88% Completed | 25.61 s
[####################################    ] | 90% Completed | 25.91 s
[####################################    ] | 91% Completed | 26.09 s
[####################################    ] | 91% Completed | 26.21 s
[####################################    ] | 91% Completed | 26.61 s
[####################################    ] | 91% Completed | 26.72 s
[#####################################   ] | 92% Completed | 26.90 s
[#####################################   ] | 92% Completed | 27.23 s
[######################################  ] | 97% Completed | 27.91 s
[########################################] | 100% Completed | 28.01 s

[                                        ] | 0% Completed | 152.57 us
[                                        ] | 0% Completed | 128.41 ms
[                                        ] | 0% Completed | 1.76 s
[                                        ] | 0% Completed | 1.87 s
[                                        ] | 0% Completed | 1.97 s
[                                        ] | 0% Completed | 2.07 s
[                                        ] | 0% Completed | 2.17 s
[                                        ] | 0% Completed | 2.28 s
[                                        ] | 0% Completed | 2.38 s
[                                        ] | 0% Completed | 2.48 s
[                                        ] | 0% Completed | 2.59 s
[                                        ] | 0% Completed | 2.78 s
[                                        ] | 0% Completed | 2.89 s
[                                        ] | 0% Completed | 2.99 s
[                                        ] | 0% Completed | 3.09 s
[                                        ] | 0% Completed | 3.19 s
[                                        ] | 0% Completed | 3.30 s
[                                        ] | 0% Completed | 3.40 s
[                                        ] | 0% Completed | 3.50 s
[                                        ] | 0% Completed | 3.60 s
[                                        ] | 0% Completed | 3.71 s
[                                        ] | 0% Completed | 3.81 s
[                                        ] | 0% Completed | 3.91 s
[                                        ] | 0% Completed | 4.01 s
[                                        ] | 0% Completed | 4.20 s
[                                        ] | 0% Completed | 4.34 s
[                                        ] | 0% Completed | 4.57 s
[                                        ] | 0% Completed | 4.83 s
[########################################] | 100% Completed | 4.94 s

[                                        ] | 0% Completed | 177.22 us
[                                        ] | 0% Completed | 145.15 ms
[                                        ] | 0% Completed | 606.69 ms
[                                        ] | 0% Completed | 728.66 ms
[                                        ] | 0% Completed | 944.53 ms
[                                        ] | 0% Completed | 1.18 s
[#                                       ] | 2% Completed | 1.29 s
[##                                      ] | 5% Completed | 1.79 s
[##                                      ] | 5% Completed | 1.98 s
[##                                      ] | 5% Completed | 2.30 s
[#####                                   ] | 12% Completed | 2.45 s
[#####                                   ] | 12% Completed | 2.67 s
[######                                  ] | 15% Completed | 2.94 s
[######                                  ] | 15% Completed | 3.16 s
[######                                  ] | 15% Completed | 3.46 s
[######                                  ] | 15% Completed | 3.66 s
[######                                  ] | 15% Completed | 3.82 s
[########                                ] | 20% Completed | 4.14 s
[##########                              ] | 25% Completed | 4.42 s
[##########                              ] | 25% Completed | 4.55 s
[##########                              ] | 25% Completed | 4.78 s
[##########                              ] | 25% Completed | 4.90 s
[###########                             ] | 27% Completed | 5.08 s
[###########                             ] | 27% Completed | 5.29 s
[############                            ] | 30% Completed | 5.45 s
[############                            ] | 30% Completed | 5.64 s
[############                            ] | 30% Completed | 5.81 s
[############                            ] | 30% Completed | 5.94 s
[############                            ] | 30% Completed | 6.17 s
[##############                          ] | 35% Completed | 6.46 s
[##############                          ] | 35% Completed | 6.57 s
[################                        ] | 40% Completed | 6.79 s
[################                        ] | 40% Completed | 7.00 s
[################                        ] | 40% Completed | 7.43 s
[################                        ] | 40% Completed | 7.57 s
[################                        ] | 40% Completed | 8.07 s
[####################                    ] | 50% Completed | 8.68 s
[####################                    ] | 50% Completed | 9.01 s
[####################                    ] | 50% Completed | 9.25 s
[#####################                   ] | 52% Completed | 9.49 s
[#####################                   ] | 52% Completed | 9.62 s
[#######################                 ] | 57% Completed | 9.73 s
[#######################                 ] | 57% Completed | 9.87 s
[#######################                 ] | 57% Completed | 10.10 s
[#######################                 ] | 57% Completed | 10.27 s
[#######################                 ] | 57% Completed | 10.54 s
[#######################                 ] | 57% Completed | 10.66 s
[#########################               ] | 62% Completed | 10.90 s
[#########################               ] | 62% Completed | 11.12 s
[#########################               ] | 62% Completed | 11.36 s
[###########################             ] | 67% Completed | 11.55 s
[###########################             ] | 67% Completed | 11.67 s
[###########################             ] | 67% Completed | 11.78 s
[############################            ] | 70% Completed | 12.01 s
[############################            ] | 70% Completed | 12.54 s
[#############################           ] | 72% Completed | 12.65 s
[#############################           ] | 72% Completed | 12.92 s
[#############################           ] | 72% Completed | 13.11 s
[###############################         ] | 77% Completed | 13.25 s
[################################        ] | 80% Completed | 13.40 s
[################################        ] | 80% Completed | 13.55 s
[################################        ] | 80% Completed | 13.73 s
[#################################       ] | 82% Completed | 14.17 s
[#################################       ] | 82% Completed | 14.68 s
[#################################       ] | 82% Completed | 14.79 s
[###################################     ] | 87% Completed | 15.02 s
[###################################     ] | 87% Completed | 15.26 s
[###################################     ] | 87% Completed | 15.63 s
[###################################     ] | 87% Completed | 15.80 s
[#####################################   ] | 92% Completed | 16.07 s
[######################################  ] | 95% Completed | 16.20 s
[####################################### ] | 97% Completed | 16.31 s
[########################################] | 100% Completed | 16.41 s

[                                        ] | 0% Completed | 128.31 us
[                                        ] | 0% Completed | 146.79 ms
[                                        ] | 0% Completed | 247.51 ms
[                                        ] | 0% Completed | 917.82 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.14 s
[########################################] | 100% Completed | 1.24 s
