
[                                        ] | 0% Completed | 168.70 us
[###########################             ] | 67% Completed | 30.50 s
[###########################             ] | 68% Completed | 30.70 s
[###########################             ] | 69% Completed | 31.66 s
[###########################             ] | 69% Completed | 31.89 s
[############################            ] | 70% Completed | 32.03 s
[############################            ] | 71% Completed | 32.17 s
[#############################           ] | 72% Completed | 32.41 s
[#############################           ] | 72% Completed | 32.66 s
[#############################           ] | 72% Completed | 33.03 s
[#############################           ] | 72% Completed | 33.19 s
[#############################           ] | 74% Completed | 33.34 s
[#############################           ] | 74% Completed | 33.50 s
[#############################           ] | 74% Completed | 33.62 s
[##############################          ] | 75% Completed | 33.87 s
[##############################          ] | 75% Completed | 33.99 s
[##############################          ] | 75% Completed | 34.33 s
[##############################          ] | 75% Completed | 34.45 s
[###############################         ] | 77% Completed | 34.83 s
[###############################         ] | 77% Completed | 35.15 s
[###############################         ] | 78% Completed | 35.41 s
[###############################         ] | 79% Completed | 35.71 s
[################################        ] | 81% Completed | 36.16 s
[################################        ] | 81% Completed | 36.45 s
[################################        ] | 81% Completed | 36.58 s
[################################        ] | 81% Completed | 36.69 s
[#################################       ] | 82% Completed | 37.17 s
[#################################       ] | 83% Completed | 37.43 s
[#################################       ] | 83% Completed | 38.00 s
[#################################       ] | 83% Completed | 38.16 s
[#################################       ] | 84% Completed | 38.30 s
[###################################     ] | 87% Completed | 38.53 s
[###################################     ] | 87% Completed | 38.92 s
[###################################     ] | 87% Completed | 39.31 s
[###################################     ] | 87% Completed | 39.52 s
[###################################     ] | 89% Completed | 39.75 s
[###################################     ] | 89% Completed | 40.60 s
[###################################     ] | 89% Completed | 40.74 s
[####################################    ] | 91% Completed | 40.88 s
[####################################    ] | 91% Completed | 41.03 s
[#####################################   ] | 92% Completed | 41.38 s
[#####################################   ] | 94% Completed | 42.28 s
[#####################################   ] | 94% Completed | 42.70 s
[######################################  ] | 96% Completed | 43.06 s
[####################################### ] | 97% Completed | 43.33 s
[####################################### ] | 98% Completed | 43.44 s
[########################################] | 100% Completed | 43.55 s

[                                        ] | 0% Completed | 146.22 us
[                                        ] | 0% Completed | 115.31 ms
[                                        ] | 0% Completed | 838.33 ms
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.46 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 2.67 s
[                                        ] | 0% Completed | 2.84 s
[                                        ] | 0% Completed | 3.18 s
[                                        ] | 0% Completed | 3.47 s
[########################################] | 100% Completed | 3.58 s
