
[                                        ] | 0% Completed | 252.28 us
[################################        ] | 80% Completed | 14.45 s
[################################        ] | 80% Completed | 14.85 s
[###################################     ] | 87% Completed | 14.98 s
[###################################     ] | 87% Completed | 15.34 s
[###################################     ] | 87% Completed | 15.71 s
[###################################     ] | 87% Completed | 15.90 s
[###################################     ] | 87% Completed | 16.02 s
[####################################    ] | 90% Completed | 16.41 s
[######################################  ] | 95% Completed | 16.53 s
[######################################  ] | 95% Completed | 16.66 s
[####################################### ] | 97% Completed | 16.77 s
[####################################### ] | 97% Completed | 16.88 s
[########################################] | 100% Completed | 16.98 s

[                                        ] | 0% Completed | 174.32 us
[                                        ] | 0% Completed | 134.73 ms
[                                        ] | 0% Completed | 888.48 ms
[                                        ] | 0% Completed | 993.86 ms
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.37 s
[########################################] | 100% Completed | 1.47 s
