
[                                        ] | 0% Completed | 169.35 us
[#####################                   ] | 52% Completed | 24.43 s
[#####################                   ] | 52% Completed | 24.69 s
[######################                  ] | 55% Completed | 25.64 s
[#######################                 ] | 58% Completed | 25.79 s
[#######################                 ] | 58% Completed | 26.13 s
[#######################                 ] | 58% Completed | 26.29 s
[#######################                 ] | 58% Completed | 26.76 s
[#######################                 ] | 58% Completed | 26.90 s
[#######################                 ] | 59% Completed | 27.06 s
[#######################                 ] | 59% Completed | 27.17 s
[########################                ] | 61% Completed | 27.61 s
[########################                ] | 61% Completed | 28.44 s
[#########################               ] | 62% Completed | 28.58 s
[#########################               ] | 62% Completed | 28.78 s
[#########################               ] | 64% Completed | 29.06 s
[#########################               ] | 64% Completed | 29.29 s
[#########################               ] | 64% Completed | 29.55 s
[##########################              ] | 65% Completed | 29.78 s
[##########################              ] | 65% Completed | 29.92 s
[###########################             ] | 67% Completed | 30.40 s
[###########################             ] | 68% Completed | 31.00 s
[###########################             ] | 68% Completed | 31.42 s
[############################            ] | 71% Completed | 31.80 s
[############################            ] | 71% Completed | 32.69 s
[############################            ] | 71% Completed | 32.84 s
[#############################           ] | 73% Completed | 33.12 s
[#############################           ] | 73% Completed | 33.39 s
[##############################          ] | 75% Completed | 33.63 s
[##############################          ] | 75% Completed | 34.12 s
[##############################          ] | 75% Completed | 34.34 s
[###############################         ] | 77% Completed | 34.44 s
[###############################         ] | 77% Completed | 34.80 s
[###############################         ] | 77% Completed | 34.93 s
[###############################         ] | 77% Completed | 35.13 s
[###############################         ] | 77% Completed | 35.26 s
[###############################         ] | 78% Completed | 35.40 s
[###############################         ] | 78% Completed | 35.51 s
[###############################         ] | 79% Completed | 35.82 s
[################################        ] | 81% Completed | 36.07 s
[################################        ] | 81% Completed | 37.00 s
[################################        ] | 81% Completed | 37.23 s
[#################################       ] | 82% Completed | 37.35 s
[#################################       ] | 84% Completed | 37.66 s
[#################################       ] | 84% Completed | 38.19 s
[#################################       ] | 84% Completed | 38.43 s
[###################################     ] | 87% Completed | 38.71 s
[###################################     ] | 87% Completed | 38.98 s
[###################################     ] | 87% Completed | 39.41 s
[###################################     ] | 87% Completed | 39.52 s
[####################################    ] | 90% Completed | 39.75 s
[####################################    ] | 91% Completed | 40.83 s
[#####################################   ] | 94% Completed | 42.37 s
[#####################################   ] | 94% Completed | 42.59 s
[######################################  ] | 96% Completed | 42.91 s
[####################################### ] | 97% Completed | 43.02 s
[####################################### ] | 97% Completed | 43.55 s
[########################################] | 100% Completed | 43.66 s

[                                        ] | 0% Completed | 124.48 us
[                                        ] | 0% Completed | 559.09 ms
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 2.39 s
[                                        ] | 0% Completed | 2.49 s
[                                        ] | 0% Completed | 2.59 s
[                                        ] | 0% Completed | 2.69 s
[                                        ] | 0% Completed | 2.85 s
[                                        ] | 0% Completed | 3.06 s
[                                        ] | 0% Completed | 3.46 s
[########################################] | 100% Completed | 3.57 s
