
[                                        ] | 0% Completed | 165.30 us
[####################                    ] | 50% Completed | 17.10 s
[####################                    ] | 51% Completed | 17.40 s
[####################                    ] | 51% Completed | 17.53 s
[#####################                   ] | 52% Completed | 17.70 s
[#####################                   ] | 54% Completed | 18.17 s
[#####################                   ] | 54% Completed | 18.33 s
[#####################                   ] | 54% Completed | 18.54 s
[######################                  ] | 56% Completed | 18.82 s
[#######################                 ] | 58% Completed | 19.50 s
[#######################                 ] | 59% Completed | 19.87 s
[#######################                 ] | 59% Completed | 19.98 s
[########################                ] | 61% Completed | 20.22 s
[########################                ] | 61% Completed | 20.49 s
[########################                ] | 61% Completed | 20.62 s
[########################                ] | 61% Completed | 20.87 s
[#########################               ] | 62% Completed | 21.05 s
[#########################               ] | 63% Completed | 21.38 s
[##########################              ] | 65% Completed | 21.55 s
[##########################              ] | 65% Completed | 21.79 s
[##########################              ] | 65% Completed | 22.00 s
[##########################              ] | 65% Completed | 22.12 s
[###########################             ] | 68% Completed | 22.35 s
[###########################             ] | 69% Completed | 22.59 s
[###########################             ] | 69% Completed | 22.81 s
[###########################             ] | 69% Completed | 23.10 s
[###########################             ] | 69% Completed | 23.37 s
[############################            ] | 70% Completed | 23.94 s
[############################            ] | 70% Completed | 24.14 s
[##############################          ] | 75% Completed | 24.98 s
[##############################          ] | 75% Completed | 25.43 s
[###############################         ] | 77% Completed | 25.58 s
[###############################         ] | 79% Completed | 25.88 s
[###############################         ] | 79% Completed | 26.46 s
[################################        ] | 81% Completed | 26.61 s
[################################        ] | 81% Completed | 26.92 s
[################################        ] | 81% Completed | 27.11 s
[#################################       ] | 84% Completed | 27.24 s
[#################################       ] | 84% Completed | 27.57 s
[#################################       ] | 84% Completed | 27.73 s
[#################################       ] | 84% Completed | 28.66 s
[##################################      ] | 86% Completed | 28.83 s
[###################################     ] | 87% Completed | 28.97 s
[####################################    ] | 90% Completed | 29.31 s
[####################################    ] | 90% Completed | 29.87 s
[####################################    ] | 90% Completed | 30.04 s
[#####################################   ] | 93% Completed | 30.36 s
[#####################################   ] | 94% Completed | 30.85 s
[#####################################   ] | 94% Completed | 31.17 s
[######################################  ] | 95% Completed | 31.51 s
[######################################  ] | 95% Completed | 31.65 s
[########################################] | 100% Completed | 31.75 s

[                                        ] | 0% Completed | 148.70 us
[                                        ] | 0% Completed | 129.74 ms
[                                        ] | 0% Completed | 357.22 ms
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 1.85 s
[########################################] | 100% Completed | 1.95 s

[                                        ] | 0% Completed | 173.84 us
[                                        ] | 0% Completed | 118.21 ms
[                                        ] | 0% Completed | 281.31 ms
[                                        ] | 0% Completed | 601.25 ms
[                                        ] | 0% Completed | 804.73 ms
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 2% Completed | 1.55 s
[#                                       ] | 4% Completed | 1.70 s
[##                                      ] | 6% Completed | 2.06 s
[##                                      ] | 6% Completed | 2.30 s
[####                                    ] | 11% Completed | 2.56 s
[#####                                   ] | 13% Completed | 3.13 s
[#####                                   ] | 13% Completed | 3.34 s
[#####                                   ] | 13% Completed | 3.47 s
[######                                  ] | 16% Completed | 3.95 s
[########                                ] | 20% Completed | 4.13 s
[########                                ] | 20% Completed | 4.36 s
[########                                ] | 20% Completed | 4.49 s
[########                                ] | 20% Completed | 4.89 s
[########                                ] | 20% Completed | 5.16 s
[########                                ] | 20% Completed | 5.28 s
[###########                             ] | 27% Completed | 5.79 s
[###########                             ] | 27% Completed | 5.97 s
[############                            ] | 30% Completed | 6.31 s
[#############                           ] | 34% Completed | 6.43 s
[#############                           ] | 34% Completed | 6.56 s
[#############                           ] | 34% Completed | 6.72 s
[#############                           ] | 34% Completed | 7.21 s
[#############                           ] | 34% Completed | 7.46 s
[################                        ] | 41% Completed | 8.62 s
[################                        ] | 41% Completed | 8.96 s
[#################                       ] | 44% Completed | 9.46 s
[###################                     ] | 48% Completed | 9.96 s
[###################                     ] | 48% Completed | 10.11 s
[#####################                   ] | 53% Completed | 10.25 s
[#####################                   ] | 53% Completed | 10.62 s
[#####################                   ] | 53% Completed | 10.75 s
[######################                  ] | 55% Completed | 10.88 s
[#######################                 ] | 58% Completed | 11.64 s
[#######################                 ] | 58% Completed | 11.87 s
[#########################               ] | 62% Completed | 12.09 s
[#########################               ] | 62% Completed | 12.53 s
[##########################              ] | 65% Completed | 12.65 s
[##########################              ] | 65% Completed | 12.87 s
[##########################              ] | 67% Completed | 13.00 s
[##########################              ] | 67% Completed | 13.48 s
[###########################             ] | 69% Completed | 13.70 s
[############################            ] | 72% Completed | 13.89 s
[############################            ] | 72% Completed | 14.25 s
[############################            ] | 72% Completed | 14.42 s
[############################            ] | 72% Completed | 14.60 s
[##############################          ] | 76% Completed | 15.29 s
[##############################          ] | 76% Completed | 15.40 s
[##############################          ] | 76% Completed | 15.53 s
[################################        ] | 81% Completed | 15.67 s
[################################        ] | 81% Completed | 15.88 s
[##################################      ] | 86% Completed | 16.09 s
[##################################      ] | 86% Completed | 17.13 s
[###################################     ] | 88% Completed | 17.60 s
[#####################################   ] | 93% Completed | 17.89 s
[#####################################   ] | 93% Completed | 18.03 s
[######################################  ] | 95% Completed | 18.18 s
[####################################### ] | 97% Completed | 18.30 s
[####################################### ] | 97% Completed | 18.41 s
[########################################] | 100% Completed | 18.51 s

[                                        ] | 0% Completed | 127.52 us
[                                        ] | 0% Completed | 116.88 ms
[                                        ] | 0% Completed | 357.36 ms
[                                        ] | 0% Completed | 517.26 ms
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.49 s
[########################################] | 100% Completed | 1.59 s
