
[                                        ] | 0% Completed | 176.05 us
[#################                       ] | 44% Completed | 8.90 s
[##################                      ] | 46% Completed | 9.15 s
[###################                     ] | 48% Completed | 10.25 s
[####################                    ] | 51% Completed | 10.38 s
[#####################                   ] | 53% Completed | 10.63 s
[#####################                   ] | 53% Completed | 10.79 s
[#####################                   ] | 53% Completed | 11.37 s
[#####################                   ] | 53% Completed | 11.58 s
[######################                  ] | 55% Completed | 11.85 s
[######################                  ] | 55% Completed | 12.01 s
[########################                ] | 60% Completed | 12.20 s
[########################                ] | 60% Completed | 12.40 s
[##########################              ] | 65% Completed | 13.20 s
[##########################              ] | 65% Completed | 13.53 s
[##########################              ] | 65% Completed | 13.87 s
[###########################             ] | 69% Completed | 14.29 s
[##############################          ] | 76% Completed | 14.90 s
[##############################          ] | 76% Completed | 15.07 s
[##############################          ] | 76% Completed | 15.91 s
[##############################          ] | 76% Completed | 16.16 s
[################################        ] | 81% Completed | 16.34 s
[################################        ] | 81% Completed | 16.63 s
[################################        ] | 81% Completed | 16.92 s
[##################################      ] | 86% Completed | 17.20 s
[##################################      ] | 86% Completed | 17.32 s
[##################################      ] | 86% Completed | 17.50 s
[####################################    ] | 90% Completed | 17.84 s
[####################################    ] | 90% Completed | 18.26 s
[####################################    ] | 90% Completed | 18.51 s
[####################################    ] | 90% Completed | 18.63 s
[######################################  ] | 95% Completed | 18.79 s
[####################################### ] | 97% Completed | 18.90 s
[########################################] | 100% Completed | 19.00 s

[                                        ] | 0% Completed | 140.50 us
[                                        ] | 0% Completed | 127.86 ms
[                                        ] | 0% Completed | 419.03 ms
[                                        ] | 0% Completed | 690.45 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.54 s
[########################################] | 100% Completed | 1.65 s
