
[                                        ] | 0% Completed | 207.59 us
[#################                       ] | 44% Completed | 16.59 s
[##################                      ] | 45% Completed | 16.84 s
[##################                      ] | 45% Completed | 17.16 s
[##################                      ] | 47% Completed | 17.48 s
[####################                    ] | 50% Completed | 17.68 s
[####################                    ] | 50% Completed | 18.31 s
[####################                    ] | 50% Completed | 18.68 s
[####################                    ] | 51% Completed | 18.79 s
[#####################                   ] | 54% Completed | 19.11 s
[#####################                   ] | 54% Completed | 19.35 s
[#####################                   ] | 54% Completed | 19.77 s
[######################                  ] | 56% Completed | 19.89 s
[######################                  ] | 56% Completed | 20.64 s
[######################                  ] | 56% Completed | 20.76 s
[######################                  ] | 56% Completed | 20.95 s
[#######################                 ] | 59% Completed | 21.17 s
[#######################                 ] | 59% Completed | 21.49 s
[#######################                 ] | 59% Completed | 21.81 s
[########################                ] | 61% Completed | 22.01 s
[########################                ] | 61% Completed | 22.12 s
[########################                ] | 61% Completed | 22.24 s
[########################                ] | 61% Completed | 22.36 s
[#########################               ] | 62% Completed | 22.50 s
[#########################               ] | 63% Completed | 23.00 s
[##########################              ] | 65% Completed | 23.28 s
[###########################             ] | 68% Completed | 24.02 s
[###########################             ] | 68% Completed | 24.23 s
[###########################             ] | 68% Completed | 24.36 s
[###########################             ] | 69% Completed | 25.09 s
[###########################             ] | 69% Completed | 25.26 s
[###########################             ] | 69% Completed | 25.47 s
[############################            ] | 72% Completed | 25.67 s
[############################            ] | 72% Completed | 25.79 s
[############################            ] | 72% Completed | 26.03 s
[#############################           ] | 73% Completed | 26.25 s
[#############################           ] | 73% Completed | 26.42 s
[#############################           ] | 73% Completed | 26.64 s
[##############################          ] | 75% Completed | 26.76 s
[##############################          ] | 75% Completed | 26.89 s
[##############################          ] | 75% Completed | 27.02 s
[##############################          ] | 75% Completed | 27.31 s
[##############################          ] | 76% Completed | 27.44 s
[###############################         ] | 79% Completed | 27.86 s
[###############################         ] | 79% Completed | 28.00 s
[################################        ] | 80% Completed | 28.58 s
[################################        ] | 80% Completed | 28.76 s
[################################        ] | 80% Completed | 28.90 s
[################################        ] | 80% Completed | 29.01 s
[################################        ] | 81% Completed | 29.26 s
[################################        ] | 81% Completed | 29.40 s
[##################################      ] | 86% Completed | 30.31 s
[##################################      ] | 86% Completed | 30.62 s
[##################################      ] | 86% Completed | 30.76 s
[##################################      ] | 86% Completed | 30.88 s
[##################################      ] | 86% Completed | 31.04 s
[##################################      ] | 86% Completed | 31.27 s
[###################################     ] | 87% Completed | 31.40 s
[###################################     ] | 88% Completed | 31.59 s
[####################################    ] | 90% Completed | 31.77 s
[####################################    ] | 90% Completed | 31.89 s
[####################################    ] | 91% Completed | 32.02 s
[####################################    ] | 91% Completed | 32.24 s
[####################################    ] | 91% Completed | 32.49 s
[####################################    ] | 91% Completed | 32.62 s
[####################################    ] | 91% Completed | 32.86 s
[####################################    ] | 91% Completed | 33.06 s
[#####################################   ] | 94% Completed | 33.18 s
[#####################################   ] | 94% Completed | 33.33 s
[######################################  ] | 97% Completed | 33.44 s
[######################################  ] | 97% Completed | 33.63 s
[######################################  ] | 97% Completed | 33.80 s
[######################################  ] | 97% Completed | 33.94 s
[######################################  ] | 97% Completed | 34.07 s
[########################################] | 100% Completed | 34.18 s

[                                        ] | 0% Completed | 151.90 us
[                                        ] | 0% Completed | 150.62 ms
[                                        ] | 0% Completed | 429.46 ms
[                                        ] | 0% Completed | 880.76 ms
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.85 s
[                                        ] | 0% Completed | 1.95 s
[                                        ] | 0% Completed | 2.06 s
[                                        ] | 0% Completed | 2.17 s
[                                        ] | 0% Completed | 2.28 s
[                                        ] | 0% Completed | 2.39 s
[########################################] | 100% Completed | 2.49 s

[                                        ] | 0% Completed | 192.02 us
[                                        ] | 0% Completed | 388.84 ms
[                                        ] | 0% Completed | 514.28 ms
[                                        ] | 0% Completed | 633.15 ms
[                                        ] | 0% Completed | 821.24 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 2% Completed | 1.36 s
[                                        ] | 2% Completed | 1.64 s
[##                                      ] | 6% Completed | 1.76 s
[###                                     ] | 9% Completed | 2.08 s
[###                                     ] | 9% Completed | 2.52 s
[###                                     ] | 9% Completed | 2.82 s
[###                                     ] | 9% Completed | 3.02 s
[###                                     ] | 9% Completed | 3.40 s
[###                                     ] | 9% Completed | 3.53 s
[#####                                   ] | 13% Completed | 3.67 s
[######                                  ] | 16% Completed | 3.85 s
[######                                  ] | 16% Completed | 4.10 s
[######                                  ] | 16% Completed | 4.57 s
[#######                                 ] | 18% Completed | 4.87 s
[#######                                 ] | 18% Completed | 4.99 s
[########                                ] | 20% Completed | 5.11 s
[########                                ] | 20% Completed | 5.29 s
[##########                              ] | 25% Completed | 5.60 s
[##########                              ] | 25% Completed | 5.72 s
[##########                              ] | 25% Completed | 5.87 s
[###########                             ] | 27% Completed | 6.07 s
[###########                             ] | 27% Completed | 6.27 s
[###########                             ] | 27% Completed | 6.56 s
[###########                             ] | 27% Completed | 7.27 s
[#############                           ] | 32% Completed | 7.51 s
[#############                           ] | 32% Completed | 7.67 s
[#############                           ] | 32% Completed | 7.80 s
[##############                          ] | 37% Completed | 8.04 s
[##############                          ] | 37% Completed | 8.28 s
[##############                          ] | 37% Completed | 8.60 s
[##############                          ] | 37% Completed | 8.79 s
[################                        ] | 41% Completed | 9.04 s
[#################                       ] | 44% Completed | 9.44 s
[#################                       ] | 44% Completed | 9.62 s
[#################                       ] | 44% Completed | 10.02 s
[##################                      ] | 46% Completed | 10.16 s
[###################                     ] | 48% Completed | 10.32 s
[###################                     ] | 48% Completed | 10.46 s
[###################                     ] | 48% Completed | 10.60 s
[###################                     ] | 48% Completed | 10.86 s
[###################                     ] | 48% Completed | 10.97 s
[####################                    ] | 51% Completed | 11.14 s
[####################                    ] | 51% Completed | 11.25 s
[#####################                   ] | 53% Completed | 11.36 s
[#####################                   ] | 53% Completed | 11.85 s
[#####################                   ] | 53% Completed | 11.95 s
[#####################                   ] | 53% Completed | 12.07 s
[#####################                   ] | 53% Completed | 12.22 s
[#######################                 ] | 58% Completed | 12.56 s
[########################                ] | 60% Completed | 12.67 s
[########################                ] | 60% Completed | 12.79 s
[########################                ] | 60% Completed | 12.93 s
[#########################               ] | 62% Completed | 13.13 s
[#########################               ] | 62% Completed | 13.28 s
[#########################               ] | 62% Completed | 13.47 s
[#########################               ] | 62% Completed | 13.73 s
[#########################               ] | 62% Completed | 13.85 s
[##########################              ] | 65% Completed | 14.03 s
[##########################              ] | 67% Completed | 14.19 s
[##########################              ] | 67% Completed | 14.35 s
[###########################             ] | 69% Completed | 14.49 s
[###########################             ] | 69% Completed | 14.62 s
[###########################             ] | 69% Completed | 14.72 s
[###########################             ] | 69% Completed | 14.83 s
[###########################             ] | 69% Completed | 15.04 s
[############################            ] | 72% Completed | 15.41 s
[#############################           ] | 74% Completed | 15.54 s
[#############################           ] | 74% Completed | 15.89 s
[#############################           ] | 74% Completed | 16.04 s
[##############################          ] | 76% Completed | 16.82 s
[################################        ] | 81% Completed | 17.08 s
[################################        ] | 81% Completed | 17.19 s
[################################        ] | 81% Completed | 17.32 s
[#################################       ] | 83% Completed | 17.55 s
[#################################       ] | 83% Completed | 17.71 s
[##################################      ] | 86% Completed | 17.94 s
[##################################      ] | 86% Completed | 18.40 s
[##################################      ] | 86% Completed | 18.73 s
[###################################     ] | 88% Completed | 18.98 s
[#####################################   ] | 93% Completed | 19.13 s
[#####################################   ] | 93% Completed | 19.24 s
[######################################  ] | 95% Completed | 19.36 s
[######################################  ] | 95% Completed | 19.62 s
[####################################### ] | 97% Completed | 19.73 s
[####################################### ] | 97% Completed | 19.84 s
[########################################] | 100% Completed | 19.95 s

[                                        ] | 0% Completed | 195.75 us
[                                        ] | 0% Completed | 120.88 ms
[                                        ] | 0% Completed | 331.26 ms
[                                        ] | 0% Completed | 875.16 ms
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.56 s
[########################################] | 100% Completed | 1.67 s
