
[                                        ] | 0% Completed | 182.17 us
[##################                      ] | 45% Completed | 21.29 s
[##################                      ] | 45% Completed | 22.09 s
[##################                      ] | 47% Completed | 22.30 s
[###################                     ] | 49% Completed | 22.46 s
[###################                     ] | 49% Completed | 22.88 s
[###################                     ] | 49% Completed | 23.28 s
[###################                     ] | 49% Completed | 23.46 s
[####################                    ] | 51% Completed | 23.81 s
[####################                    ] | 51% Completed | 23.93 s
[####################                    ] | 51% Completed | 24.16 s
[####################                    ] | 51% Completed | 24.31 s
[#####################                   ] | 52% Completed | 24.57 s
[#####################                   ] | 52% Completed | 24.78 s
[#####################                   ] | 52% Completed | 24.94 s
[######################                  ] | 55% Completed | 25.29 s
[######################                  ] | 56% Completed | 25.66 s
[######################                  ] | 56% Completed | 25.84 s
[######################                  ] | 56% Completed | 26.05 s
[######################                  ] | 56% Completed | 26.59 s
[######################                  ] | 56% Completed | 26.79 s
[######################                  ] | 56% Completed | 27.02 s
[#######################                 ] | 59% Completed | 27.27 s
[#######################                 ] | 59% Completed | 27.57 s
[#######################                 ] | 59% Completed | 28.19 s
[########################                ] | 61% Completed | 28.40 s
[########################                ] | 61% Completed | 29.03 s
[########################                ] | 61% Completed | 29.22 s
[##########################              ] | 65% Completed | 29.55 s
[##########################              ] | 65% Completed | 29.97 s
[##########################              ] | 65% Completed | 30.17 s
[##########################              ] | 65% Completed | 30.33 s
[##########################              ] | 66% Completed | 30.47 s
[##########################              ] | 66% Completed | 31.28 s
[##########################              ] | 66% Completed | 31.47 s
[###########################             ] | 69% Completed | 32.29 s
[###########################             ] | 69% Completed | 32.47 s
[###########################             ] | 69% Completed | 32.65 s
[############################            ] | 71% Completed | 32.82 s
[############################            ] | 71% Completed | 33.25 s
[#############################           ] | 73% Completed | 33.48 s
[#############################           ] | 73% Completed | 33.76 s
[#############################           ] | 73% Completed | 34.10 s
[#############################           ] | 74% Completed | 34.27 s
[#############################           ] | 74% Completed | 34.58 s
[##############################          ] | 75% Completed | 34.70 s
[##############################          ] | 76% Completed | 34.87 s
[##############################          ] | 76% Completed | 36.15 s
[###############################         ] | 79% Completed | 36.43 s
[################################        ] | 80% Completed | 36.66 s
[################################        ] | 80% Completed | 36.94 s
[################################        ] | 80% Completed | 37.29 s
[################################        ] | 80% Completed | 37.43 s
[################################        ] | 80% Completed | 37.57 s
[################################        ] | 80% Completed | 37.83 s
[#################################       ] | 82% Completed | 37.94 s
[#################################       ] | 83% Completed | 38.37 s
[#################################       ] | 84% Completed | 38.63 s
[#################################       ] | 84% Completed | 38.99 s
[##################################      ] | 85% Completed | 39.17 s
[##################################      ] | 86% Completed | 39.30 s
[###################################     ] | 87% Completed | 39.48 s
[###################################     ] | 87% Completed | 39.84 s
[###################################     ] | 87% Completed | 40.09 s
[###################################     ] | 87% Completed | 40.58 s
[###################################     ] | 89% Completed | 40.90 s
[###################################     ] | 89% Completed | 41.13 s
[###################################     ] | 89% Completed | 41.24 s
[###################################     ] | 89% Completed | 41.41 s
[###################################     ] | 89% Completed | 41.65 s
[####################################    ] | 90% Completed | 41.81 s
[#####################################   ] | 92% Completed | 42.65 s
[#####################################   ] | 93% Completed | 43.27 s
[######################################  ] | 95% Completed | 43.67 s
[####################################### ] | 97% Completed | 43.86 s
[####################################### ] | 97% Completed | 44.31 s
[####################################### ] | 97% Completed | 44.43 s
[########################################] | 100% Completed | 44.53 s

[                                        ] | 0% Completed | 146.41 us
[                                        ] | 0% Completed | 378.33 ms
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 2.37 s
[                                        ] | 0% Completed | 2.47 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 3.18 s
[                                        ] | 0% Completed | 3.29 s
[                                        ] | 0% Completed | 3.47 s
[                                        ] | 0% Completed | 3.74 s
[                                        ] | 0% Completed | 3.89 s
[########################################] | 100% Completed | 4.00 s
