
[                                        ] | 0% Completed | 325.00 us
[                                        ] | 0% Completed | 9.25 s
[                                        ] | 0% Completed | 9.35 s
[                                        ] | 0% Completed | 9.45 s
[                                        ] | 0% Completed | 9.55 s
[                                        ] | 0% Completed | 9.65 s
[                                        ] | 2% Completed | 9.75 s
[#                                       ] | 3% Completed | 9.85 s
[#                                       ] | 4% Completed | 9.95 s
[##                                      ] | 6% Completed | 10.05 s
[##                                      ] | 7% Completed | 10.15 s
[###                                     ] | 8% Completed | 10.25 s
[###                                     ] | 9% Completed | 10.36 s
[####                                    ] | 11% Completed | 10.46 s
[#####                                   ] | 12% Completed | 10.56 s
[#####                                   ] | 14% Completed | 10.66 s
[######                                  ] | 15% Completed | 10.76 s
[######                                  ] | 17% Completed | 10.86 s
[#######                                 ] | 18% Completed | 10.96 s
[########                                ] | 20% Completed | 11.06 s
[########                                ] | 21% Completed | 11.16 s
[#########                               ] | 23% Completed | 11.26 s
[#########                               ] | 24% Completed | 11.37 s
[##########                              ] | 26% Completed | 11.47 s
[###########                             ] | 27% Completed | 11.57 s
[###########                             ] | 29% Completed | 11.67 s
[############                            ] | 30% Completed | 11.77 s
[############                            ] | 32% Completed | 11.87 s
[#############                           ] | 33% Completed | 11.97 s
[#############                           ] | 34% Completed | 12.07 s
[##############                          ] | 36% Completed | 12.17 s
[###############                         ] | 37% Completed | 12.27 s
[###############                         ] | 39% Completed | 12.37 s
[################                        ] | 40% Completed | 12.48 s
[################                        ] | 41% Completed | 12.58 s
[#################                       ] | 43% Completed | 12.68 s
[#################                       ] | 44% Completed | 12.78 s
[##################                      ] | 46% Completed | 12.88 s
[###################                     ] | 47% Completed | 12.98 s
[###################                     ] | 49% Completed | 13.08 s
[####################                    ] | 50% Completed | 13.18 s
[####################                    ] | 51% Completed | 13.28 s
[#####################                   ] | 53% Completed | 13.38 s
[#####################                   ] | 54% Completed | 13.48 s
[######################                  ] | 56% Completed | 13.58 s
[#######################                 ] | 58% Completed | 13.68 s
[#######################                 ] | 59% Completed | 13.79 s
[########################                ] | 61% Completed | 13.89 s
[########################                ] | 62% Completed | 13.99 s
[#########################               ] | 63% Completed | 14.09 s
[##########################              ] | 65% Completed | 14.19 s
[##########################              ] | 67% Completed | 14.29 s
[###########################             ] | 68% Completed | 14.39 s
[###########################             ] | 69% Completed | 14.49 s
[############################            ] | 70% Completed | 14.60 s
[############################            ] | 72% Completed | 14.70 s
[#############################           ] | 73% Completed | 14.80 s
[##############################          ] | 75% Completed | 14.90 s
[##############################          ] | 76% Completed | 15.00 s
[###############################         ] | 78% Completed | 15.10 s
[###############################         ] | 79% Completed | 15.20 s
[################################        ] | 80% Completed | 15.30 s
[################################        ] | 82% Completed | 15.41 s
[#################################       ] | 83% Completed | 15.51 s
[#################################       ] | 84% Completed | 15.61 s
[##################################      ] | 86% Completed | 15.71 s
[###################################     ] | 87% Completed | 15.81 s
[###################################     ] | 88% Completed | 15.91 s
[####################################    ] | 91% Completed | 16.01 s
[####################################    ] | 92% Completed | 16.11 s
[#####################################   ] | 93% Completed | 16.21 s
[######################################  ] | 95% Completed | 16.31 s
[######################################  ] | 96% Completed | 16.41 s
[####################################### ] | 98% Completed | 16.52 s
[####################################### ] | 99% Completed | 16.62 s
[########################################] | 100% Completed | 16.72 s

[                                        ] | 0% Completed | 294.70 us
[                                        ] | 1% Completed | 109.91 ms
[#                                       ] | 4% Completed | 211.00 ms
[##                                      ] | 6% Completed | 312.58 ms
[###                                     ] | 9% Completed | 412.80 ms
[####                                    ] | 12% Completed | 513.01 ms
[#####                                   ] | 14% Completed | 613.22 ms
[######                                  ] | 16% Completed | 713.43 ms
[#######                                 ] | 19% Completed | 813.66 ms
[########                                ] | 21% Completed | 914.01 ms
[#########                               ] | 24% Completed | 1.01 s
[##########                              ] | 26% Completed | 1.12 s
[###########                             ] | 29% Completed | 1.22 s
[############                            ] | 31% Completed | 1.32 s
[#############                           ] | 34% Completed | 1.42 s
[##############                          ] | 36% Completed | 1.52 s
[###############                         ] | 39% Completed | 1.62 s
[################                        ] | 41% Completed | 1.72 s
[#################                       ] | 44% Completed | 1.82 s
[##################                      ] | 46% Completed | 1.92 s
[###################                     ] | 48% Completed | 2.02 s
[####################                    ] | 51% Completed | 2.12 s
[#####################                   ] | 53% Completed | 2.23 s
[######################                  ] | 55% Completed | 2.33 s
[#######################                 ] | 58% Completed | 2.43 s
[########################                ] | 60% Completed | 2.53 s
[#########################               ] | 62% Completed | 2.63 s
[##########################              ] | 65% Completed | 2.73 s
[###########################             ] | 68% Completed | 2.83 s
[############################            ] | 70% Completed | 2.94 s
[#############################           ] | 73% Completed | 3.04 s
[##############################          ] | 75% Completed | 3.14 s
[###############################         ] | 78% Completed | 3.24 s
[################################        ] | 80% Completed | 3.34 s
[################################        ] | 82% Completed | 3.44 s
[#################################       ] | 84% Completed | 3.54 s
[##################################      ] | 86% Completed | 3.64 s
[###################################     ] | 88% Completed | 3.74 s
[####################################    ] | 91% Completed | 3.84 s
[#####################################   ] | 93% Completed | 3.94 s
[######################################  ] | 95% Completed | 4.04 s
[####################################### ] | 98% Completed | 4.14 s
[########################################] | 100% Completed | 4.24 s

[                                        ] | 0% Completed | 202.70 us
[#                                       ] | 2% Completed | 106.94 ms
[##                                      ] | 6% Completed | 207.15 ms
[###                                     ] | 9% Completed | 307.72 ms
[#####                                   ] | 13% Completed | 407.95 ms
[######                                  ] | 16% Completed | 508.19 ms
[#######                                 ] | 19% Completed | 608.40 ms
[#########                               ] | 22% Completed | 708.61 ms
[##########                              ] | 25% Completed | 809.84 ms
[###########                             ] | 29% Completed | 913.78 ms
[#############                           ] | 32% Completed | 1.01 s
[##############                          ] | 35% Completed | 1.12 s
[###############                         ] | 39% Completed | 1.22 s
[#################                       ] | 43% Completed | 1.32 s
[##################                      ] | 46% Completed | 1.42 s
[###################                     ] | 49% Completed | 1.52 s
[#####################                   ] | 52% Completed | 1.62 s
[######################                  ] | 56% Completed | 1.72 s
[#######################                 ] | 59% Completed | 1.82 s
[#########################               ] | 62% Completed | 1.92 s
[##########################              ] | 65% Completed | 2.02 s
[###########################             ] | 69% Completed | 2.12 s
[#############################           ] | 72% Completed | 2.22 s
[##############################          ] | 75% Completed | 2.32 s
[###############################         ] | 78% Completed | 2.42 s
[################################        ] | 82% Completed | 2.53 s
[##################################      ] | 85% Completed | 2.63 s
[###################################     ] | 88% Completed | 2.73 s
[####################################    ] | 91% Completed | 2.83 s
[######################################  ] | 95% Completed | 2.93 s
[####################################### ] | 98% Completed | 3.03 s
[########################################] | 100% Completed | 3.13 s
