
[                                        ] | 0% Completed | 331.40 us
[###################                     ] | 48% Completed | 39.28 s
[###################                     ] | 48% Completed | 39.43 s
[###################                     ] | 48% Completed | 39.66 s
[###################                     ] | 48% Completed | 39.78 s
[###################                     ] | 48% Completed | 39.97 s
[###################                     ] | 48% Completed | 40.23 s
[###################                     ] | 49% Completed | 40.37 s
[###################                     ] | 49% Completed | 40.48 s
[###################                     ] | 49% Completed | 40.75 s
[####################                    ] | 50% Completed | 40.88 s
[####################                    ] | 50% Completed | 41.01 s
[####################                    ] | 50% Completed | 41.22 s
[####################                    ] | 50% Completed | 41.52 s
[####################                    ] | 50% Completed | 41.77 s
[####################                    ] | 51% Completed | 41.95 s
[####################                    ] | 51% Completed | 42.29 s
[####################                    ] | 52% Completed | 42.44 s
[####################                    ] | 52% Completed | 42.57 s
[####################                    ] | 52% Completed | 42.99 s
[####################                    ] | 52% Completed | 43.12 s
[#####################                   ] | 52% Completed | 43.70 s
[#####################                   ] | 53% Completed | 44.08 s
[#####################                   ] | 53% Completed | 44.19 s
[#####################                   ] | 54% Completed | 44.30 s
[#####################                   ] | 54% Completed | 44.60 s
[#####################                   ] | 54% Completed | 44.70 s
[#####################                   ] | 54% Completed | 44.93 s
[#####################                   ] | 54% Completed | 45.06 s
[#####################                   ] | 54% Completed | 45.20 s
[######################                  ] | 55% Completed | 45.30 s
[######################                  ] | 55% Completed | 45.54 s
[######################                  ] | 55% Completed | 45.70 s
[######################                  ] | 56% Completed | 46.02 s
[######################                  ] | 56% Completed | 46.13 s
[######################                  ] | 56% Completed | 46.23 s
[######################                  ] | 56% Completed | 46.35 s
[######################                  ] | 56% Completed | 46.50 s
[######################                  ] | 56% Completed | 46.61 s
[######################                  ] | 56% Completed | 46.72 s
[#######################                 ] | 57% Completed | 46.98 s
[#######################                 ] | 57% Completed | 47.14 s
[#######################                 ] | 57% Completed | 47.25 s
[#######################                 ] | 58% Completed | 47.40 s
[#######################                 ] | 58% Completed | 47.61 s
[#######################                 ] | 58% Completed | 47.74 s
[#######################                 ] | 58% Completed | 47.93 s
[#######################                 ] | 58% Completed | 48.07 s
[#######################                 ] | 58% Completed | 48.26 s
[#######################                 ] | 59% Completed | 48.38 s
[#######################                 ] | 59% Completed | 48.51 s
[#######################                 ] | 59% Completed | 49.02 s
[#######################                 ] | 59% Completed | 49.15 s
[########################                ] | 60% Completed | 49.26 s
[########################                ] | 60% Completed | 49.60 s
[########################                ] | 60% Completed | 49.71 s
[########################                ] | 61% Completed | 50.02 s
[########################                ] | 61% Completed | 50.17 s
[########################                ] | 61% Completed | 50.28 s
[########################                ] | 61% Completed | 50.43 s
[########################                ] | 61% Completed | 50.64 s
[########################                ] | 61% Completed | 50.75 s
[########################                ] | 62% Completed | 50.92 s
[########################                ] | 62% Completed | 51.03 s
[########################                ] | 62% Completed | 51.24 s
[#########################               ] | 63% Completed | 51.36 s
[#########################               ] | 63% Completed | 51.65 s
[#########################               ] | 63% Completed | 51.77 s
[#########################               ] | 63% Completed | 52.00 s
[#########################               ] | 63% Completed | 52.17 s
[#########################               ] | 63% Completed | 52.28 s
[#########################               ] | 64% Completed | 52.42 s
[#########################               ] | 64% Completed | 52.53 s
[#########################               ] | 64% Completed | 52.82 s
[##########################              ] | 65% Completed | 52.97 s
[##########################              ] | 65% Completed | 53.13 s
[##########################              ] | 65% Completed | 53.84 s
[##########################              ] | 66% Completed | 54.11 s
[##########################              ] | 66% Completed | 54.36 s
[##########################              ] | 67% Completed | 54.92 s
[##########################              ] | 67% Completed | 55.03 s
[##########################              ] | 67% Completed | 55.17 s
[###########################             ] | 67% Completed | 55.31 s
[###########################             ] | 67% Completed | 55.50 s
[###########################             ] | 67% Completed | 55.69 s
[###########################             ] | 68% Completed | 55.84 s
[###########################             ] | 68% Completed | 55.95 s
[###########################             ] | 68% Completed | 56.28 s
[###########################             ] | 69% Completed | 56.47 s
[###########################             ] | 69% Completed | 56.57 s
[###########################             ] | 69% Completed | 56.69 s
[###########################             ] | 69% Completed | 56.80 s
[###########################             ] | 69% Completed | 57.10 s
[###########################             ] | 69% Completed | 57.26 s
[############################            ] | 70% Completed | 57.38 s
[############################            ] | 70% Completed | 57.51 s
[############################            ] | 70% Completed | 57.65 s
[############################            ] | 70% Completed | 57.82 s
[############################            ] | 71% Completed | 58.24 s
[############################            ] | 71% Completed | 58.52 s
[############################            ] | 71% Completed | 58.66 s
[############################            ] | 71% Completed | 58.83 s
[#############################           ] | 72% Completed | 59.03 s
[#############################           ] | 72% Completed | 59.14 s
[#############################           ] | 72% Completed | 59.26 s
[#############################           ] | 73% Completed | 59.52 s
[#############################           ] | 73% Completed | 59.64 s
[#############################           ] | 73% Completed | 59.84 s
[#############################           ] | 73% Completed | 59.96 s
[#############################           ] | 73% Completed | 60.63 s
[#############################           ] | 73% Completed | 60.75 s
[#############################           ] | 74% Completed | 60.94 s
[#############################           ] | 74% Completed | 61.10 s
[#############################           ] | 74% Completed | 61.22 s
[##############################          ] | 75% Completed | 61.43 s
[##############################          ] | 75% Completed | 61.75 s
[##############################          ] | 75% Completed | 61.88 s
[##############################          ] | 75% Completed | 62.29 s
[##############################          ] | 76% Completed | 62.56 s
[##############################          ] | 76% Completed | 62.79 s
[##############################          ] | 77% Completed | 62.91 s
[##############################          ] | 77% Completed | 63.06 s
[##############################          ] | 77% Completed | 63.20 s
[###############################         ] | 77% Completed | 63.31 s
[###############################         ] | 77% Completed | 63.42 s
[###############################         ] | 77% Completed | 63.67 s
[###############################         ] | 77% Completed | 63.80 s
[###############################         ] | 78% Completed | 64.12 s
[###############################         ] | 78% Completed | 64.24 s
[###############################         ] | 78% Completed | 64.35 s
[###############################         ] | 79% Completed | 64.45 s
[###############################         ] | 79% Completed | 64.58 s
[###############################         ] | 79% Completed | 64.70 s
[###############################         ] | 79% Completed | 64.82 s
[################################        ] | 80% Completed | 65.02 s
[################################        ] | 80% Completed | 65.20 s
[################################        ] | 80% Completed | 65.34 s
[################################        ] | 80% Completed | 65.48 s
[################################        ] | 80% Completed | 65.70 s
[################################        ] | 80% Completed | 65.88 s
[################################        ] | 81% Completed | 66.07 s
[################################        ] | 81% Completed | 66.67 s
[################################        ] | 81% Completed | 66.79 s
[################################        ] | 82% Completed | 67.05 s
[################################        ] | 82% Completed | 67.15 s
[################################        ] | 82% Completed | 67.29 s
[#################################       ] | 82% Completed | 67.53 s
[#################################       ] | 82% Completed | 67.82 s
[#################################       ] | 83% Completed | 68.08 s
[#################################       ] | 83% Completed | 68.31 s
[#################################       ] | 84% Completed | 68.46 s
[#################################       ] | 84% Completed | 68.82 s
[#################################       ] | 84% Completed | 69.04 s
[#################################       ] | 84% Completed | 69.24 s
[#################################       ] | 84% Completed | 69.36 s
[##################################      ] | 85% Completed | 69.57 s
[##################################      ] | 85% Completed | 69.84 s
[##################################      ] | 85% Completed | 69.96 s
[##################################      ] | 86% Completed | 70.07 s
[##################################      ] | 86% Completed | 70.17 s
[##################################      ] | 86% Completed | 70.31 s
[##################################      ] | 86% Completed | 70.45 s
[##################################      ] | 86% Completed | 70.61 s
[##################################      ] | 86% Completed | 70.74 s
[##################################      ] | 86% Completed | 70.90 s
[##################################      ] | 87% Completed | 71.28 s
[##################################      ] | 87% Completed | 71.43 s
[###################################     ] | 88% Completed | 71.58 s
[###################################     ] | 88% Completed | 71.69 s
[###################################     ] | 88% Completed | 71.94 s
[###################################     ] | 88% Completed | 72.22 s
[###################################     ] | 88% Completed | 72.65 s
[###################################     ] | 88% Completed | 72.90 s
[###################################     ] | 89% Completed | 73.02 s
[###################################     ] | 89% Completed | 73.21 s
[###################################     ] | 89% Completed | 73.42 s
[####################################    ] | 90% Completed | 73.53 s
[####################################    ] | 90% Completed | 73.68 s
[####################################    ] | 90% Completed | 73.94 s
[####################################    ] | 90% Completed | 74.20 s
[####################################    ] | 90% Completed | 74.31 s
[####################################    ] | 90% Completed | 74.44 s
[####################################    ] | 91% Completed | 74.55 s
[####################################    ] | 91% Completed | 74.68 s
[####################################    ] | 91% Completed | 74.83 s
[####################################    ] | 91% Completed | 74.96 s
[####################################    ] | 92% Completed | 75.07 s
[####################################    ] | 92% Completed | 75.17 s
[####################################    ] | 92% Completed | 75.28 s
[####################################    ] | 92% Completed | 75.39 s
[#####################################   ] | 92% Completed | 75.53 s
[#####################################   ] | 92% Completed | 75.70 s
[#####################################   ] | 92% Completed | 75.85 s
[#####################################   ] | 92% Completed | 75.96 s
[#####################################   ] | 93% Completed | 76.11 s
[#####################################   ] | 93% Completed | 76.37 s
[#####################################   ] | 93% Completed | 76.48 s
[#####################################   ] | 94% Completed | 76.78 s
[#####################################   ] | 94% Completed | 77.02 s
[#####################################   ] | 94% Completed | 77.22 s
[#####################################   ] | 94% Completed | 77.53 s
[######################################  ] | 95% Completed | 77.91 s
[######################################  ] | 95% Completed | 78.04 s
[######################################  ] | 96% Completed | 78.16 s
[######################################  ] | 96% Completed | 78.73 s
[######################################  ] | 96% Completed | 78.93 s
[######################################  ] | 96% Completed | 79.05 s
[######################################  ] | 96% Completed | 79.24 s
[######################################  ] | 96% Completed | 79.37 s
[######################################  ] | 97% Completed | 79.54 s
[####################################### ] | 97% Completed | 79.72 s
[####################################### ] | 97% Completed | 79.97 s
[####################################### ] | 97% Completed | 80.10 s
[####################################### ] | 98% Completed | 80.24 s
[####################################### ] | 98% Completed | 80.40 s
[####################################### ] | 98% Completed | 80.54 s
[####################################### ] | 98% Completed | 80.65 s
[####################################### ] | 98% Completed | 80.76 s
[####################################### ] | 98% Completed | 80.87 s
[####################################### ] | 98% Completed | 80.99 s
[####################################### ] | 99% Completed | 81.14 s
[####################################### ] | 99% Completed | 81.25 s
[########################################] | 100% Completed | 81.36 s

[                                        ] | 0% Completed | 202.60 us
[                                        ] | 0% Completed | 122.55 ms
[                                        ] | 0% Completed | 231.33 ms
[                                        ] | 0% Completed | 345.34 ms
[                                        ] | 0% Completed | 458.78 ms
[                                        ] | 0% Completed | 571.82 ms
[                                        ] | 0% Completed | 682.87 ms
[                                        ] | 0% Completed | 837.32 ms
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 2.11 s
[                                        ] | 0% Completed | 2.35 s
[                                        ] | 0% Completed | 2.67 s
[                                        ] | 0% Completed | 3.12 s
[                                        ] | 0% Completed | 3.23 s
[                                        ] | 0% Completed | 3.33 s
[                                        ] | 0% Completed | 3.43 s
[                                        ] | 0% Completed | 3.53 s
[                                        ] | 0% Completed | 3.92 s
[                                        ] | 0% Completed | 4.04 s
[########################################] | 100% Completed | 4.15 s
