
[                                        ] | 0% Completed | 154.54 us
[                                        ] | 0% Completed | 316.12 ms
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 2.05 s
[                                        ] | 0% Completed | 2.17 s
[                                        ] | 0% Completed | 2.28 s
[########################################] | 100% Completed | 2.38 s

[                                        ] | 0% Completed | 172.00 us
[                                        ] | 0% Completed | 190.04 ms
[                                        ] | 0% Completed | 377.83 ms
[                                        ] | 0% Completed | 850.77 ms
[                                        ] | 0% Completed | 976.35 ms
[                                        ] | 2% Completed | 1.10 s
[                                        ] | 2% Completed | 1.25 s
[                                        ] | 2% Completed | 1.39 s
[##                                      ] | 6% Completed | 1.60 s
[##                                      ] | 6% Completed | 1.95 s
[##                                      ] | 6% Completed | 2.63 s
[###                                     ] | 9% Completed | 2.80 s
[###                                     ] | 9% Completed | 3.08 s
[######                                  ] | 16% Completed | 3.47 s
[######                                  ] | 16% Completed | 3.79 s
[######                                  ] | 16% Completed | 4.12 s
[######                                  ] | 16% Completed | 4.34 s
[########                                ] | 20% Completed | 4.53 s
[########                                ] | 20% Completed | 4.82 s
[##########                              ] | 25% Completed | 5.03 s
[##########                              ] | 25% Completed | 5.26 s
[##########                              ] | 25% Completed | 5.56 s
[##########                              ] | 25% Completed | 5.69 s
[###########                             ] | 27% Completed | 5.83 s
[###########                             ] | 27% Completed | 6.04 s
[###########                             ] | 27% Completed | 6.21 s
[############                            ] | 30% Completed | 6.97 s
[#############                           ] | 34% Completed | 7.80 s
[################                        ] | 41% Completed | 8.61 s
[################                        ] | 41% Completed | 8.73 s
[#################                       ] | 44% Completed | 9.09 s
[#################                       ] | 44% Completed | 9.20 s
[##################                      ] | 46% Completed | 9.38 s
[##################                      ] | 46% Completed | 9.54 s
[##################                      ] | 46% Completed | 9.72 s
[###################                     ] | 48% Completed | 9.90 s
[###################                     ] | 48% Completed | 10.06 s
[###################                     ] | 48% Completed | 10.29 s
[#####################                   ] | 53% Completed | 10.90 s
[######################                  ] | 55% Completed | 11.59 s
[######################                  ] | 55% Completed | 11.78 s
[#######################                 ] | 58% Completed | 11.98 s
[########################                ] | 60% Completed | 12.20 s
[#########################               ] | 62% Completed | 12.70 s
[##########################              ] | 65% Completed | 12.94 s
[##########################              ] | 65% Completed | 13.07 s
[##########################              ] | 67% Completed | 13.52 s
[############################            ] | 72% Completed | 14.24 s
[############################            ] | 72% Completed | 14.50 s
[##############################          ] | 76% Completed | 14.81 s
[###############################         ] | 79% Completed | 15.78 s
[###############################         ] | 79% Completed | 15.93 s
[#################################       ] | 83% Completed | 16.36 s
[##################################      ] | 86% Completed | 16.83 s
[##################################      ] | 86% Completed | 17.25 s
[##################################      ] | 86% Completed | 17.41 s
[###################################     ] | 88% Completed | 17.62 s
[#####################################   ] | 93% Completed | 18.39 s
[########################################] | 100% Completed | 18.49 s

[                                        ] | 0% Completed | 123.83 us
[                                        ] | 0% Completed | 121.16 ms
[                                        ] | 0% Completed | 288.87 ms
[                                        ] | 0% Completed | 478.30 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.50 s
[########################################] | 100% Completed | 1.60 s
