
[                                        ] | 0% Completed | 196.85 us
[##########                              ] | 25% Completed | 12.68 s
[##########                              ] | 25% Completed | 12.88 s
[##########                              ] | 25% Completed | 13.01 s
[##########                              ] | 25% Completed | 13.15 s
[##########                              ] | 27% Completed | 13.32 s
[##########                              ] | 27% Completed | 13.47 s
[##########                              ] | 27% Completed | 13.76 s
[##########                              ] | 27% Completed | 13.90 s
[##########                              ] | 27% Completed | 14.01 s
[###########                             ] | 28% Completed | 14.14 s
[###########                             ] | 28% Completed | 14.34 s
[###########                             ] | 28% Completed | 14.45 s
[###########                             ] | 28% Completed | 14.62 s
[###########                             ] | 28% Completed | 14.83 s
[############                            ] | 30% Completed | 15.05 s
[############                            ] | 31% Completed | 15.34 s
[############                            ] | 32% Completed | 15.58 s
[############                            ] | 32% Completed | 16.16 s
[############                            ] | 32% Completed | 16.31 s
[############                            ] | 32% Completed | 16.49 s
[############                            ] | 32% Completed | 16.79 s
[############                            ] | 32% Completed | 17.12 s
[##############                          ] | 35% Completed | 17.37 s
[##############                          ] | 36% Completed | 17.50 s
[##############                          ] | 36% Completed | 17.63 s
[##############                          ] | 36% Completed | 17.74 s
[##############                          ] | 36% Completed | 18.47 s
[##############                          ] | 37% Completed | 18.58 s
[###############                         ] | 38% Completed | 18.75 s
[###############                         ] | 38% Completed | 19.01 s
[###############                         ] | 38% Completed | 19.17 s
[###############                         ] | 38% Completed | 19.31 s
[###############                         ] | 39% Completed | 19.44 s
[################                        ] | 40% Completed | 19.67 s
[################                        ] | 40% Completed | 19.87 s
[################                        ] | 42% Completed | 20.08 s
[################                        ] | 42% Completed | 20.25 s
[################                        ] | 42% Completed | 20.92 s
[################                        ] | 42% Completed | 21.03 s
[################                        ] | 42% Completed | 21.24 s
[################                        ] | 42% Completed | 21.43 s
[#################                       ] | 43% Completed | 21.54 s
[#################                       ] | 43% Completed | 21.68 s
[#################                       ] | 43% Completed | 21.87 s
[#################                       ] | 43% Completed | 22.09 s
[##################                      ] | 46% Completed | 22.38 s
[##################                      ] | 46% Completed | 23.20 s
[###################                     ] | 49% Completed | 23.44 s
[###################                     ] | 49% Completed | 23.82 s
[###################                     ] | 49% Completed | 23.93 s
[###################                     ] | 49% Completed | 24.08 s
[###################                     ] | 49% Completed | 24.20 s
[####################                    ] | 50% Completed | 24.33 s
[####################                    ] | 50% Completed | 24.46 s
[####################                    ] | 50% Completed | 24.80 s
[####################                    ] | 50% Completed | 24.92 s
[####################                    ] | 51% Completed | 25.10 s
[####################                    ] | 51% Completed | 25.66 s
[#####################                   ] | 52% Completed | 25.83 s
[#####################                   ] | 54% Completed | 26.10 s
[#####################                   ] | 54% Completed | 26.29 s
[#####################                   ] | 54% Completed | 26.51 s
[#####################                   ] | 54% Completed | 26.80 s
[#####################                   ] | 54% Completed | 26.94 s
[#####################                   ] | 54% Completed | 27.15 s
[######################                  ] | 56% Completed | 27.26 s
[######################                  ] | 56% Completed | 27.50 s
[#######################                 ] | 57% Completed | 27.71 s
[#######################                 ] | 57% Completed | 27.90 s
[#######################                 ] | 58% Completed | 28.18 s
[#######################                 ] | 58% Completed | 28.37 s
[#######################                 ] | 58% Completed | 28.47 s
[#######################                 ] | 58% Completed | 28.71 s
[#######################                 ] | 59% Completed | 28.82 s
[########################                ] | 60% Completed | 28.92 s
[########################                ] | 60% Completed | 29.16 s
[########################                ] | 60% Completed | 29.58 s
[#########################               ] | 63% Completed | 30.92 s
[##########################              ] | 65% Completed | 31.13 s
[##########################              ] | 65% Completed | 31.29 s
[##########################              ] | 65% Completed | 31.60 s
[##########################              ] | 66% Completed | 32.30 s
[###########################             ] | 67% Completed | 32.79 s
[###########################             ] | 69% Completed | 33.10 s
[###########################             ] | 69% Completed | 33.39 s
[###########################             ] | 69% Completed | 33.55 s
[###########################             ] | 69% Completed | 33.67 s
[############################            ] | 71% Completed | 33.80 s
[############################            ] | 71% Completed | 34.11 s
[############################            ] | 71% Completed | 34.24 s
[#############################           ] | 72% Completed | 34.92 s
[#############################           ] | 72% Completed | 35.04 s
[#############################           ] | 73% Completed | 35.25 s
[#############################           ] | 73% Completed | 35.43 s
[#############################           ] | 73% Completed | 35.59 s
[#############################           ] | 74% Completed | 36.16 s
[#############################           ] | 74% Completed | 36.27 s
[#############################           ] | 74% Completed | 36.39 s
[##############################          ] | 76% Completed | 36.63 s
[###############################         ] | 77% Completed | 36.93 s
[###############################         ] | 79% Completed | 37.76 s
[###############################         ] | 79% Completed | 37.98 s
[################################        ] | 80% Completed | 38.56 s
[################################        ] | 80% Completed | 38.73 s
[################################        ] | 81% Completed | 39.04 s
[#################################       ] | 82% Completed | 40.11 s
[#################################       ] | 83% Completed | 40.22 s
[#################################       ] | 84% Completed | 40.36 s
[#################################       ] | 84% Completed | 40.54 s
[#################################       ] | 84% Completed | 40.76 s
[#################################       ] | 84% Completed | 41.19 s
[##################################      ] | 86% Completed | 41.29 s
[##################################      ] | 86% Completed | 41.44 s
[##################################      ] | 86% Completed | 41.56 s
[##################################      ] | 86% Completed | 41.78 s
[###################################     ] | 88% Completed | 42.41 s
[###################################     ] | 88% Completed | 42.67 s
[####################################    ] | 90% Completed | 42.91 s
[####################################    ] | 90% Completed | 43.04 s
[####################################    ] | 90% Completed | 43.26 s
[####################################    ] | 91% Completed | 44.34 s
[#####################################   ] | 92% Completed | 44.48 s
[#####################################   ] | 92% Completed | 44.60 s
[#####################################   ] | 93% Completed | 44.75 s
[#####################################   ] | 93% Completed | 44.91 s
[#####################################   ] | 94% Completed | 45.20 s
[#####################################   ] | 94% Completed | 45.33 s
[######################################  ] | 95% Completed | 45.49 s
[######################################  ] | 95% Completed | 45.87 s
[######################################  ] | 95% Completed | 45.99 s
[######################################  ] | 96% Completed | 46.10 s
[####################################### ] | 97% Completed | 46.21 s
[####################################### ] | 97% Completed | 46.35 s
[####################################### ] | 98% Completed | 46.46 s
[########################################] | 100% Completed | 46.56 s

[                                        ] | 0% Completed | 149.97 us
[                                        ] | 0% Completed | 108.37 ms
[                                        ] | 0% Completed | 392.65 ms
[                                        ] | 0% Completed | 638.18 ms
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.90 s
[                                        ] | 0% Completed | 3.03 s
[                                        ] | 0% Completed | 3.16 s
[                                        ] | 0% Completed | 3.37 s
[                                        ] | 0% Completed | 3.52 s
[########################################] | 100% Completed | 3.63 s
