
[                                        ] | 0% Completed | 229.20 us
[###############                         ] | 38% Completed | 14.33 s
[###############                         ] | 38% Completed | 14.73 s
[###############                         ] | 38% Completed | 14.86 s
[###############                         ] | 38% Completed | 14.99 s
[################                        ] | 40% Completed | 15.41 s
[################                        ] | 40% Completed | 15.52 s
[################                        ] | 41% Completed | 15.69 s
[#################                       ] | 42% Completed | 15.94 s
[#################                       ] | 42% Completed | 16.35 s
[#################                       ] | 44% Completed | 16.61 s
[#################                       ] | 44% Completed | 17.34 s
[##################                      ] | 45% Completed | 17.56 s
[##################                      ] | 47% Completed | 17.78 s
[####################                    ] | 50% Completed | 18.24 s
[####################                    ] | 50% Completed | 18.55 s
[####################                    ] | 50% Completed | 18.84 s
[####################                    ] | 50% Completed | 19.03 s
[####################                    ] | 50% Completed | 19.27 s
[####################                    ] | 50% Completed | 19.48 s
[#####################                   ] | 54% Completed | 19.69 s
[#####################                   ] | 54% Completed | 20.06 s
[#####################                   ] | 54% Completed | 20.49 s
[######################                  ] | 55% Completed | 20.84 s
[######################                  ] | 55% Completed | 21.25 s
[######################                  ] | 57% Completed | 21.45 s
[########################                ] | 60% Completed | 21.69 s
[########################                ] | 60% Completed | 22.07 s
[########################                ] | 60% Completed | 22.18 s
[########################                ] | 60% Completed | 22.33 s
[########################                ] | 61% Completed | 22.55 s
[########################                ] | 61% Completed | 22.72 s
[########################                ] | 61% Completed | 22.95 s
[#########################               ] | 62% Completed | 23.27 s
[#########################               ] | 62% Completed | 23.38 s
[#########################               ] | 62% Completed | 23.57 s
[#########################               ] | 62% Completed | 23.90 s
[##########################              ] | 65% Completed | 24.16 s
[##########################              ] | 65% Completed | 24.37 s
[##########################              ] | 67% Completed | 24.57 s
[##########################              ] | 67% Completed | 24.95 s
[###########################             ] | 68% Completed | 25.18 s
[###########################             ] | 68% Completed | 25.55 s
[############################            ] | 71% Completed | 25.71 s
[############################            ] | 71% Completed | 25.98 s
[############################            ] | 71% Completed | 26.25 s
[############################            ] | 71% Completed | 26.39 s
[############################            ] | 71% Completed | 26.51 s
[#############################           ] | 72% Completed | 26.87 s
[#############################           ] | 74% Completed | 27.19 s
[#############################           ] | 74% Completed | 27.30 s
[##############################          ] | 75% Completed | 27.58 s
[##############################          ] | 75% Completed | 27.84 s
[##############################          ] | 77% Completed | 28.00 s
[###############################         ] | 78% Completed | 28.71 s
[################################        ] | 80% Completed | 28.96 s
[################################        ] | 80% Completed | 29.29 s
[################################        ] | 81% Completed | 29.64 s
[################################        ] | 81% Completed | 29.86 s
[#################################       ] | 82% Completed | 30.20 s
[#################################       ] | 82% Completed | 30.31 s
[##################################      ] | 85% Completed | 30.50 s
[##################################      ] | 85% Completed | 30.68 s
[##################################      ] | 85% Completed | 30.93 s
[##################################      ] | 85% Completed | 31.14 s
[##################################      ] | 85% Completed | 31.51 s
[##################################      ] | 85% Completed | 31.79 s
[##################################      ] | 87% Completed | 32.03 s
[###################################     ] | 88% Completed | 32.23 s
[###################################     ] | 88% Completed | 32.50 s
[###################################     ] | 88% Completed | 32.61 s
[###################################     ] | 88% Completed | 32.71 s
[###################################     ] | 88% Completed | 32.83 s
[###################################     ] | 88% Completed | 32.98 s
[####################################    ] | 90% Completed | 33.10 s
[####################################    ] | 90% Completed | 33.21 s
[####################################    ] | 90% Completed | 33.46 s
[####################################    ] | 90% Completed | 33.56 s
[####################################    ] | 90% Completed | 33.67 s
[####################################    ] | 91% Completed | 33.77 s
[####################################    ] | 91% Completed | 33.88 s
[####################################    ] | 91% Completed | 33.99 s
[####################################    ] | 91% Completed | 34.10 s
[#####################################   ] | 92% Completed | 34.21 s
[#####################################   ] | 92% Completed | 34.31 s
[#####################################   ] | 92% Completed | 34.42 s
[#####################################   ] | 92% Completed | 34.52 s
[#####################################   ] | 94% Completed | 34.63 s
[#####################################   ] | 94% Completed | 34.75 s
[#####################################   ] | 94% Completed | 34.86 s
[#####################################   ] | 94% Completed | 34.99 s
[########################################] | 100% Completed | 35.10 s

[                                        ] | 0% Completed | 131.77 us
[                                        ] | 0% Completed | 100.49 ms
[                                        ] | 0% Completed | 221.16 ms
[                                        ] | 0% Completed | 922.40 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.15 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.45 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 2.65 s
[                                        ] | 0% Completed | 2.75 s
[                                        ] | 0% Completed | 2.86 s
[                                        ] | 0% Completed | 2.96 s
[                                        ] | 0% Completed | 3.06 s
[                                        ] | 0% Completed | 3.16 s
[                                        ] | 0% Completed | 3.27 s
[                                        ] | 0% Completed | 3.37 s
[                                        ] | 0% Completed | 3.47 s
[                                        ] | 0% Completed | 3.57 s
[                                        ] | 0% Completed | 3.67 s
[                                        ] | 0% Completed | 3.78 s
[                                        ] | 0% Completed | 3.88 s
[                                        ] | 0% Completed | 3.98 s
[                                        ] | 0% Completed | 4.08 s
[                                        ] | 0% Completed | 4.19 s
[                                        ] | 0% Completed | 4.29 s
[                                        ] | 0% Completed | 4.39 s
[                                        ] | 0% Completed | 4.49 s
[                                        ] | 0% Completed | 4.59 s
[                                        ] | 0% Completed | 4.87 s
[                                        ] | 0% Completed | 5.38 s
[                                        ] | 0% Completed | 5.52 s
[########################################] | 100% Completed | 5.62 s

[                                        ] | 0% Completed | 173.31 us
[                                        ] | 0% Completed | 321.99 ms
[                                        ] | 0% Completed | 934.54 ms
[                                        ] | 0% Completed | 1.15 s
[#                                       ] | 2% Completed | 1.84 s
[#                                       ] | 2% Completed | 1.98 s
[#                                       ] | 2% Completed | 2.14 s
[###                                     ] | 7% Completed | 2.37 s
[#####                                   ] | 12% Completed | 2.75 s
[#####                                   ] | 12% Completed | 2.91 s
[#####                                   ] | 12% Completed | 3.05 s
[#####                                   ] | 12% Completed | 3.29 s
[#####                                   ] | 12% Completed | 3.53 s
[#####                                   ] | 12% Completed | 3.94 s
[#####                                   ] | 12% Completed | 4.25 s
[########                                ] | 20% Completed | 4.43 s
[########                                ] | 20% Completed | 4.56 s
[########                                ] | 20% Completed | 4.93 s
[########                                ] | 20% Completed | 5.61 s
[##########                              ] | 25% Completed | 5.90 s
[###########                             ] | 27% Completed | 6.05 s
[###########                             ] | 27% Completed | 6.21 s
[###########                             ] | 27% Completed | 6.48 s
[###########                             ] | 27% Completed | 6.70 s
[#############                           ] | 32% Completed | 7.08 s
[##############                          ] | 35% Completed | 7.33 s
[##############                          ] | 35% Completed | 7.69 s
[##############                          ] | 35% Completed | 7.84 s
[###############                         ] | 37% Completed | 8.03 s
[###############                         ] | 37% Completed | 8.48 s
[###############                         ] | 37% Completed | 8.61 s
[################                        ] | 40% Completed | 8.72 s
[################                        ] | 40% Completed | 8.88 s
[################                        ] | 40% Completed | 9.11 s
[#################                       ] | 42% Completed | 9.22 s
[##################                      ] | 45% Completed | 9.57 s
[###################                     ] | 47% Completed | 9.74 s
[###################                     ] | 47% Completed | 10.03 s
[###################                     ] | 47% Completed | 10.30 s
[###################                     ] | 47% Completed | 10.46 s
[#####################                   ] | 52% Completed | 10.64 s
[#####################                   ] | 52% Completed | 10.83 s
[#####################                   ] | 52% Completed | 11.00 s
[#####################                   ] | 52% Completed | 11.85 s
[#######################                 ] | 57% Completed | 12.05 s
[#######################                 ] | 57% Completed | 12.16 s
[#######################                 ] | 57% Completed | 12.42 s
[#########################               ] | 62% Completed | 12.79 s
[#########################               ] | 62% Completed | 12.91 s
[#########################               ] | 62% Completed | 13.59 s
[##########################              ] | 65% Completed | 13.76 s
[###########################             ] | 67% Completed | 14.64 s
[#############################           ] | 72% Completed | 14.87 s
[#############################           ] | 72% Completed | 15.54 s
[##############################          ] | 75% Completed | 15.67 s
[##############################          ] | 75% Completed | 15.97 s
[##############################          ] | 75% Completed | 16.12 s
[#################################       ] | 82% Completed | 16.60 s
[#################################       ] | 82% Completed | 16.97 s
[#################################       ] | 82% Completed | 17.39 s
[#################################       ] | 82% Completed | 17.54 s
[###################################     ] | 87% Completed | 17.67 s
[###################################     ] | 87% Completed | 17.78 s
[###################################     ] | 87% Completed | 18.16 s
[###################################     ] | 87% Completed | 18.44 s
[####################################    ] | 90% Completed | 18.67 s
[#####################################   ] | 92% Completed | 18.86 s
[#####################################   ] | 92% Completed | 19.01 s
[#####################################   ] | 92% Completed | 19.11 s
[#####################################   ] | 92% Completed | 19.33 s
[####################################### ] | 97% Completed | 19.46 s
[########################################] | 100% Completed | 19.56 s

[                                        ] | 0% Completed | 155.58 us
[                                        ] | 0% Completed | 574.74 ms
[                                        ] | 0% Completed | 973.96 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.40 s
[########################################] | 100% Completed | 1.50 s
