
[                                        ] | 0% Completed | 300.91 us
[#####                                   ] | 14% Completed | 13.01 s
[#####                                   ] | 14% Completed | 13.13 s
[#####                                   ] | 14% Completed | 13.25 s
[#####                                   ] | 14% Completed | 13.36 s
[#####                                   ] | 14% Completed | 13.47 s
[#####                                   ] | 14% Completed | 13.58 s
[#####                                   ] | 14% Completed | 13.70 s
[#####                                   ] | 14% Completed | 13.80 s
[#####                                   ] | 14% Completed | 13.98 s
[######                                  ] | 15% Completed | 14.08 s
[######                                  ] | 15% Completed | 14.20 s
[######                                  ] | 15% Completed | 14.54 s
[######                                  ] | 16% Completed | 14.99 s
[######                                  ] | 16% Completed | 15.11 s
[######                                  ] | 16% Completed | 15.23 s
[######                                  ] | 16% Completed | 15.44 s
[######                                  ] | 16% Completed | 15.61 s
[######                                  ] | 17% Completed | 15.73 s
[#######                                 ] | 17% Completed | 15.84 s
[#######                                 ] | 17% Completed | 16.00 s
[#######                                 ] | 17% Completed | 16.21 s
[#######                                 ] | 18% Completed | 16.48 s
[#######                                 ] | 18% Completed | 16.71 s
[#######                                 ] | 18% Completed | 16.83 s
[#######                                 ] | 18% Completed | 17.01 s
[#######                                 ] | 18% Completed | 17.14 s
[#######                                 ] | 18% Completed | 17.37 s
[#######                                 ] | 19% Completed | 17.50 s
[#######                                 ] | 19% Completed | 18.11 s
[#######                                 ] | 19% Completed | 18.21 s
[#######                                 ] | 19% Completed | 18.35 s
[########                                ] | 20% Completed | 18.47 s
[########                                ] | 20% Completed | 18.62 s
[########                                ] | 20% Completed | 18.85 s
[########                                ] | 20% Completed | 18.97 s
[########                                ] | 21% Completed | 19.12 s
[########                                ] | 21% Completed | 19.41 s
[########                                ] | 21% Completed | 19.53 s
[########                                ] | 21% Completed | 19.78 s
[########                                ] | 21% Completed | 19.90 s
[########                                ] | 21% Completed | 20.06 s
[########                                ] | 22% Completed | 20.34 s
[########                                ] | 22% Completed | 20.51 s
[########                                ] | 22% Completed | 20.65 s
[#########                               ] | 23% Completed | 20.76 s
[#########                               ] | 23% Completed | 20.89 s
[#########                               ] | 23% Completed | 21.00 s
[#########                               ] | 23% Completed | 21.12 s
[#########                               ] | 23% Completed | 21.27 s
[#########                               ] | 23% Completed | 21.38 s
[#########                               ] | 23% Completed | 21.49 s
[#########                               ] | 23% Completed | 21.60 s
[#########                               ] | 23% Completed | 21.76 s
[#########                               ] | 23% Completed | 21.87 s
[#########                               ] | 24% Completed | 22.09 s
[#########                               ] | 24% Completed | 22.40 s
[##########                              ] | 25% Completed | 22.51 s
[##########                              ] | 25% Completed | 22.64 s
[##########                              ] | 25% Completed | 22.74 s
[##########                              ] | 25% Completed | 23.00 s
[##########                              ] | 25% Completed | 23.23 s
[##########                              ] | 25% Completed | 23.36 s
[##########                              ] | 25% Completed | 23.48 s
[##########                              ] | 26% Completed | 23.59 s
[##########                              ] | 26% Completed | 23.73 s
[##########                              ] | 26% Completed | 23.90 s
[##########                              ] | 26% Completed | 24.05 s
[##########                              ] | 26% Completed | 24.17 s
[##########                              ] | 27% Completed | 24.73 s
[##########                              ] | 27% Completed | 24.84 s
[##########                              ] | 27% Completed | 24.94 s
[##########                              ] | 27% Completed | 25.05 s
[##########                              ] | 27% Completed | 25.16 s
[###########                             ] | 27% Completed | 25.27 s
[###########                             ] | 27% Completed | 25.38 s
[###########                             ] | 27% Completed | 25.51 s
[###########                             ] | 27% Completed | 25.62 s
[###########                             ] | 27% Completed | 25.73 s
[###########                             ] | 28% Completed | 26.16 s
[###########                             ] | 28% Completed | 26.27 s
[###########                             ] | 29% Completed | 26.40 s
[###########                             ] | 29% Completed | 26.54 s
[###########                             ] | 29% Completed | 26.73 s
[###########                             ] | 29% Completed | 26.87 s
[###########                             ] | 29% Completed | 26.98 s
[###########                             ] | 29% Completed | 27.17 s
[###########                             ] | 29% Completed | 27.31 s
[###########                             ] | 29% Completed | 27.42 s
[############                            ] | 30% Completed | 27.63 s
[############                            ] | 30% Completed | 27.74 s
[############                            ] | 30% Completed | 27.93 s
[############                            ] | 30% Completed | 28.03 s
[############                            ] | 31% Completed | 28.16 s
[############                            ] | 31% Completed | 28.31 s
[############                            ] | 31% Completed | 28.44 s
[############                            ] | 31% Completed | 28.60 s
[############                            ] | 31% Completed | 28.73 s
[############                            ] | 31% Completed | 28.86 s
[############                            ] | 31% Completed | 29.01 s
[############                            ] | 31% Completed | 29.12 s
[#############                           ] | 32% Completed | 29.27 s
[#############                           ] | 32% Completed | 29.52 s
[#############                           ] | 32% Completed | 29.66 s
[#############                           ] | 32% Completed | 29.77 s
[#############                           ] | 33% Completed | 29.88 s
[#############                           ] | 33% Completed | 30.04 s
[#############                           ] | 33% Completed | 30.21 s
[#############                           ] | 33% Completed | 30.35 s
[#############                           ] | 33% Completed | 30.48 s
[#############                           ] | 33% Completed | 30.61 s
[#############                           ] | 33% Completed | 31.26 s
[#############                           ] | 34% Completed | 31.43 s
[#############                           ] | 34% Completed | 31.57 s
[#############                           ] | 34% Completed | 31.67 s
[#############                           ] | 34% Completed | 31.83 s
[#############                           ] | 34% Completed | 31.94 s
[##############                          ] | 35% Completed | 32.04 s
[##############                          ] | 35% Completed | 32.17 s
[##############                          ] | 35% Completed | 32.28 s
[##############                          ] | 35% Completed | 32.42 s
[##############                          ] | 35% Completed | 32.53 s
[##############                          ] | 35% Completed | 32.65 s
[##############                          ] | 35% Completed | 32.97 s
[##############                          ] | 36% Completed | 33.08 s
[##############                          ] | 36% Completed | 33.24 s
[##############                          ] | 36% Completed | 33.65 s
[##############                          ] | 37% Completed | 33.78 s
[##############                          ] | 37% Completed | 33.88 s
[##############                          ] | 37% Completed | 34.02 s
[##############                          ] | 37% Completed | 34.15 s
[###############                         ] | 37% Completed | 34.28 s
[###############                         ] | 37% Completed | 34.42 s
[###############                         ] | 37% Completed | 34.53 s
[###############                         ] | 37% Completed | 34.64 s
[###############                         ] | 37% Completed | 34.76 s
[###############                         ] | 38% Completed | 34.89 s
[###############                         ] | 38% Completed | 35.03 s
[###############                         ] | 38% Completed | 35.19 s
[###############                         ] | 38% Completed | 35.31 s
[###############                         ] | 39% Completed | 35.42 s
[###############                         ] | 39% Completed | 35.56 s
[###############                         ] | 39% Completed | 35.67 s
[###############                         ] | 39% Completed | 35.77 s
[###############                         ] | 39% Completed | 35.88 s
[###############                         ] | 39% Completed | 35.99 s
[################                        ] | 40% Completed | 36.15 s
[################                        ] | 40% Completed | 36.28 s
[################                        ] | 40% Completed | 36.44 s
[################                        ] | 40% Completed | 36.57 s
[################                        ] | 40% Completed | 36.96 s
[################                        ] | 41% Completed | 37.13 s
[################                        ] | 41% Completed | 37.24 s
[################                        ] | 41% Completed | 37.34 s
[################                        ] | 41% Completed | 37.98 s
[################                        ] | 41% Completed | 38.09 s
[################                        ] | 41% Completed | 38.20 s
[################                        ] | 42% Completed | 38.34 s
[################                        ] | 42% Completed | 38.51 s
[################                        ] | 42% Completed | 38.63 s
[################                        ] | 42% Completed | 38.74 s
[#################                       ] | 42% Completed | 38.84 s
[#################                       ] | 42% Completed | 39.05 s
[#################                       ] | 42% Completed | 39.18 s
[#################                       ] | 43% Completed | 39.29 s
[#################                       ] | 43% Completed | 39.47 s
[#################                       ] | 43% Completed | 39.59 s
[#################                       ] | 43% Completed | 39.71 s
[#################                       ] | 43% Completed | 39.85 s
[#################                       ] | 44% Completed | 40.04 s
[#################                       ] | 44% Completed | 40.26 s
[#################                       ] | 44% Completed | 40.37 s
[#################                       ] | 44% Completed | 40.48 s
[#################                       ] | 44% Completed | 40.80 s
[#################                       ] | 44% Completed | 40.95 s
[##################                      ] | 45% Completed | 41.08 s
[##################                      ] | 45% Completed | 41.39 s
[##################                      ] | 45% Completed | 41.50 s
[##################                      ] | 45% Completed | 41.61 s
[##################                      ] | 46% Completed | 41.77 s
[##################                      ] | 46% Completed | 42.01 s
[##################                      ] | 46% Completed | 42.13 s
[##################                      ] | 46% Completed | 42.24 s
[##################                      ] | 46% Completed | 42.41 s
[##################                      ] | 46% Completed | 42.51 s
[##################                      ] | 46% Completed | 42.62 s
[##################                      ] | 47% Completed | 42.81 s
[##################                      ] | 47% Completed | 43.10 s
[##################                      ] | 47% Completed | 43.23 s
[###################                     ] | 47% Completed | 43.36 s
[###################                     ] | 48% Completed | 43.53 s
[###################                     ] | 48% Completed | 43.68 s
[###################                     ] | 48% Completed | 43.79 s
[###################                     ] | 48% Completed | 43.92 s
[###################                     ] | 48% Completed | 44.05 s
[###################                     ] | 48% Completed | 44.64 s
[###################                     ] | 48% Completed | 44.82 s
[###################                     ] | 49% Completed | 44.96 s
[###################                     ] | 49% Completed | 45.14 s
[###################                     ] | 49% Completed | 45.35 s
[###################                     ] | 49% Completed | 45.48 s
[####################                    ] | 50% Completed | 45.62 s
[####################                    ] | 50% Completed | 46.00 s
[####################                    ] | 50% Completed | 46.15 s
[####################                    ] | 50% Completed | 46.26 s
[####################                    ] | 50% Completed | 46.38 s
[####################                    ] | 50% Completed | 46.49 s
[####################                    ] | 51% Completed | 46.63 s
[####################                    ] | 51% Completed | 46.74 s
[####################                    ] | 51% Completed | 46.94 s
[####################                    ] | 51% Completed | 47.05 s
[####################                    ] | 51% Completed | 47.16 s
[####################                    ] | 51% Completed | 47.27 s
[####################                    ] | 52% Completed | 47.49 s
[####################                    ] | 52% Completed | 47.60 s
[#####################                   ] | 52% Completed | 47.72 s
[#####################                   ] | 52% Completed | 47.82 s
[#####################                   ] | 52% Completed | 47.95 s
[#####################                   ] | 52% Completed | 48.07 s
[#####################                   ] | 52% Completed | 48.19 s
[#####################                   ] | 53% Completed | 48.33 s
[#####################                   ] | 53% Completed | 48.44 s
[#####################                   ] | 53% Completed | 48.82 s
[#####################                   ] | 53% Completed | 48.96 s
[#####################                   ] | 54% Completed | 49.09 s
[#####################                   ] | 54% Completed | 49.20 s
[#####################                   ] | 54% Completed | 49.34 s
[#####################                   ] | 54% Completed | 49.45 s
[#####################                   ] | 54% Completed | 49.58 s
[#####################                   ] | 54% Completed | 49.78 s
[#####################                   ] | 54% Completed | 49.89 s
[######################                  ] | 55% Completed | 50.04 s
[######################                  ] | 55% Completed | 50.16 s
[######################                  ] | 55% Completed | 50.52 s
[######################                  ] | 55% Completed | 50.63 s
[######################                  ] | 55% Completed | 51.20 s
[######################                  ] | 56% Completed | 51.31 s
[######################                  ] | 56% Completed | 51.42 s
[######################                  ] | 56% Completed | 51.53 s
[######################                  ] | 56% Completed | 51.64 s
[######################                  ] | 56% Completed | 51.74 s
[######################                  ] | 56% Completed | 51.85 s
[######################                  ] | 56% Completed | 51.98 s
[######################                  ] | 56% Completed | 52.09 s
[######################                  ] | 57% Completed | 52.21 s
[######################                  ] | 57% Completed | 52.34 s
[#######################                 ] | 57% Completed | 52.80 s
[#######################                 ] | 58% Completed | 52.90 s
[#######################                 ] | 58% Completed | 53.02 s
[#######################                 ] | 58% Completed | 53.18 s
[#######################                 ] | 58% Completed | 53.35 s
[#######################                 ] | 58% Completed | 53.47 s
[#######################                 ] | 58% Completed | 53.65 s
[#######################                 ] | 58% Completed | 53.77 s
[#######################                 ] | 58% Completed | 53.92 s
[#######################                 ] | 59% Completed | 54.03 s
[#######################                 ] | 59% Completed | 54.14 s
[#######################                 ] | 59% Completed | 54.28 s
[#######################                 ] | 59% Completed | 54.41 s
[#######################                 ] | 59% Completed | 54.52 s
[########################                ] | 60% Completed | 54.66 s
[########################                ] | 60% Completed | 54.78 s
[########################                ] | 60% Completed | 54.93 s
[########################                ] | 60% Completed | 55.05 s
[########################                ] | 61% Completed | 55.18 s
[########################                ] | 61% Completed | 55.32 s
[########################                ] | 61% Completed | 55.47 s
[########################                ] | 61% Completed | 55.59 s
[########################                ] | 61% Completed | 55.70 s
[########################                ] | 61% Completed | 56.10 s
[########################                ] | 61% Completed | 56.24 s
[########################                ] | 62% Completed | 56.58 s
[########################                ] | 62% Completed | 56.71 s
[########################                ] | 62% Completed | 56.84 s
[#########################               ] | 63% Completed | 56.95 s
[#########################               ] | 63% Completed | 57.10 s
[#########################               ] | 63% Completed | 57.65 s
[#########################               ] | 63% Completed | 57.76 s
[#########################               ] | 63% Completed | 57.88 s
[#########################               ] | 63% Completed | 57.99 s
[#########################               ] | 63% Completed | 58.10 s
[#########################               ] | 63% Completed | 58.27 s
[#########################               ] | 63% Completed | 58.45 s
[#########################               ] | 64% Completed | 58.57 s
[#########################               ] | 64% Completed | 58.69 s
[#########################               ] | 64% Completed | 58.82 s
[#########################               ] | 64% Completed | 58.93 s
[##########################              ] | 65% Completed | 59.08 s
[##########################              ] | 65% Completed | 59.22 s
[##########################              ] | 65% Completed | 59.33 s
[##########################              ] | 65% Completed | 59.60 s
[##########################              ] | 65% Completed | 59.90 s
[##########################              ] | 65% Completed | 60.03 s
[##########################              ] | 65% Completed | 60.15 s
[##########################              ] | 66% Completed | 60.35 s
[##########################              ] | 66% Completed | 60.68 s
[##########################              ] | 67% Completed | 61.11 s
[##########################              ] | 67% Completed | 61.24 s
[###########################             ] | 67% Completed | 61.50 s
[###########################             ] | 67% Completed | 61.68 s
[###########################             ] | 67% Completed | 61.79 s
[###########################             ] | 68% Completed | 61.90 s
[###########################             ] | 68% Completed | 62.02 s
[###########################             ] | 68% Completed | 62.16 s
[###########################             ] | 68% Completed | 62.28 s
[###########################             ] | 68% Completed | 62.38 s
[###########################             ] | 69% Completed | 62.51 s
[###########################             ] | 69% Completed | 62.67 s
[###########################             ] | 69% Completed | 62.85 s
[###########################             ] | 69% Completed | 62.97 s
[###########################             ] | 69% Completed | 63.08 s
[###########################             ] | 69% Completed | 63.29 s
[###########################             ] | 69% Completed | 63.40 s
[###########################             ] | 69% Completed | 63.53 s
[############################            ] | 70% Completed | 63.72 s
[############################            ] | 70% Completed | 64.25 s
[############################            ] | 70% Completed | 64.39 s
[############################            ] | 70% Completed | 64.51 s
[############################            ] | 71% Completed | 64.70 s
[############################            ] | 71% Completed | 64.87 s
[############################            ] | 71% Completed | 64.99 s
[############################            ] | 71% Completed | 65.10 s
[############################            ] | 71% Completed | 65.27 s
[############################            ] | 71% Completed | 65.72 s
[#############################           ] | 72% Completed | 65.86 s
[#############################           ] | 72% Completed | 66.20 s
[#############################           ] | 73% Completed | 66.40 s
[#############################           ] | 73% Completed | 66.53 s
[#############################           ] | 73% Completed | 66.76 s
[#############################           ] | 73% Completed | 66.87 s
[#############################           ] | 73% Completed | 67.18 s
[#############################           ] | 73% Completed | 67.30 s
[#############################           ] | 73% Completed | 67.40 s
[#############################           ] | 74% Completed | 67.56 s
[#############################           ] | 74% Completed | 67.78 s
[#############################           ] | 74% Completed | 67.98 s
[##############################          ] | 75% Completed | 68.10 s
[##############################          ] | 75% Completed | 68.22 s
[##############################          ] | 75% Completed | 68.33 s
[##############################          ] | 75% Completed | 68.43 s
[##############################          ] | 75% Completed | 68.54 s
[##############################          ] | 75% Completed | 68.66 s
[##############################          ] | 75% Completed | 68.78 s
[##############################          ] | 75% Completed | 68.91 s
[##############################          ] | 75% Completed | 69.03 s
[##############################          ] | 76% Completed | 69.15 s
[##############################          ] | 76% Completed | 69.26 s
[##############################          ] | 76% Completed | 69.60 s
[##############################          ] | 77% Completed | 69.81 s
[##############################          ] | 77% Completed | 69.94 s
[##############################          ] | 77% Completed | 70.23 s
[###############################         ] | 77% Completed | 70.77 s
[###############################         ] | 77% Completed | 70.95 s
[###############################         ] | 77% Completed | 71.27 s
[###############################         ] | 78% Completed | 71.46 s
[###############################         ] | 78% Completed | 71.56 s
[###############################         ] | 78% Completed | 71.78 s
[###############################         ] | 79% Completed | 72.17 s
[###############################         ] | 79% Completed | 72.41 s
[################################        ] | 80% Completed | 72.71 s
[################################        ] | 80% Completed | 72.85 s
[################################        ] | 80% Completed | 72.96 s
[################################        ] | 80% Completed | 73.22 s
[################################        ] | 80% Completed | 73.33 s
[################################        ] | 80% Completed | 73.45 s
[################################        ] | 81% Completed | 73.59 s
[################################        ] | 81% Completed | 73.70 s
[################################        ] | 81% Completed | 73.81 s
[################################        ] | 81% Completed | 74.08 s
[################################        ] | 82% Completed | 74.20 s
[################################        ] | 82% Completed | 74.34 s
[################################        ] | 82% Completed | 74.46 s
[################################        ] | 82% Completed | 74.57 s
[#################################       ] | 82% Completed | 74.68 s
[#################################       ] | 82% Completed | 74.78 s
[#################################       ] | 82% Completed | 74.90 s
[#################################       ] | 82% Completed | 75.21 s
[#################################       ] | 83% Completed | 75.67 s
[#################################       ] | 83% Completed | 75.78 s
[#################################       ] | 84% Completed | 75.90 s
[#################################       ] | 84% Completed | 76.01 s
[#################################       ] | 84% Completed | 76.24 s
[#################################       ] | 84% Completed | 76.34 s
[#################################       ] | 84% Completed | 76.52 s
[#################################       ] | 84% Completed | 77.18 s
[#################################       ] | 84% Completed | 77.32 s
[##################################      ] | 85% Completed | 77.43 s
[##################################      ] | 85% Completed | 77.56 s
[##################################      ] | 85% Completed | 77.67 s
[##################################      ] | 85% Completed | 77.80 s
[##################################      ] | 85% Completed | 77.93 s
[##################################      ] | 86% Completed | 78.28 s
[##################################      ] | 86% Completed | 78.40 s
[##################################      ] | 86% Completed | 78.53 s
[##################################      ] | 86% Completed | 78.67 s
[##################################      ] | 86% Completed | 78.78 s
[##################################      ] | 86% Completed | 78.90 s
[##################################      ] | 86% Completed | 79.01 s
[##################################      ] | 87% Completed | 79.14 s
[##################################      ] | 87% Completed | 79.29 s
[##################################      ] | 87% Completed | 79.43 s
[##################################      ] | 87% Completed | 79.54 s
[##################################      ] | 87% Completed | 79.65 s
[###################################     ] | 88% Completed | 79.78 s
[###################################     ] | 88% Completed | 79.89 s
[###################################     ] | 88% Completed | 80.00 s
[###################################     ] | 88% Completed | 80.21 s
[###################################     ] | 88% Completed | 80.50 s
[###################################     ] | 88% Completed | 80.63 s
[###################################     ] | 88% Completed | 80.75 s
[###################################     ] | 89% Completed | 80.87 s
[###################################     ] | 89% Completed | 81.00 s
[###################################     ] | 89% Completed | 81.12 s
[###################################     ] | 89% Completed | 81.26 s
[####################################    ] | 90% Completed | 81.39 s
[####################################    ] | 90% Completed | 81.56 s
[####################################    ] | 90% Completed | 81.67 s
[####################################    ] | 90% Completed | 81.82 s
[####################################    ] | 90% Completed | 81.94 s
[####################################    ] | 90% Completed | 82.08 s
[####################################    ] | 90% Completed | 82.20 s
[####################################    ] | 90% Completed | 82.31 s
[####################################    ] | 91% Completed | 82.75 s
[####################################    ] | 91% Completed | 83.01 s
[####################################    ] | 92% Completed | 83.21 s
[####################################    ] | 92% Completed | 83.33 s
[####################################    ] | 92% Completed | 84.01 s
[#####################################   ] | 92% Completed | 84.16 s
[#####################################   ] | 92% Completed | 84.34 s
[#####################################   ] | 92% Completed | 84.47 s
[#####################################   ] | 92% Completed | 84.58 s
[#####################################   ] | 93% Completed | 84.73 s
[#####################################   ] | 93% Completed | 84.85 s
[#####################################   ] | 93% Completed | 85.16 s
[#####################################   ] | 93% Completed | 85.28 s
[#####################################   ] | 94% Completed | 85.42 s
[#####################################   ] | 94% Completed | 85.52 s
[#####################################   ] | 94% Completed | 85.64 s
[#####################################   ] | 94% Completed | 85.78 s
[#####################################   ] | 94% Completed | 85.91 s
[#####################################   ] | 94% Completed | 86.03 s
[#####################################   ] | 94% Completed | 86.14 s
[#####################################   ] | 94% Completed | 86.25 s
[######################################  ] | 95% Completed | 86.36 s
[######################################  ] | 95% Completed | 86.53 s
[######################################  ] | 95% Completed | 86.65 s
[######################################  ] | 95% Completed | 86.77 s
[######################################  ] | 95% Completed | 86.88 s
[######################################  ] | 95% Completed | 87.00 s
[######################################  ] | 96% Completed | 87.11 s
[######################################  ] | 96% Completed | 87.37 s
[######################################  ] | 96% Completed | 87.48 s
[######################################  ] | 96% Completed | 87.59 s
[######################################  ] | 96% Completed | 87.70 s
[######################################  ] | 96% Completed | 87.83 s
[######################################  ] | 96% Completed | 87.95 s
[######################################  ] | 97% Completed | 88.06 s
[####################################### ] | 97% Completed | 88.22 s
[####################################### ] | 97% Completed | 88.35 s
[####################################### ] | 97% Completed | 88.47 s
[####################################### ] | 97% Completed | 88.58 s
[####################################### ] | 97% Completed | 88.70 s
[####################################### ] | 98% Completed | 88.81 s
[####################################### ] | 98% Completed | 88.92 s
[####################################### ] | 98% Completed | 89.04 s
[####################################### ] | 98% Completed | 89.15 s
[####################################### ] | 98% Completed | 89.26 s
[####################################### ] | 98% Completed | 89.52 s
[####################################### ] | 98% Completed | 89.70 s
[####################################### ] | 99% Completed | 89.82 s
[####################################### ] | 99% Completed | 90.38 s
[####################################### ] | 99% Completed | 90.49 s
[########################################] | 100% Completed | 90.60 s

[                                        ] | 0% Completed | 272.01 us
[                                        ] | 0% Completed | 101.44 ms
[                                        ] | 0% Completed | 210.15 ms
[                                        ] | 0% Completed | 314.54 ms
[                                        ] | 0% Completed | 423.29 ms
[                                        ] | 0% Completed | 531.81 ms
[                                        ] | 0% Completed | 644.68 ms
[                                        ] | 0% Completed | 763.87 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.68 s
[                                        ] | 0% Completed | 2.98 s
[                                        ] | 0% Completed | 3.35 s
[                                        ] | 0% Completed | 3.82 s
[                                        ] | 0% Completed | 3.93 s
[                                        ] | 0% Completed | 4.03 s
[                                        ] | 0% Completed | 4.14 s
[                                        ] | 0% Completed | 4.25 s
[                                        ] | 0% Completed | 4.61 s
[########################################] | 100% Completed | 4.71 s
