
[                                        ] | 0% Completed | 213.17 us
[################                        ] | 40% Completed | 13.71 s
[################                        ] | 40% Completed | 13.86 s
[################                        ] | 40% Completed | 14.47 s
[################                        ] | 42% Completed | 14.85 s
[#################                       ] | 43% Completed | 15.29 s
[##################                      ] | 45% Completed | 15.60 s
[##################                      ] | 46% Completed | 15.74 s
[##################                      ] | 46% Completed | 15.93 s
[##################                      ] | 46% Completed | 16.45 s
[##################                      ] | 46% Completed | 16.71 s
[###################                     ] | 49% Completed | 16.96 s
[###################                     ] | 49% Completed | 17.14 s
[####################                    ] | 52% Completed | 17.32 s
[####################                    ] | 52% Completed | 18.06 s
[####################                    ] | 52% Completed | 18.26 s
[####################                    ] | 52% Completed | 18.52 s
[#####################                   ] | 53% Completed | 18.70 s
[#####################                   ] | 53% Completed | 18.83 s
[#######################                 ] | 57% Completed | 18.99 s
[#######################                 ] | 57% Completed | 19.17 s
[#######################                 ] | 57% Completed | 19.33 s
[#######################                 ] | 57% Completed | 20.06 s
[#######################                 ] | 57% Completed | 20.19 s
[#######################                 ] | 59% Completed | 20.73 s
[#######################                 ] | 59% Completed | 20.91 s
[########################                ] | 61% Completed | 21.02 s
[########################                ] | 61% Completed | 21.26 s
[########################                ] | 61% Completed | 21.37 s
[#########################               ] | 63% Completed | 21.52 s
[#########################               ] | 63% Completed | 21.72 s
[#########################               ] | 63% Completed | 21.93 s
[#########################               ] | 63% Completed | 22.08 s
[#########################               ] | 64% Completed | 22.33 s
[###########################             ] | 67% Completed | 22.85 s
[###########################             ] | 67% Completed | 23.23 s
[###########################             ] | 69% Completed | 23.37 s
[############################            ] | 70% Completed | 23.67 s
[############################            ] | 70% Completed | 23.87 s
[############################            ] | 70% Completed | 24.00 s
[############################            ] | 70% Completed | 24.12 s
[#############################           ] | 73% Completed | 24.70 s
[#############################           ] | 73% Completed | 24.82 s
[#############################           ] | 73% Completed | 24.96 s
[#############################           ] | 73% Completed | 25.43 s
[#############################           ] | 74% Completed | 25.56 s
[#############################           ] | 74% Completed | 25.69 s
[##############################          ] | 77% Completed | 25.82 s
[##############################          ] | 77% Completed | 25.93 s
[##############################          ] | 77% Completed | 26.09 s
[##############################          ] | 77% Completed | 26.30 s
[###############################         ] | 78% Completed | 26.51 s
[###############################         ] | 78% Completed | 26.78 s
[###############################         ] | 78% Completed | 27.10 s
[###############################         ] | 78% Completed | 27.23 s
[################################        ] | 81% Completed | 27.46 s
[#################################       ] | 83% Completed | 27.78 s
[#################################       ] | 83% Completed | 28.25 s
[#################################       ] | 83% Completed | 28.54 s
[#################################       ] | 83% Completed | 28.71 s
[#################################       ] | 83% Completed | 28.84 s
[##################################      ] | 85% Completed | 29.36 s
[###################################     ] | 88% Completed | 29.96 s
[####################################    ] | 90% Completed | 30.46 s
[####################################    ] | 90% Completed | 30.69 s
[####################################    ] | 90% Completed | 30.81 s
[####################################    ] | 90% Completed | 31.01 s
[#####################################   ] | 92% Completed | 31.39 s
[#####################################   ] | 92% Completed | 31.52 s
[#####################################   ] | 92% Completed | 31.86 s
[#####################################   ] | 92% Completed | 32.01 s
[######################################  ] | 95% Completed | 32.30 s
[######################################  ] | 95% Completed | 32.42 s
[######################################  ] | 97% Completed | 32.53 s
[####################################### ] | 98% Completed | 32.64 s
[####################################### ] | 98% Completed | 32.75 s
[########################################] | 100% Completed | 32.85 s

[                                        ] | 0% Completed | 129.36 us
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 0% Completed | 1.81 s
[########################################] | 100% Completed | 1.91 s

[                                        ] | 0% Completed | 202.73 us
[                                        ] | 0% Completed | 271.72 ms
[                                        ] | 0% Completed | 565.89 ms
[                                        ] | 0% Completed | 692.68 ms
[                                        ] | 0% Completed | 941.89 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.46 s
[#                                       ] | 2% Completed | 1.75 s
[###                                     ] | 7% Completed | 1.90 s
[###                                     ] | 7% Completed | 2.11 s
[####                                    ] | 10% Completed | 2.78 s
[####                                    ] | 10% Completed | 3.08 s
[######                                  ] | 15% Completed | 3.65 s
[#######                                 ] | 17% Completed | 4.25 s
[########                                ] | 20% Completed | 4.50 s
[########                                ] | 20% Completed | 4.68 s
[########                                ] | 20% Completed | 4.79 s
[##########                              ] | 25% Completed | 4.97 s
[##########                              ] | 25% Completed | 5.31 s
[##########                              ] | 25% Completed | 5.82 s
[##########                              ] | 25% Completed | 5.93 s
[###########                             ] | 27% Completed | 6.28 s
[############                            ] | 30% Completed | 6.51 s
[############                            ] | 30% Completed | 6.80 s
[##############                          ] | 35% Completed | 7.02 s
[##############                          ] | 35% Completed | 7.41 s
[##############                          ] | 35% Completed | 7.72 s
[###############                         ] | 37% Completed | 8.07 s
[################                        ] | 40% Completed | 8.26 s
[#################                       ] | 42% Completed | 8.40 s
[#################                       ] | 42% Completed | 8.59 s
[##################                      ] | 45% Completed | 8.91 s
[##################                      ] | 45% Completed | 9.37 s
[###################                     ] | 47% Completed | 9.62 s
[###################                     ] | 47% Completed | 9.75 s
[###################                     ] | 47% Completed | 9.90 s
[####################                    ] | 50% Completed | 10.16 s
[####################                    ] | 50% Completed | 10.40 s
[######################                  ] | 55% Completed | 10.90 s
[######################                  ] | 55% Completed | 11.16 s
[######################                  ] | 55% Completed | 11.41 s
[#######################                 ] | 57% Completed | 11.87 s
[########################                ] | 60% Completed | 12.06 s
[#########################               ] | 62% Completed | 13.02 s
[############################            ] | 70% Completed | 13.70 s
[############################            ] | 70% Completed | 13.87 s
[#############################           ] | 72% Completed | 14.07 s
[#############################           ] | 72% Completed | 14.49 s
[#############################           ] | 72% Completed | 14.88 s
[###############################         ] | 77% Completed | 15.07 s
[###############################         ] | 77% Completed | 16.03 s
[##################################      ] | 85% Completed | 16.15 s
[##################################      ] | 85% Completed | 16.26 s
[###################################     ] | 87% Completed | 16.86 s
[###################################     ] | 87% Completed | 17.09 s
[###################################     ] | 87% Completed | 17.27 s
[######################################  ] | 95% Completed | 17.74 s
[######################################  ] | 95% Completed | 18.06 s
[######################################  ] | 95% Completed | 18.22 s
[####################################### ] | 97% Completed | 18.33 s
[########################################] | 100% Completed | 18.43 s

[                                        ] | 0% Completed | 142.84 us
[                                        ] | 0% Completed | 175.03 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.46 s
[########################################] | 100% Completed | 1.56 s
