
[                                        ] | 0% Completed | 201.07 us
[########################                ] | 60% Completed | 18.60 s
[########################                ] | 60% Completed | 19.10 s
[########################                ] | 61% Completed | 19.68 s
[########################                ] | 61% Completed | 19.85 s
[#########################               ] | 63% Completed | 20.21 s
[#########################               ] | 63% Completed | 20.33 s
[#########################               ] | 64% Completed | 20.69 s
[###########################             ] | 67% Completed | 20.86 s
[###########################             ] | 67% Completed | 21.02 s
[###########################             ] | 67% Completed | 21.24 s
[###########################             ] | 67% Completed | 21.40 s
[############################            ] | 70% Completed | 22.08 s
[############################            ] | 70% Completed | 22.33 s
[#############################           ] | 73% Completed | 22.47 s
[#############################           ] | 73% Completed | 22.85 s
[#############################           ] | 73% Completed | 23.10 s
[#############################           ] | 73% Completed | 23.28 s
[#############################           ] | 73% Completed | 23.58 s
[###############################         ] | 78% Completed | 24.25 s
[###############################         ] | 78% Completed | 24.98 s
[################################        ] | 80% Completed | 25.60 s
[#################################       ] | 83% Completed | 25.80 s
[#################################       ] | 83% Completed | 26.01 s
[#################################       ] | 84% Completed | 26.25 s
[#################################       ] | 84% Completed | 26.43 s
[##################################      ] | 87% Completed | 26.60 s
[##################################      ] | 87% Completed | 26.79 s
[##################################      ] | 87% Completed | 27.49 s
[##################################      ] | 87% Completed | 27.63 s
[##################################      ] | 87% Completed | 27.91 s
[####################################    ] | 90% Completed | 28.04 s
[####################################    ] | 90% Completed | 28.16 s
[####################################    ] | 91% Completed | 28.43 s
[#####################################   ] | 92% Completed | 28.68 s
[#####################################   ] | 92% Completed | 28.85 s
[#####################################   ] | 92% Completed | 29.21 s
[#####################################   ] | 94% Completed | 29.34 s
[#####################################   ] | 94% Completed | 29.62 s
[#####################################   ] | 94% Completed | 29.86 s
[######################################  ] | 97% Completed | 30.08 s
[####################################### ] | 98% Completed | 30.19 s
[####################################### ] | 98% Completed | 30.30 s
[########################################] | 100% Completed | 30.41 s

[                                        ] | 0% Completed | 123.56 us
[                                        ] | 0% Completed | 121.12 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 0% Completed | 1.95 s
[                                        ] | 0% Completed | 2.05 s
[                                        ] | 0% Completed | 2.15 s
[                                        ] | 0% Completed | 2.25 s
[                                        ] | 0% Completed | 2.35 s
[                                        ] | 0% Completed | 2.45 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 2.65 s
[                                        ] | 0% Completed | 2.76 s
[                                        ] | 0% Completed | 2.86 s
[                                        ] | 0% Completed | 3.03 s
[                                        ] | 0% Completed | 3.26 s
[                                        ] | 0% Completed | 3.37 s
[                                        ] | 0% Completed | 3.64 s
[                                        ] | 0% Completed | 3.78 s
[########################################] | 100% Completed | 3.88 s

[                                        ] | 0% Completed | 176.56 us
[                                        ] | 0% Completed | 240.20 ms
[                                        ] | 0% Completed | 775.08 ms
[                                        ] | 0% Completed | 1.25 s
[#                                       ] | 2% Completed | 1.60 s
[#                                       ] | 2% Completed | 1.73 s
[####                                    ] | 10% Completed | 1.84 s
[####                                    ] | 10% Completed | 2.55 s
[####                                    ] | 10% Completed | 2.67 s
[#####                                   ] | 12% Completed | 3.48 s
[######                                  ] | 15% Completed | 3.75 s
[########                                ] | 20% Completed | 4.06 s
[########                                ] | 20% Completed | 4.22 s
[########                                ] | 20% Completed | 4.51 s
[#########                               ] | 22% Completed | 4.76 s
[#########                               ] | 22% Completed | 5.08 s
[###########                             ] | 27% Completed | 5.36 s
[############                            ] | 30% Completed | 5.49 s
[############                            ] | 30% Completed | 6.14 s
[############                            ] | 30% Completed | 6.27 s
[##############                          ] | 35% Completed | 6.91 s
[#################                       ] | 42% Completed | 7.68 s
[#################                       ] | 42% Completed | 8.26 s
[#################                       ] | 42% Completed | 8.46 s
[###################                     ] | 47% Completed | 8.85 s
[###################                     ] | 47% Completed | 8.99 s
[####################                    ] | 50% Completed | 9.32 s
[####################                    ] | 50% Completed | 9.44 s
[####################                    ] | 50% Completed | 9.96 s
[######################                  ] | 55% Completed | 10.60 s
[#########################               ] | 62% Completed | 11.76 s
[#########################               ] | 62% Completed | 11.92 s
[#########################               ] | 62% Completed | 12.04 s
[###########################             ] | 67% Completed | 12.34 s
[############################            ] | 70% Completed | 12.60 s
[#############################           ] | 72% Completed | 12.78 s
[#############################           ] | 72% Completed | 13.06 s
[#############################           ] | 72% Completed | 13.25 s
[##############################          ] | 75% Completed | 13.40 s
[##############################          ] | 75% Completed | 13.98 s
[##############################          ] | 75% Completed | 14.16 s
[################################        ] | 80% Completed | 14.47 s
[#################################       ] | 82% Completed | 14.73 s
[#################################       ] | 82% Completed | 14.85 s
[#################################       ] | 82% Completed | 15.00 s
[##################################      ] | 85% Completed | 15.14 s
[##################################      ] | 85% Completed | 15.25 s
[##################################      ] | 85% Completed | 15.71 s
[###################################     ] | 87% Completed | 15.86 s
[###################################     ] | 87% Completed | 16.03 s
[####################################    ] | 90% Completed | 16.16 s
[#####################################   ] | 92% Completed | 16.82 s
[######################################  ] | 95% Completed | 16.93 s
[####################################### ] | 97% Completed | 17.10 s
[########################################] | 100% Completed | 17.20 s

[                                        ] | 0% Completed | 149.45 us
[                                        ] | 0% Completed | 131.59 ms
[                                        ] | 0% Completed | 873.44 ms
[                                        ] | 0% Completed | 978.79 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.20 s
[########################################] | 100% Completed | 1.31 s
