
[                                        ] | 0% Completed | 170.88 us
[#################################       ] | 83% Completed | 37.74 s
[#################################       ] | 83% Completed | 37.90 s
[#################################       ] | 83% Completed | 38.01 s
[#################################       ] | 84% Completed | 38.15 s
[#################################       ] | 84% Completed | 38.64 s
[###################################     ] | 88% Completed | 39.25 s
[###################################     ] | 88% Completed | 39.38 s
[###################################     ] | 88% Completed | 39.60 s
[###################################     ] | 88% Completed | 40.09 s
[###################################     ] | 88% Completed | 40.28 s
[###################################     ] | 88% Completed | 40.59 s
[###################################     ] | 89% Completed | 40.81 s
[####################################    ] | 90% Completed | 40.99 s
[####################################    ] | 90% Completed | 41.13 s
[####################################    ] | 90% Completed | 41.31 s
[#####################################   ] | 92% Completed | 41.48 s
[#####################################   ] | 92% Completed | 41.83 s
[#####################################   ] | 94% Completed | 42.00 s
[#####################################   ] | 94% Completed | 42.23 s
[#####################################   ] | 94% Completed | 42.56 s
[#####################################   ] | 94% Completed | 42.74 s
[#####################################   ] | 94% Completed | 42.94 s
[#####################################   ] | 94% Completed | 43.13 s
[######################################  ] | 95% Completed | 43.37 s
[####################################### ] | 97% Completed | 43.51 s
[####################################### ] | 97% Completed | 43.73 s
[####################################### ] | 98% Completed | 43.84 s
[########################################] | 100% Completed | 43.94 s

[                                        ] | 0% Completed | 147.03 us
[                                        ] | 0% Completed | 122.24 ms
[                                        ] | 0% Completed | 2.46 s
[                                        ] | 0% Completed | 2.56 s
[                                        ] | 0% Completed | 2.66 s
[                                        ] | 0% Completed | 3.60 s
[                                        ] | 0% Completed | 3.85 s
[                                        ] | 0% Completed | 3.97 s
[########################################] | 100% Completed | 4.07 s
