
[                                        ] | 0% Completed | 224.29 us
[###########                             ] | 29% Completed | 9.96 s
[#############                           ] | 33% Completed | 10.74 s
[#############                           ] | 33% Completed | 11.10 s
[##############                          ] | 36% Completed | 11.34 s
[###############                         ] | 38% Completed | 11.71 s
[###############                         ] | 39% Completed | 12.33 s
[################                        ] | 40% Completed | 12.55 s
[################                        ] | 40% Completed | 12.90 s
[################                        ] | 40% Completed | 13.01 s
[################                        ] | 42% Completed | 13.21 s
[################                        ] | 42% Completed | 13.34 s
[#################                       ] | 43% Completed | 13.88 s
[##################                      ] | 46% Completed | 14.31 s
[##################                      ] | 46% Completed | 14.45 s
[##################                      ] | 46% Completed | 14.75 s
[##################                      ] | 46% Completed | 14.90 s
[###################                     ] | 49% Completed | 15.01 s
[###################                     ] | 49% Completed | 15.21 s
[###################                     ] | 49% Completed | 15.48 s
[####################                    ] | 50% Completed | 15.90 s
[####################                    ] | 50% Completed | 16.01 s
[####################                    ] | 52% Completed | 16.18 s
[#####################                   ] | 54% Completed | 16.51 s
[#####################                   ] | 54% Completed | 17.03 s
[#####################                   ] | 54% Completed | 17.19 s
[######################                  ] | 56% Completed | 17.37 s
[######################                  ] | 56% Completed | 17.66 s
[######################                  ] | 56% Completed | 17.81 s
[#######################                 ] | 59% Completed | 18.23 s
[#######################                 ] | 59% Completed | 18.37 s
[#######################                 ] | 59% Completed | 18.50 s
[########################                ] | 61% Completed | 18.88 s
[########################                ] | 61% Completed | 19.16 s
[#########################               ] | 63% Completed | 19.28 s
[#########################               ] | 63% Completed | 19.51 s
[#########################               ] | 63% Completed | 19.62 s
[#########################               ] | 63% Completed | 19.82 s
[##########################              ] | 66% Completed | 19.96 s
[##########################              ] | 66% Completed | 20.09 s
[##########################              ] | 66% Completed | 20.25 s
[###########################             ] | 67% Completed | 20.81 s
[###########################             ] | 67% Completed | 20.97 s
[###########################             ] | 69% Completed | 21.18 s
[############################            ] | 70% Completed | 21.39 s
[############################            ] | 70% Completed | 21.62 s
[############################            ] | 70% Completed | 21.76 s
[#############################           ] | 73% Completed | 22.11 s
[#############################           ] | 73% Completed | 22.44 s
[#############################           ] | 73% Completed | 22.56 s
[#############################           ] | 74% Completed | 22.89 s
[##############################          ] | 76% Completed | 23.23 s
[##############################          ] | 77% Completed | 23.60 s
[##############################          ] | 77% Completed | 23.75 s
[##############################          ] | 77% Completed | 23.88 s
[################################        ] | 80% Completed | 24.02 s
[################################        ] | 80% Completed | 24.13 s
[################################        ] | 80% Completed | 24.25 s
[################################        ] | 80% Completed | 24.46 s
[################################        ] | 80% Completed | 24.82 s
[################################        ] | 81% Completed | 25.19 s
[#################################       ] | 84% Completed | 25.51 s
[#################################       ] | 84% Completed | 25.78 s
[#################################       ] | 84% Completed | 26.01 s
[#################################       ] | 84% Completed | 26.30 s
[##################################      ] | 85% Completed | 26.60 s
[####################################    ] | 90% Completed | 27.07 s
[####################################    ] | 90% Completed | 27.19 s
[####################################    ] | 90% Completed | 27.43 s
[####################################    ] | 91% Completed | 27.70 s
[####################################    ] | 91% Completed | 27.93 s
[####################################    ] | 91% Completed | 28.05 s
[####################################    ] | 91% Completed | 28.25 s
[#####################################   ] | 94% Completed | 28.36 s
[######################################  ] | 95% Completed | 28.60 s
[######################################  ] | 95% Completed | 28.89 s
[######################################  ] | 97% Completed | 29.01 s
[######################################  ] | 97% Completed | 29.26 s
[######################################  ] | 97% Completed | 29.42 s
[########################################] | 100% Completed | 29.53 s

[                                        ] | 0% Completed | 144.59 us
[                                        ] | 0% Completed | 100.61 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 2.05 s
[                                        ] | 0% Completed | 2.32 s
[####################                    ] | 50% Completed | 2.45 s
[########################################] | 100% Completed | 2.56 s
