
[                                        ] | 0% Completed | 340.60 us
[####################################### ] | 97% Completed | 4.35 s
[########################################] | 100% Completed | 4.45 s

[                                        ] | 0% Completed | 270.90 us
[#                                       ] | 3% Completed | 105.64 ms
[##                                      ] | 6% Completed | 205.86 ms
[###                                     ] | 9% Completed | 306.65 ms
[#####                                   ] | 13% Completed | 406.97 ms
[######                                  ] | 16% Completed | 507.19 ms
[#######                                 ] | 19% Completed | 607.41 ms
[#########                               ] | 22% Completed | 712.32 ms
[##########                              ] | 25% Completed | 813.33 ms
[###########                             ] | 29% Completed | 913.95 ms
[#############                           ] | 32% Completed | 1.01 s
[##############                          ] | 35% Completed | 1.12 s
[###############                         ] | 39% Completed | 1.22 s
[#################                       ] | 43% Completed | 1.32 s
[##################                      ] | 46% Completed | 1.42 s
[###################                     ] | 49% Completed | 1.52 s
[####################                    ] | 52% Completed | 1.62 s
[######################                  ] | 55% Completed | 1.72 s
[#######################                 ] | 58% Completed | 1.82 s
[########################                ] | 61% Completed | 1.92 s
[#########################               ] | 64% Completed | 2.02 s
[###########################             ] | 67% Completed | 2.12 s
[############################            ] | 71% Completed | 2.22 s
[#############################           ] | 73% Completed | 2.32 s
[##############################          ] | 76% Completed | 2.42 s
[################################        ] | 80% Completed | 2.52 s
[#################################       ] | 83% Completed | 2.62 s
[##################################      ] | 86% Completed | 2.73 s
[###################################     ] | 89% Completed | 2.83 s
[####################################    ] | 92% Completed | 2.93 s
[#####################################   ] | 94% Completed | 3.03 s
[####################################### ] | 98% Completed | 3.13 s
[########################################] | 100% Completed | 3.23 s
