
[                                        ] | 0% Completed | 322.50 us
[######                                  ] | 17% Completed | 38.22 s
[######                                  ] | 17% Completed | 38.68 s
[######                                  ] | 17% Completed | 38.79 s
[#######                                 ] | 17% Completed | 38.93 s
[#######                                 ] | 17% Completed | 39.05 s
[#######                                 ] | 17% Completed | 39.28 s
[#######                                 ] | 17% Completed | 39.46 s
[#######                                 ] | 17% Completed | 39.84 s
[#######                                 ] | 17% Completed | 39.96 s
[#######                                 ] | 18% Completed | 40.09 s
[#######                                 ] | 18% Completed | 40.21 s
[#######                                 ] | 18% Completed | 40.84 s
[#######                                 ] | 18% Completed | 41.05 s
[#######                                 ] | 18% Completed | 41.18 s
[#######                                 ] | 18% Completed | 41.28 s
[#######                                 ] | 18% Completed | 41.42 s
[#######                                 ] | 18% Completed | 41.66 s
[#######                                 ] | 18% Completed | 41.78 s
[#######                                 ] | 19% Completed | 41.95 s
[#######                                 ] | 19% Completed | 42.10 s
[#######                                 ] | 19% Completed | 42.22 s
[#######                                 ] | 19% Completed | 42.47 s
[#######                                 ] | 19% Completed | 42.69 s
[#######                                 ] | 19% Completed | 42.85 s
[#######                                 ] | 19% Completed | 42.96 s
[#######                                 ] | 19% Completed | 43.11 s
[#######                                 ] | 19% Completed | 43.37 s
[#######                                 ] | 19% Completed | 43.67 s
[#######                                 ] | 19% Completed | 43.85 s
[#######                                 ] | 19% Completed | 44.14 s
[########                                ] | 20% Completed | 44.30 s
[########                                ] | 20% Completed | 44.43 s
[########                                ] | 20% Completed | 44.71 s
[########                                ] | 20% Completed | 44.82 s
[########                                ] | 20% Completed | 44.93 s
[########                                ] | 20% Completed | 45.34 s
[########                                ] | 20% Completed | 45.50 s
[########                                ] | 20% Completed | 45.68 s
[########                                ] | 20% Completed | 45.86 s
[########                                ] | 20% Completed | 46.04 s
[########                                ] | 20% Completed | 46.20 s
[########                                ] | 20% Completed | 46.32 s
[########                                ] | 20% Completed | 46.52 s
[########                                ] | 21% Completed | 46.72 s
[########                                ] | 21% Completed | 46.85 s
[########                                ] | 21% Completed | 47.08 s
[########                                ] | 21% Completed | 47.68 s
[########                                ] | 21% Completed | 48.03 s
[########                                ] | 21% Completed | 48.19 s
[########                                ] | 21% Completed | 48.32 s
[########                                ] | 22% Completed | 48.47 s
[########                                ] | 22% Completed | 48.73 s
[########                                ] | 22% Completed | 48.88 s
[########                                ] | 22% Completed | 49.06 s
[########                                ] | 22% Completed | 49.50 s
[#########                               ] | 22% Completed | 49.74 s
[#########                               ] | 22% Completed | 49.89 s
[#########                               ] | 22% Completed | 50.00 s
[#########                               ] | 22% Completed | 50.12 s
[#########                               ] | 22% Completed | 50.30 s
[#########                               ] | 22% Completed | 50.48 s
[#########                               ] | 22% Completed | 50.68 s
[#########                               ] | 23% Completed | 50.79 s
[#########                               ] | 23% Completed | 50.95 s
[#########                               ] | 23% Completed | 51.06 s
[#########                               ] | 23% Completed | 51.21 s
[#########                               ] | 23% Completed | 51.42 s
[#########                               ] | 23% Completed | 51.78 s
[#########                               ] | 23% Completed | 51.88 s
[#########                               ] | 23% Completed | 51.99 s
[#########                               ] | 23% Completed | 52.24 s
[#########                               ] | 23% Completed | 52.40 s
[#########                               ] | 23% Completed | 52.62 s
[#########                               ] | 23% Completed | 52.77 s
[#########                               ] | 23% Completed | 52.96 s
[#########                               ] | 24% Completed | 53.06 s
[#########                               ] | 24% Completed | 53.18 s
[#########                               ] | 24% Completed | 53.29 s
[#########                               ] | 24% Completed | 53.43 s
[#########                               ] | 24% Completed | 53.55 s
[#########                               ] | 24% Completed | 53.74 s
[#########                               ] | 24% Completed | 53.84 s
[#########                               ] | 24% Completed | 54.61 s
[#########                               ] | 24% Completed | 54.72 s
[#########                               ] | 24% Completed | 54.83 s
[#########                               ] | 24% Completed | 54.95 s
[##########                              ] | 25% Completed | 55.06 s
[##########                              ] | 25% Completed | 55.18 s
[##########                              ] | 25% Completed | 55.29 s
[##########                              ] | 25% Completed | 55.40 s
[##########                              ] | 25% Completed | 55.73 s
[##########                              ] | 25% Completed | 55.86 s
[##########                              ] | 25% Completed | 56.01 s
[##########                              ] | 25% Completed | 56.15 s
[##########                              ] | 25% Completed | 56.31 s
[##########                              ] | 25% Completed | 56.46 s
[##########                              ] | 25% Completed | 56.67 s
[##########                              ] | 25% Completed | 57.21 s
[##########                              ] | 26% Completed | 57.32 s
[##########                              ] | 26% Completed | 57.57 s
[##########                              ] | 26% Completed | 58.41 s
[##########                              ] | 26% Completed | 58.73 s
[##########                              ] | 26% Completed | 58.90 s
[##########                              ] | 26% Completed | 59.01 s
[##########                              ] | 26% Completed | 59.14 s
[##########                              ] | 26% Completed | 59.36 s
[##########                              ] | 26% Completed | 59.47 s
[##########                              ] | 26% Completed | 59.57 s
[##########                              ] | 27% Completed | 59.68 s
[###########                             ] | 27% Completed | 59.79 s
[###########                             ] | 27% Completed | 59.92 s
[###########                             ] | 27% Completed | 60.07 s
[###########                             ] | 27% Completed | 60.26 s
[###########                             ] | 27% Completed | 60.53 s
[###########                             ] | 27% Completed | 60.80 s
[###########                             ] | 27% Completed | 60.90 s
[###########                             ] | 28% Completed | 61.01 s
[###########                             ] | 28% Completed | 61.61 s
[###########                             ] | 28% Completed | 61.73 s
[###########                             ] | 28% Completed | 61.92 s
[###########                             ] | 28% Completed | 62.06 s
[###########                             ] | 28% Completed | 62.56 s
[###########                             ] | 28% Completed | 62.67 s
[###########                             ] | 28% Completed | 62.81 s
[###########                             ] | 28% Completed | 62.94 s
[###########                             ] | 28% Completed | 63.06 s
[###########                             ] | 28% Completed | 63.22 s
[###########                             ] | 28% Completed | 63.40 s
[###########                             ] | 28% Completed | 63.51 s
[###########                             ] | 28% Completed | 63.63 s
[###########                             ] | 28% Completed | 63.74 s
[###########                             ] | 29% Completed | 63.86 s
[###########                             ] | 29% Completed | 63.97 s
[###########                             ] | 29% Completed | 64.10 s
[###########                             ] | 29% Completed | 64.23 s
[###########                             ] | 29% Completed | 64.44 s
[###########                             ] | 29% Completed | 64.70 s
[###########                             ] | 29% Completed | 64.93 s
[###########                             ] | 29% Completed | 65.07 s
[###########                             ] | 29% Completed | 65.20 s
[###########                             ] | 29% Completed | 65.43 s
[###########                             ] | 29% Completed | 65.55 s
[###########                             ] | 29% Completed | 65.69 s
[###########                             ] | 29% Completed | 65.80 s
[###########                             ] | 29% Completed | 65.95 s
[###########                             ] | 29% Completed | 66.14 s
[############                            ] | 30% Completed | 66.25 s
[############                            ] | 30% Completed | 66.37 s
[############                            ] | 30% Completed | 66.56 s
[############                            ] | 30% Completed | 66.74 s
[############                            ] | 30% Completed | 66.99 s
[############                            ] | 30% Completed | 67.36 s
[############                            ] | 31% Completed | 67.62 s
[############                            ] | 31% Completed | 68.29 s
[############                            ] | 31% Completed | 68.52 s
[############                            ] | 31% Completed | 68.63 s
[############                            ] | 31% Completed | 68.80 s
[############                            ] | 31% Completed | 68.96 s
[############                            ] | 31% Completed | 69.13 s
[############                            ] | 31% Completed | 69.32 s
[############                            ] | 31% Completed | 69.45 s
[############                            ] | 31% Completed | 69.65 s
[############                            ] | 31% Completed | 69.77 s
[############                            ] | 31% Completed | 69.88 s
[############                            ] | 31% Completed | 69.99 s
[############                            ] | 31% Completed | 70.13 s
[############                            ] | 31% Completed | 70.31 s
[############                            ] | 32% Completed | 70.60 s
[############                            ] | 32% Completed | 70.73 s
[############                            ] | 32% Completed | 71.03 s
[############                            ] | 32% Completed | 71.20 s
[############                            ] | 32% Completed | 71.34 s
[############                            ] | 32% Completed | 71.50 s
[#############                           ] | 32% Completed | 72.05 s
[#############                           ] | 32% Completed | 72.19 s
[#############                           ] | 32% Completed | 72.36 s
[#############                           ] | 32% Completed | 72.59 s
[#############                           ] | 32% Completed | 72.73 s
[#############                           ] | 33% Completed | 72.90 s
[#############                           ] | 33% Completed | 73.03 s
[#############                           ] | 33% Completed | 73.33 s
[#############                           ] | 33% Completed | 73.53 s
[#############                           ] | 33% Completed | 73.70 s
[#############                           ] | 33% Completed | 73.86 s
[#############                           ] | 34% Completed | 74.11 s
[#############                           ] | 34% Completed | 74.29 s
[#############                           ] | 34% Completed | 74.44 s
[#############                           ] | 34% Completed | 75.17 s
[#############                           ] | 34% Completed | 75.31 s
[#############                           ] | 34% Completed | 75.45 s
[#############                           ] | 34% Completed | 75.60 s
[#############                           ] | 34% Completed | 75.72 s
[#############                           ] | 34% Completed | 75.92 s
[#############                           ] | 34% Completed | 76.08 s
[#############                           ] | 34% Completed | 76.35 s
[#############                           ] | 34% Completed | 76.47 s
[#############                           ] | 34% Completed | 76.58 s
[#############                           ] | 34% Completed | 76.84 s
[##############                          ] | 35% Completed | 76.97 s
[##############                          ] | 35% Completed | 77.11 s
[##############                          ] | 35% Completed | 77.28 s
[##############                          ] | 35% Completed | 77.49 s
[##############                          ] | 35% Completed | 77.60 s
[##############                          ] | 35% Completed | 77.74 s
[##############                          ] | 35% Completed | 77.97 s
[##############                          ] | 35% Completed | 78.10 s
[##############                          ] | 35% Completed | 78.20 s
[##############                          ] | 35% Completed | 78.33 s
[##############                          ] | 35% Completed | 78.46 s
[##############                          ] | 35% Completed | 78.58 s
[##############                          ] | 35% Completed | 78.68 s
[##############                          ] | 35% Completed | 78.88 s
[##############                          ] | 35% Completed | 79.04 s
[##############                          ] | 35% Completed | 79.17 s
[##############                          ] | 35% Completed | 79.28 s
[##############                          ] | 36% Completed | 79.42 s
[##############                          ] | 36% Completed | 79.63 s
[##############                          ] | 36% Completed | 79.98 s
[##############                          ] | 36% Completed | 80.09 s
[##############                          ] | 36% Completed | 80.27 s
[##############                          ] | 36% Completed | 80.50 s
[##############                          ] | 36% Completed | 80.64 s
[##############                          ] | 37% Completed | 80.95 s
[##############                          ] | 37% Completed | 81.07 s
[##############                          ] | 37% Completed | 81.21 s
[##############                          ] | 37% Completed | 81.36 s
[##############                          ] | 37% Completed | 81.49 s
[##############                          ] | 37% Completed | 82.15 s
[##############                          ] | 37% Completed | 82.26 s
[##############                          ] | 37% Completed | 82.43 s
[###############                         ] | 37% Completed | 82.94 s
[###############                         ] | 37% Completed | 83.07 s
[###############                         ] | 37% Completed | 83.36 s
[###############                         ] | 38% Completed | 83.50 s
[###############                         ] | 38% Completed | 83.68 s
[###############                         ] | 38% Completed | 84.04 s
[###############                         ] | 38% Completed | 84.17 s
[###############                         ] | 38% Completed | 84.45 s
[###############                         ] | 38% Completed | 84.64 s
[###############                         ] | 38% Completed | 84.79 s
[###############                         ] | 38% Completed | 84.91 s
[###############                         ] | 38% Completed | 85.05 s
[###############                         ] | 38% Completed | 85.30 s
[###############                         ] | 38% Completed | 85.47 s
[###############                         ] | 38% Completed | 85.73 s
[###############                         ] | 38% Completed | 85.83 s
[###############                         ] | 39% Completed | 86.04 s
[###############                         ] | 39% Completed | 86.15 s
[###############                         ] | 39% Completed | 86.33 s
[###############                         ] | 39% Completed | 86.50 s
[###############                         ] | 39% Completed | 86.64 s
[###############                         ] | 39% Completed | 86.81 s
[###############                         ] | 39% Completed | 87.03 s
[###############                         ] | 39% Completed | 87.14 s
[###############                         ] | 39% Completed | 87.26 s
[################                        ] | 40% Completed | 87.37 s
[################                        ] | 40% Completed | 87.75 s
[################                        ] | 40% Completed | 88.01 s
[################                        ] | 40% Completed | 88.22 s
[################                        ] | 40% Completed | 88.45 s
[################                        ] | 40% Completed | 89.11 s
[################                        ] | 40% Completed | 89.22 s
[################                        ] | 40% Completed | 89.47 s
[################                        ] | 40% Completed | 89.74 s
[################                        ] | 40% Completed | 90.01 s
[################                        ] | 41% Completed | 90.23 s
[################                        ] | 41% Completed | 90.34 s
[################                        ] | 41% Completed | 90.50 s
[################                        ] | 41% Completed | 90.95 s
[################                        ] | 41% Completed | 91.21 s
[################                        ] | 41% Completed | 91.34 s
[################                        ] | 41% Completed | 91.64 s
[################                        ] | 41% Completed | 91.77 s
[################                        ] | 41% Completed | 92.02 s
[################                        ] | 41% Completed | 92.26 s
[################                        ] | 41% Completed | 92.36 s
[################                        ] | 42% Completed | 92.62 s
[#################                       ] | 42% Completed | 92.78 s
[#################                       ] | 42% Completed | 93.11 s
[#################                       ] | 42% Completed | 93.26 s
[#################                       ] | 42% Completed | 93.38 s
[#################                       ] | 42% Completed | 93.51 s
[#################                       ] | 42% Completed | 93.62 s
[#################                       ] | 42% Completed | 93.78 s
[#################                       ] | 43% Completed | 93.98 s
[#################                       ] | 43% Completed | 94.14 s
[#################                       ] | 43% Completed | 94.28 s
[#################                       ] | 43% Completed | 94.45 s
[#################                       ] | 43% Completed | 94.78 s
[#################                       ] | 43% Completed | 94.90 s
[#################                       ] | 43% Completed | 95.04 s
[#################                       ] | 43% Completed | 95.19 s
[#################                       ] | 43% Completed | 95.83 s
[#################                       ] | 43% Completed | 95.95 s
[#################                       ] | 43% Completed | 96.13 s
[#################                       ] | 43% Completed | 96.29 s
[#################                       ] | 43% Completed | 96.40 s
[#################                       ] | 43% Completed | 96.51 s
[#################                       ] | 44% Completed | 96.66 s
[#################                       ] | 44% Completed | 96.84 s
[#################                       ] | 44% Completed | 97.14 s
[#################                       ] | 44% Completed | 97.32 s
[#################                       ] | 44% Completed | 97.44 s
[#################                       ] | 44% Completed | 97.58 s
[#################                       ] | 44% Completed | 97.75 s
[#################                       ] | 44% Completed | 97.93 s
[#################                       ] | 44% Completed | 98.06 s
[#################                       ] | 44% Completed | 98.48 s
[#################                       ] | 44% Completed | 98.60 s
[#################                       ] | 44% Completed | 98.75 s
[#################                       ] | 44% Completed | 98.97 s
[##################                      ] | 45% Completed | 99.20 s
[##################                      ] | 45% Completed | 99.31 s
[##################                      ] | 45% Completed | 99.44 s
[##################                      ] | 45% Completed | 99.79 s
[##################                      ] | 45% Completed | 99.91 s
[##################                      ] | 45% Completed | 100.01 s
[##################                      ] | 45% Completed | 100.17 s
[##################                      ] | 45% Completed | 100.33 s
[##################                      ] | 45% Completed | 100.47 s
[##################                      ] | 46% Completed | 100.59 s
[##################                      ] | 46% Completed | 100.77 s
[##################                      ] | 46% Completed | 101.08 s
[##################                      ] | 46% Completed | 101.23 s
[##################                      ] | 46% Completed | 101.37 s
[##################                      ] | 46% Completed | 101.72 s
[##################                      ] | 46% Completed | 101.82 s
[##################                      ] | 46% Completed | 102.69 s
[##################                      ] | 46% Completed | 102.81 s
[##################                      ] | 46% Completed | 102.94 s
[##################                      ] | 46% Completed | 103.07 s
[##################                      ] | 47% Completed | 103.18 s
[##################                      ] | 47% Completed | 103.48 s
[##################                      ] | 47% Completed | 103.64 s
[##################                      ] | 47% Completed | 103.76 s
[##################                      ] | 47% Completed | 104.00 s
[##################                      ] | 47% Completed | 104.19 s
[##################                      ] | 47% Completed | 104.34 s
[###################                     ] | 47% Completed | 104.67 s
[###################                     ] | 47% Completed | 104.83 s
[###################                     ] | 47% Completed | 104.94 s
[###################                     ] | 47% Completed | 105.05 s
[###################                     ] | 47% Completed | 105.18 s
[###################                     ] | 47% Completed | 105.34 s
[###################                     ] | 47% Completed | 105.53 s
[###################                     ] | 48% Completed | 105.74 s
[###################                     ] | 48% Completed | 105.86 s
[###################                     ] | 48% Completed | 106.00 s
[###################                     ] | 48% Completed | 106.13 s
[###################                     ] | 48% Completed | 106.28 s
[###################                     ] | 48% Completed | 106.40 s
[###################                     ] | 48% Completed | 106.55 s
[###################                     ] | 48% Completed | 106.74 s
[###################                     ] | 48% Completed | 106.87 s
[###################                     ] | 48% Completed | 107.07 s
[###################                     ] | 49% Completed | 107.26 s
[###################                     ] | 49% Completed | 107.50 s
[###################                     ] | 49% Completed | 107.87 s
[###################                     ] | 49% Completed | 108.01 s
[###################                     ] | 49% Completed | 108.15 s
[###################                     ] | 49% Completed | 108.26 s
[###################                     ] | 49% Completed | 108.44 s
[###################                     ] | 49% Completed | 108.68 s
[###################                     ] | 49% Completed | 108.84 s
[###################                     ] | 49% Completed | 109.66 s
[###################                     ] | 49% Completed | 109.80 s
[####################                    ] | 50% Completed | 109.92 s
[####################                    ] | 50% Completed | 110.04 s
[####################                    ] | 50% Completed | 110.22 s
[####################                    ] | 50% Completed | 110.40 s
[####################                    ] | 50% Completed | 110.66 s
[####################                    ] | 50% Completed | 110.78 s
[####################                    ] | 50% Completed | 111.04 s
[####################                    ] | 50% Completed | 111.19 s
[####################                    ] | 50% Completed | 111.30 s
[####################                    ] | 50% Completed | 111.45 s
[####################                    ] | 50% Completed | 111.64 s
[####################                    ] | 50% Completed | 111.76 s
[####################                    ] | 50% Completed | 111.90 s
[####################                    ] | 50% Completed | 112.03 s
[####################                    ] | 50% Completed | 112.27 s
[####################                    ] | 51% Completed | 112.44 s
[####################                    ] | 51% Completed | 112.65 s
[####################                    ] | 51% Completed | 112.94 s
[####################                    ] | 51% Completed | 113.09 s
[####################                    ] | 51% Completed | 113.35 s
[####################                    ] | 51% Completed | 113.50 s
[####################                    ] | 51% Completed | 113.61 s
[####################                    ] | 52% Completed | 113.72 s
[####################                    ] | 52% Completed | 113.93 s
[####################                    ] | 52% Completed | 114.04 s
[####################                    ] | 52% Completed | 114.27 s
[####################                    ] | 52% Completed | 114.40 s
[####################                    ] | 52% Completed | 114.66 s
[####################                    ] | 52% Completed | 114.80 s
[#####################                   ] | 52% Completed | 114.95 s
[#####################                   ] | 52% Completed | 115.29 s
[#####################                   ] | 52% Completed | 115.47 s
[#####################                   ] | 52% Completed | 115.75 s
[#####################                   ] | 52% Completed | 115.86 s
[#####################                   ] | 52% Completed | 116.02 s
[#####################                   ] | 53% Completed | 116.71 s
[#####################                   ] | 53% Completed | 116.90 s
[#####################                   ] | 53% Completed | 117.02 s
[#####################                   ] | 53% Completed | 117.21 s
[#####################                   ] | 53% Completed | 117.42 s
[#####################                   ] | 53% Completed | 117.61 s
[#####################                   ] | 53% Completed | 117.78 s
[#####################                   ] | 53% Completed | 117.97 s
[#####################                   ] | 53% Completed | 118.31 s
[#####################                   ] | 53% Completed | 118.42 s
[#####################                   ] | 53% Completed | 118.59 s
[#####################                   ] | 53% Completed | 118.79 s
[#####################                   ] | 54% Completed | 118.95 s
[#####################                   ] | 54% Completed | 119.06 s
[#####################                   ] | 54% Completed | 119.34 s
[#####################                   ] | 54% Completed | 119.46 s
[#####################                   ] | 54% Completed | 119.77 s
[#####################                   ] | 54% Completed | 119.95 s
[#####################                   ] | 54% Completed | 120.11 s
[######################                  ] | 55% Completed | 120.43 s
[######################                  ] | 55% Completed | 120.55 s
[######################                  ] | 55% Completed | 120.67 s
[######################                  ] | 55% Completed | 120.85 s
[######################                  ] | 55% Completed | 121.18 s
[######################                  ] | 55% Completed | 121.36 s
[######################                  ] | 55% Completed | 121.56 s
[######################                  ] | 55% Completed | 121.72 s
[######################                  ] | 55% Completed | 122.32 s
[######################                  ] | 55% Completed | 122.45 s
[######################                  ] | 56% Completed | 122.57 s
[######################                  ] | 56% Completed | 123.46 s
[######################                  ] | 56% Completed | 123.67 s
[######################                  ] | 56% Completed | 124.06 s
[######################                  ] | 56% Completed | 124.19 s
[######################                  ] | 56% Completed | 124.32 s
[######################                  ] | 56% Completed | 124.45 s
[######################                  ] | 56% Completed | 124.58 s
[######################                  ] | 56% Completed | 124.81 s
[######################                  ] | 56% Completed | 125.11 s
[######################                  ] | 56% Completed | 125.25 s
[######################                  ] | 56% Completed | 125.43 s
[######################                  ] | 57% Completed | 125.60 s
[######################                  ] | 57% Completed | 125.84 s
[######################                  ] | 57% Completed | 125.95 s
[######################                  ] | 57% Completed | 126.24 s
[######################                  ] | 57% Completed | 126.37 s
[######################                  ] | 57% Completed | 126.50 s
[######################                  ] | 57% Completed | 126.61 s
[#######################                 ] | 57% Completed | 126.72 s
[#######################                 ] | 58% Completed | 126.88 s
[#######################                 ] | 58% Completed | 126.99 s
[#######################                 ] | 58% Completed | 127.40 s
