
[                                        ] | 0% Completed | 199.52 us
[##############################          ] | 75% Completed | 12.68 s
[##############################          ] | 75% Completed | 13.02 s
[##############################          ] | 75% Completed | 13.18 s
[###############################         ] | 77% Completed | 13.44 s
[################################        ] | 80% Completed | 13.62 s
[################################        ] | 80% Completed | 13.79 s
[#################################       ] | 82% Completed | 13.92 s
[##################################      ] | 85% Completed | 14.28 s
[##################################      ] | 85% Completed | 14.58 s
[##################################      ] | 85% Completed | 14.73 s
[##################################      ] | 85% Completed | 15.04 s
[####################################    ] | 90% Completed | 15.24 s
[####################################    ] | 90% Completed | 15.67 s
[######################################  ] | 95% Completed | 16.02 s
[########################################] | 100% Completed | 16.13 s

[                                        ] | 0% Completed | 129.57 us
[                                        ] | 0% Completed | 121.47 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 0% Completed | 1.96 s
[                                        ] | 0% Completed | 2.07 s
[                                        ] | 0% Completed | 2.17 s
[                                        ] | 0% Completed | 2.28 s
[                                        ] | 0% Completed | 2.38 s
[                                        ] | 0% Completed | 2.49 s
[                                        ] | 0% Completed | 2.59 s
[                                        ] | 0% Completed | 2.69 s
[                                        ] | 0% Completed | 2.79 s
[                                        ] | 0% Completed | 2.89 s
[                                        ] | 0% Completed | 3.00 s
[                                        ] | 0% Completed | 3.10 s
[                                        ] | 0% Completed | 3.21 s
[                                        ] | 0% Completed | 3.32 s
[                                        ] | 0% Completed | 3.51 s
[########################################] | 100% Completed | 3.62 s

[                                        ] | 0% Completed | 156.37 us
[                                        ] | 0% Completed | 118.59 ms
[                                        ] | 0% Completed | 454.77 ms
[                                        ] | 0% Completed | 585.40 ms
[                                        ] | 0% Completed | 760.07 ms
[                                        ] | 1% Completed | 988.12 ms
[                                        ] | 1% Completed | 1.18 s
[                                        ] | 1% Completed | 1.41 s
[                                        ] | 1% Completed | 1.52 s
[                                        ] | 1% Completed | 1.81 s
[##                                      ] | 5% Completed | 2.02 s
[##                                      ] | 5% Completed | 2.13 s
[##                                      ] | 5% Completed | 2.41 s
[##                                      ] | 5% Completed | 2.74 s
[##                                      ] | 5% Completed | 2.86 s
[##                                      ] | 7% Completed | 3.23 s
[####                                    ] | 10% Completed | 3.43 s
[####                                    ] | 10% Completed | 3.57 s
[####                                    ] | 10% Completed | 3.76 s
[####                                    ] | 11% Completed | 3.98 s
[####                                    ] | 11% Completed | 4.13 s
[####                                    ] | 11% Completed | 4.41 s
[#####                                   ] | 14% Completed | 4.61 s
[#####                                   ] | 14% Completed | 4.77 s
[######                                  ] | 15% Completed | 4.88 s
[######                                  ] | 15% Completed | 5.15 s
[######                                  ] | 15% Completed | 5.40 s
[######                                  ] | 17% Completed | 5.62 s
[######                                  ] | 17% Completed | 6.20 s
[######                                  ] | 17% Completed | 6.36 s
[########                                ] | 20% Completed | 6.60 s
[########                                ] | 21% Completed | 7.09 s
[########                                ] | 21% Completed | 7.31 s
[#########                               ] | 24% Completed | 7.73 s
[##########                              ] | 25% Completed | 7.88 s
[##########                              ] | 25% Completed | 8.09 s
[##########                              ] | 25% Completed | 8.42 s
[##########                              ] | 25% Completed | 8.74 s
[##########                              ] | 25% Completed | 8.85 s
[############                            ] | 31% Completed | 9.34 s
[############                            ] | 31% Completed | 9.77 s
[#############                           ] | 32% Completed | 10.07 s
[#############                           ] | 34% Completed | 10.27 s
[#############                           ] | 34% Completed | 10.48 s
[#############                           ] | 34% Completed | 10.65 s
[#############                           ] | 34% Completed | 10.79 s
[##############                          ] | 35% Completed | 10.93 s
[##############                          ] | 35% Completed | 11.09 s
[##############                          ] | 37% Completed | 11.42 s
[###############                         ] | 38% Completed | 11.65 s
[###############                         ] | 38% Completed | 11.83 s
[################                        ] | 40% Completed | 12.04 s
[#################                       ] | 42% Completed | 12.78 s
[#################                       ] | 44% Completed | 13.37 s
[#################                       ] | 44% Completed | 13.56 s
[#################                       ] | 44% Completed | 13.72 s
[##################                      ] | 45% Completed | 14.04 s
[##################                      ] | 45% Completed | 14.37 s
[##################                      ] | 47% Completed | 14.60 s
[####################                    ] | 50% Completed | 15.00 s
[####################                    ] | 51% Completed | 15.17 s
[####################                    ] | 51% Completed | 15.46 s
[####################                    ] | 51% Completed | 15.64 s
[####################                    ] | 51% Completed | 15.78 s
[#####################                   ] | 52% Completed | 15.97 s
[#####################                   ] | 52% Completed | 16.08 s
[######################                  ] | 55% Completed | 16.20 s
[######################                  ] | 57% Completed | 16.34 s
[######################                  ] | 57% Completed | 16.68 s
[######################                  ] | 57% Completed | 17.17 s
[######################                  ] | 57% Completed | 17.47 s
[########################                ] | 60% Completed | 17.64 s
[########################                ] | 60% Completed | 17.88 s
[########################                ] | 60% Completed | 18.09 s
[########################                ] | 60% Completed | 18.36 s
[##########################              ] | 65% Completed | 18.98 s
[##########################              ] | 65% Completed | 19.70 s
[###########################             ] | 68% Completed | 19.90 s
[###########################             ] | 68% Completed | 20.27 s
[###########################             ] | 68% Completed | 20.45 s
[############################            ] | 70% Completed | 20.56 s
[############################            ] | 70% Completed | 20.69 s
[############################            ] | 71% Completed | 20.85 s
[#############################           ] | 72% Completed | 21.39 s
[#############################           ] | 72% Completed | 21.69 s
[#############################           ] | 74% Completed | 21.86 s
[##############################          ] | 75% Completed | 21.98 s
[##############################          ] | 75% Completed | 22.19 s
[##############################          ] | 77% Completed | 22.39 s
[##############################          ] | 77% Completed | 22.50 s
[###############################         ] | 78% Completed | 22.68 s
[###############################         ] | 78% Completed | 23.03 s
[###############################         ] | 78% Completed | 23.21 s
[###############################         ] | 78% Completed | 23.44 s
[################################        ] | 80% Completed | 23.64 s
[#################################       ] | 82% Completed | 24.15 s
[#################################       ] | 82% Completed | 24.52 s
[#################################       ] | 84% Completed | 24.74 s
[##################################      ] | 85% Completed | 24.99 s
[###################################     ] | 88% Completed | 25.13 s
[###################################     ] | 88% Completed | 25.36 s
[###################################     ] | 88% Completed | 25.68 s
[###################################     ] | 88% Completed | 25.91 s
[####################################    ] | 90% Completed | 26.28 s
[####################################    ] | 91% Completed | 26.44 s
[####################################    ] | 91% Completed | 26.54 s
[#####################################   ] | 92% Completed | 26.81 s
[#####################################   ] | 92% Completed | 26.95 s
[#####################################   ] | 94% Completed | 27.22 s
[#####################################   ] | 94% Completed | 27.37 s
[#####################################   ] | 94% Completed | 27.55 s
[#####################################   ] | 94% Completed | 27.66 s
[#####################################   ] | 94% Completed | 27.89 s
[#####################################   ] | 94% Completed | 28.00 s
[######################################  ] | 97% Completed | 28.12 s
[########################################] | 100% Completed | 28.22 s

[                                        ] | 0% Completed | 133.47 us
[                                        ] | 0% Completed | 331.36 ms
[                                        ] | 0% Completed | 1.78 s
[                                        ] | 0% Completed | 2.26 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.57 s
[########################################] | 100% Completed | 2.68 s
