
[                                        ] | 0% Completed | 249.53 us
[###############################         ] | 77% Completed | 16.25 s
[################################        ] | 80% Completed | 16.38 s
[################################        ] | 80% Completed | 16.55 s
[##################################      ] | 85% Completed | 16.73 s
[###################################     ] | 87% Completed | 16.93 s
[###################################     ] | 87% Completed | 17.26 s
[###################################     ] | 87% Completed | 17.44 s
[####################################    ] | 90% Completed | 17.90 s
[####################################    ] | 90% Completed | 18.07 s
[######################################  ] | 95% Completed | 18.33 s
[######################################  ] | 95% Completed | 18.57 s
[####################################### ] | 97% Completed | 18.68 s
[####################################### ] | 97% Completed | 18.80 s
[########################################] | 100% Completed | 18.90 s

[                                        ] | 0% Completed | 150.07 us
[                                        ] | 0% Completed | 106.23 ms
[                                        ] | 0% Completed | 953.52 ms
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 1.80 s
[                                        ] | 0% Completed | 1.92 s
[########################################] | 100% Completed | 2.02 s

[                                        ] | 0% Completed | 199.34 us
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 1% Completed | 1.57 s
[                                        ] | 1% Completed | 1.72 s
[#                                       ] | 4% Completed | 2.08 s
[#                                       ] | 4% Completed | 2.25 s
[#                                       ] | 4% Completed | 2.49 s
[#                                       ] | 4% Completed | 3.06 s
[###                                     ] | 8% Completed | 3.17 s
[###                                     ] | 8% Completed | 3.29 s
[###                                     ] | 8% Completed | 3.47 s
[###                                     ] | 8% Completed | 3.81 s
[####                                    ] | 11% Completed | 4.58 s
[#####                                   ] | 12% Completed | 4.97 s
[#####                                   ] | 12% Completed | 5.13 s
[#####                                   ] | 12% Completed | 5.43 s
[#####                                   ] | 14% Completed | 5.81 s
[#####                                   ] | 14% Completed | 5.96 s
[######                                  ] | 15% Completed | 6.11 s
[######                                  ] | 15% Completed | 6.27 s
[######                                  ] | 16% Completed | 6.52 s
[######                                  ] | 16% Completed | 6.67 s
[#######                                 ] | 18% Completed | 7.47 s
[#######                                 ] | 19% Completed | 7.71 s
[########                                ] | 21% Completed | 7.94 s
[#########                               ] | 22% Completed | 8.18 s
[#########                               ] | 22% Completed | 8.57 s
[#########                               ] | 22% Completed | 8.83 s
[##########                              ] | 25% Completed | 9.08 s
[##########                              ] | 25% Completed | 9.54 s
[##########                              ] | 25% Completed | 9.83 s
[###########                             ] | 28% Completed | 10.04 s
[###########                             ] | 28% Completed | 10.52 s
[###########                             ] | 28% Completed | 10.73 s
[###########                             ] | 28% Completed | 10.97 s
[############                            ] | 30% Completed | 11.12 s
[############                            ] | 30% Completed | 11.31 s
[############                            ] | 30% Completed | 11.51 s
[############                            ] | 32% Completed | 11.64 s
[#############                           ] | 33% Completed | 12.52 s
[##############                          ] | 35% Completed | 12.67 s
[##############                          ] | 35% Completed | 12.78 s
[##############                          ] | 35% Completed | 13.07 s
[##############                          ] | 36% Completed | 13.58 s
[###############                         ] | 39% Completed | 13.79 s
[###############                         ] | 39% Completed | 14.05 s
[###############                         ] | 39% Completed | 14.21 s
[###############                         ] | 39% Completed | 14.35 s
[###############                         ] | 39% Completed | 14.81 s
[################                        ] | 42% Completed | 14.97 s
[################                        ] | 42% Completed | 15.10 s
[#################                       ] | 43% Completed | 15.36 s
[#################                       ] | 43% Completed | 15.55 s
[#################                       ] | 43% Completed | 16.13 s
[##################                      ] | 45% Completed | 16.49 s
[##################                      ] | 46% Completed | 16.68 s
[###################                     ] | 47% Completed | 16.79 s
[###################                     ] | 47% Completed | 17.07 s
[###################                     ] | 47% Completed | 17.27 s
[###################                     ] | 49% Completed | 17.77 s
[###################                     ] | 49% Completed | 18.11 s
[#####################                   ] | 53% Completed | 18.92 s
[#####################                   ] | 54% Completed | 19.21 s
[#####################                   ] | 54% Completed | 19.51 s
[#####################                   ] | 54% Completed | 19.67 s
[######################                  ] | 56% Completed | 19.92 s
[######################                  ] | 56% Completed | 20.58 s
[######################                  ] | 56% Completed | 20.69 s
[#######################                 ] | 59% Completed | 20.80 s
[########################                ] | 60% Completed | 21.15 s
[########################                ] | 60% Completed | 21.25 s
[########################                ] | 61% Completed | 21.57 s
[########################                ] | 61% Completed | 21.76 s
[########################                ] | 61% Completed | 22.06 s
[########################                ] | 61% Completed | 22.20 s
[########################                ] | 61% Completed | 22.39 s
[#########################               ] | 63% Completed | 22.68 s
[##########################              ] | 66% Completed | 22.79 s
[##########################              ] | 66% Completed | 22.93 s
[##########################              ] | 66% Completed | 23.07 s
[##########################              ] | 66% Completed | 23.24 s
[###########################             ] | 67% Completed | 23.70 s
[###########################             ] | 67% Completed | 23.89 s
[###########################             ] | 69% Completed | 24.21 s
[###########################             ] | 69% Completed | 24.52 s
[############################            ] | 71% Completed | 24.82 s
[############################            ] | 71% Completed | 25.00 s
[#############################           ] | 73% Completed | 25.39 s
[#############################           ] | 74% Completed | 25.59 s
[#############################           ] | 74% Completed | 25.78 s
[#############################           ] | 74% Completed | 25.93 s
[#############################           ] | 74% Completed | 26.18 s
[#############################           ] | 74% Completed | 26.60 s
[##############################          ] | 77% Completed | 26.76 s
[##############################          ] | 77% Completed | 27.27 s
[##############################          ] | 77% Completed | 27.40 s
[##############################          ] | 77% Completed | 27.68 s
[################################        ] | 80% Completed | 27.89 s
[################################        ] | 81% Completed | 28.04 s
[################################        ] | 81% Completed | 28.30 s
[################################        ] | 81% Completed | 28.49 s
[#################################       ] | 83% Completed | 28.82 s
[#################################       ] | 83% Completed | 28.92 s
[#################################       ] | 83% Completed | 29.05 s
[#################################       ] | 84% Completed | 29.16 s
[#################################       ] | 84% Completed | 29.51 s
[##################################      ] | 85% Completed | 29.63 s
[##################################      ] | 85% Completed | 29.77 s
[##################################      ] | 85% Completed | 29.91 s
[##################################      ] | 85% Completed | 30.15 s
[####################################    ] | 90% Completed | 30.85 s
[####################################    ] | 90% Completed | 31.07 s
[####################################    ] | 90% Completed | 31.55 s
[####################################    ] | 91% Completed | 31.73 s
[####################################    ] | 91% Completed | 31.86 s
[####################################    ] | 91% Completed | 32.20 s
[#####################################   ] | 94% Completed | 32.69 s
[######################################  ] | 95% Completed | 33.21 s
[######################################  ] | 95% Completed | 33.46 s
[####################################### ] | 98% Completed | 33.57 s
[########################################] | 100% Completed | 33.68 s

[                                        ] | 0% Completed | 185.15 us
[                                        ] | 0% Completed | 114.35 ms
[                                        ] | 0% Completed | 234.02 ms
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.49 s
[########################################] | 100% Completed | 1.60 s
