
[                                        ] | 0% Completed | 165.88 us
[                                        ] | 0% Completed | 2.25 s
[########################################] | 100% Completed | 2.35 s

[                                        ] | 0% Completed | 187.33 us
[                                        ] | 0% Completed | 485.55 ms
[                                        ] | 0% Completed | 805.41 ms
[                                        ] | 0% Completed | 910.71 ms
[                                        ] | 2% Completed | 1.24 s
[                                        ] | 2% Completed | 1.40 s
[                                        ] | 2% Completed | 1.66 s
[#                                       ] | 4% Completed | 1.77 s
[##                                      ] | 6% Completed | 1.96 s
[##                                      ] | 6% Completed | 2.69 s
[####                                    ] | 11% Completed | 3.44 s
[######                                  ] | 16% Completed | 3.72 s
[#######                                 ] | 18% Completed | 4.25 s
[#######                                 ] | 18% Completed | 4.69 s
[#######                                 ] | 18% Completed | 4.88 s
[##########                              ] | 25% Completed | 5.24 s
[##########                              ] | 25% Completed | 5.81 s
[##########                              ] | 25% Completed | 6.06 s
[##########                              ] | 25% Completed | 6.25 s
[############                            ] | 30% Completed | 6.50 s
[#############                           ] | 32% Completed | 6.75 s
[#############                           ] | 32% Completed | 7.16 s
[#############                           ] | 32% Completed | 7.51 s
[##############                          ] | 37% Completed | 7.66 s
[##############                          ] | 37% Completed | 8.35 s
[###############                         ] | 39% Completed | 8.50 s
[#################                       ] | 44% Completed | 8.71 s
[#################                       ] | 44% Completed | 8.92 s
[#################                       ] | 44% Completed | 9.54 s
[#################                       ] | 44% Completed | 9.66 s
[###################                     ] | 48% Completed | 9.80 s
[###################                     ] | 48% Completed | 10.03 s
[###################                     ] | 48% Completed | 10.29 s
[#####################                   ] | 53% Completed | 10.85 s
[#####################                   ] | 53% Completed | 11.16 s
[########################                ] | 60% Completed | 11.70 s
[########################                ] | 60% Completed | 11.80 s
[########################                ] | 60% Completed | 12.43 s
[########################                ] | 60% Completed | 12.55 s
[#########################               ] | 62% Completed | 12.71 s
[#########################               ] | 62% Completed | 12.88 s
[#########################               ] | 62% Completed | 13.11 s
[#########################               ] | 62% Completed | 13.31 s
[###########################             ] | 69% Completed | 13.84 s
[###########################             ] | 69% Completed | 14.05 s
[###########################             ] | 69% Completed | 14.52 s
[#############################           ] | 74% Completed | 14.78 s
[#############################           ] | 74% Completed | 14.92 s
[##############################          ] | 76% Completed | 15.39 s
[##############################          ] | 76% Completed | 15.50 s
[################################        ] | 81% Completed | 16.07 s
[################################        ] | 81% Completed | 16.18 s
[################################        ] | 81% Completed | 16.34 s
[################################        ] | 81% Completed | 16.57 s
[#################################       ] | 83% Completed | 16.72 s
[#################################       ] | 83% Completed | 16.88 s
[#################################       ] | 83% Completed | 17.04 s
[#################################       ] | 83% Completed | 17.18 s
[###################################     ] | 88% Completed | 17.30 s
[####################################    ] | 90% Completed | 18.05 s
[#####################################   ] | 93% Completed | 18.49 s
[####################################### ] | 97% Completed | 18.60 s
[####################################### ] | 97% Completed | 18.71 s
[########################################] | 100% Completed | 18.82 s

[                                        ] | 0% Completed | 144.13 us
[                                        ] | 0% Completed | 120.22 ms
[                                        ] | 0% Completed | 298.13 ms
[                                        ] | 0% Completed | 481.81 ms
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.51 s
[########################################] | 100% Completed | 1.62 s
