
[                                        ] | 0% Completed | 176.03 us
[############                            ] | 31% Completed | 15.34 s
[############                            ] | 32% Completed | 15.49 s
[############                            ] | 32% Completed | 15.73 s
[############                            ] | 32% Completed | 16.15 s
[#############                           ] | 33% Completed | 16.26 s
[##############                          ] | 35% Completed | 16.69 s
[##############                          ] | 35% Completed | 17.16 s
[##############                          ] | 36% Completed | 17.50 s
[##############                          ] | 37% Completed | 18.18 s
[################                        ] | 40% Completed | 18.30 s
[################                        ] | 40% Completed | 18.94 s
[################                        ] | 41% Completed | 19.21 s
[################                        ] | 41% Completed | 19.68 s
[################                        ] | 41% Completed | 19.84 s
[################                        ] | 42% Completed | 20.05 s
[################                        ] | 42% Completed | 20.42 s
[################                        ] | 42% Completed | 20.88 s
[#################                       ] | 44% Completed | 21.21 s
[##################                      ] | 46% Completed | 21.89 s
[##################                      ] | 46% Completed | 22.07 s
[###################                     ] | 48% Completed | 22.67 s
[###################                     ] | 48% Completed | 22.92 s
[####################                    ] | 50% Completed | 23.22 s
[####################                    ] | 50% Completed | 23.56 s
[####################                    ] | 51% Completed | 24.27 s
[####################                    ] | 51% Completed | 24.38 s
[#####################                   ] | 52% Completed | 24.78 s
[#####################                   ] | 52% Completed | 24.99 s
[#####################                   ] | 54% Completed | 25.62 s
[#####################                   ] | 54% Completed | 25.80 s
[#####################                   ] | 54% Completed | 26.09 s
[######################                  ] | 56% Completed | 26.30 s
[#######################                 ] | 57% Completed | 26.70 s
[#######################                 ] | 57% Completed | 26.82 s
[#######################                 ] | 58% Completed | 27.36 s
[#######################                 ] | 58% Completed | 27.65 s
[#######################                 ] | 59% Completed | 27.85 s
[########################                ] | 60% Completed | 28.06 s
[########################                ] | 61% Completed | 28.89 s
[########################                ] | 61% Completed | 29.24 s
[#########################               ] | 63% Completed | 29.75 s
[#########################               ] | 64% Completed | 29.96 s
[##########################              ] | 65% Completed | 30.23 s
[##########################              ] | 65% Completed | 31.11 s
[###########################             ] | 68% Completed | 31.68 s
[###########################             ] | 68% Completed | 32.03 s
[###########################             ] | 69% Completed | 32.24 s
[############################            ] | 70% Completed | 32.43 s
[############################            ] | 70% Completed | 32.71 s
[#############################           ] | 72% Completed | 33.64 s
[#############################           ] | 72% Completed | 33.75 s
[#############################           ] | 73% Completed | 34.07 s
[#############################           ] | 73% Completed | 34.32 s
[#############################           ] | 74% Completed | 34.60 s
[#############################           ] | 74% Completed | 34.82 s
[#############################           ] | 74% Completed | 35.17 s
[##############################          ] | 75% Completed | 35.32 s
[##############################          ] | 75% Completed | 35.47 s
[###############################         ] | 77% Completed | 35.96 s
[###############################         ] | 78% Completed | 36.10 s
[###############################         ] | 78% Completed | 36.25 s
[###############################         ] | 78% Completed | 36.55 s
[###############################         ] | 78% Completed | 36.82 s
[################################        ] | 80% Completed | 36.97 s
[################################        ] | 80% Completed | 37.11 s
[################################        ] | 80% Completed | 37.42 s
[################################        ] | 81% Completed | 37.95 s
[################################        ] | 81% Completed | 38.07 s
[#################################       ] | 83% Completed | 38.41 s
[#################################       ] | 83% Completed | 38.65 s
[#################################       ] | 84% Completed | 38.84 s
[#################################       ] | 84% Completed | 39.29 s
[#################################       ] | 84% Completed | 39.42 s
[##################################      ] | 85% Completed | 39.58 s
[##################################      ] | 85% Completed | 39.99 s
[##################################      ] | 85% Completed | 40.22 s
[###################################     ] | 87% Completed | 40.34 s
[###################################     ] | 87% Completed | 40.51 s
[###################################     ] | 87% Completed | 40.62 s
[###################################     ] | 89% Completed | 40.94 s
[###################################     ] | 89% Completed | 41.27 s
[###################################     ] | 89% Completed | 41.49 s
[####################################    ] | 91% Completed | 41.79 s
[####################################    ] | 91% Completed | 41.92 s
[####################################    ] | 91% Completed | 42.89 s
[#####################################   ] | 92% Completed | 43.33 s
[#####################################   ] | 94% Completed | 43.47 s
[######################################  ] | 95% Completed | 44.29 s
[####################################### ] | 97% Completed | 44.52 s
[####################################### ] | 97% Completed | 44.92 s
[########################################] | 100% Completed | 45.02 s

[                                        ] | 0% Completed | 150.13 us
[                                        ] | 0% Completed | 193.41 ms
[                                        ] | 0% Completed | 799.46 ms
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 3.24 s
[                                        ] | 0% Completed | 3.50 s
[########################################] | 100% Completed | 3.61 s
