
[                                        ] | 0% Completed | 216.73 us
[####################################### ] | 97% Completed | 16.45 s
[########################################] | 100% Completed | 16.55 s

[                                        ] | 0% Completed | 127.77 us
[                                        ] | 0% Completed | 899.69 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.76 s
[                                        ] | 0% Completed | 1.86 s
[                                        ] | 0% Completed | 1.96 s
[                                        ] | 0% Completed | 2.07 s
[                                        ] | 0% Completed | 2.17 s
[                                        ] | 0% Completed | 2.27 s
[                                        ] | 0% Completed | 2.37 s
[                                        ] | 0% Completed | 2.47 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 2.67 s
[                                        ] | 0% Completed | 2.78 s
[                                        ] | 0% Completed | 2.88 s
[                                        ] | 0% Completed | 2.98 s
[                                        ] | 0% Completed | 3.08 s
[                                        ] | 0% Completed | 3.18 s
[                                        ] | 0% Completed | 3.29 s
[                                        ] | 0% Completed | 3.41 s
[########################################] | 100% Completed | 3.51 s

[                                        ] | 0% Completed | 176.05 us
[                                        ] | 0% Completed | 154.54 ms
[                                        ] | 0% Completed | 332.25 ms
[                                        ] | 0% Completed | 536.22 ms
[                                        ] | 0% Completed | 860.94 ms
[                                        ] | 0% Completed | 977.77 ms
[#                                       ] | 2% Completed | 1.32 s
[##                                      ] | 7% Completed | 2.14 s
[##                                      ] | 7% Completed | 2.49 s
[##                                      ] | 7% Completed | 2.70 s
[##                                      ] | 7% Completed | 2.89 s
[##                                      ] | 7% Completed | 3.04 s
[###                                     ] | 8% Completed | 3.30 s
[###                                     ] | 8% Completed | 3.77 s
[#####                                   ] | 12% Completed | 3.93 s
[#####                                   ] | 12% Completed | 4.04 s
[#####                                   ] | 12% Completed | 4.21 s
[#####                                   ] | 12% Completed | 4.46 s
[#####                                   ] | 12% Completed | 4.85 s
[#####                                   ] | 12% Completed | 5.02 s
[######                                  ] | 17% Completed | 5.37 s
[######                                  ] | 17% Completed | 5.49 s
[#######                                 ] | 18% Completed | 6.45 s
[#######                                 ] | 18% Completed | 6.57 s
[########                                ] | 21% Completed | 6.87 s
[#########                               ] | 22% Completed | 7.02 s
[#########                               ] | 22% Completed | 7.41 s
[#########                               ] | 24% Completed | 7.80 s
[##########                              ] | 25% Completed | 7.98 s
[##########                              ] | 25% Completed | 8.64 s
[###########                             ] | 28% Completed | 9.55 s
[############                            ] | 31% Completed | 9.76 s
[############                            ] | 31% Completed | 9.88 s
[#############                           ] | 32% Completed | 10.06 s
[#############                           ] | 32% Completed | 10.33 s
[#############                           ] | 32% Completed | 10.50 s
[#############                           ] | 32% Completed | 10.77 s
[##############                          ] | 35% Completed | 11.01 s
[##############                          ] | 35% Completed | 11.12 s
[##############                          ] | 37% Completed | 11.31 s
[##############                          ] | 37% Completed | 11.74 s
[##############                          ] | 37% Completed | 11.97 s
[################                        ] | 40% Completed | 12.11 s
[################                        ] | 40% Completed | 12.25 s
[################                        ] | 41% Completed | 12.48 s
[#################                       ] | 42% Completed | 12.67 s
[#################                       ] | 42% Completed | 12.81 s
[#################                       ] | 42% Completed | 12.97 s
[#################                       ] | 42% Completed | 13.17 s
[#################                       ] | 42% Completed | 13.42 s
[#################                       ] | 42% Completed | 13.57 s
[##################                      ] | 45% Completed | 13.96 s
[###################                     ] | 48% Completed | 14.57 s
[####################                    ] | 50% Completed | 14.83 s
[####################                    ] | 51% Completed | 14.99 s
[####################                    ] | 51% Completed | 15.18 s
[####################                    ] | 51% Completed | 15.57 s
[####################                    ] | 51% Completed | 15.94 s
[####################                    ] | 51% Completed | 16.06 s
[#####################                   ] | 54% Completed | 16.22 s
[#####################                   ] | 54% Completed | 16.40 s
[######################                  ] | 57% Completed | 16.57 s
[######################                  ] | 57% Completed | 16.95 s
[######################                  ] | 57% Completed | 17.29 s
[######################                  ] | 57% Completed | 17.46 s
[######################                  ] | 57% Completed | 17.57 s
[#######################                 ] | 58% Completed | 17.78 s
[########################                ] | 60% Completed | 17.93 s
[########################                ] | 61% Completed | 18.34 s
[########################                ] | 61% Completed | 18.45 s
[#########################               ] | 62% Completed | 18.77 s
[#########################               ] | 62% Completed | 19.04 s
[#########################               ] | 62% Completed | 19.18 s
[#########################               ] | 64% Completed | 19.30 s
[##########################              ] | 67% Completed | 19.74 s
[##########################              ] | 67% Completed | 20.10 s
[##########################              ] | 67% Completed | 20.22 s
[###########################             ] | 68% Completed | 20.61 s
[###########################             ] | 68% Completed | 20.83 s
[############################            ] | 70% Completed | 20.94 s
[#############################           ] | 72% Completed | 21.26 s
[#############################           ] | 72% Completed | 21.54 s
[#############################           ] | 72% Completed | 21.70 s
[#############################           ] | 72% Completed | 22.28 s
[##############################          ] | 75% Completed | 22.42 s
[##############################          ] | 77% Completed | 22.57 s
[##############################          ] | 77% Completed | 22.71 s
[##############################          ] | 77% Completed | 22.83 s
[###############################         ] | 78% Completed | 23.08 s
[###############################         ] | 78% Completed | 23.27 s
[###############################         ] | 78% Completed | 23.56 s
[###############################         ] | 78% Completed | 23.76 s
[###############################         ] | 78% Completed | 23.95 s
[#################################       ] | 82% Completed | 24.45 s
[#################################       ] | 82% Completed | 24.62 s
[#################################       ] | 82% Completed | 24.75 s
[#################################       ] | 82% Completed | 25.30 s
[##################################      ] | 87% Completed | 25.45 s
[##################################      ] | 87% Completed | 25.67 s
[###################################     ] | 88% Completed | 26.11 s
[#####################################   ] | 92% Completed | 27.07 s
[#####################################   ] | 92% Completed | 27.34 s
[#####################################   ] | 92% Completed | 27.46 s
[#####################################   ] | 94% Completed | 27.99 s
[######################################  ] | 97% Completed | 28.14 s
[####################################### ] | 98% Completed | 28.25 s
[####################################### ] | 98% Completed | 28.46 s
[####################################### ] | 98% Completed | 28.57 s
[########################################] | 100% Completed | 28.67 s

[                                        ] | 0% Completed | 125.39 us
[                                        ] | 0% Completed | 101.41 ms
[                                        ] | 0% Completed | 974.42 ms
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.41 s
[                                        ] | 0% Completed | 2.56 s
[########################################] | 100% Completed | 2.67 s
