
[                                        ] | 0% Completed | 194.81 us
[##########                              ] | 26% Completed | 15.46 s
[###########                             ] | 28% Completed | 15.91 s
[###########                             ] | 28% Completed | 16.22 s
[###########                             ] | 28% Completed | 16.35 s
[###########                             ] | 28% Completed | 16.86 s
[############                            ] | 30% Completed | 17.17 s
[############                            ] | 30% Completed | 17.44 s
[############                            ] | 30% Completed | 17.67 s
[############                            ] | 30% Completed | 17.89 s
[############                            ] | 32% Completed | 18.09 s
[############                            ] | 32% Completed | 18.23 s
[############                            ] | 32% Completed | 18.53 s
[############                            ] | 32% Completed | 18.65 s
[############                            ] | 32% Completed | 18.88 s
[#############                           ] | 34% Completed | 18.98 s
[#############                           ] | 34% Completed | 19.15 s
[#############                           ] | 34% Completed | 19.29 s
[#############                           ] | 34% Completed | 19.46 s
[#############                           ] | 34% Completed | 19.87 s
[#############                           ] | 34% Completed | 19.98 s
[##############                          ] | 36% Completed | 20.13 s
[##############                          ] | 36% Completed | 20.27 s
[##############                          ] | 36% Completed | 20.45 s
[##############                          ] | 36% Completed | 20.85 s
[##############                          ] | 36% Completed | 20.97 s
[###############                         ] | 38% Completed | 21.11 s
[###############                         ] | 38% Completed | 21.51 s
[###############                         ] | 38% Completed | 21.74 s
[###############                         ] | 38% Completed | 21.88 s
[###############                         ] | 38% Completed | 22.25 s
[###############                         ] | 38% Completed | 22.36 s
[################                        ] | 40% Completed | 22.60 s
[################                        ] | 40% Completed | 22.99 s
[################                        ] | 40% Completed | 23.12 s
[################                        ] | 40% Completed | 23.48 s
[################                        ] | 42% Completed | 23.64 s
[################                        ] | 42% Completed | 23.91 s
[################                        ] | 42% Completed | 24.03 s
[################                        ] | 42% Completed | 24.38 s
[################                        ] | 42% Completed | 24.53 s
[#################                       ] | 44% Completed | 24.75 s
[#################                       ] | 44% Completed | 24.92 s
[#################                       ] | 44% Completed | 25.12 s
[#################                       ] | 44% Completed | 25.25 s
[#################                       ] | 44% Completed | 25.38 s
[##################                      ] | 46% Completed | 25.80 s
[##################                      ] | 46% Completed | 26.13 s
[##################                      ] | 46% Completed | 26.26 s
[##################                      ] | 46% Completed | 26.59 s
[###################                     ] | 48% Completed | 26.75 s
[###################                     ] | 48% Completed | 27.18 s
[###################                     ] | 48% Completed | 27.48 s
[###################                     ] | 48% Completed | 27.64 s
[###################                     ] | 48% Completed | 27.74 s
[###################                     ] | 48% Completed | 28.01 s
[####################                    ] | 50% Completed | 28.20 s
[####################                    ] | 50% Completed | 28.63 s
[####################                    ] | 50% Completed | 28.75 s
[####################                    ] | 50% Completed | 28.94 s
[####################                    ] | 50% Completed | 29.05 s
[#####################                   ] | 52% Completed | 29.33 s
[#####################                   ] | 52% Completed | 29.67 s
[#####################                   ] | 52% Completed | 29.98 s
[#####################                   ] | 53% Completed | 30.10 s
[#####################                   ] | 54% Completed | 30.24 s
[#####################                   ] | 54% Completed | 30.43 s
[#####################                   ] | 54% Completed | 31.12 s
[######################                  ] | 56% Completed | 31.34 s
[######################                  ] | 56% Completed | 31.59 s
[######################                  ] | 56% Completed | 32.01 s
[######################                  ] | 56% Completed | 32.16 s
[#######################                 ] | 58% Completed | 32.36 s
[#######################                 ] | 58% Completed | 32.78 s
[#######################                 ] | 58% Completed | 32.92 s
[#######################                 ] | 58% Completed | 33.11 s
[#######################                 ] | 58% Completed | 33.24 s
[#######################                 ] | 58% Completed | 33.56 s
[########################                ] | 60% Completed | 33.67 s
[########################                ] | 60% Completed | 34.05 s
[########################                ] | 60% Completed | 34.37 s
[########################                ] | 60% Completed | 34.65 s
[#########################               ] | 62% Completed | 34.83 s
[#########################               ] | 62% Completed | 35.05 s
[#########################               ] | 62% Completed | 35.29 s
[#########################               ] | 62% Completed | 35.68 s
[#########################               ] | 64% Completed | 35.82 s
[#########################               ] | 64% Completed | 35.99 s
[#########################               ] | 64% Completed | 36.34 s
[#########################               ] | 64% Completed | 36.69 s
[##########################              ] | 66% Completed | 36.80 s
[##########################              ] | 66% Completed | 37.11 s
[##########################              ] | 66% Completed | 37.40 s
[##########################              ] | 66% Completed | 37.52 s
[##########################              ] | 66% Completed | 37.71 s
[###########################             ] | 68% Completed | 37.85 s
[###########################             ] | 68% Completed | 38.48 s
[###########################             ] | 68% Completed | 38.73 s
[###########################             ] | 68% Completed | 39.07 s
[###########################             ] | 68% Completed | 39.19 s
[############################            ] | 70% Completed | 39.42 s
[############################            ] | 70% Completed | 39.53 s
[############################            ] | 70% Completed | 39.86 s
[############################            ] | 70% Completed | 40.20 s
[#############################           ] | 72% Completed | 40.32 s
[#############################           ] | 72% Completed | 40.44 s
[#############################           ] | 72% Completed | 40.94 s
[#############################           ] | 72% Completed | 41.09 s
[#############################           ] | 72% Completed | 41.20 s
[#############################           ] | 73% Completed | 41.33 s
[#############################           ] | 74% Completed | 41.72 s
[#############################           ] | 74% Completed | 41.94 s
[#############################           ] | 74% Completed | 42.19 s
[##############################          ] | 75% Completed | 42.30 s
[##############################          ] | 75% Completed | 42.41 s
[##############################          ] | 76% Completed | 42.70 s
[##############################          ] | 76% Completed | 42.89 s
[##############################          ] | 76% Completed | 43.09 s
[##############################          ] | 76% Completed | 43.25 s
[###############################         ] | 77% Completed | 43.36 s
[###############################         ] | 77% Completed | 43.47 s
[###############################         ] | 78% Completed | 43.60 s
[###############################         ] | 78% Completed | 44.07 s
[###############################         ] | 78% Completed | 44.25 s
[###############################         ] | 78% Completed | 44.40 s
[###############################         ] | 78% Completed | 44.75 s
[###############################         ] | 79% Completed | 44.87 s
[################################        ] | 80% Completed | 45.19 s
[################################        ] | 80% Completed | 45.35 s
[################################        ] | 80% Completed | 45.47 s
[################################        ] | 80% Completed | 45.66 s
[################################        ] | 80% Completed | 45.78 s
[################################        ] | 81% Completed | 45.91 s
[#################################       ] | 82% Completed | 46.29 s
[#################################       ] | 82% Completed | 46.48 s
[#################################       ] | 82% Completed | 46.61 s
[#################################       ] | 82% Completed | 46.84 s
[#################################       ] | 83% Completed | 46.95 s
[#################################       ] | 84% Completed | 47.09 s
[#################################       ] | 84% Completed | 47.33 s
[#################################       ] | 84% Completed | 47.44 s
[#################################       ] | 84% Completed | 47.57 s
[#################################       ] | 84% Completed | 47.87 s
[##################################      ] | 85% Completed | 47.99 s
[##################################      ] | 86% Completed | 48.35 s
[##################################      ] | 86% Completed | 48.50 s
[##################################      ] | 86% Completed | 48.86 s
[###################################     ] | 87% Completed | 49.05 s
[###################################     ] | 88% Completed | 49.71 s
[###################################     ] | 88% Completed | 49.92 s
[###################################     ] | 88% Completed | 50.31 s
[###################################     ] | 89% Completed | 50.48 s
[####################################    ] | 90% Completed | 50.75 s
[####################################    ] | 90% Completed | 51.10 s
[####################################    ] | 90% Completed | 51.28 s
[####################################    ] | 91% Completed | 51.51 s
[#####################################   ] | 92% Completed | 51.82 s
[#####################################   ] | 92% Completed | 51.94 s
[#####################################   ] | 92% Completed | 52.24 s
[#####################################   ] | 92% Completed | 52.36 s
[#####################################   ] | 93% Completed | 52.53 s
[#####################################   ] | 94% Completed | 52.75 s
[#####################################   ] | 94% Completed | 53.06 s
[#####################################   ] | 94% Completed | 53.23 s
[#####################################   ] | 94% Completed | 53.40 s
[######################################  ] | 95% Completed | 53.54 s
[######################################  ] | 96% Completed | 53.65 s
[######################################  ] | 96% Completed | 53.85 s
[######################################  ] | 96% Completed | 54.29 s
[######################################  ] | 96% Completed | 54.46 s
[####################################### ] | 97% Completed | 54.63 s
[####################################### ] | 98% Completed | 54.75 s
[####################################### ] | 98% Completed | 54.86 s
[####################################### ] | 98% Completed | 55.26 s
[####################################### ] | 98% Completed | 55.37 s
[########################################] | 100% Completed | 55.48 s

[                                        ] | 0% Completed | 182.21 us
[                                        ] | 0% Completed | 100.98 ms
[                                        ] | 0% Completed | 212.58 ms
[                                        ] | 0% Completed | 598.59 ms
[                                        ] | 0% Completed | 795.88 ms
[                                        ] | 0% Completed | 996.65 ms
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.71 s
[                                        ] | 0% Completed | 2.82 s
[                                        ] | 0% Completed | 2.92 s
[                                        ] | 0% Completed | 3.02 s
[                                        ] | 0% Completed | 3.30 s
[                                        ] | 0% Completed | 3.67 s
[                                        ] | 0% Completed | 3.99 s
[########################################] | 100% Completed | 4.10 s
