
[                                        ] | 0% Completed | 286.37 us
[#########################               ] | 63% Completed | 22.90 s
[#########################               ] | 64% Completed | 23.25 s
[###########################             ] | 67% Completed | 23.45 s
[###########################             ] | 67% Completed | 23.74 s
[###########################             ] | 67% Completed | 23.98 s
[###########################             ] | 67% Completed | 24.23 s
[###########################             ] | 67% Completed | 24.36 s
[###########################             ] | 69% Completed | 24.50 s
[###########################             ] | 69% Completed | 24.80 s
[###########################             ] | 69% Completed | 24.95 s
[############################            ] | 71% Completed | 25.50 s
[#############################           ] | 73% Completed | 25.67 s
[#############################           ] | 74% Completed | 26.11 s
[#############################           ] | 74% Completed | 26.31 s
[#############################           ] | 74% Completed | 26.72 s
[##############################          ] | 76% Completed | 26.96 s
[##############################          ] | 77% Completed | 27.45 s
[##############################          ] | 77% Completed | 27.61 s
[##############################          ] | 77% Completed | 27.79 s
[###############################         ] | 78% Completed | 27.94 s
[################################        ] | 81% Completed | 28.07 s
[################################        ] | 81% Completed | 28.49 s
[################################        ] | 81% Completed | 28.61 s
[#################################       ] | 83% Completed | 28.85 s
[#################################       ] | 83% Completed | 29.22 s
[#################################       ] | 83% Completed | 29.46 s
[#################################       ] | 83% Completed | 29.60 s
[#################################       ] | 83% Completed | 29.70 s
[##################################      ] | 85% Completed | 29.84 s
[##################################      ] | 85% Completed | 29.98 s
[##################################      ] | 85% Completed | 30.09 s
[##################################      ] | 85% Completed | 30.24 s
[##################################      ] | 85% Completed | 30.77 s
[###################################     ] | 88% Completed | 30.94 s
[###################################     ] | 88% Completed | 31.16 s
[####################################    ] | 90% Completed | 31.27 s
[####################################    ] | 90% Completed | 31.38 s
[####################################    ] | 91% Completed | 31.55 s
[####################################    ] | 91% Completed | 31.79 s
[####################################    ] | 91% Completed | 31.96 s
[####################################    ] | 91% Completed | 32.07 s
[####################################    ] | 91% Completed | 32.30 s
[####################################    ] | 91% Completed | 32.42 s
[#####################################   ] | 92% Completed | 32.60 s
[#####################################   ] | 92% Completed | 32.90 s
[#####################################   ] | 92% Completed | 33.07 s
[#####################################   ] | 94% Completed | 33.25 s
[####################################### ] | 98% Completed | 33.61 s
[####################################### ] | 98% Completed | 33.72 s
[########################################] | 100% Completed | 33.83 s

[                                        ] | 0% Completed | 167.64 us
[                                        ] | 0% Completed | 231.73 ms
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 1.85 s
[########################################] | 100% Completed | 1.95 s

[                                        ] | 0% Completed | 202.97 us
[                                        ] | 0% Completed | 119.74 ms
[                                        ] | 0% Completed | 449.85 ms
[                                        ] | 0% Completed | 1.08 s
[#                                       ] | 2% Completed | 1.27 s
[#                                       ] | 2% Completed | 1.38 s
[##                                      ] | 5% Completed | 1.86 s
[##                                      ] | 5% Completed | 2.15 s
[###                                     ] | 7% Completed | 2.39 s
[###                                     ] | 7% Completed | 2.55 s
[#####                                   ] | 12% Completed | 2.71 s
[#####                                   ] | 12% Completed | 2.83 s
[#####                                   ] | 12% Completed | 3.03 s
[#####                                   ] | 12% Completed | 3.42 s
[#####                                   ] | 12% Completed | 3.54 s
[#####                                   ] | 12% Completed | 3.78 s
[#######                                 ] | 17% Completed | 4.01 s
[########                                ] | 20% Completed | 4.22 s
[########                                ] | 20% Completed | 4.35 s
[########                                ] | 20% Completed | 4.57 s
[#########                               ] | 22% Completed | 4.76 s
[#########                               ] | 22% Completed | 4.94 s
[#########                               ] | 22% Completed | 5.27 s
[#########                               ] | 22% Completed | 5.50 s
[#########                               ] | 22% Completed | 5.73 s
[############                            ] | 30% Completed | 5.90 s
[#############                           ] | 32% Completed | 6.11 s
[#############                           ] | 32% Completed | 6.41 s
[#############                           ] | 32% Completed | 6.66 s
[#############                           ] | 32% Completed | 6.90 s
[#############                           ] | 32% Completed | 7.28 s
[##############                          ] | 35% Completed | 7.42 s
[################                        ] | 40% Completed | 7.89 s
[################                        ] | 40% Completed | 8.14 s
[################                        ] | 40% Completed | 8.36 s
[##################                      ] | 45% Completed | 8.69 s
[##################                      ] | 45% Completed | 8.92 s
[##################                      ] | 45% Completed | 9.12 s
[##################                      ] | 45% Completed | 9.28 s
[##################                      ] | 45% Completed | 9.47 s
[####################                    ] | 50% Completed | 9.86 s
[####################                    ] | 50% Completed | 10.03 s
[######################                  ] | 55% Completed | 10.22 s
[######################                  ] | 55% Completed | 10.63 s
[######################                  ] | 55% Completed | 10.86 s
[######################                  ] | 55% Completed | 11.00 s
[#######################                 ] | 57% Completed | 11.17 s
[#######################                 ] | 57% Completed | 11.32 s
[#######################                 ] | 57% Completed | 11.61 s
[########################                ] | 60% Completed | 11.88 s
[#########################               ] | 62% Completed | 12.00 s
[##########################              ] | 65% Completed | 12.11 s
[##########################              ] | 65% Completed | 12.35 s
[##########################              ] | 65% Completed | 12.49 s
[###########################             ] | 67% Completed | 12.65 s
[###########################             ] | 67% Completed | 12.87 s
[###########################             ] | 67% Completed | 13.13 s
[###########################             ] | 67% Completed | 13.28 s
[############################            ] | 70% Completed | 13.86 s
[############################            ] | 70% Completed | 14.01 s
[#############################           ] | 72% Completed | 14.16 s
[##############################          ] | 75% Completed | 14.37 s
[##############################          ] | 75% Completed | 14.58 s
[##############################          ] | 75% Completed | 14.71 s
[################################        ] | 80% Completed | 15.33 s
[################################        ] | 80% Completed | 15.72 s
[################################        ] | 80% Completed | 15.82 s
[#################################       ] | 82% Completed | 16.08 s
[##################################      ] | 85% Completed | 16.20 s
[##################################      ] | 85% Completed | 16.40 s
[##################################      ] | 85% Completed | 16.58 s
[###################################     ] | 87% Completed | 16.81 s
[###################################     ] | 87% Completed | 17.41 s
[####################################    ] | 90% Completed | 17.67 s
[######################################  ] | 95% Completed | 18.02 s
[####################################### ] | 97% Completed | 18.13 s
[####################################### ] | 97% Completed | 18.24 s
[########################################] | 100% Completed | 18.34 s

[                                        ] | 0% Completed | 163.52 us
[                                        ] | 0% Completed | 100.69 ms
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.59 s
[########################################] | 100% Completed | 1.69 s
