
[                                        ] | 0% Completed | 663.35 us
[###############                         ] | 39% Completed | 13.19 s
[###############                         ] | 39% Completed | 13.30 s
[###############                         ] | 39% Completed | 13.41 s
[################                        ] | 40% Completed | 13.51 s
[################                        ] | 40% Completed | 13.62 s
[################                        ] | 40% Completed | 13.73 s
[################                        ] | 42% Completed | 13.83 s
[##################                      ] | 45% Completed | 13.93 s
[##################                      ] | 45% Completed | 14.04 s
[##################                      ] | 45% Completed | 14.15 s
[##################                      ] | 45% Completed | 14.27 s
[##################                      ] | 45% Completed | 14.58 s
[##################                      ] | 45% Completed | 14.68 s
[##################                      ] | 45% Completed | 14.79 s
[##################                      ] | 45% Completed | 14.91 s
[##################                      ] | 45% Completed | 15.01 s
[##################                      ] | 45% Completed | 15.12 s
[##################                      ] | 46% Completed | 15.22 s
[##################                      ] | 46% Completed | 15.34 s
[###################                     ] | 47% Completed | 15.44 s
[###################                     ] | 49% Completed | 15.55 s
[###################                     ] | 49% Completed | 15.66 s
[###################                     ] | 49% Completed | 15.77 s
[###################                     ] | 49% Completed | 15.88 s
[###################                     ] | 49% Completed | 16.09 s
[###################                     ] | 49% Completed | 16.20 s
[###################                     ] | 49% Completed | 16.31 s
[####################                    ] | 52% Completed | 16.41 s
[####################                    ] | 52% Completed | 16.51 s
[####################                    ] | 52% Completed | 16.62 s
[####################                    ] | 52% Completed | 16.73 s
[####################                    ] | 52% Completed | 16.85 s
[####################                    ] | 52% Completed | 16.97 s
[####################                    ] | 52% Completed | 17.08 s
[####################                    ] | 52% Completed | 17.19 s
[#####################                   ] | 53% Completed | 17.29 s
[#####################                   ] | 53% Completed | 17.40 s
[#####################                   ] | 53% Completed | 17.51 s
[#####################                   ] | 53% Completed | 17.72 s
[#####################                   ] | 54% Completed | 17.83 s
[#####################                   ] | 54% Completed | 17.94 s
[#####################                   ] | 54% Completed | 18.05 s
[######################                  ] | 56% Completed | 18.15 s
[######################                  ] | 56% Completed | 18.26 s
[######################                  ] | 56% Completed | 18.37 s
[######################                  ] | 56% Completed | 18.48 s
[#######################                 ] | 57% Completed | 18.59 s
[#######################                 ] | 57% Completed | 18.70 s
[#######################                 ] | 57% Completed | 18.80 s
[#######################                 ] | 57% Completed | 18.91 s
[#######################                 ] | 59% Completed | 19.01 s
[#######################                 ] | 59% Completed | 19.12 s
[#######################                 ] | 59% Completed | 19.28 s
[#######################                 ] | 59% Completed | 19.39 s
[########################                ] | 60% Completed | 19.50 s
[########################                ] | 60% Completed | 19.61 s
[########################                ] | 60% Completed | 19.71 s
[########################                ] | 61% Completed | 19.82 s
[########################                ] | 61% Completed | 19.93 s
[########################                ] | 61% Completed | 20.03 s
[########################                ] | 61% Completed | 20.14 s
[#########################               ] | 64% Completed | 20.25 s
[#########################               ] | 64% Completed | 20.35 s
[#########################               ] | 64% Completed | 20.46 s
[#########################               ] | 64% Completed | 20.57 s
[##########################              ] | 66% Completed | 20.68 s
[##########################              ] | 66% Completed | 20.84 s
[##########################              ] | 66% Completed | 20.96 s
[##########################              ] | 66% Completed | 21.07 s
[##########################              ] | 66% Completed | 21.17 s
[##########################              ] | 66% Completed | 21.28 s
[##########################              ] | 66% Completed | 21.39 s
[###########################             ] | 67% Completed | 21.50 s
[###########################             ] | 67% Completed | 21.62 s
[###########################             ] | 67% Completed | 21.73 s
[###########################             ] | 67% Completed | 21.84 s
[###########################             ] | 69% Completed | 21.94 s
[###########################             ] | 69% Completed | 22.05 s
[###########################             ] | 69% Completed | 22.16 s
[###########################             ] | 69% Completed | 22.33 s
[############################            ] | 70% Completed | 22.44 s
[############################            ] | 70% Completed | 22.55 s
[############################            ] | 70% Completed | 22.66 s
[############################            ] | 71% Completed | 22.76 s
[#############################           ] | 73% Completed | 22.87 s
[#############################           ] | 73% Completed | 22.98 s
[#############################           ] | 73% Completed | 23.26 s
[#############################           ] | 73% Completed | 23.38 s
[#############################           ] | 73% Completed | 23.49 s
[##############################          ] | 76% Completed | 23.60 s
[##############################          ] | 77% Completed | 23.72 s
[##############################          ] | 77% Completed | 23.85 s
[##############################          ] | 77% Completed | 23.97 s
[##############################          ] | 77% Completed | 24.08 s
[##############################          ] | 77% Completed | 24.19 s
[##############################          ] | 77% Completed | 24.29 s
[##############################          ] | 77% Completed | 24.41 s
[##############################          ] | 77% Completed | 24.51 s
[##############################          ] | 77% Completed | 24.62 s
[##############################          ] | 77% Completed | 24.72 s
[###############################         ] | 78% Completed | 24.83 s
[###############################         ] | 78% Completed | 24.93 s
[###############################         ] | 78% Completed | 25.04 s
[###############################         ] | 78% Completed | 25.23 s
[################################        ] | 80% Completed | 25.33 s
[################################        ] | 80% Completed | 25.45 s
[################################        ] | 80% Completed | 25.55 s
[################################        ] | 80% Completed | 25.66 s
[################################        ] | 81% Completed | 25.77 s
[################################        ] | 81% Completed | 25.87 s
[################################        ] | 81% Completed | 25.98 s
[################################        ] | 81% Completed | 26.09 s
[#################################       ] | 83% Completed | 26.19 s
[#################################       ] | 83% Completed | 26.31 s
[#################################       ] | 83% Completed | 26.42 s
[##################################      ] | 85% Completed | 26.53 s
[##################################      ] | 85% Completed | 26.64 s
[##################################      ] | 85% Completed | 26.75 s
[##################################      ] | 85% Completed | 26.92 s
[##################################      ] | 85% Completed | 27.04 s
[##################################      ] | 85% Completed | 27.14 s
[##################################      ] | 85% Completed | 27.25 s
[##################################      ] | 87% Completed | 27.36 s
[##################################      ] | 87% Completed | 27.47 s
[##################################      ] | 87% Completed | 27.58 s
[##################################      ] | 87% Completed | 27.69 s
[###################################     ] | 88% Completed | 27.80 s
[###################################     ] | 88% Completed | 27.91 s
[###################################     ] | 88% Completed | 28.02 s
[####################################    ] | 90% Completed | 28.13 s
[####################################    ] | 90% Completed | 28.23 s
[####################################    ] | 90% Completed | 28.44 s
[####################################    ] | 90% Completed | 28.54 s
[#####################################   ] | 92% Completed | 28.66 s
[#####################################   ] | 92% Completed | 28.76 s
[#####################################   ] | 92% Completed | 28.87 s
[#####################################   ] | 92% Completed | 28.97 s
[#####################################   ] | 92% Completed | 29.08 s
[#####################################   ] | 92% Completed | 29.20 s
[#####################################   ] | 92% Completed | 29.30 s
[#####################################   ] | 94% Completed | 29.41 s
[#####################################   ] | 94% Completed | 29.53 s
[#####################################   ] | 94% Completed | 29.63 s
[#####################################   ] | 94% Completed | 29.74 s
[########################################] | 100% Completed | 29.85 s

[                                        ] | 0% Completed | 118.26 us
[                                        ] | 0% Completed | 822.70 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.55 s
[########################################] | 100% Completed | 1.66 s

[                                        ] | 0% Completed | 171.39 us
[                                        ] | 0% Completed | 597.02 ms
[                                        ] | 0% Completed | 959.84 ms
[                                        ] | 0% Completed | 1.51 s
[###                                     ] | 7% Completed | 1.81 s
[###                                     ] | 7% Completed | 2.02 s
[###                                     ] | 7% Completed | 2.27 s
[###                                     ] | 7% Completed | 2.39 s
[###                                     ] | 7% Completed | 2.73 s
[#####                                   ] | 12% Completed | 2.90 s
[#####                                   ] | 12% Completed | 3.15 s
[#######                                 ] | 17% Completed | 3.63 s
[#######                                 ] | 17% Completed | 3.83 s
[#######                                 ] | 17% Completed | 4.01 s
[#########                               ] | 22% Completed | 4.25 s
[#########                               ] | 22% Completed | 4.56 s
[#########                               ] | 22% Completed | 5.06 s
[#########                               ] | 22% Completed | 5.32 s
[##########                              ] | 25% Completed | 5.48 s
[############                            ] | 30% Completed | 5.65 s
[############                            ] | 30% Completed | 5.80 s
[#############                           ] | 32% Completed | 6.48 s
[#############                           ] | 32% Completed | 6.91 s
[################                        ] | 40% Completed | 7.46 s
[#################                       ] | 42% Completed | 7.79 s
[##################                      ] | 45% Completed | 8.22 s
[##################                      ] | 45% Completed | 8.33 s
[####################                    ] | 50% Completed | 8.73 s
[####################                    ] | 50% Completed | 8.89 s
[####################                    ] | 50% Completed | 9.12 s
[####################                    ] | 50% Completed | 9.42 s
[####################                    ] | 50% Completed | 9.58 s
[####################                    ] | 50% Completed | 9.74 s
[#####################                   ] | 52% Completed | 9.93 s
[#####################                   ] | 52% Completed | 10.14 s
[#######################                 ] | 57% Completed | 10.26 s
[########################                ] | 60% Completed | 10.46 s
[########################                ] | 60% Completed | 10.73 s
[########################                ] | 60% Completed | 11.37 s
[########################                ] | 60% Completed | 11.52 s
[###########################             ] | 67% Completed | 11.83 s
[###########################             ] | 67% Completed | 12.08 s
[###########################             ] | 67% Completed | 12.35 s
[###########################             ] | 67% Completed | 12.50 s
[###########################             ] | 67% Completed | 12.70 s
[#############################           ] | 72% Completed | 13.28 s
[###############################         ] | 77% Completed | 13.70 s
[#################################       ] | 82% Completed | 14.28 s
[#################################       ] | 82% Completed | 14.92 s
[##################################      ] | 85% Completed | 15.16 s
[##################################      ] | 85% Completed | 15.70 s
[####################################    ] | 90% Completed | 15.85 s
[####################################    ] | 90% Completed | 15.97 s
[#####################################   ] | 92% Completed | 16.12 s
[#####################################   ] | 92% Completed | 16.22 s
[#####################################   ] | 92% Completed | 16.57 s
[########################################] | 100% Completed | 16.91 s

[                                        ] | 0% Completed | 125.66 us
[                                        ] | 0% Completed | 128.55 ms
[                                        ] | 0% Completed | 805.44 ms
[                                        ] | 0% Completed | 910.72 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.13 s
[########################################] | 100% Completed | 1.24 s
