
[                                        ] | 0% Completed | 212.22 us
[###################                     ] | 49% Completed | 17.13 s
[###################                     ] | 49% Completed | 17.27 s
[####################                    ] | 50% Completed | 17.43 s
[#####################                   ] | 54% Completed | 18.29 s
[#####################                   ] | 54% Completed | 18.80 s
[#####################                   ] | 54% Completed | 19.10 s
[#####################                   ] | 54% Completed | 19.27 s
[######################                  ] | 56% Completed | 19.38 s
[#######################                 ] | 59% Completed | 20.03 s
[########################                ] | 60% Completed | 20.14 s
[########################                ] | 60% Completed | 20.78 s
[########################                ] | 61% Completed | 20.91 s
[########################                ] | 61% Completed | 21.20 s
[#########################               ] | 64% Completed | 21.46 s
[#########################               ] | 64% Completed | 21.65 s
[#########################               ] | 64% Completed | 21.90 s
[#########################               ] | 64% Completed | 22.07 s
[#########################               ] | 64% Completed | 22.19 s
[##########################              ] | 66% Completed | 22.33 s
[##########################              ] | 66% Completed | 22.51 s
[##########################              ] | 66% Completed | 22.68 s
[##########################              ] | 66% Completed | 22.83 s
[###########################             ] | 69% Completed | 22.94 s
[###########################             ] | 69% Completed | 23.07 s
[###########################             ] | 69% Completed | 24.10 s
[############################            ] | 71% Completed | 24.24 s
[############################            ] | 71% Completed | 24.39 s
[############################            ] | 71% Completed | 24.63 s
[#############################           ] | 73% Completed | 25.04 s
[##############################          ] | 76% Completed | 25.26 s
[##############################          ] | 76% Completed | 25.52 s
[##############################          ] | 76% Completed | 25.64 s
[##############################          ] | 76% Completed | 25.91 s
[##############################          ] | 76% Completed | 26.02 s
[##############################          ] | 76% Completed | 26.17 s
[##############################          ] | 76% Completed | 26.29 s
[################################        ] | 80% Completed | 26.75 s
[################################        ] | 80% Completed | 26.89 s
[################################        ] | 80% Completed | 27.14 s
[################################        ] | 81% Completed | 27.65 s
[################################        ] | 81% Completed | 27.99 s
[################################        ] | 81% Completed | 28.11 s
[################################        ] | 81% Completed | 28.28 s
[##################################      ] | 85% Completed | 28.78 s
[##################################      ] | 85% Completed | 28.95 s
[##################################      ] | 85% Completed | 29.11 s
[##################################      ] | 85% Completed | 29.30 s
[##################################      ] | 87% Completed | 29.64 s
[####################################    ] | 90% Completed | 30.05 s
[####################################    ] | 90% Completed | 30.16 s
[####################################    ] | 90% Completed | 30.30 s
[####################################    ] | 90% Completed | 30.92 s
[####################################    ] | 91% Completed | 31.13 s
[####################################    ] | 91% Completed | 31.25 s
[######################################  ] | 95% Completed | 31.88 s
[######################################  ] | 95% Completed | 32.21 s
[####################################### ] | 98% Completed | 32.44 s
[####################################### ] | 98% Completed | 32.55 s
[########################################] | 100% Completed | 32.66 s

[                                        ] | 0% Completed | 159.77 us
[                                        ] | 0% Completed | 165.32 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.75 s
[########################################] | 100% Completed | 1.85 s

[                                        ] | 0% Completed | 185.91 us
[                                        ] | 0% Completed | 184.76 ms
[                                        ] | 0% Completed | 707.10 ms
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.36 s
[#                                       ] | 2% Completed | 1.51 s
[##                                      ] | 5% Completed | 1.90 s
[###                                     ] | 7% Completed | 2.04 s
[###                                     ] | 7% Completed | 2.18 s
[####                                    ] | 10% Completed | 2.50 s
[#######                                 ] | 17% Completed | 3.62 s
[#######                                 ] | 17% Completed | 4.19 s
[#######                                 ] | 17% Completed | 4.30 s
[#######                                 ] | 17% Completed | 4.61 s
[########                                ] | 20% Completed | 4.74 s
[########                                ] | 20% Completed | 4.98 s
[##########                              ] | 25% Completed | 5.48 s
[##########                              ] | 25% Completed | 5.59 s
[###########                             ] | 27% Completed | 6.07 s
[###########                             ] | 27% Completed | 6.18 s
[###########                             ] | 27% Completed | 6.35 s
[#############                           ] | 32% Completed | 6.95 s
[##############                          ] | 35% Completed | 7.54 s
[################                        ] | 40% Completed | 7.91 s
[################                        ] | 40% Completed | 8.40 s
[################                        ] | 40% Completed | 8.55 s
[##################                      ] | 45% Completed | 8.76 s
[##################                      ] | 45% Completed | 9.06 s
[##################                      ] | 45% Completed | 9.21 s
[##################                      ] | 45% Completed | 9.38 s
[##################                      ] | 45% Completed | 9.71 s
[###################                     ] | 47% Completed | 9.99 s
[###################                     ] | 47% Completed | 10.16 s
[#####################                   ] | 52% Completed | 10.93 s
[#####################                   ] | 52% Completed | 11.15 s
[#######################                 ] | 57% Completed | 11.57 s
[#######################                 ] | 57% Completed | 11.80 s
[########################                ] | 60% Completed | 11.91 s
[########################                ] | 60% Completed | 12.11 s
[#########################               ] | 62% Completed | 12.21 s
[#########################               ] | 62% Completed | 12.71 s
[##########################              ] | 65% Completed | 13.23 s
[##########################              ] | 65% Completed | 13.35 s
[##########################              ] | 65% Completed | 13.47 s
[###########################             ] | 67% Completed | 13.60 s
[#############################           ] | 72% Completed | 14.28 s
[#############################           ] | 72% Completed | 14.54 s
[##############################          ] | 75% Completed | 14.92 s
[##############################          ] | 75% Completed | 15.17 s
[###############################         ] | 77% Completed | 15.29 s
[###############################         ] | 77% Completed | 15.50 s
[################################        ] | 80% Completed | 15.76 s
[##################################      ] | 85% Completed | 16.10 s
[##################################      ] | 85% Completed | 16.40 s
[##################################      ] | 85% Completed | 16.62 s
[##################################      ] | 85% Completed | 16.75 s
[###################################     ] | 87% Completed | 17.02 s
[###################################     ] | 87% Completed | 17.33 s
[###################################     ] | 87% Completed | 17.47 s
[###################################     ] | 87% Completed | 17.84 s
[######################################  ] | 95% Completed | 17.98 s
[######################################  ] | 95% Completed | 18.31 s
[####################################### ] | 97% Completed | 18.42 s
[########################################] | 100% Completed | 18.53 s

[                                        ] | 0% Completed | 143.17 us
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 0% Completed | 1.67 s
[########################################] | 100% Completed | 1.77 s
