
[                                        ] | 0% Completed | 1.07 ms
[#################################       ] | 83% Completed | 22.40 s
[##################################      ] | 85% Completed | 22.50 s
[##################################      ] | 86% Completed | 22.60 s
[##################################      ] | 87% Completed | 22.70 s
[###################################     ] | 88% Completed | 22.80 s
[###################################     ] | 89% Completed | 22.90 s
[####################################    ] | 90% Completed | 23.01 s
[####################################    ] | 91% Completed | 23.11 s
[#####################################   ] | 92% Completed | 23.21 s
[#####################################   ] | 93% Completed | 23.31 s
[#####################################   ] | 94% Completed | 23.41 s
[######################################  ] | 95% Completed | 23.51 s
[######################################  ] | 97% Completed | 23.61 s
[####################################### ] | 97% Completed | 23.71 s
[####################################### ] | 99% Completed | 23.82 s
[########################################] | 100% Completed | 23.92 s

[                                        ] | 0% Completed | 340.80 us
[                                        ] | 1% Completed | 107.78 ms
[                                        ] | 2% Completed | 209.00 ms
[#                                       ] | 4% Completed | 311.58 ms
[##                                      ] | 5% Completed | 416.91 ms
[###                                     ] | 8% Completed | 517.20 ms
[###                                     ] | 9% Completed | 617.44 ms
[####                                    ] | 11% Completed | 717.71 ms
[#####                                   ] | 12% Completed | 817.99 ms
[#####                                   ] | 14% Completed | 918.28 ms
[######                                  ] | 16% Completed | 1.02 s
[#######                                 ] | 18% Completed | 1.12 s
[########                                ] | 20% Completed | 1.22 s
[########                                ] | 21% Completed | 1.32 s
[#########                               ] | 23% Completed | 1.42 s
[##########                              ] | 25% Completed | 1.53 s
[##########                              ] | 26% Completed | 1.63 s
[###########                             ] | 28% Completed | 1.73 s
[############                            ] | 30% Completed | 1.84 s
[############                            ] | 31% Completed | 1.94 s
[#############                           ] | 33% Completed | 2.04 s
[##############                          ] | 35% Completed | 2.14 s
[##############                          ] | 37% Completed | 2.24 s
[###############                         ] | 38% Completed | 2.34 s
[################                        ] | 41% Completed | 2.44 s
[#################                       ] | 42% Completed | 2.55 s
[#################                       ] | 44% Completed | 2.65 s
[##################                      ] | 46% Completed | 2.75 s
[###################                     ] | 48% Completed | 2.85 s
[###################                     ] | 49% Completed | 2.95 s
[####################                    ] | 51% Completed | 3.05 s
[#####################                   ] | 53% Completed | 3.15 s
[#####################                   ] | 54% Completed | 3.25 s
[######################                  ] | 56% Completed | 3.36 s
[#######################                 ] | 58% Completed | 3.46 s
[########################                ] | 60% Completed | 3.56 s
[########################                ] | 62% Completed | 3.66 s
[#########################               ] | 63% Completed | 3.76 s
[##########################              ] | 65% Completed | 3.86 s
[###########################             ] | 67% Completed | 3.96 s
[###########################             ] | 69% Completed | 4.06 s
[############################            ] | 71% Completed | 4.16 s
[#############################           ] | 72% Completed | 4.26 s
[#############################           ] | 74% Completed | 4.36 s
[##############################          ] | 76% Completed | 4.46 s
[###############################         ] | 78% Completed | 4.56 s
[###############################         ] | 79% Completed | 4.67 s
[################################        ] | 81% Completed | 4.77 s
[#################################       ] | 83% Completed | 4.87 s
[##################################      ] | 85% Completed | 4.97 s
[##################################      ] | 87% Completed | 5.08 s
[###################################     ] | 89% Completed | 5.18 s
[####################################    ] | 90% Completed | 5.28 s
[####################################    ] | 92% Completed | 5.38 s
[#####################################   ] | 93% Completed | 5.48 s
[######################################  ] | 95% Completed | 5.59 s
[####################################### ] | 97% Completed | 5.69 s
[####################################### ] | 99% Completed | 5.79 s
[########################################] | 100% Completed | 5.89 s

[                                        ] | 0% Completed | 354.30 us
[                                        ] | 2% Completed | 105.72 ms
[#                                       ] | 4% Completed | 208.38 ms
[##                                      ] | 7% Completed | 311.26 ms
[###                                     ] | 9% Completed | 411.77 ms
[####                                    ] | 12% Completed | 517.37 ms
[#####                                   ] | 14% Completed | 623.18 ms
[######                                  ] | 16% Completed | 730.65 ms
[########                                ] | 20% Completed | 830.89 ms
[########                                ] | 22% Completed | 932.79 ms
[#########                               ] | 24% Completed | 1.03 s
[##########                              ] | 27% Completed | 1.14 s
[###########                             ] | 29% Completed | 1.24 s
[############                            ] | 31% Completed | 1.34 s
[#############                           ] | 34% Completed | 1.44 s
[##############                          ] | 36% Completed | 1.54 s
[###############                         ] | 38% Completed | 1.64 s
[################                        ] | 41% Completed | 1.74 s
[#################                       ] | 43% Completed | 1.85 s
[##################                      ] | 46% Completed | 1.95 s
[###################                     ] | 48% Completed | 2.05 s
[####################                    ] | 50% Completed | 2.15 s
[#####################                   ] | 53% Completed | 2.25 s
[#####################                   ] | 54% Completed | 2.36 s
[#######################                 ] | 57% Completed | 2.46 s
[########################                ] | 60% Completed | 2.56 s
[#########################               ] | 63% Completed | 2.66 s
[##########################              ] | 65% Completed | 2.76 s
[###########################             ] | 68% Completed | 2.86 s
[############################            ] | 70% Completed | 2.97 s
[#############################           ] | 73% Completed | 3.07 s
[##############################          ] | 75% Completed | 3.17 s
[##############################          ] | 77% Completed | 3.27 s
[################################        ] | 80% Completed | 3.38 s
[#################################       ] | 82% Completed | 3.48 s
[##################################      ] | 85% Completed | 3.58 s
[###################################     ] | 88% Completed | 3.68 s
[####################################    ] | 90% Completed | 3.78 s
[#####################################   ] | 92% Completed | 3.88 s
[#####################################   ] | 94% Completed | 3.99 s
[######################################  ] | 97% Completed | 4.09 s
[########################################] | 100% Completed | 4.19 s
