
[                                        ] | 0% Completed | 243.18 us
[#############                           ] | 32% Completed | 7.10 s
[################                        ] | 40% Completed | 7.44 s
[################                        ] | 40% Completed | 7.57 s
[################                        ] | 40% Completed | 7.81 s
[################                        ] | 40% Completed | 8.50 s
[#################                       ] | 42% Completed | 8.66 s
[##################                      ] | 45% Completed | 8.94 s
[##################                      ] | 45% Completed | 9.28 s
[##################                      ] | 45% Completed | 9.54 s
[###################                     ] | 47% Completed | 9.81 s
[######################                  ] | 55% Completed | 10.59 s
[######################                  ] | 55% Completed | 10.94 s
[######################                  ] | 55% Completed | 11.10 s
[######################                  ] | 55% Completed | 11.34 s
[######################                  ] | 55% Completed | 11.50 s
[######################                  ] | 55% Completed | 11.71 s
[#########################               ] | 62% Completed | 12.06 s
[#########################               ] | 62% Completed | 12.28 s
[#########################               ] | 62% Completed | 12.52 s
[##########################              ] | 65% Completed | 12.77 s
[##########################              ] | 65% Completed | 13.06 s
[##########################              ] | 65% Completed | 13.25 s
[############################            ] | 70% Completed | 13.48 s
[###############################         ] | 77% Completed | 14.70 s
[###############################         ] | 77% Completed | 14.87 s
[###############################         ] | 77% Completed | 15.09 s
[###############################         ] | 77% Completed | 15.37 s
[###############################         ] | 77% Completed | 15.55 s
[#################################       ] | 82% Completed | 16.12 s
[#################################       ] | 82% Completed | 16.32 s
[##################################      ] | 85% Completed | 16.43 s
[###################################     ] | 87% Completed | 16.96 s
[#####################################   ] | 92% Completed | 17.09 s
[#####################################   ] | 92% Completed | 17.47 s
[#####################################   ] | 92% Completed | 17.80 s
[######################################  ] | 95% Completed | 18.12 s
[########################################] | 100% Completed | 18.22 s

[                                        ] | 0% Completed | 155.95 us
[                                        ] | 0% Completed | 143.77 ms
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.49 s
[########################################] | 100% Completed | 1.59 s
