
[                                        ] | 0% Completed | 175.87 us
[##############                          ] | 37% Completed | 17.56 s
[###############                         ] | 39% Completed | 17.81 s
[###############                         ] | 39% Completed | 18.10 s
[################                        ] | 40% Completed | 18.34 s
[################                        ] | 40% Completed | 18.52 s
[################                        ] | 41% Completed | 19.19 s
[################                        ] | 41% Completed | 19.38 s
[#################                       ] | 43% Completed | 19.83 s
[#################                       ] | 44% Completed | 20.72 s
[##################                      ] | 45% Completed | 20.91 s
[##################                      ] | 45% Completed | 21.05 s
[##################                      ] | 45% Completed | 21.20 s
[##################                      ] | 47% Completed | 21.31 s
[##################                      ] | 47% Completed | 21.42 s
[###################                     ] | 48% Completed | 21.53 s
[###################                     ] | 48% Completed | 21.67 s
[###################                     ] | 48% Completed | 22.14 s
[###################                     ] | 49% Completed | 22.55 s
[####################                    ] | 50% Completed | 22.94 s
[####################                    ] | 51% Completed | 23.07 s
[####################                    ] | 51% Completed | 23.53 s
[####################                    ] | 51% Completed | 23.66 s
[#####################                   ] | 52% Completed | 23.80 s
[#####################                   ] | 52% Completed | 24.15 s
[#####################                   ] | 52% Completed | 24.29 s
[#####################                   ] | 53% Completed | 24.45 s
[#####################                   ] | 53% Completed | 24.57 s
[######################                  ] | 55% Completed | 24.74 s
[######################                  ] | 55% Completed | 25.25 s
[######################                  ] | 56% Completed | 25.63 s
[#######################                 ] | 57% Completed | 26.10 s
[#######################                 ] | 59% Completed | 26.45 s
[#######################                 ] | 59% Completed | 27.07 s
[########################                ] | 60% Completed | 27.19 s
[########################                ] | 61% Completed | 28.42 s
[#########################               ] | 62% Completed | 28.53 s
[#########################               ] | 62% Completed | 28.72 s
[#########################               ] | 62% Completed | 28.83 s
[#########################               ] | 64% Completed | 29.03 s
[#########################               ] | 64% Completed | 29.25 s
[##########################              ] | 66% Completed | 29.78 s
[##########################              ] | 66% Completed | 30.07 s
[##########################              ] | 66% Completed | 30.20 s
[###########################             ] | 68% Completed | 30.35 s
[###########################             ] | 68% Completed | 30.58 s
[###########################             ] | 68% Completed | 30.70 s
[###########################             ] | 68% Completed | 30.81 s
[###########################             ] | 68% Completed | 31.21 s
[###########################             ] | 69% Completed | 31.36 s
[############################            ] | 71% Completed | 31.70 s
[############################            ] | 71% Completed | 32.55 s
[#############################           ] | 72% Completed | 32.81 s
[#############################           ] | 72% Completed | 33.17 s
[##############################          ] | 75% Completed | 33.86 s
[##############################          ] | 76% Completed | 34.05 s
[##############################          ] | 76% Completed | 34.25 s
[##############################          ] | 76% Completed | 34.50 s
[###############################         ] | 78% Completed | 34.78 s
[###############################         ] | 78% Completed | 34.94 s
[###############################         ] | 78% Completed | 35.12 s
[###############################         ] | 79% Completed | 35.48 s
[################################        ] | 80% Completed | 36.58 s
[################################        ] | 81% Completed | 36.92 s
[#################################       ] | 83% Completed | 37.33 s
[##################################      ] | 85% Completed | 37.99 s
[##################################      ] | 85% Completed | 38.48 s
[##################################      ] | 86% Completed | 38.68 s
[##################################      ] | 86% Completed | 39.02 s
[##################################      ] | 86% Completed | 39.14 s
[###################################     ] | 88% Completed | 39.50 s
[###################################     ] | 89% Completed | 39.84 s
[###################################     ] | 89% Completed | 40.54 s
[####################################    ] | 90% Completed | 41.07 s
[#####################################   ] | 93% Completed | 41.20 s
[#####################################   ] | 93% Completed | 41.44 s
[#####################################   ] | 93% Completed | 41.65 s
[#####################################   ] | 93% Completed | 42.23 s
[######################################  ] | 95% Completed | 42.37 s
[######################################  ] | 95% Completed | 42.63 s
[######################################  ] | 95% Completed | 42.74 s
[######################################  ] | 96% Completed | 43.26 s
[####################################### ] | 98% Completed | 43.42 s
[########################################] | 100% Completed | 43.52 s

[                                        ] | 0% Completed | 130.15 us
[                                        ] | 0% Completed | 117.21 ms
[                                        ] | 0% Completed | 505.10 ms
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 2.41 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.61 s
[                                        ] | 0% Completed | 2.73 s
[                                        ] | 0% Completed | 2.90 s
[                                        ] | 0% Completed | 3.10 s
[                                        ] | 0% Completed | 3.47 s
[########################################] | 100% Completed | 3.58 s
