
[                                        ] | 0% Completed | 181.81 us
[######################                  ] | 55% Completed | 25.05 s
[######################                  ] | 56% Completed | 25.37 s
[#######################                 ] | 57% Completed | 26.05 s
[#######################                 ] | 57% Completed | 26.17 s
[########################                ] | 60% Completed | 27.05 s
[########################                ] | 61% Completed | 27.70 s
[########################                ] | 61% Completed | 27.89 s
[#########################               ] | 63% Completed | 28.06 s
[#########################               ] | 63% Completed | 28.25 s
[#########################               ] | 63% Completed | 28.89 s
[#########################               ] | 63% Completed | 29.07 s
[#########################               ] | 63% Completed | 29.18 s
[##########################              ] | 66% Completed | 29.31 s
[##########################              ] | 66% Completed | 29.51 s
[##########################              ] | 66% Completed | 29.66 s
[##########################              ] | 66% Completed | 29.79 s
[###########################             ] | 67% Completed | 30.11 s
[###########################             ] | 67% Completed | 30.22 s
[###########################             ] | 68% Completed | 30.42 s
[###########################             ] | 68% Completed | 30.58 s
[###########################             ] | 68% Completed | 30.70 s
[############################            ] | 70% Completed | 31.43 s
[############################            ] | 70% Completed | 32.05 s
[############################            ] | 70% Completed | 32.34 s
[#############################           ] | 72% Completed | 32.51 s
[#############################           ] | 73% Completed | 32.68 s
[#############################           ] | 73% Completed | 33.01 s
[#############################           ] | 73% Completed | 33.14 s
[#############################           ] | 73% Completed | 33.42 s
[#############################           ] | 74% Completed | 33.55 s
[##############################          ] | 75% Completed | 33.67 s
[##############################          ] | 76% Completed | 33.84 s
[##############################          ] | 76% Completed | 34.16 s
[###############################         ] | 77% Completed | 34.59 s
[###############################         ] | 77% Completed | 34.74 s
[###############################         ] | 78% Completed | 34.96 s
[###############################         ] | 78% Completed | 35.51 s
[###############################         ] | 79% Completed | 35.76 s
[################################        ] | 80% Completed | 36.08 s
[################################        ] | 80% Completed | 36.25 s
[#################################       ] | 82% Completed | 36.58 s
[#################################       ] | 82% Completed | 36.87 s
[#################################       ] | 82% Completed | 37.20 s
[#################################       ] | 83% Completed | 37.38 s
[#################################       ] | 84% Completed | 37.50 s
[#################################       ] | 84% Completed | 38.02 s
[#################################       ] | 84% Completed | 38.39 s
[###################################     ] | 87% Completed | 38.74 s
[###################################     ] | 87% Completed | 39.16 s
[###################################     ] | 87% Completed | 39.28 s
[###################################     ] | 88% Completed | 39.88 s
[###################################     ] | 88% Completed | 40.11 s
[####################################    ] | 90% Completed | 40.21 s
[####################################    ] | 90% Completed | 40.52 s
[####################################    ] | 90% Completed | 40.70 s
[####################################    ] | 90% Completed | 40.90 s
[####################################    ] | 91% Completed | 41.06 s
[#####################################   ] | 92% Completed | 41.26 s
[#####################################   ] | 92% Completed | 41.46 s
[#####################################   ] | 92% Completed | 41.73 s
[#####################################   ] | 94% Completed | 41.95 s
[#####################################   ] | 94% Completed | 42.14 s
[######################################  ] | 95% Completed | 42.74 s
[####################################### ] | 97% Completed | 42.88 s
[####################################### ] | 97% Completed | 43.13 s
[####################################### ] | 98% Completed | 43.24 s
[########################################] | 100% Completed | 43.34 s

[                                        ] | 0% Completed | 126.92 us
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 2.47 s
[                                        ] | 0% Completed | 2.58 s
[                                        ] | 0% Completed | 2.78 s
[                                        ] | 0% Completed | 2.90 s
[                                        ] | 0% Completed | 3.47 s
[                                        ] | 0% Completed | 3.89 s
[########################################] | 100% Completed | 4.00 s
