
[                                        ] | 0% Completed | 282.62 us
[                                        ] | 0% Completed | 6.77 s
[                                        ] | 0% Completed | 6.87 s
[                                        ] | 0% Completed | 6.97 s
[                                        ] | 0% Completed | 7.07 s
[                                        ] | 0% Completed | 7.18 s
[                                        ] | 0% Completed | 7.28 s
[                                        ] | 0% Completed | 7.38 s
[                                        ] | 0% Completed | 7.48 s
[                                        ] | 0% Completed | 7.58 s
[                                        ] | 0% Completed | 7.68 s
[                                        ] | 0% Completed | 7.78 s
[                                        ] | 0% Completed | 7.88 s
[                                        ] | 0% Completed | 7.98 s
[                                        ] | 0% Completed | 8.08 s
[                                        ] | 0% Completed | 8.18 s
[                                        ] | 0% Completed | 8.28 s
[                                        ] | 0% Completed | 8.38 s
[                                        ] | 0% Completed | 8.48 s
[                                        ] | 0% Completed | 8.58 s
[                                        ] | 0% Completed | 8.68 s
[                                        ] | 0% Completed | 8.78 s
[                                        ] | 0% Completed | 8.88 s
[                                        ] | 0% Completed | 8.99 s
[                                        ] | 0% Completed | 9.09 s
[                                        ] | 0% Completed | 9.19 s
[                                        ] | 0% Completed | 9.29 s
[                                        ] | 0% Completed | 9.39 s
[                                        ] | 0% Completed | 9.49 s
[                                        ] | 0% Completed | 9.61 s
[                                        ] | 0% Completed | 9.71 s
[                                        ] | 0% Completed | 9.81 s
[                                        ] | 0% Completed | 9.91 s
[                                        ] | 0% Completed | 10.02 s
[                                        ] | 0% Completed | 10.12 s
[                                        ] | 0% Completed | 10.22 s
[                                        ] | 0% Completed | 10.32 s
[                                        ] | 0% Completed | 10.42 s
[                                        ] | 0% Completed | 10.53 s
[                                        ] | 0% Completed | 10.63 s
[                                        ] | 0% Completed | 10.73 s
[                                        ] | 0% Completed | 10.83 s
[                                        ] | 0% Completed | 10.93 s
[                                        ] | 0% Completed | 11.03 s
[                                        ] | 1% Completed | 11.13 s
[                                        ] | 2% Completed | 11.23 s
[#                                       ] | 3% Completed | 11.33 s
[#                                       ] | 4% Completed | 11.43 s
[##                                      ] | 5% Completed | 11.53 s
[##                                      ] | 6% Completed | 11.63 s
[###                                     ] | 8% Completed | 11.74 s
[###                                     ] | 9% Completed | 11.84 s
[####                                    ] | 10% Completed | 11.94 s
[####                                    ] | 11% Completed | 12.04 s
[#####                                   ] | 12% Completed | 12.14 s
[#####                                   ] | 14% Completed | 12.24 s
[######                                  ] | 15% Completed | 12.34 s
[######                                  ] | 16% Completed | 12.44 s
[######                                  ] | 17% Completed | 12.55 s
[#######                                 ] | 18% Completed | 12.65 s
[########                                ] | 20% Completed | 12.75 s
[########                                ] | 20% Completed | 12.85 s
[########                                ] | 22% Completed | 12.95 s
[#########                               ] | 23% Completed | 13.06 s
[#########                               ] | 24% Completed | 13.16 s
[##########                              ] | 26% Completed | 13.26 s
[##########                              ] | 27% Completed | 13.36 s
[###########                             ] | 28% Completed | 13.46 s
[###########                             ] | 29% Completed | 13.56 s
[############                            ] | 30% Completed | 13.66 s
[############                            ] | 32% Completed | 13.76 s
[#############                           ] | 33% Completed | 13.86 s
[#############                           ] | 34% Completed | 13.97 s
[##############                          ] | 35% Completed | 14.07 s
[##############                          ] | 37% Completed | 14.17 s
[###############                         ] | 38% Completed | 14.27 s
[###############                         ] | 39% Completed | 14.37 s
[################                        ] | 41% Completed | 14.47 s
[#################                       ] | 42% Completed | 14.57 s
[#################                       ] | 43% Completed | 14.68 s
[#################                       ] | 44% Completed | 14.78 s
[##################                      ] | 45% Completed | 14.88 s
[##################                      ] | 47% Completed | 14.99 s
[###################                     ] | 48% Completed | 15.09 s
[###################                     ] | 49% Completed | 15.19 s
[####################                    ] | 50% Completed | 15.29 s
[####################                    ] | 52% Completed | 15.39 s
[#####################                   ] | 53% Completed | 15.50 s
[######################                  ] | 55% Completed | 15.60 s
[######################                  ] | 55% Completed | 15.70 s
[######################                  ] | 57% Completed | 15.80 s
[#######################                 ] | 58% Completed | 15.90 s
[#######################                 ] | 59% Completed | 16.00 s
[########################                ] | 60% Completed | 16.10 s
[########################                ] | 61% Completed | 16.20 s
[#########################               ] | 62% Completed | 16.30 s
[#########################               ] | 64% Completed | 16.40 s
[##########################              ] | 65% Completed | 16.50 s
[##########################              ] | 66% Completed | 16.60 s
[###########################             ] | 67% Completed | 16.70 s
[###########################             ] | 68% Completed | 16.80 s
[############################            ] | 70% Completed | 16.90 s
[############################            ] | 71% Completed | 17.00 s
[############################            ] | 72% Completed | 17.10 s
[#############################           ] | 73% Completed | 17.20 s
[#############################           ] | 74% Completed | 17.30 s
[##############################          ] | 76% Completed | 17.40 s
[##############################          ] | 77% Completed | 17.50 s
[###############################         ] | 78% Completed | 17.60 s
[###############################         ] | 79% Completed | 17.70 s
[################################        ] | 80% Completed | 17.80 s
[################################        ] | 82% Completed | 17.90 s
[#################################       ] | 83% Completed | 18.01 s
[#################################       ] | 84% Completed | 18.11 s
[##################################      ] | 85% Completed | 18.21 s
[##################################      ] | 86% Completed | 18.31 s
[###################################     ] | 88% Completed | 18.41 s
[###################################     ] | 89% Completed | 18.51 s
[####################################    ] | 90% Completed | 18.61 s
[####################################    ] | 91% Completed | 18.71 s
[####################################    ] | 92% Completed | 18.81 s
[#####################################   ] | 93% Completed | 18.91 s
[#####################################   ] | 94% Completed | 19.01 s
[######################################  ] | 96% Completed | 19.11 s
[####################################### ] | 97% Completed | 19.21 s
[####################################### ] | 98% Completed | 19.31 s
[########################################] | 100% Completed | 19.41 s

[                                        ] | 0% Completed | 385.33 us
[                                        ] | 1% Completed | 105.86 ms
[#                                       ] | 3% Completed | 206.49 ms
[##                                      ] | 5% Completed | 308.96 ms
[###                                     ] | 7% Completed | 409.20 ms
[###                                     ] | 9% Completed | 509.42 ms
[####                                    ] | 11% Completed | 609.85 ms
[#####                                   ] | 13% Completed | 710.07 ms
[######                                  ] | 15% Completed | 811.35 ms
[#######                                 ] | 17% Completed | 911.57 ms
[#######                                 ] | 19% Completed | 1.01 s
[########                                ] | 21% Completed | 1.11 s
[#########                               ] | 23% Completed | 1.21 s
[##########                              ] | 25% Completed | 1.31 s
[###########                             ] | 27% Completed | 1.42 s
[############                            ] | 30% Completed | 1.52 s
[############                            ] | 31% Completed | 1.62 s
[#############                           ] | 34% Completed | 1.72 s
[##############                          ] | 35% Completed | 1.82 s
[###############                         ] | 38% Completed | 1.92 s
[###############                         ] | 39% Completed | 2.02 s
[################                        ] | 42% Completed | 2.13 s
[#################                       ] | 44% Completed | 2.23 s
[##################                      ] | 46% Completed | 2.33 s
[###################                     ] | 48% Completed | 2.43 s
[####################                    ] | 50% Completed | 2.53 s
[#####################                   ] | 53% Completed | 2.63 s
[#####################                   ] | 54% Completed | 2.74 s
[######################                  ] | 56% Completed | 2.84 s
[#######################                 ] | 58% Completed | 2.94 s
[########################                ] | 60% Completed | 3.04 s
[########################                ] | 62% Completed | 3.14 s
[#########################               ] | 64% Completed | 3.24 s
[##########################              ] | 66% Completed | 3.34 s
[###########################             ] | 68% Completed | 3.45 s
[############################            ] | 70% Completed | 3.55 s
[############################            ] | 72% Completed | 3.66 s
[#############################           ] | 73% Completed | 3.76 s
[##############################          ] | 76% Completed | 3.86 s
[###############################         ] | 77% Completed | 3.96 s
[################################        ] | 80% Completed | 4.06 s
[################################        ] | 81% Completed | 4.17 s
[#################################       ] | 84% Completed | 4.27 s
[##################################      ] | 86% Completed | 4.37 s
[###################################     ] | 88% Completed | 4.47 s
[###################################     ] | 89% Completed | 4.57 s
[####################################    ] | 91% Completed | 4.67 s
[#####################################   ] | 93% Completed | 4.77 s
[######################################  ] | 95% Completed | 4.87 s
[####################################### ] | 97% Completed | 4.98 s
[########################################] | 100% Completed | 5.08 s

[                                        ] | 0% Completed | 274.92 us
[                                        ] | 2% Completed | 105.73 ms
[#                                       ] | 4% Completed | 206.64 ms
[##                                      ] | 7% Completed | 307.42 ms
[####                                    ] | 10% Completed | 407.66 ms
[#####                                   ] | 13% Completed | 507.81 ms
[######                                  ] | 16% Completed | 608.02 ms
[#######                                 ] | 19% Completed | 708.24 ms
[########                                ] | 21% Completed | 809.23 ms
[#########                               ] | 24% Completed | 911.77 ms
[##########                              ] | 27% Completed | 1.01 s
[###########                             ] | 29% Completed | 1.11 s
[#############                           ] | 32% Completed | 1.21 s
[##############                          ] | 35% Completed | 1.31 s
[###############                         ] | 38% Completed | 1.41 s
[################                        ] | 41% Completed | 1.52 s
[#################                       ] | 44% Completed | 1.62 s
[##################                      ] | 47% Completed | 1.72 s
[####################                    ] | 50% Completed | 1.82 s
[####################                    ] | 52% Completed | 1.92 s
[######################                  ] | 55% Completed | 2.02 s
[#######################                 ] | 57% Completed | 2.12 s
[########################                ] | 60% Completed | 2.22 s
[#########################               ] | 63% Completed | 2.32 s
[##########################              ] | 65% Completed | 2.42 s
[###########################             ] | 68% Completed | 2.52 s
[############################            ] | 71% Completed | 2.63 s
[#############################           ] | 74% Completed | 2.73 s
[###############################         ] | 77% Completed | 2.83 s
[################################        ] | 80% Completed | 2.93 s
[#################################       ] | 83% Completed | 3.03 s
[##################################      ] | 85% Completed | 3.13 s
[###################################     ] | 88% Completed | 3.23 s
[####################################    ] | 91% Completed | 3.33 s
[#####################################   ] | 94% Completed | 3.43 s
[######################################  ] | 96% Completed | 3.53 s
[####################################### ] | 98% Completed | 3.63 s
[########################################] | 100% Completed | 3.73 s
