
[                                        ] | 0% Completed | 210.84 us
[#####                                   ] | 12% Completed | 4.72 s
[#####                                   ] | 14% Completed | 4.95 s
[######                                  ] | 15% Completed | 5.51 s
[######                                  ] | 15% Completed | 5.64 s
[######                                  ] | 16% Completed | 6.04 s
[######                                  ] | 16% Completed | 6.26 s
[#######                                 ] | 19% Completed | 6.48 s
[#######                                 ] | 19% Completed | 6.88 s
[#######                                 ] | 19% Completed | 7.01 s
[#######                                 ] | 19% Completed | 7.32 s
[########                                ] | 21% Completed | 7.51 s
[########                                ] | 21% Completed | 7.62 s
[##########                              ] | 25% Completed | 7.74 s
[##########                              ] | 25% Completed | 8.43 s
[##########                              ] | 25% Completed | 8.58 s
[##########                              ] | 25% Completed | 8.76 s
[##########                              ] | 26% Completed | 8.90 s
[##########                              ] | 26% Completed | 9.30 s
[###########                             ] | 29% Completed | 9.52 s
[###########                             ] | 29% Completed | 9.70 s
[############                            ] | 30% Completed | 9.82 s
[############                            ] | 30% Completed | 10.04 s
[############                            ] | 30% Completed | 10.17 s
[############                            ] | 30% Completed | 10.35 s
[############                            ] | 30% Completed | 10.51 s
[############                            ] | 32% Completed | 10.65 s
[##############                          ] | 35% Completed | 10.75 s
[##############                          ] | 35% Completed | 11.16 s
[##############                          ] | 35% Completed | 11.70 s
[##############                          ] | 35% Completed | 11.95 s
[###############                         ] | 38% Completed | 12.06 s
[###############                         ] | 39% Completed | 12.38 s
[################                        ] | 40% Completed | 12.54 s
[################                        ] | 40% Completed | 12.66 s
[################                        ] | 40% Completed | 12.92 s
[################                        ] | 40% Completed | 13.16 s
[################                        ] | 40% Completed | 13.27 s
[################                        ] | 40% Completed | 13.42 s
[################                        ] | 40% Completed | 13.53 s
[################                        ] | 42% Completed | 13.68 s
[##################                      ] | 45% Completed | 14.02 s
[##################                      ] | 45% Completed | 14.22 s
[##################                      ] | 45% Completed | 14.36 s
[##################                      ] | 45% Completed | 14.76 s
[##################                      ] | 45% Completed | 14.88 s
[##################                      ] | 46% Completed | 14.98 s
[##################                      ] | 46% Completed | 15.09 s
[##################                      ] | 46% Completed | 15.25 s
[###################                     ] | 49% Completed | 15.44 s
[####################                    ] | 50% Completed | 15.61 s
[####################                    ] | 50% Completed | 15.94 s
[####################                    ] | 50% Completed | 16.20 s
[####################                    ] | 50% Completed | 16.49 s
[#####################                   ] | 53% Completed | 16.93 s
[#####################                   ] | 53% Completed | 17.07 s
[#####################                   ] | 53% Completed | 17.20 s
[#####################                   ] | 53% Completed | 17.37 s
[#####################                   ] | 54% Completed | 17.58 s
[#####################                   ] | 54% Completed | 17.69 s
[#######################                 ] | 59% Completed | 17.99 s
[#######################                 ] | 59% Completed | 18.26 s
[#######################                 ] | 59% Completed | 18.40 s
[#######################                 ] | 59% Completed | 18.60 s
[#######################                 ] | 59% Completed | 18.73 s
[#######################                 ] | 59% Completed | 19.02 s
[########################                ] | 61% Completed | 19.24 s
[########################                ] | 61% Completed | 19.43 s
[########################                ] | 61% Completed | 19.57 s
[########################                ] | 61% Completed | 19.70 s
[#########################               ] | 64% Completed | 19.91 s
[#########################               ] | 64% Completed | 20.04 s
[#########################               ] | 64% Completed | 20.32 s
[#########################               ] | 64% Completed | 20.50 s
[#########################               ] | 64% Completed | 20.70 s
[###########################             ] | 69% Completed | 21.34 s
[############################            ] | 70% Completed | 21.55 s
[############################            ] | 70% Completed | 21.72 s
[############################            ] | 70% Completed | 22.03 s
[############################            ] | 70% Completed | 22.17 s
[#############################           ] | 73% Completed | 22.74 s
[#############################           ] | 73% Completed | 23.30 s
[##############################          ] | 76% Completed | 23.63 s
[##############################          ] | 77% Completed | 23.74 s
[##############################          ] | 77% Completed | 23.88 s
[###############################         ] | 78% Completed | 24.21 s
[###############################         ] | 78% Completed | 24.45 s
[###############################         ] | 78% Completed | 24.84 s
[################################        ] | 80% Completed | 24.98 s
[################################        ] | 80% Completed | 25.11 s
[################################        ] | 81% Completed | 25.46 s
[#################################       ] | 84% Completed | 25.57 s
[#################################       ] | 84% Completed | 25.73 s
[#################################       ] | 84% Completed | 26.05 s
[#################################       ] | 84% Completed | 26.23 s
[##################################      ] | 85% Completed | 26.45 s
[##################################      ] | 85% Completed | 26.75 s
[##################################      ] | 85% Completed | 26.90 s
[####################################    ] | 90% Completed | 27.16 s
[####################################    ] | 90% Completed | 27.31 s
[####################################    ] | 90% Completed | 27.52 s
[####################################    ] | 90% Completed | 27.92 s
[####################################    ] | 90% Completed | 28.05 s
[####################################    ] | 90% Completed | 28.17 s
[#####################################   ] | 92% Completed | 28.37 s
[#####################################   ] | 94% Completed | 28.57 s
[#####################################   ] | 94% Completed | 28.88 s
[#####################################   ] | 94% Completed | 29.30 s
[######################################  ] | 95% Completed | 29.46 s
[######################################  ] | 97% Completed | 29.76 s
[######################################  ] | 97% Completed | 29.87 s
[########################################] | 100% Completed | 29.97 s

[                                        ] | 0% Completed | 179.61 us
[                                        ] | 0% Completed | 928.72 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.80 s
[                                        ] | 0% Completed | 2.05 s
[                                        ] | 0% Completed | 2.41 s
[                                        ] | 0% Completed | 2.67 s
[########################################] | 100% Completed | 2.77 s
