
[                                        ] | 0% Completed | 284.60 us
[############                            ] | 30% Completed | 19.97 s
[############                            ] | 30% Completed | 20.34 s
[############                            ] | 30% Completed | 20.46 s
[############                            ] | 30% Completed | 20.58 s
[############                            ] | 30% Completed | 20.71 s
[############                            ] | 31% Completed | 20.91 s
[############                            ] | 32% Completed | 21.09 s
[############                            ] | 32% Completed | 21.38 s
[############                            ] | 32% Completed | 21.58 s
[############                            ] | 32% Completed | 21.69 s
[############                            ] | 32% Completed | 21.92 s
[#############                           ] | 33% Completed | 22.12 s
[#############                           ] | 34% Completed | 22.35 s
[#############                           ] | 34% Completed | 22.62 s
[#############                           ] | 34% Completed | 22.75 s
[#############                           ] | 34% Completed | 23.09 s
[#############                           ] | 34% Completed | 23.20 s
[##############                          ] | 35% Completed | 23.37 s
[##############                          ] | 36% Completed | 23.47 s
[##############                          ] | 36% Completed | 23.59 s
[##############                          ] | 36% Completed | 23.80 s
[##############                          ] | 36% Completed | 23.93 s
[##############                          ] | 36% Completed | 24.16 s
[##############                          ] | 36% Completed | 24.33 s
[##############                          ] | 37% Completed | 24.44 s
[##############                          ] | 37% Completed | 24.57 s
[##############                          ] | 37% Completed | 25.04 s
[###############                         ] | 38% Completed | 25.20 s
[###############                         ] | 38% Completed | 25.49 s
[###############                         ] | 38% Completed | 25.61 s
[###############                         ] | 38% Completed | 25.72 s
[###############                         ] | 38% Completed | 25.94 s
[###############                         ] | 38% Completed | 26.06 s
[###############                         ] | 39% Completed | 26.20 s
[################                        ] | 40% Completed | 26.31 s
[################                        ] | 40% Completed | 26.47 s
[################                        ] | 40% Completed | 26.57 s
[################                        ] | 40% Completed | 26.76 s
[################                        ] | 40% Completed | 26.98 s
[################                        ] | 40% Completed | 27.22 s
[################                        ] | 40% Completed | 27.33 s
[################                        ] | 41% Completed | 27.45 s
[################                        ] | 42% Completed | 27.62 s
[################                        ] | 42% Completed | 27.90 s
[################                        ] | 42% Completed | 28.04 s
[################                        ] | 42% Completed | 28.16 s
[################                        ] | 42% Completed | 28.34 s
[################                        ] | 42% Completed | 28.52 s
[#################                       ] | 43% Completed | 28.67 s
[#################                       ] | 44% Completed | 29.01 s
[#################                       ] | 44% Completed | 29.13 s
[#################                       ] | 44% Completed | 29.23 s
[#################                       ] | 44% Completed | 29.49 s
[#################                       ] | 44% Completed | 29.64 s
[#################                       ] | 44% Completed | 29.78 s
[##################                      ] | 46% Completed | 29.89 s
[##################                      ] | 46% Completed | 30.28 s
[##################                      ] | 46% Completed | 30.47 s
[##################                      ] | 46% Completed | 30.58 s
[##################                      ] | 46% Completed | 30.72 s
[##################                      ] | 46% Completed | 31.39 s
[##################                      ] | 46% Completed | 31.49 s
[###################                     ] | 48% Completed | 31.61 s
[###################                     ] | 48% Completed | 31.72 s
[###################                     ] | 48% Completed | 31.87 s
[###################                     ] | 48% Completed | 31.98 s
[###################                     ] | 48% Completed | 32.09 s
[###################                     ] | 48% Completed | 32.21 s
[###################                     ] | 48% Completed | 32.42 s
[###################                     ] | 48% Completed | 32.54 s
[###################                     ] | 48% Completed | 32.69 s
[###################                     ] | 49% Completed | 32.80 s
[####################                    ] | 50% Completed | 32.91 s
[####################                    ] | 50% Completed | 33.02 s
[####################                    ] | 50% Completed | 33.16 s
[####################                    ] | 50% Completed | 33.29 s
[####################                    ] | 50% Completed | 33.42 s
[####################                    ] | 50% Completed | 33.62 s
[####################                    ] | 50% Completed | 33.77 s
[####################                    ] | 50% Completed | 33.91 s
[####################                    ] | 51% Completed | 34.01 s
[#####################                   ] | 52% Completed | 34.73 s
[#####################                   ] | 52% Completed | 34.91 s
[#####################                   ] | 52% Completed | 35.08 s
[#####################                   ] | 53% Completed | 35.23 s
[#####################                   ] | 54% Completed | 35.68 s
[#####################                   ] | 54% Completed | 35.98 s
[#####################                   ] | 54% Completed | 36.12 s
[#####################                   ] | 54% Completed | 36.23 s
[#####################                   ] | 54% Completed | 36.34 s
[######################                  ] | 55% Completed | 36.45 s
[######################                  ] | 56% Completed | 36.58 s
[######################                  ] | 56% Completed | 36.79 s
[######################                  ] | 56% Completed | 36.95 s
[######################                  ] | 56% Completed | 37.07 s
[######################                  ] | 56% Completed | 37.19 s
[######################                  ] | 56% Completed | 37.35 s
[######################                  ] | 56% Completed | 37.52 s
[#######################                 ] | 57% Completed | 37.63 s
[#######################                 ] | 57% Completed | 38.12 s
[#######################                 ] | 58% Completed | 38.22 s
[#######################                 ] | 58% Completed | 38.34 s
[#######################                 ] | 58% Completed | 38.48 s
[#######################                 ] | 58% Completed | 38.62 s
[#######################                 ] | 58% Completed | 38.78 s
[#######################                 ] | 58% Completed | 38.94 s
[#######################                 ] | 58% Completed | 39.08 s
[#######################                 ] | 58% Completed | 39.24 s
[#######################                 ] | 59% Completed | 39.36 s
[########################                ] | 60% Completed | 39.48 s
[########################                ] | 60% Completed | 39.71 s
[########################                ] | 60% Completed | 39.82 s
[########################                ] | 60% Completed | 39.95 s
[########################                ] | 60% Completed | 40.06 s
[########################                ] | 60% Completed | 40.21 s
[########################                ] | 60% Completed | 40.33 s
[########################                ] | 60% Completed | 40.45 s
[########################                ] | 61% Completed | 40.56 s
[#########################               ] | 62% Completed | 40.73 s
[#########################               ] | 62% Completed | 40.85 s
[#########################               ] | 62% Completed | 40.96 s
[#########################               ] | 62% Completed | 41.35 s
[#########################               ] | 62% Completed | 41.46 s
[#########################               ] | 62% Completed | 41.66 s
[#########################               ] | 63% Completed | 41.79 s
[#########################               ] | 64% Completed | 41.90 s
[#########################               ] | 64% Completed | 42.04 s
[#########################               ] | 64% Completed | 42.23 s
[#########################               ] | 64% Completed | 42.36 s
[#########################               ] | 64% Completed | 42.49 s
[#########################               ] | 64% Completed | 42.61 s
[#########################               ] | 64% Completed | 42.71 s
[#########################               ] | 64% Completed | 42.85 s
[##########################              ] | 66% Completed | 42.97 s
[##########################              ] | 66% Completed | 43.10 s
[##########################              ] | 66% Completed | 43.29 s
[##########################              ] | 66% Completed | 43.40 s
[##########################              ] | 66% Completed | 43.57 s
[##########################              ] | 66% Completed | 43.68 s
[##########################              ] | 66% Completed | 43.86 s
[##########################              ] | 66% Completed | 44.02 s
[##########################              ] | 66% Completed | 44.13 s
[###########################             ] | 68% Completed | 44.63 s
[###########################             ] | 68% Completed | 44.73 s
[###########################             ] | 68% Completed | 45.26 s
[###########################             ] | 68% Completed | 45.45 s
[###########################             ] | 68% Completed | 45.57 s
[###########################             ] | 68% Completed | 45.68 s
[###########################             ] | 68% Completed | 45.80 s
[############################            ] | 70% Completed | 46.15 s
[############################            ] | 70% Completed | 46.32 s
[############################            ] | 70% Completed | 46.46 s
[############################            ] | 70% Completed | 46.59 s
[############################            ] | 70% Completed | 46.75 s
[############################            ] | 70% Completed | 46.94 s
[#############################           ] | 72% Completed | 47.05 s
[#############################           ] | 72% Completed | 47.15 s
[#############################           ] | 72% Completed | 47.34 s
[#############################           ] | 72% Completed | 47.47 s
[#############################           ] | 72% Completed | 47.63 s
[#############################           ] | 72% Completed | 47.74 s
[#############################           ] | 72% Completed | 47.86 s
[#############################           ] | 72% Completed | 48.05 s
[#############################           ] | 72% Completed | 48.18 s
[#############################           ] | 74% Completed | 48.29 s
[#############################           ] | 74% Completed | 48.40 s
[#############################           ] | 74% Completed | 48.52 s
[#############################           ] | 74% Completed | 48.64 s
[#############################           ] | 74% Completed | 48.75 s
[#############################           ] | 74% Completed | 48.91 s
[#############################           ] | 74% Completed | 49.02 s
[#############################           ] | 74% Completed | 49.24 s
[#############################           ] | 74% Completed | 49.43 s
[##############################          ] | 76% Completed | 49.72 s
[##############################          ] | 76% Completed | 50.02 s
[##############################          ] | 76% Completed | 50.30 s
[##############################          ] | 76% Completed | 50.54 s
[##############################          ] | 76% Completed | 51.04 s
[##############################          ] | 76% Completed | 51.14 s
[###############################         ] | 78% Completed | 51.31 s
[###############################         ] | 78% Completed | 51.82 s
[###############################         ] | 78% Completed | 52.00 s
[###############################         ] | 78% Completed | 52.34 s
[################################        ] | 80% Completed | 52.47 s
[################################        ] | 80% Completed | 52.60 s
[################################        ] | 80% Completed | 52.71 s
[################################        ] | 80% Completed | 52.82 s
[################################        ] | 80% Completed | 53.12 s
[################################        ] | 80% Completed | 53.22 s
[################################        ] | 80% Completed | 53.35 s
[################################        ] | 80% Completed | 53.52 s
[#################################       ] | 82% Completed | 53.86 s
[#################################       ] | 82% Completed | 54.05 s
[#################################       ] | 82% Completed | 54.24 s
[#################################       ] | 82% Completed | 54.37 s
[#################################       ] | 82% Completed | 54.55 s
[#################################       ] | 82% Completed | 54.70 s
[#################################       ] | 84% Completed | 54.87 s
[#################################       ] | 84% Completed | 55.50 s
[#################################       ] | 84% Completed | 55.83 s
[#################################       ] | 84% Completed | 55.99 s
[##################################      ] | 86% Completed | 56.33 s
[##################################      ] | 86% Completed | 56.68 s
[##################################      ] | 86% Completed | 56.89 s
[##################################      ] | 86% Completed | 57.08 s
[##################################      ] | 86% Completed | 57.18 s
[###################################     ] | 88% Completed | 57.30 s
[###################################     ] | 88% Completed | 58.03 s
[###################################     ] | 88% Completed | 58.22 s
[###################################     ] | 88% Completed | 58.41 s
[###################################     ] | 88% Completed | 58.53 s
[###################################     ] | 88% Completed | 58.68 s
[###################################     ] | 88% Completed | 58.80 s
[####################################    ] | 90% Completed | 58.96 s
[####################################    ] | 90% Completed | 59.21 s
[####################################    ] | 90% Completed | 59.35 s
[####################################    ] | 90% Completed | 59.46 s
[####################################    ] | 90% Completed | 59.88 s
[####################################    ] | 90% Completed | 60.06 s
[#####################################   ] | 92% Completed | 60.24 s
[#####################################   ] | 92% Completed | 60.35 s
[#####################################   ] | 92% Completed | 60.48 s
[#####################################   ] | 92% Completed | 60.59 s
[#####################################   ] | 92% Completed | 60.70 s
[#####################################   ] | 92% Completed | 60.86 s
[#####################################   ] | 92% Completed | 61.13 s
[#####################################   ] | 92% Completed | 61.24 s
[#####################################   ] | 94% Completed | 61.36 s
[#####################################   ] | 94% Completed | 61.52 s
[#####################################   ] | 94% Completed | 61.91 s
[#####################################   ] | 94% Completed | 62.09 s
[#####################################   ] | 94% Completed | 62.49 s
[######################################  ] | 96% Completed | 62.65 s
[######################################  ] | 96% Completed | 62.90 s
[######################################  ] | 96% Completed | 63.06 s
[######################################  ] | 96% Completed | 63.53 s
[######################################  ] | 96% Completed | 63.69 s
[####################################### ] | 98% Completed | 64.20 s
[####################################### ] | 98% Completed | 64.31 s
[####################################### ] | 98% Completed | 64.42 s
[####################################### ] | 98% Completed | 64.53 s
[####################################### ] | 98% Completed | 64.64 s
[####################################### ] | 98% Completed | 64.75 s
[########################################] | 100% Completed | 64.85 s

[                                        ] | 0% Completed | 275.41 us
[                                        ] | 0% Completed | 104.96 ms
[                                        ] | 0% Completed | 407.93 ms
[                                        ] | 0% Completed | 526.51 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.90 s
[                                        ] | 0% Completed | 2.24 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.46 s
[                                        ] | 0% Completed | 3.01 s
[                                        ] | 0% Completed | 3.12 s
[                                        ] | 0% Completed | 3.23 s
[                                        ] | 0% Completed | 3.33 s
[                                        ] | 0% Completed | 3.43 s
[                                        ] | 0% Completed | 3.56 s
[                                        ] | 0% Completed | 3.66 s
[                                        ] | 0% Completed | 3.78 s
[                                        ] | 0% Completed | 3.89 s
[                                        ] | 0% Completed | 4.03 s
[                                        ] | 0% Completed | 4.17 s
[                                        ] | 0% Completed | 4.41 s
[                                        ] | 0% Completed | 4.64 s
[########################################] | 100% Completed | 4.74 s
