
[                                        ] | 0% Completed | 176.77 us
[#######################                 ] | 57% Completed | 26.52 s
[#######################                 ] | 57% Completed | 26.83 s
[#######################                 ] | 58% Completed | 27.06 s
[#######################                 ] | 58% Completed | 27.18 s
[#######################                 ] | 58% Completed | 27.35 s
[########################                ] | 60% Completed | 27.53 s
[#########################               ] | 62% Completed | 28.13 s
[#########################               ] | 62% Completed | 28.40 s
[#########################               ] | 62% Completed | 28.59 s
[#########################               ] | 62% Completed | 28.99 s
[#########################               ] | 64% Completed | 30.18 s
[##########################              ] | 65% Completed | 30.44 s
[###########################             ] | 67% Completed | 30.89 s
[###########################             ] | 67% Completed | 31.09 s
[###########################             ] | 67% Completed | 31.56 s
[###########################             ] | 69% Completed | 31.80 s
[############################            ] | 70% Completed | 31.91 s
[############################            ] | 71% Completed | 32.42 s
[############################            ] | 71% Completed | 32.57 s
[############################            ] | 71% Completed | 32.83 s
[#############################           ] | 72% Completed | 32.97 s
[#############################           ] | 72% Completed | 33.20 s
[#############################           ] | 74% Completed | 33.45 s
[#############################           ] | 74% Completed | 33.67 s
[#############################           ] | 74% Completed | 33.89 s
[#############################           ] | 74% Completed | 34.10 s
[##############################          ] | 75% Completed | 34.70 s
[##############################          ] | 75% Completed | 34.88 s
[###############################         ] | 77% Completed | 35.14 s
[###############################         ] | 77% Completed | 35.66 s
[###############################         ] | 77% Completed | 35.97 s
[################################        ] | 80% Completed | 36.40 s
[################################        ] | 80% Completed | 36.54 s
[################################        ] | 80% Completed | 36.69 s
[################################        ] | 80% Completed | 36.80 s
[################################        ] | 81% Completed | 37.18 s
[################################        ] | 81% Completed | 37.37 s
[#################################       ] | 84% Completed | 37.49 s
[#################################       ] | 84% Completed | 38.28 s
[##################################      ] | 85% Completed | 38.59 s
[##################################      ] | 85% Completed | 39.13 s
[##################################      ] | 85% Completed | 39.39 s
[###################################     ] | 88% Completed | 39.50 s
[###################################     ] | 88% Completed | 40.11 s
[###################################     ] | 89% Completed | 40.67 s
[###################################     ] | 89% Completed | 40.99 s
[###################################     ] | 89% Completed | 41.12 s
[####################################    ] | 91% Completed | 41.42 s
[####################################    ] | 91% Completed | 41.60 s
[#####################################   ] | 92% Completed | 41.81 s
[#####################################   ] | 92% Completed | 42.12 s
[#####################################   ] | 92% Completed | 42.26 s
[#####################################   ] | 92% Completed | 42.42 s
[######################################  ] | 95% Completed | 42.56 s
[######################################  ] | 95% Completed | 42.69 s
[######################################  ] | 95% Completed | 43.07 s
[######################################  ] | 95% Completed | 43.69 s
[######################################  ] | 95% Completed | 43.98 s
[####################################### ] | 97% Completed | 44.27 s
[########################################] | 100% Completed | 44.38 s

[                                        ] | 0% Completed | 131.69 us
[                                        ] | 0% Completed | 114.33 ms
[                                        ] | 0% Completed | 787.69 ms
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 2.97 s
[                                        ] | 0% Completed | 3.36 s
[                                        ] | 0% Completed | 3.47 s
[########################################] | 100% Completed | 3.58 s
