
[                                        ] | 0% Completed | 196.07 us
[######################################  ] | 95% Completed | 31.39 s
[######################################  ] | 95% Completed | 31.52 s
[####################################### ] | 98% Completed | 31.73 s
[####################################### ] | 98% Completed | 31.84 s
[########################################] | 100% Completed | 31.94 s

[                                        ] | 0% Completed | 120.32 us
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 0% Completed | 1.67 s
[                                        ] | 0% Completed | 1.78 s
[########################################] | 100% Completed | 1.89 s

[                                        ] | 0% Completed | 188.33 us
[                                        ] | 0% Completed | 676.02 ms
[                                        ] | 0% Completed | 1.32 s
[##                                      ] | 5% Completed | 1.81 s
[##                                      ] | 5% Completed | 1.93 s
[##                                      ] | 5% Completed | 2.10 s
[###                                     ] | 7% Completed | 2.54 s
[###                                     ] | 7% Completed | 2.89 s
[######                                  ] | 15% Completed | 3.49 s
[######                                  ] | 15% Completed | 3.82 s
[#######                                 ] | 17% Completed | 3.97 s
[#######                                 ] | 17% Completed | 4.10 s
[########                                ] | 20% Completed | 4.40 s
[########                                ] | 20% Completed | 5.10 s
[##########                              ] | 25% Completed | 5.46 s
[##########                              ] | 25% Completed | 5.60 s
[###########                             ] | 27% Completed | 6.12 s
[############                            ] | 30% Completed | 6.42 s
[#############                           ] | 32% Completed | 6.68 s
[#############                           ] | 32% Completed | 6.88 s
[##############                          ] | 35% Completed | 7.44 s
[###############                         ] | 37% Completed | 7.89 s
[###############                         ] | 37% Completed | 8.20 s
[#################                       ] | 42% Completed | 8.34 s
[#################                       ] | 42% Completed | 8.52 s
[#################                       ] | 42% Completed | 8.65 s
[#################                       ] | 42% Completed | 8.92 s
[##################                      ] | 45% Completed | 9.20 s
[###################                     ] | 47% Completed | 9.42 s
[###################                     ] | 47% Completed | 9.52 s
[###################                     ] | 47% Completed | 9.66 s
[####################                    ] | 50% Completed | 10.28 s
[#####################                   ] | 52% Completed | 10.57 s
[#####################                   ] | 52% Completed | 10.75 s
[######################                  ] | 55% Completed | 10.93 s
[#######################                 ] | 57% Completed | 11.03 s
[#######################                 ] | 57% Completed | 11.23 s
[#######################                 ] | 57% Completed | 11.39 s
[########################                ] | 60% Completed | 11.94 s
[########################                ] | 60% Completed | 12.38 s
[###########################             ] | 67% Completed | 12.74 s
[###########################             ] | 67% Completed | 12.86 s
[###########################             ] | 67% Completed | 12.97 s
[###########################             ] | 67% Completed | 13.25 s
[###########################             ] | 67% Completed | 13.43 s
[############################            ] | 70% Completed | 13.58 s
[############################            ] | 70% Completed | 13.83 s
[############################            ] | 70% Completed | 14.06 s
[##############################          ] | 75% Completed | 14.21 s
[##############################          ] | 75% Completed | 14.49 s
[###############################         ] | 77% Completed | 15.03 s
[###############################         ] | 77% Completed | 15.21 s
[################################        ] | 80% Completed | 15.60 s
[#################################       ] | 82% Completed | 15.72 s
[##################################      ] | 85% Completed | 15.98 s
[##################################      ] | 85% Completed | 16.64 s
[####################################    ] | 90% Completed | 17.58 s
[####################################    ] | 90% Completed | 17.70 s
[#####################################   ] | 92% Completed | 17.83 s
[######################################  ] | 95% Completed | 17.98 s
[####################################### ] | 97% Completed | 18.10 s
[########################################] | 100% Completed | 18.20 s

[                                        ] | 0% Completed | 151.81 us
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.44 s
[########################################] | 100% Completed | 1.55 s
