
[                                        ] | 0% Completed | 162.84 us
[#######################                 ] | 58% Completed | 26.99 s
[#######################                 ] | 58% Completed | 27.32 s
[#######################                 ] | 59% Completed | 27.57 s
[########################                ] | 60% Completed | 28.01 s
[########################                ] | 61% Completed | 28.73 s
[########################                ] | 61% Completed | 28.95 s
[#########################               ] | 63% Completed | 29.70 s
[#########################               ] | 64% Completed | 29.83 s
[#########################               ] | 64% Completed | 30.01 s
[##########################              ] | 66% Completed | 30.46 s
[##########################              ] | 66% Completed | 30.66 s
[###########################             ] | 68% Completed | 30.81 s
[###########################             ] | 68% Completed | 31.33 s
[###########################             ] | 68% Completed | 31.60 s
[###########################             ] | 68% Completed | 31.77 s
[############################            ] | 70% Completed | 32.28 s
[############################            ] | 71% Completed | 32.61 s
[############################            ] | 71% Completed | 32.73 s
[#############################           ] | 72% Completed | 32.86 s
[#############################           ] | 72% Completed | 33.37 s
[#############################           ] | 72% Completed | 33.47 s
[#############################           ] | 72% Completed | 33.71 s
[#############################           ] | 72% Completed | 33.92 s
[#############################           ] | 73% Completed | 34.11 s
[##############################          ] | 75% Completed | 34.36 s
[##############################          ] | 75% Completed | 34.65 s
[##############################          ] | 76% Completed | 35.20 s
[##############################          ] | 76% Completed | 35.35 s
[###############################         ] | 77% Completed | 36.00 s
[################################        ] | 80% Completed | 36.58 s
[################################        ] | 81% Completed | 37.10 s
[#################################       ] | 82% Completed | 37.32 s
[#################################       ] | 82% Completed | 37.90 s
[#################################       ] | 82% Completed | 38.02 s
[#################################       ] | 83% Completed | 38.18 s
[#################################       ] | 84% Completed | 38.69 s
[#################################       ] | 84% Completed | 38.89 s
[#################################       ] | 84% Completed | 39.06 s
[#################################       ] | 84% Completed | 39.21 s
[##################################      ] | 86% Completed | 39.43 s
[###################################     ] | 87% Completed | 40.18 s
[###################################     ] | 87% Completed | 40.31 s
[###################################     ] | 88% Completed | 40.42 s
[###################################     ] | 89% Completed | 40.64 s
[####################################    ] | 90% Completed | 40.90 s
[####################################    ] | 90% Completed | 41.09 s
[####################################    ] | 90% Completed | 41.58 s
[####################################    ] | 90% Completed | 41.70 s
[#####################################   ] | 92% Completed | 41.96 s
[#####################################   ] | 93% Completed | 42.68 s
[#####################################   ] | 93% Completed | 43.10 s
[#####################################   ] | 93% Completed | 43.30 s
[######################################  ] | 95% Completed | 43.44 s
[######################################  ] | 96% Completed | 43.85 s
[####################################### ] | 97% Completed | 44.31 s
[####################################### ] | 98% Completed | 44.42 s
[########################################] | 100% Completed | 44.53 s

[                                        ] | 0% Completed | 156.64 us
[                                        ] | 0% Completed | 347.54 ms
[                                        ] | 0% Completed | 822.94 ms
[                                        ] | 0% Completed | 2.42 s
[                                        ] | 0% Completed | 2.52 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 3.11 s
[                                        ] | 0% Completed | 3.43 s
[########################################] | 100% Completed | 3.54 s
