
[                                        ] | 0% Completed | 234.86 us
[########################                ] | 61% Completed | 20.80 s
[########################                ] | 61% Completed | 21.44 s
[#########################               ] | 64% Completed | 21.56 s
[#########################               ] | 64% Completed | 21.81 s
[###########################             ] | 67% Completed | 22.72 s
[###########################             ] | 69% Completed | 22.83 s
[############################            ] | 71% Completed | 23.97 s
[############################            ] | 71% Completed | 24.14 s
[############################            ] | 71% Completed | 24.27 s
[#############################           ] | 74% Completed | 24.87 s
[#############################           ] | 74% Completed | 25.01 s
[#############################           ] | 74% Completed | 25.27 s
[##############################          ] | 77% Completed | 25.58 s
[##############################          ] | 77% Completed | 26.08 s
[###############################         ] | 78% Completed | 26.34 s
[################################        ] | 80% Completed | 26.84 s
[################################        ] | 80% Completed | 27.01 s
[#################################       ] | 83% Completed | 27.34 s
[#################################       ] | 83% Completed | 27.58 s
[#################################       ] | 83% Completed | 27.83 s
[##################################      ] | 85% Completed | 28.35 s
[##################################      ] | 85% Completed | 28.54 s
[##################################      ] | 87% Completed | 28.78 s
[##################################      ] | 87% Completed | 28.91 s
[##################################      ] | 87% Completed | 29.12 s
[##################################      ] | 87% Completed | 29.30 s
[###################################     ] | 88% Completed | 29.45 s
[####################################    ] | 90% Completed | 29.59 s
[####################################    ] | 90% Completed | 29.94 s
[#####################################   ] | 92% Completed | 30.12 s
[#####################################   ] | 92% Completed | 30.52 s
[#####################################   ] | 92% Completed | 30.73 s
[#####################################   ] | 94% Completed | 31.12 s
[######################################  ] | 95% Completed | 31.35 s
[######################################  ] | 95% Completed | 31.54 s
[######################################  ] | 97% Completed | 31.69 s
[######################################  ] | 97% Completed | 31.82 s
[######################################  ] | 97% Completed | 31.99 s
[########################################] | 100% Completed | 32.10 s

[                                        ] | 0% Completed | 147.78 us
[                                        ] | 0% Completed | 105.42 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.77 s
[                                        ] | 0% Completed | 1.88 s
[########################################] | 100% Completed | 1.98 s

[                                        ] | 0% Completed | 184.61 us
[                                        ] | 0% Completed | 549.89 ms
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.28 s
[##                                      ] | 5% Completed | 1.60 s
[###                                     ] | 7% Completed | 2.21 s
[###                                     ] | 7% Completed | 2.45 s
[###                                     ] | 7% Completed | 2.60 s
[####                                    ] | 10% Completed | 2.83 s
[####                                    ] | 10% Completed | 2.94 s
[#####                                   ] | 12% Completed | 3.11 s
[#######                                 ] | 17% Completed | 3.73 s
[#######                                 ] | 17% Completed | 3.84 s
[#######                                 ] | 17% Completed | 4.49 s
[#######                                 ] | 17% Completed | 4.65 s
[#######                                 ] | 17% Completed | 4.82 s
[##########                              ] | 25% Completed | 5.23 s
[##########                              ] | 25% Completed | 5.51 s
[###########                             ] | 27% Completed | 5.94 s
[###########                             ] | 27% Completed | 6.15 s
[###########                             ] | 27% Completed | 6.40 s
[#############                           ] | 32% Completed | 6.66 s
[#############                           ] | 32% Completed | 6.78 s
[##############                          ] | 35% Completed | 7.36 s
[###############                         ] | 37% Completed | 7.98 s
[################                        ] | 40% Completed | 8.19 s
[################                        ] | 40% Completed | 8.36 s
[##################                      ] | 45% Completed | 8.63 s
[##################                      ] | 45% Completed | 9.08 s
[##################                      ] | 45% Completed | 9.29 s
[###################                     ] | 47% Completed | 9.71 s
[###################                     ] | 47% Completed | 9.88 s
[####################                    ] | 50% Completed | 9.98 s
[#####################                   ] | 52% Completed | 10.18 s
[#####################                   ] | 52% Completed | 10.31 s
[#####################                   ] | 52% Completed | 10.51 s
[#####################                   ] | 52% Completed | 10.70 s
[#####################                   ] | 52% Completed | 11.01 s
[#######################                 ] | 57% Completed | 11.59 s
[#######################                 ] | 57% Completed | 11.71 s
[#########################               ] | 62% Completed | 11.84 s
[#########################               ] | 62% Completed | 12.22 s
[#########################               ] | 62% Completed | 12.33 s
[##########################              ] | 65% Completed | 12.46 s
[##########################              ] | 65% Completed | 13.32 s
[############################            ] | 70% Completed | 13.66 s
[############################            ] | 70% Completed | 13.89 s
[############################            ] | 70% Completed | 14.02 s
[#############################           ] | 72% Completed | 14.59 s
[################################        ] | 80% Completed | 15.16 s
[################################        ] | 80% Completed | 15.99 s
[#################################       ] | 82% Completed | 16.19 s
[##################################      ] | 85% Completed | 16.30 s
[##################################      ] | 85% Completed | 16.47 s
[##################################      ] | 85% Completed | 16.76 s
[#####################################   ] | 92% Completed | 17.17 s
[#####################################   ] | 92% Completed | 17.62 s
[#####################################   ] | 92% Completed | 17.74 s
[######################################  ] | 95% Completed | 17.94 s
[####################################### ] | 97% Completed | 18.05 s
[########################################] | 100% Completed | 18.15 s

[                                        ] | 0% Completed | 142.73 us
[                                        ] | 0% Completed | 174.71 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.44 s
[########################################] | 100% Completed | 1.55 s
