
[                                        ] | 0% Completed | 175.32 us
[#                                       ] | 2% Completed | 1.72 s
[##                                      ] | 5% Completed | 1.87 s
[###                                     ] | 7% Completed | 2.09 s
[####                                    ] | 10% Completed | 2.90 s
[#####                                   ] | 12% Completed | 3.43 s
[######                                  ] | 15% Completed | 3.64 s
[########                                ] | 20% Completed | 4.22 s
[########                                ] | 20% Completed | 4.42 s
[########                                ] | 20% Completed | 4.75 s
[##########                              ] | 25% Completed | 5.31 s
[##########                              ] | 25% Completed | 5.47 s
[##########                              ] | 25% Completed | 5.58 s
[###########                             ] | 27% Completed | 5.77 s
[############                            ] | 30% Completed | 5.89 s
[############                            ] | 30% Completed | 6.47 s
[#############                           ] | 32% Completed | 6.85 s
[#############                           ] | 32% Completed | 7.00 s
[################                        ] | 40% Completed | 7.17 s
[################                        ] | 40% Completed | 7.70 s
[################                        ] | 40% Completed | 8.05 s
[#################                       ] | 42% Completed | 8.33 s
[##################                      ] | 45% Completed | 8.58 s
[###################                     ] | 47% Completed | 8.88 s
[###################                     ] | 47% Completed | 9.35 s
[###################                     ] | 47% Completed | 9.48 s
[#####################                   ] | 52% Completed | 9.92 s
[#####################                   ] | 52% Completed | 10.12 s
[#####################                   ] | 52% Completed | 10.35 s
[#####################                   ] | 52% Completed | 10.49 s
[######################                  ] | 55% Completed | 10.86 s
[#######################                 ] | 57% Completed | 11.29 s
[#########################               ] | 62% Completed | 11.76 s
[#########################               ] | 62% Completed | 11.92 s
[###########################             ] | 67% Completed | 12.13 s
[###########################             ] | 67% Completed | 12.41 s
[###########################             ] | 67% Completed | 13.12 s
[##############################          ] | 75% Completed | 13.54 s
[###############################         ] | 77% Completed | 14.36 s
[################################        ] | 80% Completed | 14.81 s
[#################################       ] | 82% Completed | 14.99 s
[#################################       ] | 82% Completed | 15.15 s
[#################################       ] | 82% Completed | 15.47 s
[##################################      ] | 85% Completed | 15.70 s
[##################################      ] | 85% Completed | 15.96 s
[####################################    ] | 90% Completed | 16.24 s
[####################################    ] | 90% Completed | 16.44 s
[####################################    ] | 90% Completed | 16.55 s
[####################################    ] | 90% Completed | 16.80 s
[####################################    ] | 90% Completed | 16.91 s
[#####################################   ] | 92% Completed | 17.12 s
[####################################### ] | 97% Completed | 17.32 s
[########################################] | 100% Completed | 17.43 s

[                                        ] | 0% Completed | 113.11 us
[                                        ] | 0% Completed | 167.07 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
[########################################] | 100% Completed | 1.53 s
